[array([[ -5.52089475e-02,  -5.26703596e-02,   3.28229964e-02,
          1.69284847e-02,  -5.18260896e-02,   4.05195802e-01,
         -4.24227528e-02,   5.65467728e-03,   4.70703728e-02,
          7.27971122e-02,  -9.89880785e-02,   9.85078420e-03,
          3.69459130e-02,  -6.57878891e-02,   3.50915939e-02,
         -6.65543005e-02,  -5.54260984e-02,  -1.89518910e-02,
          2.11255457e-02,   2.45811399e-02,  -7.51129875e-04,
          4.42289822e-02,   9.86038009e-04,   4.38862294e-02,
          7.21018314e-01,  -3.57385390e-02,  -1.03496714e-02,
         -5.69438152e-02,  -1.38543295e-02,   6.77231103e-02,
         -4.36085463e-01,   2.55760044e-01,   5.08017614e-02,
          4.12733965e-02,  -1.32617746e-02,  -3.15159746e-02,
         -5.64923361e-02,   7.87093043e-02,  -2.35695869e-01,
         -2.34008841e-02,  -8.35830439e-03,   5.30721573e-03,
          1.12567460e-02,   1.27125969e-02,  -3.39533351e-02,
          1.28017711e-02,   5.01681566e-02,   2.45615840e-02,
          2.38445010e-02,  -6.46014959e-02],
       [ -4.51152772e-02,  -4.84320745e-02,  -5.79904532e-03,
          1.52972927e-02,   6.09515794e-03,  -1.82393566e-01,
          5.73970191e-02,  -5.53718284e-02,  -6.88357353e-02,
          5.20385802e-02,   7.03640878e-02,  -1.91974733e-02,
          4.15483490e-02,   8.25439617e-02,   2.48874463e-02,
          2.00489853e-02,   1.14914529e-01,   1.46018928e-02,
         -4.76199761e-02,   8.72684941e-02,   3.11579201e-02,
         -2.29055043e-02,   5.79182319e-02,   4.33580838e-02,
          7.58920848e-01,   4.27614413e-02,  -6.79375231e-03,
         -5.76876961e-02,   4.79080006e-02,  -4.01087813e-02,
         -4.84358460e-01,   3.34752083e-01,   6.96012899e-02,
          2.00083703e-02,  -1.18555753e-02,  -9.36070308e-02,
         -1.75809693e-02,  -1.69796534e-02,  -4.16216463e-01,
         -7.62438327e-02,  -2.84355823e-02,  -6.23850524e-02,
         -1.52033433e-01,  -2.34378278e-02,  -2.08282825e-02,
          1.28096463e-02,   2.42370348e-02,  -6.09550066e-02,
         -9.88879949e-02,   1.81448922e-04],
       [  1.14339758e-02,  -2.42518056e-02,  -4.69997823e-02,
         -3.01678088e-02,   5.26907630e-02,   3.30087505e-02,
         -2.12061983e-02,  -3.62492837e-02,   9.62874889e-02,
         -6.62611127e-02,   8.69923178e-03,  -9.76342484e-02,
          4.06900942e-02,   2.09621303e-02,  -6.49071783e-02,
          1.84183102e-02,  -6.17169030e-03,  -3.60914730e-02,
          1.61566526e-01,  -9.10347421e-03,   3.18865268e-03,
          3.14888917e-02,  -3.64750139e-02,   1.65852066e-02,
         -4.28400189e-01,   5.87374270e-02,   1.10936100e-02,
          5.17440513e-02,  -6.49608150e-02,   2.18543746e-02,
          3.50218952e-01,   1.69296995e-01,  -1.02446293e-02,
          2.66854895e-05,  -2.86771450e-02,  -8.23950488e-03,
         -1.82330124e-02,  -4.53450792e-02,   6.03604056e-02,
          4.81532216e-02,   8.50682184e-02,  -3.65838408e-02,
          3.14494632e-02,  -5.72725795e-02,  -7.75807723e-02,
         -3.94148119e-02,   3.98409031e-02,   2.70243976e-02,
         -4.58650030e-02,  -6.86967745e-02],
       [ -2.01193709e-02,   3.17214839e-02,  -6.29980043e-02,
