[array([[ -4.29334715e-02,  -4.72503603e-02,   1.40841752e-02,
          5.09621911e-02,  -2.41130143e-02,   4.91091125e-02,
         -5.80569655e-02,  -7.48963207e-02,   6.02554940e-02,
          1.19542237e-02,   2.67485133e-03,  -8.01928118e-02,
         -2.93143522e-02,   9.68934521e-02,  -3.34767811e-02,
         -1.00758784e-02,  -9.56591684e-05,  -4.86460142e-02,
         -2.92525832e-02,  -7.10714161e-02,   7.04428880e-03,
         -3.97170708e-02,   3.08120064e-02,   2.86591314e-02,
         -7.59594142e-04,  -9.80286626e-04,  -1.10026980e-02,
         -6.65284470e-02,  -3.26129980e-02,  -4.92279269e-02,
         -6.00997172e-02,  -2.28184015e-02,  -4.89183934e-03,
          4.36972547e-03,  -4.00037412e-03,  -2.92883925e-02,
         -3.18618938e-02,  -3.92584875e-03,  -1.87195092e-02,
          6.60728756e-03,  -6.24577142e-02,   5.33725359e-02,
         -3.42022032e-02,  -1.39367521e-01,   8.83031357e-03,
          4.57630754e-02,   5.57586141e-02,   7.07116164e-03,
         -1.72640607e-02,  -1.07133584e-02],
       [  7.24083837e-03,   1.91538222e-02,   5.72032528e-03,
         -2.56148819e-02,  -7.65273869e-02,   8.36808234e-03,
          4.45725210e-03,  -4.29695193e-03,  -6.20364174e-02,
         -8.32131132e-03,  -5.71409650e-02,   5.08165807e-02,
         -5.49262874e-02,   8.05121213e-02,  -3.89795266e-02,
         -1.34758102e-02,  -5.06618526e-04,  -3.54101323e-02,
         -1.33841503e-02,  -4.75132167e-02,   1.15700504e-02,
          8.23471919e-02,   3.60351950e-02,  -4.61064950e-02,
         -3.44103388e-02,   8.99985712e-03,  -1.41831096e-02,
          8.75296071e-02,  -3.64254452e-02,   1.08199060e-01,
         -1.39202143e-03,   5.88369146e-02,   2.87925433e-02,
          3.20652127e-02,   1.21348858e-01,   6.46410063e-02,
          3.44092213e-02,   7.85314515e-02,  -4.02371101e-02,
          2.91871410e-02,   5.13360798e-02,  -7.25869536e-02,
          2.96366159e-02,  -1.89184844e-02,  -1.24275424e-02,
         -8.29999074e-02,   5.88599220e-02,   4.42366377e-02,
          4.07508500e-02,  -1.09147303e-01]], dtype=float32), array([ -5.93667983e-06,   1.09839029e-05,   1.55573453e-05,
        -1.92566313e-05,  -1.34913826e-05,   7.10096947e-06,
         4.51025153e-05,  -9.70328529e-06,  -2.92425757e-05,
        -1.37007255e-05,   1.57211907e-05,  -1.71980737e-05,
         6.30273962e-06,  -6.84914176e-06,   2.08286547e-05,
         2.49279383e-05,  -9.93453159e-06,  -1.77861875e-05,
        -8.12481449e-06,  -1.34680649e-05,  -4.35549373e-05,
        -1.95122320e-05,  -6.97709474e-05,  -2.26124448e-05,
        -2.04476382e-05,   1.04644869e-05,  -1.99062124e-05,
         3.09031566e-06,   2.32199727e-05,  -1.47926194e-05,
        -1.71271756e-06,  -2.79509914e-06,   2.28757199e-05,
        -3.07813534e-05,  -5.13749001e-06,  -7.92238279e-06,
        -2.47357893e-05,  -5.27058319e-06,   8.83386201e-06,
        -8.17061755e-06,   1.12555426e-05,  -3.52119314e-05,
        -4.77861977e-06,   4.54058536e-05,   2.67128144e-05,
        -1.91788658e-05,   1.01797650e-05,   6.76675108e-06,
        -2.65528956e-06,  -1.40019438e-05], dtype=float32)][array([[ -7.42810890e-02,  -5.82578219e-02,  -6.41575083e-02,
          5.56346364e-02,  -4.29828949e-02,   8.95245746e-02,
         -2.36754399e-02,   7.02873394e-02,  -3.52356471e-02,
         -7.65196532e-02,   7.92012364e-03,  -3.70576680e-02,
          2.81083304e-02,   5.51034063e-02,  -3.22687614e-04,
         -2.97159106e-02,   1.33375814e-02,  -4.23069485e-02,
         -3.46588972e-03,   1.11242371e-04],
       [  6.32999174e-04,   1.64211802e-02,   5.67510612e-02,
          8.77285376e-02,   3.85239534e-02,  -7.27766333e-03,
          1.56857930e-02,   5.51210828e-02,  -1.91336535e-02,
         -2.53289076e-03,  -1.06649622e-02,  -5.68189882e-02,
          1.88574120e-02,   5.75230941e-02,  -7.79810995e-02,
         -3.14771868e-02,   1.27386108e-01,   2.61779167e-02,
          5.36498912e-02,  -1.13821840e-02],
       [ -5.65517806e-02,  -1.42367724e-02,   3.30830179e-02,
          1.83012690e-02,   8.67622904e-03,  -1.14484495e-02,
         -1.89650115e-02,   3.70161198e-02,  -5.36416620e-02,
          9.21112578e-03,   1.48426935e-01,   7.29434192e-03,
         -3.96679491e-02,   2.22552810e-02,   3.73141132e-02,
         -3.67600918e-02,  -5.29648690e-03,   1.74441412e-02,
          1.00762362e-03,  -7.29013234e-03],
       [  1.87214948e-02,  -1.17057739e-02,   6.52995557e-02,
          1.25169575e-01,  -1.86858568e-02,   5.74434968e-03,
         -3.78021300e-02,  -6.91663250e-02,   2.91105323e-02,
          5.01439087e-02,   2.32127886e-02,   6.39737919e-02,
         -3.56213935e-02,   6.91203354e-03,  -9.71654430e-02,
         -2.95594539e-02,   5.03726192e-02,  -2.01809276e-02,
          3.26776244e-02,  -5.36403852e-03],
       [  6.34744857e-03,   1.41689917e-02,  -7.79021382e-02,
         -2.58300025e-02,  -9.48547572e-02,   1.04360111e-01,
         -9.10998583e-02,  -1.03663005e-01,   4.34908234e-02,
         -6.81159049e-02,  -3.37873995e-02,   8.38833377e-02,
          5.67428579e-05,  -6.42793700e-02,   3.86138782e-02,
          7.15793297e-02,  -8.40697140e-02,   6.50837198e-02,
          8.13786313e-02,  -2.64035515e-03],
       [ -1.51207084e-02,   5.02265282e-02,   3.39231491e-02,
          4.20383215e-02,   7.55347870e-03,   6.85508549e-02,
         -1.08601995e-01,   1.07660837e-01,   2.30951160e-02,
          1.17198518e-02,   3.03813778e-02,  -5.03654815e-02,
         -6.62665861e-03,  -6.74668327e-02,  -1.84841864e-02,
          4.51128185e-02,  -4.25518639e-02,   6.53812587e-02,
         -5.53373769e-02,   4.67464514e-02],
