[array([[  1.32105863e-02,  -5.75224236e-02,   8.40698853e-02,
          8.02692398e-02,  -8.02549571e-02,  -3.96181978e-02,
         -7.89280832e-02,  -4.13191654e-02,   4.24938761e-02,
          6.63389787e-02,   1.01319570e-02,  -8.32408369e-02,
         -1.28233405e-02,  -1.17696635e-01,  -3.96807432e-01,
          4.71125506e-02,   1.41818151e-02,  -5.59715889e-02,
          1.31450053e-02,  -1.94746935e+00,  -5.77608906e-02,
          2.80006230e-01,   3.89173925e-02,   2.88112904e-03,
         -5.83102182e-02,   2.82847937e-02,  -3.48384008e-02,
         -6.06186986e-02,  -4.15391326e-02,   2.02028796e-01,
          2.33272947e-02,  -5.01539782e-02,   1.98197961e-02,
         -2.40181088e-02,  -6.80158520e-03,  -1.73072860e-01,
         -1.12168081e-01,  -1.46050110e-01,   1.26587838e-01,
         -5.64771369e-02,  -5.18607311e-02,  -6.08943962e-02,
         -5.13147144e-03,   5.24680391e-02,   1.08400909e-02,
          5.29799126e-02,   8.45347065e-03,  -4.98163290e-02,
         -1.77819037e+00,   4.90056686e-02],
       [  7.92173222e-02,   9.69050173e-03,   9.69458967e-02,
         -5.27616218e-02,  -2.80016452e-01,  -2.13560071e-02,
          5.30515127e-02,   2.29474772e-02,   1.09634902e-02,
          1.95565335e-02,  -1.15766205e-01,  -3.22944075e-02,
          6.99578971e-03,  -6.55716052e-03,  -3.62182736e-01,
         -7.99703673e-02,  -3.07809804e-02,   4.40321937e-02,
          6.24842755e-02,  -6.51008010e-01,  -7.15344176e-02,
          2.45437920e-01,   7.68969879e-02,   1.16512561e-02,
          3.03820558e-02,   7.47697800e-02,   5.75203672e-02,
         -1.97870191e-02,  -1.14253480e-02,   1.22829683e-01,
          2.26692297e-04,   3.73096727e-02,   1.33694038e-02,
         -2.28837114e-02,   4.31376398e-02,   3.72425288e-01,
         -7.08082169e-02,   5.17227454e-03,  -4.57333885e-02,
          8.83088931e-02,  -7.73458323e-03,   5.57170101e-02,
         -8.83165933e-03,   2.17226055e-02,   1.81616680e-03,
         -1.51789218e-01,   1.10277506e-02,   3.81151512e-02,
         -1.95519376e+00,   1.05480269e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
