[array([[  1.21279899e-02,   1.27400504e-02,   3.17812674e-02,
         -6.05192734e-03,  -7.25191385e-02,   2.60623042e-02,
          8.44879150e-02,   1.65699869e-01,   7.15623721e-02,
          5.31666465e-02,  -1.56407489e-03,   3.27941179e-02,
         -2.75057759e-02,  -6.65831640e-02,  -9.15298015e-02,
         -2.48177439e-01,  -1.13054505e-02,   1.19516989e-02,
         -2.03458173e-03,  -1.20717045e-02,  -9.14308354e-02,
          3.30419503e-02,   2.12223244e+00,   1.63423084e-02,
          1.57261446e-01,  -1.82135060e-01,   8.69422592e-03,
          2.36109477e-02,  -3.09330877e-02,   4.50834930e-02,
          4.72659618e-02,   4.22521792e-02,  -8.22762121e-03,
          2.12519214e-01,   4.42347163e-03,  -3.37891690e-02,
          2.96915211e-02,  -3.24945226e-02,  -1.97933292e+00,
          5.33707701e-02,  -1.69080943e-02,  -2.19193380e-02,
         -7.37153217e-02,  -4.79802564e-02,   6.99374964e-03,
         -4.57001338e-03,   1.12628862e-01,  -3.76545131e-01,
         -1.94414016e-02,   2.04841420e-02],
       [ -2.97392812e-02,   6.90442249e-02,  -3.20122764e-02,
          4.18712711e-03,  -1.96878128e-02,   4.36798781e-02,
          6.46866187e-02,  -1.59894869e-01,   5.82756475e-02,
         -3.79913114e-02,  -1.31931305e-02,  -4.87930328e-02,
          8.00340064e-03,  -6.76052868e-02,   1.22971691e-01,
          1.24282174e-01,  -3.69757265e-02,  -2.33164430e-02,
          7.95793459e-02,  -1.05740547e+00,   8.84859171e-03,
         -2.94385548e-03,  -1.08300018e+00,  -1.15604274e-01,
         -3.99601599e-03,   4.77504432e-01,  -8.13658237e-02,
          1.72469188e-02,   2.94828452e-02,   2.41234358e-02,
          3.93902212e-02,  -3.80508155e-02,   6.64128140e-02,
         -3.99034232e-01,   1.86381824e-02,  -1.63969070e-01,
         -7.90522322e-02,  -4.44250628e-02,   4.72539377e+00,
          3.34249400e-02,   6.16165958e-02,  -7.20526800e-02,
         -1.27172515e-01,  -3.20491455e-02,  -5.19271416e-05,
         -1.61997508e-02,   4.08183068e-01,   2.96048105e-01,
         -2.92512570e-02,  -5.80524385e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.05639496e-02,  -4.75694418e-01,  -1.70801163e+01,
          3.87744047e-02,  -5.64733818e-02,  -2.25534160e-02,
          1.17887115e+00,  -3.09854716e-01,   9.57872510e-01,
         -5.27926445e-01,   5.25937490e-02,   6.25499710e-02,
          2.68150363e-02,  -6.74683303e-02,  -1.83701497e-02,
         -8.04766491e-02,   2.28755618e-03,  -1.19291425e+00,
          4.55397815e-02,  -1.20825402e-01],
       [ -9.92612168e-02,   5.54141998e-01,  -4.86167789e-01,
          7.28590339e-02,  -5.56164980e-02,   4.22925800e-02,
          3.77831984e+00,  -1.29285216e+00,   2.69621968e-01,
          1.76733568e-01,  -2.66434860e+00,  -1.38317067e-02,
         -3.30298059e-02,  -2.14451909e+00,  -9.42031741e-02,
          7.39672780e-02,   2.07436997e-02,  -1.66328028e-02,
          2.78997850e-02,   5.09547023e-03],
       [  1.10609876e-02,   2.10723072e-01,  -1.23123920e+00,
          3.22537050e-02,  -1.23239592e-01,   3.79535519e-02,
         -6.93010044e+00,   1.73498595e+00,   6.38606846e-02,
         -1.66211650e-01,   2.72475362e+00,   6.43869955e-03,
         -1.54369650e-02,   2.36713076e+00,   1.71815511e-02,
          3.37735713e-02,  -7.71560445e-02,  -4.66849715e-01,
         -4.55287248e-02,  -9.93966497e-03],
       [  3.79348919e-02,   2.80359507e-01,   4.26262808e+00,
         -1.30493240e-02,   3.79070565e-02,  -5.48361950e-02,
          5.28341770e+00,  -1.36972666e+00,   9.49343368e-02,
          1.00126892e-01,   5.31271100e-02,   4.05201577e-02,
          4.98449206e-02,  -1.67383659e+00,  -2.35519018e-02,
         -1.11193590e-01,  -2.71025244e-02,   5.97346842e-01,
          1.18145309e-02,  -7.68921003e-02],
       [ -1.81618687e-02,  -1.80067152e-01,  -9.15940857e+00,
         -1.94910333e-01,   4.13972698e-02,  -2.20049787e-02,
         -7.72508383e-01,  -3.52197476e-02,   6.12606525e-01,
          4.92753625e-01,  -7.47604296e-02,  -4.20219265e-02,
          8.38500783e-02,  -3.29633147e-01,   4.28404622e-02,
          3.12466454e-02,   2.29604635e-02,   2.93434048e+00,
         -1.55524528e-02,  -6.73647150e-02],
       [  2.36669872e-02,   7.77983427e-01,   2.04992652e+00,
         -1.85963549e-02,   9.18627083e-02,   9.97745246e-02,
          4.22259188e+00,  -9.51344192e-01,   1.05373720e-02,
          8.13638866e-02,  -2.27429199e+00,  -3.09002232e-02,
         -1.03456870e-01,  -2.41537213e+00,  -7.04635680e-03,
         -5.30163758e-02,   9.28109065e-02,  -2.44836062e-01,
         -4.01506983e-02,  -4.09357250e-02],
       [ -5.93530647e-02,  -9.03278708e-01,  -7.64078331e+00,
         -7.01725781e-02,   4.18814085e-02,  -2.83284765e-02,
          1.39312792e+00,  -7.89878964e-02,   4.56654578e-01,
          3.44984676e-03,  -5.72301805e-01,  -5.12094013e-02,
          7.93513656e-02,  -5.66304266e-01,  -1.07434466e-02,
         -1.65486317e-02,  -2.84219589e-02,  -2.24382877e+00,
          2.16807704e-02,  -2.35043969e-02],
       [  1.52150039e-02,  -1.21995574e-02,   1.55176079e+00,
         -5.88781480e-03,   2.45732237e-02,  -9.17459838e-03,
         -6.26089668e+00,   1.52655554e+00,   2.16886327e-02,
         -2.13010520e-01,   1.26605022e+00,  -1.71473622e-02,
          8.00774321e-02,   2.05356288e+00,  -5.92683554e-02,
         -2.99322791e-02,   9.45802312e-04,  -2.72610736e+00,
          8.92725363e-02,  -1.07416846e-01],
       [  5.93673885e-02,   4.19473946e-01,  -6.25723839e+00,
         -6.08073436e-02,  -4.72583948e-03,  -5.36767840e-02,
          3.69254327e+00,  -7.71522403e-01,   2.57808268e-01,
         -1.89368024e-01,  -1.06913137e+00,   4.95050959e-02,
          4.39997949e-02,  -1.05014585e-01,  -5.90440407e-02,
         -5.18756583e-02,   2.68732253e-02,   4.13088131e+00,
         -7.20281899e-02,   5.84486313e-02],
       [  1.19956350e-02,  -4.89895076e-01,  -5.36016524e-01,
         -1.80525600e-03,   2.45268531e-02,   6.29602373e-03,
         -2.90388250e+00,   7.77743876e-01,  -3.47686172e-01,
          3.15649241e-01,   4.07004714e-01,   2.53603049e-02,
          7.53363669e-02,   2.04667783e+00,   2.94579118e-02,
          6.23286478e-02,  -3.15621421e-02,   1.51182428e-01,
         -3.86078656e-02,   4.59409878e-02],
       [ -2.03788057e-02,   8.62952292e-01,   1.05730209e+01,
         -1.42638404e-02,  -1.33971302e-02,   1.05779087e-02,
          1.67697406e+00,  -4.88655955e-01,  -3.48311365e-01,
          2.11473614e-01,  -1.92660928e+00,   4.54792120e-02,
