[array([[  8.35408390e-01,  -4.40477505e-02,   1.13936635e-02,
          1.87097210e-02,   2.21353341e-02,  -4.37737495e-01,
         -1.02268092e-01,   1.17257768e-02,   1.75998583e-02,
          1.09932750e-01,  -1.77418757e-02,  -5.23265377e-02,
          4.27102834e-01,  -2.36105733e-03,   2.83056289e-01,
          7.94911146e-01,   7.27389753e-02,  -3.53077985e-02,
          7.04826564e-02,  -4.59217019e-02,  -3.47736746e-01,
         -2.76394337e-02,   1.00667067e-02,  -4.33362424e-02,
         -1.04542198e-02,  -1.57490261e-02,   1.30434409e-01,
         -6.18469827e-02,  -8.92603174e-02,  -9.04423296e-02,
         -3.62597257e-02,  -3.55062373e-02,   6.22974001e-02,
          5.93721010e-02,  -1.32287669e+00,  -8.10760796e-01,
         -1.96011513e-02,   1.93181764e-02,  -7.80457109e-02,
         -2.95040041e-01,  -3.62276770e-02,  -2.74040103e-02,
         -3.78628224e-02,   5.36552742e-02,  -1.76083791e+00,
          1.38548285e-01,  -2.43966162e-01,  -1.30961211e-02,
          2.42857095e-02,   3.94005850e-02],
       [ -2.76329249e-01,  -6.10288270e-02,   4.34286557e-02,
          2.63361782e-02,  -1.94232129e-02,   7.27685273e-01,
          8.79899740e-01,  -3.46195213e-02,   4.44915965e-02,
          4.12541986e-01,  -4.46298346e-02,  -1.45625593e-02,
         -2.11806357e-01,   4.42531221e-02,  -2.76738316e-01,
          6.70348108e-02,  -2.95741204e-03,  -8.87926146e-02,
         -1.93821751e-02,   2.65868939e-02,   2.25570410e-01,
         -4.68953811e-02,  -2.34991442e-02,  -3.56864999e-03,
         -3.59190442e-02,  -7.20172897e-02,  -1.04483571e-02,
         -1.76785830e-02,   7.28095649e-03,   1.04320431e-02,
         -2.59143412e-02,  -3.15360888e-03,  -1.82497278e-01,
         -1.58524909e-03,  -3.29624474e-01,   8.56150270e-01,
          2.36400329e-02,   2.07052976e-02,  -5.06806634e-02,
          1.95873797e-01,  -5.22282496e-02,  -2.88274270e-02,
          5.02608679e-02,  -3.30258124e-02,  -2.56160927e+00,
          2.25073814e-01,   6.15595639e-01,   2.54287161e-02,
          2.79335137e-02,   4.42729471e-03],
       [ -8.73736024e-01,  -1.53762206e-01,  -5.04750684e-02,
         -6.13592602e-02,  -1.16490135e-02,   1.75980225e-01,
         -2.12443143e-01,   9.29888114e-02,   2.12938711e-02,
         -5.01759425e-02,  -1.12018001e-03,  -4.15365063e-02,
         -6.04578972e-01,  -1.29264165e-02,   2.22474411e-01,
          8.25127661e-02,   6.20777085e-02,  -2.91028675e-02,
          4.63979170e-02,  -9.98659655e-02,  -8.29225853e-02,
          2.96016075e-02,   2.51414906e-02,  -2.14981046e-02,
          8.48552212e-02,  -3.01150288e-02,   1.87534525e-03,
          8.45893547e-02,   1.27293291e-02,  -7.36333290e-03,
          5.58772162e-02,  -6.26547588e-03,  -2.25056112e-01,
          9.53438040e-03,   5.24759173e-01,   1.30260956e+00,
         -5.24645746e-02,  -4.77829725e-02,  -1.32671222e-01,
         -1.34634122e-01,  -1.12424605e-02,  -1.44325141e-02,
          2.99869641e-03,   3.28389406e-02,   1.92587066e+00,
          1.42407790e-01,   4.19366747e-01,   1.00567289e-01,
          2.37487126e-02,   5.06964028e-02],
       [ -1.79935321e-01,   3.55450483e-03,   2.73784641e-02,
          5.62691689e-03,  -2.27900390e-02,   4.38396066e-01,
         -1.07184686e-02,  -6.21268824e-02,  -2.00855583e-02,
