[array([[ -6.27171621e-02,   7.00061321e-02,  -2.02399250e-02,
          1.07141234e-01,   6.85401037e-02,   7.21055120e-02,
          5.79680875e-02,  -4.10656147e-02,  -1.01097636e-01,
          4.41281982e-02,  -2.41664853e-02,  -9.79477018e-02,
          6.03790469e-02,  -5.64116938e-03,  -8.81613716e-02,
         -9.22422931e-02,   6.98923096e-02,  -2.47487947e-02,
         -3.89497429e-02,   7.83323497e-02,   6.93516061e-02,
         -1.44814355e-02,  -4.13354263e-02,  -8.81262422e-02,
         -5.20662852e-02,   4.87787053e-02,  -5.42037562e-02,
         -9.51796863e-03,   4.25066166e-02,  -6.79360330e-03,
         -9.50620994e-02,  -4.19356935e-02,  -3.71097997e-02,
         -2.24197488e-02,  -5.58332689e-02,  -8.48948117e-03,
          3.92876901e-02,   4.32114936e-02,  -1.64665114e-02,
         -2.81188190e-02,   5.31281047e-02,  -1.01460122e-01,
         -2.35062465e-02,   1.26483953e-02,   5.37495725e-02,
          2.06281599e-02,  -8.66926648e-03,   6.57979473e-02,
          8.06589723e-02,   1.71957519e-02],
       [ -7.57973716e-02,   1.29330542e-03,   1.68203693e-02,
         -5.01963794e-02,   7.28650019e-02,   3.76592986e-02,
         -8.21835548e-02,   1.84468497e-02,   6.47936761e-02,
          1.23223644e-02,  -9.41693112e-02,  -1.37537448e-02,
          9.34861898e-02,  -7.25646643e-03,   7.62254819e-02,
         -9.60211381e-02,  -3.11490241e-03,   3.44204456e-02,
         -4.10760753e-03,   2.53603328e-03,  -3.61048542e-02,
         -3.20100486e-02,   8.28965604e-02,   9.81773995e-03,
         -3.96921746e-02,  -3.57565247e-02,   2.41695512e-02,
          5.74598983e-02,  -3.83156203e-02,  -2.43456587e-02,
         -3.10791917e-02,  -2.74735726e-02,  -5.30371442e-02,
          1.61891785e-02,   4.86862510e-02,   4.45561521e-02,
          3.00261769e-02,  -4.43291012e-03,   4.69125621e-02,
          1.60233919e-02,   1.65146273e-02,   4.03887630e-02,
          4.92249802e-03,  -4.47043777e-03,   5.36989830e-02,
         -1.37202546e-03,   4.77232561e-02,  -1.13254692e-02,
         -5.78283379e-03,  -5.30921109e-02],
       [  3.50419618e-02,  -1.08844843e-02,   1.53205991e-02,
          8.31564665e-02,   3.86373028e-02,  -2.78123915e-02,
          3.25953066e-02,  -9.35389847e-02,   1.82645041e-02,
         -1.50581673e-02,  -2.96208318e-02,   3.46843973e-02,
          3.57531081e-03,   1.69130992e-02,   6.96155950e-02,
          2.91976687e-02,   1.85159836e-02,  -6.26380071e-02,
         -9.25220475e-02,   4.34357226e-02,  -7.18788505e-02,
         -8.99012834e-02,  -2.24915445e-02,   7.26003349e-02,
         -5.04402258e-03,  -3.57278362e-02,  -4.34110872e-02,
          1.42533137e-02,   3.08339745e-02,  -6.89697787e-02,
          3.31286937e-02,   3.44270580e-02,  -9.02569517e-02,
         -4.97487485e-02,  -5.21260276e-02,  -3.01257260e-02,
          6.32423237e-02,  -2.19877735e-02,   2.93514784e-02,
          1.70370843e-02,  -8.29855427e-02,  -2.67784838e-02,
         -1.81177433e-03,  -8.37376565e-02,  -4.49771248e-02,
          6.63130283e-02,   3.50471702e-03,  -5.53506576e-02,
         -8.95209461e-02,   2.13887673e-02],
       [ -7.12145343e-02,  -1.39865771e-01,   9.54526588e-02,
         -8.86474848e-02,   8.64573792e-02,   6.32699057e-02,
         -5.35982326e-02,   8.36355146e-03,  -3.18405181e-02,
         -8.03202018e-02,  -6.01800941e-02,   1.63743831e-02,
          9.89434496e-03,   4.10273409e-04,  -9.13693234e-02,
         -4.14343290e-02,  -1.65176149e-02,  -3.68422642e-02,
         -1.06057577e-01,  -5.08167855e-02,   3.86849903e-02,
         -3.56855243e-02,  -3.56651694e-02,   6.38881326e-02,
          5.45207374e-02,  -4.37133526e-03,   4.67472449e-02,
         -4.21711542e-02,  -4.30525653e-02,   4.20732312e-02,
         -8.74620602e-02,   2.36891746e-03,   3.43042947e-02,
         -4.94012125e-02,   1.02764666e-01,   9.82967671e-03,
         -3.18180397e-02,   2.89950166e-02,  -3.13116908e-02,
