[array([[  1.52986631e+04,  -9.88264799e-01,  -1.24188719e+01,
         -9.77088501e+02,   1.47750368e+01,   8.24950745e+02,
          2.40636963e+03,  -3.18541660e+01,   3.44328098e-02,
          4.60490119e-03,  -7.48676729e+00,   3.40969491e+00,
         -1.10569687e+01,  -4.55427881e+03,  -1.40379146e-02,
         -1.77818542e+03,  -1.79441619e+00,  -2.12689316e+04,
         -1.21158981e+02,   1.79371089e-01,   5.59849013e-03,
         -7.01435303e+02,  -7.13788494e-02,   6.12050476e+02,
          1.16979126e+02,   1.60922627e+04,   3.49489336e+04,
         -5.37037582e+01,   2.14643372e+02,   1.53868172e+05,
          5.60773242e+03,  -4.55677681e+01,  -4.88397719e+05,
         -2.61563428e+03,   2.22851734e+01,   7.61392670e+01,
          8.49114532e+01,  -4.26107773e+04,   4.45043951e-01,
          1.80735764e+02,  -1.77615845e+02,  -6.68121948e+02,
          2.86599469e+00,   6.83247998e+03,  -2.26348672e+04,
          1.17896550e+06,  -2.18238794e+03,  -2.82815375e+05,
          2.98476660e+04,   1.61963123e+03],
       [ -7.98383984e+03,   2.28281283e+00,   2.11264729e+00,
         -1.47062708e+03,  -6.16358566e+00,   6.88670288e+02,
         -1.34690735e+03,   2.01209698e+01,  -5.61297536e-02,
         -1.15667954e-02,  -3.92890024e+00,  -4.13365936e+00,
          2.49759603e+00,   1.69846179e+03,  -8.90880898e-02,
         -2.05484644e+03,   1.23510249e-01,   1.20781074e+04,
          6.67088318e+01,  -2.19607145e-01,  -1.92611758e-02,
         -5.47653381e+02,  -1.29003510e-01,   1.59433242e+04,
          1.19603294e+02,  -3.13794414e+04,  -2.64544492e+04,
          3.00794512e-01,  -3.97604645e+02,   1.02749494e+06,
          4.37877295e+03,   2.92814178e+01,  -5.88636550e+06,
          2.03003235e+03,  -6.84970975e-01,  -3.10446053e+01,
          3.59749146e+02,  -3.36132812e+04,   3.98317480e+00,
         -4.43519516e+01,  -2.13033691e+02,  -7.64560547e+02,
          1.62441874e+00,  -3.98246411e+03,   1.30151123e+04,
          9.35801300e+06,  -5.47625547e+04,   1.48305578e+05,
         -2.25711113e+04,   4.49790117e+04],
       [ -1.64188125e+04,   3.53886795e+00,   3.99578476e+01,
          1.52442493e+03,  -3.28421631e+01,  -5.13595459e+02,
         -2.64589307e+03,   2.22102904e+00,  -4.29187566e-02,
          2.81215552e-02,   1.37621558e+00,  -8.63695240e+00,
          4.19152145e+01,   1.13345332e+04,   3.85669544e-02,
          1.15903589e+03,   2.20460400e-01,   1.70998164e+04,
          1.36784515e+02,   7.89175183e-02,  -3.40874568e-02,
          5.28951233e+02,   6.99217916e-02,   6.05444531e+03,
          1.19871956e+02,   2.75356113e+04,  -4.32333398e+04,
          1.83738831e+02,   3.48140625e+02,   2.83143188e+05,
         -4.22878564e+03,   5.14916134e+00,  -1.98174412e+06,
          2.82083472e+03,  -4.02833557e+01,  -1.65652115e+02,
         -1.80399567e+02,   3.48178203e+04,   8.79072666e-01,
         -1.16595665e+02,   1.59438141e+02,   4.51596710e+02,
          2.76691437e-01,   5.62182910e+03,   1.64184805e+04,
          2.78974725e+06,  -2.06503750e+04,   3.03361812e+05,
         -3.74258594e+04,   1.70362812e+04],
       [  2.83595117e+03,  -4.24798918e+00,   1.55821772e+01,
          3.74410796e+00,   8.89438534e+00,   2.48025570e+01,
          3.34546967e+02,   7.41747131e+01,   1.07663439e-03,
         -3.28795724e-02,  -7.88071012e+00,   8.18804836e+00,
          2.39035950e+01,   5.82219482e+03,   1.85936596e-02,
         -3.37082397e+02,   1.15849340e+00,   4.01982202e+03,
         -1.81679859e+01,  -1.04944743e-01,  -7.59510417e-03,
         -1.20887711e+02,  -4.23959754e-02,   1.12202178e+04,
          4.43700562e+02,   1.83895273e+04,  -3.67044023e+04,
          1.12195808e+02,   2.42948257e+02,   6.82094375e+05,
          9.66495544e+02,   1.06288452e+02,  -4.04746750e+06,
         -6.13037231e+02,   2.42050219e+00,   4.76950455e+01,
         -2.41493301e+01,  -8.95604297e+03,   3.41623712e+00,
          3.27110176e+01,  -2.91017323e+01,  -1.15377274e+02,
         -7.95733869e-01,   5.91533350e+03,   6.56306396e+03,
          6.29179050e+06,  -3.85540352e+04,  -5.24480820e+04,
         -3.16883281e+04,   3.16800977e+04],
       [  1.35539004e+04,  -1.55041564e+00,  -9.55238342e+01,
          6.31940308e+02,  -6.42245913e+00,  -2.77055695e+02,
          2.23620923e+03,   2.85494099e+01,   7.08470447e-03,
         -7.68140797e-03,  -9.43776989e+00,   5.31537724e+00,
         -1.32889999e+02,   1.25089238e+04,  -4.66128625e-03,
          8.66311646e+02,  -6.13754451e-01,   1.97196797e+04,
         -1.01594017e+02,  -6.08324818e-02,   9.85256955e-03,
          1.17922043e+02,   4.27756868e-02,   2.87311934e+04,
          2.83822998e+02,   7.91266895e+03,  -1.13526312e+05,
         -6.05836731e+02,   1.05531067e+02,   1.68255325e+06,
         -9.42768982e+02,   5.20797491e+00,  -1.02363070e+07,
         -3.00094458e+03,  -2.18424549e+01,  -3.07687531e+01,
         -2.37059570e+02,   1.06767891e+04,   7.05266237e+00,
         -2.93801403e+00,   4.37467804e+01,   2.63816132e+02,
          2.68880033e+00,   2.18912720e+03,   3.20316094e+04,
          1.56467680e+07,  -9.83230703e+04,  -2.50952672e+05,
         -9.42377109e+04,   8.14900156e+04],
       [ -4.18010895e+02,  -1.63381800e-01,  -6.05633736e+01,
          4.52385956e+02,   4.29677811e+01,  -1.39687443e+01,
         -1.46264679e+02,  -7.71561584e+01,  -6.07286654e-02,
