[array([[ -2.65380275e-02,   4.21277247e-02,  -5.26379608e-02,
         -6.54015481e-01,   2.85546612e-02,   7.92557523e-02,
          7.47367293e-02,   6.88297600e-02,  -3.03593813e-03,
         -5.58101311e-02,  -4.14674915e-02,  -3.50610055e-02,
          1.41399071e-01,  -6.06057420e-02,  -4.36197855e-02,
         -4.47036326e-02,  -1.36142867e-02,   9.24311392e-03,
          4.75005386e-03,   1.98873691e-02,   1.44234349e-04,
         -2.00428977e-03,  -8.66110146e-01,  -5.78427017e-02,
          1.51371388e-02,   6.11394644e-02,  -7.01392591e-02,
         -1.94145422e-02,   3.68027086e-03,  -2.70472514e-03,
          2.80758739e-01,   2.96636913e-02,  -2.92046345e-03,
         -3.16198528e-01,  -1.97730344e-02,  -1.21819451e-02,
         -6.37641549e-03,   2.82652587e-01,  -1.55644370e-02,
          1.52196763e-02,  -1.49337817e-02,   5.93261085e-02,
         -7.17831403e-02,  -5.69837987e-02,   4.92200162e-03,
          1.22231677e-01,  -1.00528076e-01,  -4.63270321e-02,
         -3.91447879e-02,  -1.74919903e-01],
       [  8.03396571e-03,  -7.36816367e-03,  -8.83647054e-02,
         -6.47209510e-02,   3.62217352e-02,   5.28941713e-02,
          2.65118983e-02,   2.30303388e-02,   7.21423626e-02,
          6.03213795e-02,  -3.50446142e-02,  -4.50155549e-02,
          3.38934287e-02,   9.34421644e-02,  -2.56697591e-02,
          7.77289420e-02,   3.91202644e-02,  -5.36967814e-02,
         -1.25481114e-01,   3.13301906e-02,  -2.87429634e-02,
          1.60114169e-02,   7.09883571e-02,  -3.16845179e-02,
          2.11832821e-02,   9.15404689e-03,   2.20072530e-02,
         -3.94655624e-03,   6.74819434e-03,   5.96621931e-02,
          1.30112514e-01,   3.83597687e-02,  -4.06510420e-02,
          4.12441697e-03,   1.50416940e-02,  -4.67568710e-02,
          3.54943164e-02,  -9.52202797e-01,  -4.15136814e-02,
         -1.13560963e+00,  -5.53076342e-02,   5.72621031e-03,
          2.67198775e-02,   5.25378697e-02,  -5.63174367e-01,
          6.00281286e+00,   1.27667412e-01,  -1.18533328e-01,
          8.13061222e-02,   1.19934283e-01],
       [  2.75717652e-03,  -4.90217060e-02,  -3.23659256e-02,
          1.11067426e+00,   3.01508643e-02,   7.34092807e-03,
          3.95014463e-03,  -6.55532256e-02,  -3.34729590e-02,
          1.17590956e-01,  -1.11912247e-02,  -2.70283222e-02,
          4.43835519e-02,  -5.92202619e-02,   6.02465495e-03,
         -7.02830702e-02,   3.62826772e-02,   7.67902983e-03,
          7.76215866e-02,  -5.80855012e-02,  -1.14935851e-02,
          8.38515386e-02,  -5.93187213e-01,   3.99331786e-02,
         -4.11763927e-03,   1.13067962e-01,  -2.88460795e-02,
         -1.44190043e-02,   8.78491532e-03,   5.46315573e-02,
          5.26351988e-01,  -7.14828223e-02,   5.60310949e-03,
          2.79232692e-02,   3.44636594e-03,  -7.30961710e-02,
          2.87054181e-02,   1.95622480e+00,  -3.15744989e-02,
          5.40347040e-01,   1.96865778e-02,   1.27685338e-01,
         -2.74884310e-02,  -5.05334511e-02,  -1.11993454e-01,
         -9.99568462e+00,   8.96748781e-01,   3.54794525e-02,
         -8.61884281e-02,  -1.28481817e-02],
       [  2.50874609e-02,  -2.01593339e-02,   7.39386305e-02,
          4.26609427e-01,  -3.98381166e-02,   5.61229698e-02,
