[array([[ -2.98211747e-03,   7.30657578e-03,  -8.15645009e-02,
         -1.29396943e-02,   5.37142038e-01,   1.29872924e-02,
         -3.78206722e-03,  -1.98112223e-02,  -3.35462141e+00,
          1.79072935e-03,  -6.82389587e-02,  -2.31928937e-02,
          4.72302437e-01,   2.64200326e-02,   2.51553841e-02,
         -3.45965922e-02,   2.32147984e-02,  -2.26959772e-03,
          1.06497128e-02,  -5.50475001e-01,   5.41851409e-02,
         -1.85069777e-02,  -1.01001216e-02,  -2.43117269e-02,
         -1.94755252e-02,   1.41721323e-01,  -1.75519705e+00,
         -3.66480090e-02,  -6.63207829e-01,  -2.25864816e+00,
          1.69673096e-02,  -6.95302933e-02,  -4.18141745e-02,
         -2.31404796e-01,  -3.21184620e-02,  -7.48062059e-02,
          9.41945240e-02,   6.65893182e-02,  -7.36087084e-01,
          2.40128282e-02,   2.93855280e-01,   1.70842391e-02,
          1.05798263e-02,  -3.68509144e-01,  -4.34339792e-01,
          3.47855613e-02,   2.85727773e-02,   5.72689138e-02,
          3.62467282e-02,   7.98900306e-01],
       [  1.55418040e-02,   2.50318330e-02,   8.51449445e-02,
          5.80256395e-02,  -4.47487056e-01,   6.07032292e-02,
         -4.65205275e-02,  -5.35382405e-02,  -4.96174955e+00,
          3.08308583e-02,  -2.73948442e-02,   2.37983335e-02,
         -3.50166345e+00,  -3.66991088e-02,  -3.86104546e-02,
         -2.65919156e-02,   1.47921266e-02,  -8.81638564e-03,
          3.56886610e-02,  -1.87150106e-01,   1.15843071e-02,
          9.08761472e-02,   1.55843645e-02,   2.42926180e-02,
         -7.22507155e-03,   8.50784704e-02,  -3.45499724e-01,
         -5.55178337e-02,   5.20152152e-01,   2.12197900e+00,
          1.37751043e-01,   5.53170331e-02,   6.61385385e-03,
          6.88164413e-01,  -7.37781003e-02,   5.26582189e-02,
         -5.66457324e-02,  -2.06543412e-02,  -5.82761705e-01,
          1.86303481e-02,  -1.12475264e+00,   4.88999858e-03,
          1.20347142e-02,   2.45973527e-01,  -2.62368232e-01,
         -4.96439151e-02,   1.83654111e-02,  -2.08463892e-02,
          2.76816785e-02,   3.96885693e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
