[array([[ 0.01898003,  0.00499543,  0.01062495,  0.05945349,  0.07430823,
        -0.02069542, -0.04296806, -0.02957831, -0.04418948,  0.06957962,
         0.05380663, -0.00362039, -0.05503273, -0.05811887,  0.00549567,
         0.04060621, -0.00933521, -0.03618351, -0.09256547, -0.04951452,
        -0.06663653, -0.08511987, -0.04261349,  0.05985693, -0.0541833 ,
         0.00673606,  0.02881753,  0.06915731, -0.08614617, -0.08070825,
        -0.0566407 , -0.07305878, -0.026686  ,  0.01430505,  0.03567339,
        -0.07642072,  0.0063855 ,  0.05479015, -0.02912921, -0.15486912,
         0.01427937, -0.05849291,  0.02352388, -0.02417447, -0.0271927 ,
        -0.0032721 , -0.05566267, -0.0277133 ,  0.1043933 ,  0.03319788],
       [-0.030194  ,  0.04940134, -0.03901378,  0.05165939, -0.03792769,
         0.06092789, -0.02133406,  0.03608821, -0.02301854,  0.01076734,
        -0.07305381,  0.0047729 ,  0.00932575,  0.05853687,  0.00731329,
         0.01435414,  0.02446817, -0.05430311,  0.01748988, -0.00410467,
        -0.02805139, -0.05883727,  0.03490646,  0.05289087,  0.01475002,
         0.01583536, -0.02679785,  0.0064527 , -0.04309337,  0.07582263,
         0.00298019, -0.04117084,  0.00513919,  0.01400435, -0.00193448,
         0.08488026, -0.02847737,  0.04584868,  0.02765664,  0.04593663,
        -0.06472068,  0.01584844, -0.00876884,  0.03162239, -0.02713354,
         0.03933245, -0.01334565, -0.0403277 ,  0.07286715,  0.0371931 ],
       [-0.02928009,  0.00546385,  0.01079087,  0.05280793,  0.01205366,
         0.02461491,  0.0236263 , -0.01418031,  0.00452058,  0.04639895,
        -0.0480051 ,  0.09023821,  0.04618493, -0.03355781,  0.01770665,
        -0.04216145, -0.06244987, -0.00591625,  0.00780666,  0.00248277,
        -0.03023209, -0.08876543, -0.01639017,  0.01408641,  0.09694912,
        -0.10347618, -0.03484586,  0.06009759, -0.03001042, -0.08417099,
        -0.02569204,  0.05761091,  0.00712425, -0.06423646, -0.03560971,
        -0.04996081, -0.01147367,  0.08172003, -0.01135797, -0.0516091 ,
         0.0267369 , -0.01052079,  0.06041102, -0.02661989, -0.00954841,
         0.01242185,  0.03040387,  0.04781876, -0.00249948, -0.00694575],
       [ 0.07021942,  0.06448559, -0.01618505,  0.00975723,  0.05625515,
        -0.03438019,  0.04368929, -0.01275321,  0.01898611, -0.02649961,
        -0.02420233,  0.03249742,  0.06747372, -0.0381059 , -0.09448049,
        -0.01170282,  0.02622434,  0.00134371,  0.00929177, -0.03740945,
        -0.06659884, -0.06755643, -0.00753603, -0.0339698 ,  0.02125345,
         0.00045441,  0.00647493, -0.04553312,  0.00606736,  0.02129386,
         0.06806313,  0.02546655, -0.04560227, -0.0116129 ,  0.0666168 ,
         0.02387024,  0.04424901,  0.03207428, -0.00707337,  0.08198621,
         0.01112633, -0.02617231,  0.02413268,  0.05141272, -0.01851175,
        -0.00902731, -0.03791026, -0.01154929, -0.00986809,  0.02824116],
       [ 0.03416779, -0.07892849,  0.02717656, -0.01012345, -0.10254727,
         0.0033125 ,  0.02752663,  0.0095397 , -0.03630319,  0.00635837,
         0.0789459 , -0.08231306,  0.03077579, -0.04419971, -0.0110064 ,
         0.09481552, -0.05108136,  0.05602637, -0.04453711,  0.03934191,
        -0.06914901,  0.00410753,  0.07723054,  0.08417816, -0.01278341,
        -0.02491266, -0.03725645,  0.10986023,  0.00471859,  0.05133441,
         0.02150322, -0.05898203, -0.031855  , -0.09737461, -0.03322446,
        -0.02602308,  0.02976436,  0.0454749 ,  0.07141443, -0.0537791 ,
         0.05234787,  0.06826753, -0.05451529,  0.04101524,  0.04192594,
         0.02442219, -0.01968032,  0.01956145,  0.06093675,  0.03896415],
       [-0.00908675,  0.02233701,  0.08459107, -0.04771246, -0.00790863,
        -0.03115077,  0.0399996 ,  0.03533751, -0.0691103 , -0.05571494,
        -0.04523037, -0.02087969, -0.0295379 ,  0.04036556,  0.09088106,
        -0.05076895, -0.02144606,  0.00064047, -0.00877078,  0.01883646,
         0.09450203,  0.04455756,  0.04970349,  0.00924802, -0.07523019,
         0.04493118, -0.03525757, -0.03713329,  0.01572179,  0.06564419,
         0.09021222, -0.08090191, -0.0379473 , -0.03347793,  0.00527166,
         0.08743101, -0.00057786,  0.10528537,  0.02560171, -0.02540052,
         0.07152972,  0.02779996,  0.03076376, -0.03762522,  0.00523995,
        -0.0332168 ,  0.00417991, -0.01610094,  0.01603562, -0.00816273],
       [ 0.02000028,  0.00653664,  0.00494553, -0.0116443 , -0.00332827,
         0.01540203,  0.0256225 , -0.04791499,  0.03184768, -0.00101088,
         0.01194416,  0.01852732, -0.03592237, -0.02176385,  0.01581073,
        -0.01525187, -0.01940235, -0.09137154,  0.01503308,  0.0260157 ,
        -0.02991387, -0.08254518, -0.04542867, -0.0296383 , -0.10696407,
         0.04746082,  0.0372197 , -0.01309266, -0.06368633, -0.01214328,
         0.04062837,  0.04254107,  0.09518313,  0.00234189,  0.04184759,
         0.09730264, -0.05787596, -0.09318125, -0.01689077,  0.01721336,
        -0.00537231, -0.06081283, -0.02098133,  0.05890748,  0.02762725,
        -0.06920823, -0.03013584, -0.04308077, -0.02860514,  0.05413237],
       [ 0.00588244,  0.0322355 , -0.01038188, -0.00136913,  0.04693462,
         0.04239243,  0.0089598 ,  0.02077895,  0.02073864, -0.04821947,
         0.04441567, -0.0408369 , -0.07074996, -0.09655062, -0.02995882,
         0.02709499, -0.06634939,  0.05198169, -0.00856994,  0.09556825,
         0.04162291,  0.0204375 , -0.0606232 ,  0.01698424, -0.00702917,
         0.06095931,  0.04686097, -0.06219395,  0.06999894,  0.04585953,
         0.08563513,  0.06517715,  0.00971406,  0.08396848,  0.08191942,
        -0.08419729, -0.05505997, -0.0711674 ,  0.04812869, -0.0383523 ,
         0.05871731, -0.02662324,  0.0173402 ,  0.10403577, -0.03132496,
         0.03016001,  0.04529767,  0.02090636,  0.05424604, -0.04511654]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.70324480e-02,   1.26062026e-02,   1.15739927e-02,
          5.72239333e-05,  -3.27449217e-02,   7.52502829e-02,
         -3.25536393e-02,   4.80301343e-02,  -5.65395039e-03,
         -6.94544390e-02,   3.30738984e-02,   2.89120171e-02,
         -2.88118906e-02,   4.19674395e-03,   1.59072615e-02,
          5.39588109e-02,   7.73163512e-02,  -2.28011124e-02,
         -6.25929683e-02,  -3.00512649e-02],
       [ -7.44112954e-02,   9.14953090e-03,  -4.70401794e-02,
          2.89716069e-02,  -3.71830612e-02,  -4.04783115e-02,
         -3.16561535e-02,   1.20247584e-02,   1.06108740e-01,
          9.62718353e-02,   2.35309917e-02,  -4.20858748e-02,
         -4.08654884e-02,  -3.56235281e-02,  -2.50927638e-02,
         -3.36212702e-02,   6.22564144e-02,   8.56451243e-02,
         -6.90589240e-03,  -4.79703508e-02],
       [  2.53957715e-02,  -7.51352534e-02,   4.21885215e-02,
          1.08172735e-02,  -4.67770770e-02,   1.15554743e-01,
          1.58825014e-02,  -1.20838927e-02,   2.86845900e-02,
         -7.94577524e-02,   2.96083163e-03,   1.49467308e-02,
         -2.36528125e-02,   3.40846516e-02,  -6.00250661e-02,
          4.52307500e-02,  -3.62233743e-02,  -1.12797478e-02,
          5.63705526e-02,  -1.28423795e-02],
       [ -3.58196837e-03,   5.16628213e-02,   3.06718498e-02,
         -9.56105366e-02,  -3.88769023e-02,   1.74963083e-02,
          5.85764535e-02,  -4.47336351e-03,   1.95143055e-02,
          8.35966021e-02,  -5.49816079e-02,  -1.57448165e-02,
         -5.53464293e-02,   4.07921933e-02,   4.75359224e-02,
          7.89031759e-02,  -3.78699042e-03,   3.16955298e-02,
         -6.73214421e-02,  -3.59728597e-02],
       [ -6.80747032e-02,   1.40426073e-05,  -9.30463988e-03,
         -3.19286628e-04,   3.13953832e-02,  -1.41619174e-02,
         -3.65779060e-03,   4.45410580e-04,  -1.84431951e-02,
         -8.15494265e-03,  -4.79615778e-02,  -3.45716253e-02,
         -5.65999150e-02,  -6.35899678e-02,  -1.15102127e-01,
          3.83243971e-02,   2.73439791e-02,   1.18062757e-02,
         -4.45528738e-02,  -6.92282198e-03],
       [  1.44529315e-02,  -8.41259770e-03,   7.86919519e-02,
          1.07097208e-01,   6.83104619e-02,   5.24892807e-02,
         -7.83577114e-02,  -3.80213633e-02,   1.32631794e-01,
         -6.89031184e-02,  -4.62253951e-02,  -8.91049672e-03,
         -2.57422421e-02,   9.02260840e-03,   4.90395427e-02,
          1.86956897e-02,   5.10537997e-02,   1.72138810e-02,
         -6.21169619e-02,   4.79877852e-02],
       [  2.69017229e-03,  -7.64794042e-03,   8.21919274e-03,
          4.24868725e-02,  -1.68012138e-02,  -1.16437905e-01,
         -2.64102425e-02,   3.16762030e-02,  -5.21244621e-03,
         -3.79204601e-02,   5.19062020e-03,  -6.06851876e-02,
         -2.59322505e-02,   8.81679170e-03,   7.50202537e-02,
         -1.15890376e-01,   2.83401515e-02,   5.51243387e-02,
          1.16666770e-02,  -3.31405401e-02],
       [  2.63285125e-04,  -5.55919223e-02,   6.58400804e-02,
         -1.54140443e-01,  -8.02018866e-03,  -3.04965372e-03,
          3.57688069e-02,   1.10084109e-01,  -1.58441104e-02,
         -6.69884309e-02,  -1.16667580e-02,  -1.26355141e-02,
          4.24951985e-02,   1.03519028e-02,  -1.59305073e-02,
          3.31295058e-02,   4.11016457e-02,   5.79664158e-03,
         -3.39547358e-02,   3.55106480e-02],
       [ -5.70768975e-02,  -2.05360688e-02,  -2.65685227e-02,
          8.71052872e-03,  -5.45674860e-02,   3.16991359e-02,
         -1.66462529e-02,   6.35138527e-02,  -5.85974334e-03,
