[array([[ -4.24937569e-02,  -6.05313592e-02,  -3.12295597e-04,
         -7.29010031e-02,  -2.15469059e-02,  -3.77309658e-02,
          1.87316928e-02,   5.73189445e-02,  -2.03021523e-02,
          4.12647165e-02,   7.67160654e-02,  -3.43666337e-02,
          4.68246490e-02,  -3.51478793e-02,   2.59154048e-02,
          2.17362195e-02,  -7.58027360e-02,  -2.97302902e-02,
          8.18334818e-02,   9.12953168e-02,   3.76765919e-03,
          1.21151350e-01,  -7.61939660e-02,  -1.48382280e-02,
         -2.24569906e-02,  -6.67264983e-02,  -4.19650413e-02,
         -7.67358691e-02,   5.18296089e-04,  -1.86630327e-03,
          3.16140093e-02,   1.94898527e-02,   3.78247239e-02,
         -8.68899748e-02,   9.15638506e-02,  -4.26931232e-02,
          2.04067957e-02,   4.91552893e-03,  -1.96782704e-02,
         -2.32008751e-02,  -3.03401053e-02,  -6.65836642e-03,
          7.15693012e-02,  -5.70618920e-02,  -3.49470489e-02,
         -9.10427347e-02,   7.29401931e-02,  -8.98592323e-02,
          4.76323217e-02,   1.82462600e-03],
       [ -8.75901245e-03,  -1.64385345e-02,  -3.90625261e-02,
         -1.35416333e-02,  -1.20421708e-01,   8.47542807e-02,
          9.46082082e-03,  -4.43700403e-02,  -1.87440347e-02,
          6.26417920e-02,   7.63847318e-04,   2.49656215e-02,
          3.54684703e-02,  -1.95558481e-02,  -3.22525054e-02,
          1.19778970e-02,  -2.13813074e-02,   8.21128637e-02,
          6.65692613e-02,   4.69335876e-02,   5.19642644e-02,
         -4.50082384e-02,   1.29857911e-02,   1.30470127e-01,
          1.67269856e-02,  -1.30862286e-02,   9.70151350e-02,
         -1.79995354e-02,   6.36391118e-02,   6.01169765e-02,
          2.56673731e-02,   2.33822539e-02,  -3.95358652e-02,
         -1.48529084e-02,  -8.76340494e-02,   2.53447574e-02,
          1.13889044e-02,   2.66395360e-02,  -5.15269823e-02,
          2.80398340e-03,   6.85354546e-02,  -1.06814504e-02,
         -1.42994625e-02,  -1.37957796e-01,   2.61423290e-02,
         -4.03600410e-02,  -2.79873144e-02,   7.14836940e-02,
         -3.48535441e-02,  -8.16889852e-02],
       [ -6.61995783e-02,  -1.01581169e-02,  -4.21707984e-04,
          2.64567323e-02,  -4.46513854e-02,  -2.90652066e-02,
         -8.66697286e-04,   3.29525508e-02,  -2.53426880e-02,
          4.12296169e-02,   2.15350073e-02,  -2.27552112e-02,
          3.55926305e-02,  -4.38132547e-02,  -5.86368330e-02,
          4.64616828e-02,  -1.83504727e-02,   3.25635523e-02,
          5.30531220e-02,  -1.29587829e-01,   2.38681883e-02,
          9.58796032e-03,   5.83637059e-02,   4.53736484e-02,
          9.52815190e-02,  -3.23604792e-02,  -3.70912105e-02,
          4.18593585e-02,  -1.63939483e-02,  -1.42663717e-02,
         -1.16461311e-02,   6.83846921e-02,   1.59152579e-02,
          3.72321084e-02,  -5.52021079e-02,  -5.20231090e-02,
          4.47608270e-02,   9.78197381e-02,  -1.93991903e-02,
          5.69718145e-02,   8.55121017e-03,   4.06023525e-02,
