[array([[ -2.50556152e-02,   1.10718468e-02,   8.28593597e-02,
          7.07240283e-01,   2.60299235e-03,   5.54387597e-03,
         -6.23188131e-02,  -7.05817947e-03,  -4.03561257e-02,
          1.07523799e-01,   7.12636635e-02,   5.05260050e-01,
          1.28308713e-01,  -2.90521961e-02,   6.96405908e-03,
         -6.98141679e-02,  -6.99015930e-02,  -5.35387658e-02,
         -4.19350788e-02,  -5.45302331e-02,   3.44611816e-02,
          2.51736701e-01,   3.15109566e-02,  -2.18261201e-02,
         -4.54169661e-02,   2.26588380e-02,  -1.10924458e-02,
          4.18729596e-02,  -6.76690340e-02,   3.07939742e-02,
          7.70876706e-01,   7.53916353e-02,   3.26313972e-02,
         -2.00850051e-02,   5.63611798e-02,  -6.16650097e-03,
         -1.19383432e-01,   7.26165622e-02,   6.54172301e-02,
         -1.36415690e-01,   4.06791978e-02,  -8.49230289e-02,
          4.75389399e-02,   1.47486061e-01,  -8.27222615e-02,
          6.34629354e-02,  -8.80569592e-02,  -2.35498045e-02,
          5.59293665e-02,  -9.36227515e-02],
       [  1.48596734e-01,  -7.22596375e-03,  -6.95040002e-02,
          6.62918508e-01,   1.88237131e-02,  -5.14464034e-03,
          2.65628891e-03,   3.99383418e-02,   4.76527885e-02,
         -9.19382926e-03,  -9.77277607e-02,  -1.75117880e-01,
         -2.97570731e-02,  -3.05060185e-02,   3.02125067e-02,
          9.98426899e-02,   4.10050303e-02,  -3.78590776e-04,
          4.94799670e-03,   6.67283088e-02,  -5.74610904e-02,
          2.61044532e-01,   5.26122116e-02,   1.83506310e-02,
          1.72882248e-02,   5.49315214e-02,   7.43314326e-02,
         -8.32299367e-02,   5.65674976e-02,  -2.13175733e-02,
          4.00671184e-01,   2.05492359e-02,  -1.42911198e-02,
         -3.21111642e-02,  -4.23987769e-02,   4.39068861e-02,
         -6.04686216e-02,   4.81076352e-02,  -1.15662841e-02,
          9.87229422e-02,   1.48857519e-01,  -5.54429829e-01,
          2.69558635e-02,  -5.42779088e-01,   3.69019322e-02,
         -1.86561083e-03,  -7.20220944e-03,   5.69712333e-02,
         -1.85082868e-01,  -4.14940082e-02],
       [  3.20470482e-02,   2.31052581e-02,   2.66697463e-02,
          3.41672391e-01,  -8.36954340e-02,  -2.28337757e-02,
         -2.05848198e-02,   5.29329479e-02,   6.18552752e-02,
          3.93294170e-03,  -8.83516297e-02,   7.79925510e-02,
          1.39220078e-02,  -4.81924638e-02,  -2.70904396e-02,
         -8.35573599e-02,  -6.21195743e-03,  -3.89900319e-02,
          5.79330400e-02,   6.30993629e-03,  -1.16495110e-01,
          1.54397562e-01,  -3.52203511e-02,  -5.77384792e-02,
         -6.91029197e-03,  -3.80965322e-02,  -3.18501517e-02,
         -3.38150784e-02,   3.29681113e-02,   9.89874918e-03,
         -6.84318393e-02,  -3.42934355e-02,  -2.91512161e-02,
          4.32437435e-02,  -1.94209516e-02,   1.02445763e-02,
          2.65657809e-02,   2.59066708e-02,   2.22475380e-02,
         -2.21733555e-01,  -6.74411878e-02,  -1.11498520e-01,
          1.50618702e-02,  -4.63935912e-01,   7.13671446e-02,
         -5.63855134e-02,   4.41833325e-02,  -3.60168889e-02,
         -5.67462593e-02,  -4.83491868e-02],
       [  1.44628689e-01,   7.98723921e-02,   5.71298674e-02,
          4.01934832e-01,   8.16741586e-02,   4.83319499e-02,
         -7.99936950e-02,   3.17137279e-02,   3.59360836e-02,
         -2.22571604e-02,   4.83406521e-03,   2.37496987e-01,
         -4.83409613e-02,  -3.10106911e-02,   3.29195638e-03,
          6.60198331e-02,  -5.03432415e-02,  -2.00315006e-02,
         -4.12923209e-02,  -9.24724638e-02,   5.02783135e-02,
          1.87046960e-01,  -2.20054798e-02,   7.84460735e-03,
         -2.20327429e-03,  -8.85217711e-02,  -6.00208587e-04,
         -1.84861999e-02,   5.71463723e-03,   7.85677060e-02,
         -1.11820769e+00,   5.30719459e-02,  -3.09544653e-02,
         -1.40004857e-02,  -3.29719819e-02,   4.66107065e-03,
         -5.13836518e-02,  -5.50889745e-02,  -3.48983929e-02,
         -2.43800119e-01,   8.83556250e-03,   1.22257926e-01,
         -1.16447974e-02,   4.61556427e-02,  -4.92334180e-02,
          5.67894056e-02,  -1.38205045e-03,   1.06541596e-01,
         -1.64049119e-01,   1.25394806e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.00818872e+00,  -1.60817374e-02,   1.94399133e-01,
          1.88689101e-02,  -2.21205974e+00,  -3.48692723e-02,
          6.91748261e-02,   3.65227158e-03,  -1.03792287e-02,
          5.42264134e-02,  -2.24128868e-02,   1.40323043e-02,
         -9.53428447e-02,  -7.65024349e-02,  -4.31375913e-02,
         -3.78883667e-02,  -1.92549154e-02,   8.36098567e-04,
         -7.36972019e-02,  -2.21079420e-02],
       [ -3.44013095e+00,   6.86508492e-02,  -1.52664796e-01,
         -2.08344217e-02,  -5.07265615e+00,  -5.91116026e-02,
          4.19988856e-02,  -6.50735274e-02,   2.00461671e-02,
         -4.97406088e-02,   1.12960458e-01,  -9.58062336e-02,
          5.80544248e-02,  -5.56911156e-02,   4.08997275e-02,
          2.26452947e-02,   5.15019558e-02,   1.40967891e-01,
          3.76789048e-02,   4.75395806e-02],
       [ -1.10605145e+00,  -3.72845381e-02,   7.44540542e-02,
         -8.88247322e-03,   2.47084931e-01,   4.27201912e-02,
         -1.29316613e-01,  -1.66911762e-02,  -3.40264812e-02,
          4.89576682e-02,  -1.54096693e-01,  -7.74483159e-02,
         -1.08281299e-01,   8.57457705e-03,  -3.97070237e-02,
         -5.21900728e-02,  -7.40336999e-02,  -2.66531836e-02,
          4.68628714e-03,  -4.71515991e-02],
       [  1.16997290e+00,   3.49155329e-02,   1.74486563e-01,
         -5.51892398e-03,   4.01609373e+00,   8.81447271e-02,
          2.71472726e-02,  -6.61288127e-02,   1.20603796e-02,
         -2.38690302e-02,  -1.51744604e-01,  -3.56000252e-02,
         -9.26859006e-02,   8.98214802e-02,  -3.55336405e-02,
         -4.43101488e-02,   4.00215648e-02,  -2.67271157e-02,
          6.30832417e-03,  -5.59119545e-02],
       [ -6.64726114e+00,   4.96875495e-03,   1.78796843e-01,
         -3.29287909e-02,  -9.34084415e+00,   9.73701999e-02,
          8.27353541e-03,  -2.30326261e-02,  -1.36690903e-02,
          5.68035059e-02,   5.49359679e-01,   1.05230547e-02,
         -9.02878866e-02,  -4.71247286e-02,  -2.29577497e-02,
         -1.77467391e-02,  -1.22815326e-01,  -1.08057640e-01,
         -9.86244529e-02,   4.14266661e-02],
       [ -2.15066242e+00,   8.48470330e-02,   4.33857918e-01,
         -2.74415892e-02,  -4.09551811e+00,  -7.35334307e-02,
         -6.91495761e-02,  -5.73077165e-02,   9.46212053e-01,
         -6.35087267e-02,   1.01928584e-01,  -4.89069261e-02,
         -5.35512855e-03,   9.02827829e-02,  -5.53563284e-03,
          8.09391141e-02,  -4.38566749e-05,   2.56418921e-02,
         -1.27356797e-02,   1.00061551e-01],
       [ -2.72320986e+00,   5.27166612e-02,   4.98272210e-01,
          1.30671207e-02,  -6.16601658e+00,  -7.76079670e-03,
         -1.43059781e-02,   3.29479054e-02,  -2.38205716e-01,
         -2.56346888e-03,  -7.35712945e-02,   8.69738590e-03,
          1.45957530e-01,   4.19336045e-03,  -2.02209540e-02,
          7.96339735e-02,  -5.77614270e-02,  -3.42760347e-02,
         -8.41032639e-02,   8.76243189e-02],
       [  1.09114444e+00,   1.53449001e-02,   4.01012935e-02,
         -2.29144823e-02,   1.35006511e+00,   5.31833246e-03,
         -1.71902943e-02,   2.16426980e-02,  -2.47006759e-01,
         -1.93812549e-02,  -1.57468006e-01,  -4.61921701e-03,
         -1.20872803e-01,   2.50668395e-02,  -6.48589805e-03,
         -7.00343996e-02,   5.02839349e-02,  -8.31849203e-02,
          3.27144451e-02,  -8.88610631e-02],
       [  2.41375875e+00,  -2.19668113e-02,   3.56055237e-02,
          6.80103227e-02,   1.00101638e+00,  -1.47467665e-03,
         -8.48272350e-03,  -7.73533508e-02,  -9.75355729e-02,
         -1.40178914e-03,  -5.26739538e-01,   6.57973513e-02,
          1.25638872e-01,  -2.30283588e-02,  -1.26874540e-02,
          7.57905608e-03,   3.11136935e-02,  -7.92050138e-02,
          2.34507732e-02,  -4.71837893e-02],
       [ -3.33239293e+00,   8.13681167e-03,   9.13306996e-02,
          3.65741067e-02,  -5.12672138e+00,   4.46784310e-02,
         -2.59604007e-02,  -4.32926863e-02,   8.28440264e-02,
          3.26598529e-03,  -2.31092617e-01,  -1.75994784e-02,
         -7.21174031e-02,   5.53928353e-02,  -1.69164687e-02,
         -5.95443249e-02,  -3.93350832e-02,  -5.41716106e-02,
         -6.53789639e-02,   2.26827022e-02],
       [  8.68841648e+00,   5.17401472e-02,   3.24518457e-02,
          1.33553268e-02,   1.61145649e+01,  -1.26552597e-01,
         -7.21036792e-02,   1.08925045e-01,   7.56610185e-02,
         -6.55421019e-02,   1.07291412e+00,  -3.09097953e-02,
          1.90929234e-01,  -2.57455315e-02,   2.70289127e-02,
          8.94470140e-02,  -7.08203092e-02,   5.52231930e-02,
         -2.04473790e-02,   8.49603415e-02],
       [  6.45987689e-01,   1.81341823e-02,  -7.24711940e-02,
         -4.44610827e-02,  -1.73415446e+00,  -4.81387302e-02,
          3.25813107e-02,   3.16301398e-02,   1.02943808e-01,
          4.51725349e-02,   1.01124153e-01,  -2.34396830e-02,
         -6.59117252e-02,   5.88487089e-03,  -9.07443836e-03,
         -4.89966236e-02,   3.56749594e-02,   3.14267762e-02,
         -5.24951005e-03,   4.65898030e-02],
       [ -9.33126032e-01,  -2.56887283e-02,   6.72079623e-02,
         -5.72365932e-02,  -1.11163175e+00,  -2.34549306e-02,
          2.50541698e-02,  -1.61359627e-02,   2.97896624e-01,
          8.62791911e-02,   2.59339809e-01,   3.27849239e-02,
         -2.15547122e-02,   8.01074877e-02,   5.39423898e-02,
         -6.41322061e-02,   2.80930530e-02,   2.73380466e-02,
         -1.18612878e-01,   4.36612358e-03],
       [ -5.35336876e+00,  -4.10295352e-02,  -1.63088307e-01,
          2.32485048e-02,  -9.03458881e+00,  -2.72802096e-02,
          1.04620820e-02,  -2.98136118e-04,   1.08869523e-01,
          5.94680682e-02,  -4.10669178e-01,   3.77636286e-03,
          2.36064240e-01,  -6.85355961e-02,   1.05840318e-01,
          1.94592969e-04,   5.85297449e-03,   5.73540060e-03,
          3.01881414e-02,  -4.45560887e-02],
