[array([[ 0.00963063, -0.04193952, -0.05631477, -0.05016302,  0.04576271,
        -0.05129674,  0.12071711, -0.12871958, -0.07394732,  0.01130925,
         0.04542417,  0.00195396,  0.05814949,  0.03013066, -0.00095474,
         0.02469083, -0.05498751, -0.00733296, -0.01096193,  0.00258567,
         0.06782907,  0.01631813,  0.05395965,  0.02822675,  0.02790989,
        -0.06043679,  0.01983633,  0.00883269, -0.00306751, -0.00585075,
        -0.0534623 , -0.00800737,  0.0943353 , -0.03304597, -0.0369542 ,
        -0.10151433,  0.02336825,  0.02414299,  0.01883782, -0.00472767,
         0.01197496, -0.06749067,  0.08497742,  0.03143921,  0.03840014,
        -0.02396367, -0.07748799,  0.00733959, -0.01763297,  0.08927163],
       [-0.05262547,  0.00530407, -0.0590459 ,  0.06384314,  0.06168192,
        -0.00152488,  0.09203923, -0.05274277, -0.02272609, -0.02818288,
         0.03679154,  0.00619519, -0.07540045, -0.04076373, -0.07256307,
        -0.0453839 , -0.00247248, -0.10308426,  0.05531816,  0.02402457,
         0.05751938, -0.08234881, -0.0523719 ,  0.13522558, -0.03634256,
         0.0666249 , -0.04372246,  0.01547353,  0.11807594,  0.04932072,
        -0.06358928,  0.05256287, -0.03189309, -0.04877043,  0.08706412,
        -0.00928819,  0.02293499, -0.01770096,  0.03701134, -0.00453504,
        -0.04467949, -0.05450303,  0.10745507,  0.06593716, -0.01336633,
         0.01499669, -0.0048206 ,  0.01879351,  0.01378639, -0.06803781],
       [-0.03879231,  0.02973631, -0.0589834 , -0.06343835, -0.01049335,
        -0.00121486,  0.09640543, -0.10863446,  0.01385773,  0.05741478,
         0.01676249, -0.00467713,  0.07021391,  0.05057609, -0.04303713,
        -0.04151101, -0.02540253,  0.05483934, -0.013708  ,  0.07633976,
        -0.00754136,  0.06710791,  0.02597906,  0.10054318, -0.01732237,
         0.01931695,  0.04892991,  0.02328581,  0.08276754,  0.08760133,
         0.03973242, -0.0012472 ,  0.0532155 , -0.03199362,  0.00654161,
         0.01522121,  0.02488775, -0.0119897 , -0.00301073,  0.01140301,
         0.0468769 , -0.08263908,  0.02929098,  0.03300951,  0.03353129,
        -0.12169581,  0.02205573,  0.01416514, -0.05205743, -0.02507935],
       [ 0.06076992,  0.00675687, -0.04481129,  0.02875233, -0.03739831,
         0.00459118, -0.0506134 , -0.03503001, -0.03676196,  0.0341189 ,
         0.00323776, -0.04334133, -0.03566019,  0.01670004,  0.00350112,
         0.08092504, -0.02043314,  0.04586579, -0.02203396,  0.05670196,
         0.02247863, -0.02995119,  0.06608038, -0.00669   ,  0.01385154,
        -0.08826043,  0.01775475,  0.05802308, -0.02560017,  0.07694262,
        -0.00410996,  0.04859267, -0.08549791,  0.01884931,  0.02702806,
        -0.05349448, -0.11430433, -0.03302388, -0.01542588, -0.05194649,
        -0.03258784,  0.01608068, -0.04785139, -0.00254611, -0.05046717,
        -0.03479289,  0.00637433,  0.0500128 ,  0.00477056, -0.07496746]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -8.19474459e-03,  -2.84606125e-03,   1.49643337e-02,
          6.36526942e-02,   5.06780930e-02,  -1.12383356e-02,
         -4.36422862e-02,  -5.37718236e-02,   2.52239015e-02,
         -6.55074194e-02,   1.33873364e-02,  -3.18169445e-02,
         -1.28305452e-02,  -2.72008833e-02,   1.83294434e-02,
         -3.86819127e-03,  -2.74702534e-03,  -5.15990285e-03,
          2.43035834e-02,  -1.51373148e-02],
       [ -4.87885587e-02,  -6.94508851e-03,   2.60780901e-02,
         -1.79224871e-02,   1.70173552e-02,   6.42549386e-03,
          2.69025266e-02,  -3.07450201e-02,  -3.50371674e-02,
          1.19341107e-03,   5.67231793e-03,  -6.56087920e-02,
         -6.28838921e-03,   6.92010447e-02,  -2.74829865e-02,
         -3.77553627e-02,   5.45999184e-02,  -1.85840633e-02,
          4.64569069e-02,  -2.97635552e-02],
       [ -6.26580417e-02,  -5.00382259e-02,   2.23983228e-02,
          1.72716156e-02,  -6.34136051e-02,   3.02003901e-02,
         -2.73065101e-02,   3.86195667e-02,   7.82613680e-02,
         -5.55708446e-03,  -5.16101681e-02,   1.18457703e-02,
          6.18984960e-02,  -8.36184621e-03,   2.09163576e-02,
         -8.93927272e-03,   2.07306575e-02,   7.51950517e-02,
          3.25058550e-02,  -9.66971144e-02],
       [  7.55467042e-02,   2.37838756e-02,   2.35424992e-02,
         -6.01046719e-03,  -3.37167382e-02,   3.57627459e-02,
         -7.13331550e-02,   4.41530906e-02,   2.60383673e-02,
         -2.76690703e-02,   4.72300500e-02,   5.70431650e-02,
          8.78313407e-02,  -8.54775961e-03,   7.41298944e-02,
          1.68496612e-02,  -4.26862240e-02,   3.56022120e-02,
          2.34940778e-02,   4.52195704e-02],
       [ -5.50957397e-03,  -1.98895559e-02,   1.20507842e-02,
         -3.83806191e-02,   8.01953003e-02,   6.31048009e-02,
          6.08916283e-02,   1.29424214e-01,   3.00364327e-02,
         -6.72000600e-03,  -8.63116141e-03,   1.96618717e-02,
          5.67364171e-02,   2.84822825e-02,   8.96107033e-03,
         -7.69094378e-03,   4.19905297e-02,   1.31670833e-02,
          2.44744215e-02,  -9.22206044e-02],
       [  5.31671122e-02,  -3.52828167e-02,  -2.72326507e-02,
          8.31701141e-03,   7.83189610e-02,  -6.99901283e-02,
          1.21132635e-01,  -3.96651365e-02,   4.08204161e-02,
          5.15380315e-02,   1.42715931e-01,   7.07281753e-04,
          6.24437146e-02,   1.59183610e-03,   1.42680466e-01,
         -2.58259308e-02,  -2.18229718e-03,  -5.84429727e-05,
          2.55488511e-02,  -2.94112065e-03],
       [ -7.63895512e-02,   1.12870848e-02,   2.45049186e-02,
          2.23833825e-02,  -2.10782364e-02,  -1.25582563e-02,
         -1.13418639e-01,  -9.31582302e-02,  -3.57361138e-02,
         -9.17472225e-03,   9.63749364e-02,  -3.31457481e-02,
         -8.21900964e-02,  -1.17207353e-03,  -7.08558634e-02,
         -7.95151049e-04,  -4.72510569e-02,   1.54210615e-03,
          1.39554873e-01,   6.00609882e-03],
       [ -7.12295398e-02,   2.03251242e-04,  -1.66910775e-02,
          2.73734685e-02,  -5.85052744e-02,  -2.50990037e-02,
          6.20410629e-02,  -2.58145519e-02,   7.46928081e-02,
         -2.93102488e-03,  -8.76285601e-03,  -8.67734253e-02,
          2.36810390e-02,   3.75519842e-02,   2.85792686e-02,
          5.50722256e-02,  -7.11267292e-02,   1.99898016e-02,
          3.07033062e-02,   1.35286469e-02],
       [  2.37122010e-02,  -7.58901909e-02,   9.88859087e-02,
