[array([[ 0.03772604,  0.00420793, -0.05942754,  0.00103801,  0.00230134,
        -0.02477335,  0.01987979,  0.05772763, -0.00865144,  0.01300195,
         0.097     , -0.02435937, -0.03705069, -0.00205367,  0.07820894,
        -0.0217256 ,  0.04872334,  0.03977815, -0.04540905, -0.01943067,
        -0.12402983, -0.08794615, -0.05802438, -0.03442089, -0.06084331,
        -0.06199834,  0.08041532, -0.04541222, -0.07340412,  0.17760623,
         0.04966709,  0.0427661 , -0.05174897,  0.02375929, -0.02048052,
         0.06455872,  0.07457765, -0.12232702,  0.06280699, -0.01453983,
        -0.02856299,  0.00109168,  0.02138849,  0.04293696,  0.03915117,
        -0.00811049,  0.06382382,  0.00200732,  0.13610123, -0.0506686 ],
       [ 0.01344498, -0.00959847,  0.07314666, -0.00977536,  0.01183067,
         0.1084213 ,  0.01735597,  0.01922784, -0.00616691, -0.04264551,
        -0.02482221,  0.04538069,  0.06901463,  0.0200533 , -0.02166713,
        -0.04752044,  0.04192017, -0.04341113, -0.04876971,  0.05683392,
         0.05280164,  0.06888779, -0.1074347 , -0.01518468, -0.01880863,
         0.04611501, -0.00945447,  0.0817697 ,  0.0852817 ,  0.023988  ,
         0.07343268, -0.0033913 , -0.00922983, -0.0165589 ,  0.02234759,
         0.00905425, -0.09344689,  0.02757331,  0.02519238,  0.00219007,
         0.03266989, -0.00848773, -0.0682993 ,  0.05256706,  0.11628576,
         0.06895898, -0.03971216,  0.12440649, -0.02835431,  0.01957343],
       [-0.01968368, -0.00418412,  0.02422897, -0.05981915,  0.0185147 ,
        -0.01408309,  0.04340819, -0.00229042,  0.03996285, -0.02903536,
         0.01173184,  0.02122272, -0.00252277,  0.03515149, -0.0104326 ,
         0.01947869,  0.02250939, -0.0007953 ,  0.01042131, -0.02651422,
        -0.05049351,  0.01653308, -0.09774531,  0.05826521,  0.06608137,
         0.01225659, -0.00634475, -0.0748813 , -0.01617022, -0.00864254,
        -0.00142528, -0.12014418,  0.01443097,  0.04366798,  0.00251204,
        -0.02650071, -0.04472584,  0.00240032,  0.04870966,  0.01130976,
         0.07537176, -0.03160478,  0.0603719 , -0.03968157, -0.06595605,
        -0.02793717, -0.00648566, -0.08745088, -0.03191346, -0.00543939],
       [ 0.02993263, -0.03648188,  0.02783234, -0.0108945 , -0.00280532,
        -0.01822896, -0.00317387, -0.07697196,  0.08010587,  0.01116414,
        -0.00181983,  0.02617279, -0.00054707, -0.004272  , -0.0318105 ,
        -0.02597077,  0.01244459, -0.04562218, -0.02351382, -0.00794043,
        -0.04324001, -0.06963407, -0.07832327, -0.05740107, -0.06176713,
         0.03743074,  0.10036889, -0.0299343 ,  0.0364412 ,  0.03221358,
         0.00889832,  0.05588096, -0.07740586,  0.0662583 , -0.07564274,
         0.00908381, -0.03907086,  0.03865308,  0.01685758,  0.01207754,
         0.00858705, -0.05224179, -0.02728527,  0.06619041, -0.0027646 ,
        -0.03002778,  0.01639027, -0.01037054,  0.07755592,  0.03710775]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.09507135e-02,  -3.44814472e-02,  -7.77726993e-03,
          6.92040175e-02,  -1.45637868e-02,  -1.49785224e-02,
          7.74470046e-02,  -3.42971198e-02,   3.13442014e-02,
          3.82928215e-02,   4.13872674e-02,  -7.04506040e-02,
         -4.68960926e-02,   9.90603119e-03,   2.21227910e-02,
         -5.30897938e-02,  -3.41756903e-02,   7.77777359e-02,
          1.03408545e-02,   2.02867948e-02],
       [  1.39196515e-02,   3.25379930e-02,  -3.75378691e-02,
         -1.66788173e-03,  -2.94754300e-02,  -4.08143811e-02,
         -2.64405701e-02,   1.89201143e-02,   8.00088607e-03,
         -5.34633696e-02,  -2.25441996e-03,  -7.55662993e-02,
         -3.76512557e-02,  -5.75026572e-02,  -1.09538911e-02,
          5.55783771e-02,  -4.46050800e-02,  -7.66097307e-02,
          9.61639080e-03,   8.90271291e-02],
       [ -4.61811908e-02,  -2.62495130e-02,   4.15954404e-02,
          7.99643900e-03,   2.32272279e-02,  -6.26443177e-02,
          5.99929057e-02,  -7.89322183e-02,   4.97999275e-03,
          3.96822914e-02,   3.83595340e-02,  -1.05270185e-01,
         -9.19409320e-02,  -7.57832406e-03,  -2.19113827e-02,
         -5.57153709e-02,   1.61557253e-02,   4.38539917e-03,
          3.47631797e-02,   7.14030722e-03],
       [  1.22449555e-01,  -4.66120057e-02,  -8.15594122e-02,
          8.83107015e-04,  -2.66725030e-02,   2.79639009e-02,
         -8.80460292e-02,   1.18098907e-01,  -2.82674078e-02,
          6.23236457e-03,  -3.74537297e-02,   9.79089271e-03,
          9.23441723e-03,  -1.11287888e-02,  -1.49612566e-02,
          7.07586929e-02,   3.54114883e-02,  -1.10652586e-02,
         -3.01005188e-02,  -5.42655103e-02],
       [  3.63620417e-03,   4.79445001e-03,   5.49016288e-03,
         -6.34119064e-02,   7.66053516e-03,   2.45036744e-02,
         -4.43082377e-02,  -5.10607138e-02,  -8.73731729e-03,
         -8.99843574e-02,   9.67638865e-02,  -1.10121362e-01,
          7.18726143e-02,  -3.78983878e-02,   5.55664115e-03,
         -3.29452083e-02,   4.46807146e-02,  -6.02115206e-02,
          9.27501824e-03,  -5.15447417e-03],
       [  9.83822718e-02,   9.62768123e-02,  -2.37600561e-02,
          1.17507242e-01,  -1.69325378e-02,   2.07948666e-02,
          9.21308622e-02,  -1.09614087e-02,   5.82879484e-02,
          2.19749026e-02,   1.42351789e-02,   5.52848391e-02,
         -3.94599885e-02,   3.95363308e-02,   1.33230081e-02,
          6.91309199e-02,  -8.57236888e-03,  -9.71839055e-02,
         -6.24385178e-02,   7.71937426e-04],
       [ -2.30287146e-02,   5.85309453e-02,   2.31511332e-03,
          3.88202928e-02,  -3.21499370e-02,   5.31468168e-02,
         -2.44401954e-02,  -3.66337225e-02,   9.80008096e-02,
          1.98042430e-02,   2.27558520e-02,  -3.46353091e-02,
          6.42910078e-02,   1.19522894e-02,  -2.75163539e-02,
         -4.59847413e-02,  -4.02594320e-02,   4.27521840e-02,
         -9.59556475e-02,   3.61691751e-02],
       [ -3.91673110e-02,   2.00018454e-02,   2.42825318e-02,
          1.08992802e-02,  -8.20528343e-02,  -2.51442399e-02,
          2.31012646e-02,  -4.44538472e-03,   4.18097712e-02,
          6.63480833e-02,  -2.81817373e-02,  -5.87522946e-02,
         -3.95266116e-02,  -4.31389362e-02,  -5.70829026e-03,
         -4.22341488e-02,   1.17204264e-01,   4.18861723e-03,
         -4.68021743e-02,   8.30844976e-03],
       [ -6.36641383e-02,  -8.79546925e-02,   5.78716584e-02,
