[array([[-0.08652225, -0.0930665 , -0.00268558, -0.04526343,  0.05133659,
        -0.03643096, -0.00788046, -0.03350867, -0.05788751, -0.0620232 ,
         0.01544302, -0.00440592,  0.04735265,  0.04997055,  0.02218349,
        -0.04195241,  0.02250111, -0.00891185,  0.03189539,  0.01235798,
        -0.02918716, -0.00239254,  0.01739927,  0.00387902,  0.00880054,
         0.01466398,  0.04648137,  0.0428184 ,  0.00841513,  0.00031108,
        -0.00547368,  0.03774178, -0.04600753, -0.00522142, -0.01946839,
         0.09176548, -0.08764005,  0.01769925, -0.04260211,  0.04184346,
        -0.00200088, -0.06504091, -0.08227142,  0.01049275, -0.03410498,
         0.01255235, -0.00523684, -0.02086797, -0.01147694, -0.09593203],
       [-0.05124561, -0.01475587,  0.10080337, -0.0059651 ,  0.03303894,
         0.01212769,  0.00319752,  0.03493242, -0.01924177,  0.08317636,
        -0.09997057, -0.06712919, -0.07237826, -0.01253355,  0.09122161,
         0.00508284,  0.06363311, -0.0302284 ,  0.0325815 , -0.07053565,
         0.0229951 ,  0.0427527 ,  0.06705993,  0.0415958 , -0.04506514,
        -0.00097616,  0.0728678 ,  0.00395661,  0.02258147, -0.04485577,
         0.04187366, -0.00241601, -0.02280871, -0.03439677, -0.00363994,
        -0.0231836 ,  0.0563527 , -0.11781095,  0.01965553,  0.07727128,
         0.07496344,  0.08186163,  0.02681925, -0.09278896, -0.03218468,
        -0.02666841, -0.02947055, -0.01849248,  0.10959754, -0.01028099]], dtype=float32), array([  2.75831735e-05,  -1.17675052e-06,  -1.20645382e-05,
         3.54280064e-06,  -1.96161836e-05,   1.22283818e-05,
         1.06144334e-05,  -4.02900787e-06,  -1.27857284e-05,
        -5.89426918e-06,  -8.15567660e-07,  -3.43557326e-06,
         1.41026849e-05,  -2.77263644e-05,  -1.85898261e-06,
        -7.05018408e-07,   3.62687706e-06,   2.26163070e-06,
         2.34362346e-06,  -6.56672091e-06,   4.86067302e-06,
        -3.67555276e-06,  -1.04527790e-05,  -3.41771192e-05,
        -6.66838696e-06,   3.49488255e-05,  -2.93891244e-05,
         1.75811929e-05,  -1.72479049e-05,  -4.23792289e-06,
         8.99183942e-06,  -9.87823114e-06,  -1.47025876e-05,
         1.78866194e-05,   1.74973393e-05,  -4.57075657e-06,
        -6.82496420e-06,   1.25939168e-05,  -1.84625205e-05,
         6.07624179e-06,   1.07785590e-05,  -1.65243237e-05,
         1.40592747e-05,  -1.11585332e-05,  -5.18506022e-06,
        -3.37897764e-05,  -5.28662531e-06,  -2.23614843e-05,
        -5.75519880e-06,   4.57799433e-05], dtype=float32)][array([[  7.95978755e-02,  -2.20713131e-02,  -7.43675083e-02,
          7.97725935e-03,   5.62511086e-02,   5.06348088e-02,
          7.57467896e-02,   5.56798205e-02,   2.49374565e-03,
          6.45342767e-02,  -1.58805156e-03,  -3.31844874e-02,
         -5.12585565e-02,  -8.61479267e-02,  -8.86984915e-02,
         -2.08043940e-02,  -7.10253865e-02,   3.86055410e-02,
         -5.70103945e-03,  -4.41387817e-02],
       [  4.82329354e-02,   1.50868716e-02,   2.03319136e-02,
          2.86117336e-03,  -4.22973745e-02,   4.47023995e-02,
          1.32244481e-02,  -9.55022406e-03,  -3.42443548e-02,
         -5.96720390e-02,   3.47291566e-02,   3.54806967e-02,
         -1.60876811e-02,   8.12711194e-02,   5.20331487e-02,
          2.38710586e-02,  -1.36010289e-01,  -8.15298706e-02,
         -4.28423770e-02,  -4.80464585e-02],
       [  3.44145782e-02,  -3.33017856e-02,   2.19033957e-02,
          2.11967397e-02,  -6.82003498e-02,  -5.55024948e-03,
          1.17094867e-01,   4.03365074e-03,   3.25813424e-03,
         -8.00984800e-02,  -2.58150138e-02,  -4.71908879e-03,
         -3.61015351e-04,   1.68658942e-02,   4.58807461e-02,
          1.22668803e-01,   1.14365937e-02,   1.13978922e-01,
          8.55856612e-02,   5.14062084e-02],
       [ -8.95193499e-03,   3.97392474e-02,   9.02617816e-03,
          3.51211056e-02,  -1.63508635e-02,   2.25013476e-02,
          8.22150633e-02,   6.43789321e-02,   2.18155440e-02,
          4.26479727e-02,   7.25329518e-02,  -3.15058753e-02,
         -1.40715167e-01,   1.26059260e-02,  -4.09510080e-03,
         -8.11363459e-02,  -7.55410315e-03,   6.10425230e-03,
          5.68620376e-02,   2.19119638e-02],
       [ -4.96160351e-02,  -4.31293063e-02,   1.42380377e-04,
          1.09711081e-01,   7.33690113e-02,  -6.24476485e-02,
         -2.06181016e-02,  -3.29433531e-02,   9.35419276e-03,
         -8.07634741e-02,   4.11270559e-02,   1.55833233e-02,
         -8.53217486e-03,   5.09031154e-02,  -6.48550093e-02,
          2.48476434e-02,  -7.52543157e-04,   3.16084176e-02,
         -4.59071845e-02,   8.02661926e-02],
       [  2.19323840e-02,  -1.37592971e-01,   1.21115008e-02,
         -4.16044658e-03,  -3.11225634e-02,  -3.73342559e-02,
          1.25483125e-02,   1.06138401e-01,   1.60436928e-02,
         -2.92486642e-02,  -5.19533791e-02,   7.36931190e-02,
          6.01840690e-02,  -5.09729870e-02,  -1.99561864e-02,
          1.37739172e-02,   2.95410231e-02,  -7.19202384e-02,
          6.97810203e-02,   1.00098271e-02],
       [  4.82962874e-04,  -4.21733223e-03,   4.14423570e-02,
         -8.35696328e-03,  -1.37122907e-02,  -1.93583295e-02,
         -4.91217338e-02,  -8.93491413e-03,   5.68894669e-03,
          6.40947074e-02,   2.73353364e-02,  -7.58134723e-02,
          3.15096937e-02,  -7.55631924e-02,   1.60208549e-02,
         -7.38817826e-03,   8.50678757e-02,  -6.25545830e-02,
          9.17990878e-02,   2.82924399e-02],
       [  3.86983640e-02,   7.00073317e-02,   3.14287283e-02,
          4.53430042e-02,   2.01400090e-03,  -1.91412568e-02,
          4.70074452e-02,   4.08686064e-02,  -1.38983584e-03,
          2.80989539e-02,   3.85052077e-02,  -9.79210213e-02,
         -4.07609902e-02,  -3.84316556e-02,   2.76966137e-03,
          6.77416176e-02,   9.32427794e-02,   3.30005325e-02,
          3.85728963e-02,  -2.31370907e-02],
       [ -7.43215531e-02,   3.83750116e-03,  -4.07584803e-03,
          5.79183064e-02,  -8.31195433e-03,   8.43263194e-02,
         -8.07516463e-03,   3.90136838e-02,   7.13461488e-02,
         -1.08623998e-02,   4.48866095e-03,   1.14043579e-02,
          1.58574010e-04,   1.59476120e-02,   6.01311475e-02,
          2.00788938e-02,  -2.94888206e-02,   4.57911901e-02,
         -2.66928729e-02,  -2.54325252e-02],
       [ -1.27553530e-02,  -1.80280238e-01,  -2.43675597e-02,
          6.06036745e-02,  -1.34446546e-01,   4.42269258e-02,
         -3.57287005e-03,   1.62358563e-02,  -2.22268235e-02,
          4.89931591e-02,   7.32061639e-02,  -4.05356288e-02,
