[array([[-0.03351616, -0.01484155, -0.03726056,  0.00924073,  0.07472317,
        -0.02011305, -0.02847251, -0.04307662, -0.01977316, -0.04719838,
         0.04237958, -0.04290849,  0.05930683,  0.01195557, -0.00440425,
        -0.02047177, -0.03885403, -0.01437432, -0.02629437, -0.07394627,
        -0.01872152, -0.05947924,  0.05868487, -0.09454425, -0.05138639,
        -0.00669764,  0.04046349,  0.02760983,  0.0798604 ,  0.00129645,
        -0.00304065, -0.11599585,  0.04645541, -0.0444341 , -0.01257386,
         0.03976133,  0.08484176, -0.04240054, -0.00506404, -0.02034997,
         0.01659122, -0.00547651, -0.07560469,  0.00717277,  0.07960773,
        -0.03520555,  0.01880762,  0.05452317, -0.00630525,  0.06790166],
       [-0.0063554 , -0.00816989,  0.09038486,  0.0102707 ,  0.05306035,
         0.04197856,  0.02199721,  0.01042982, -0.02860738, -0.01836795,
        -0.04734427, -0.06003268,  0.0294849 ,  0.02518235, -0.00529344,
         0.07935475, -0.04417717, -0.00903185, -0.01940912,  0.04978363,
         0.00726751,  0.00777774, -0.02063337, -0.04330452, -0.03029413,
         0.02278726, -0.00168255, -0.02706287,  0.05491934,  0.01481339,
         0.03232413, -0.09895655, -0.02229514,  0.0642793 ,  0.07182641,
        -0.01397353,  0.08246036,  0.01527618, -0.03992815,  0.03745342,
         0.06813258, -0.05014898, -0.02868101, -0.06283749,  0.08721869,
        -0.11470845, -0.0438523 , -0.01856185,  0.05504602,  0.01047085]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.29657114e-02,   2.77759023e-02,   3.98395695e-02,
         -7.24827498e-02,  -2.06885096e-02,   3.08443792e-02,
          4.77360701e-03,   3.01951803e-02,  -1.17341615e-02,
         -9.22100097e-02,   4.57755886e-02,  -2.66393344e-03,
          7.88237900e-02,   7.09447786e-02,  -5.42359613e-02,
         -1.74794607e-02,  -1.32673681e-02,   3.62861902e-02,
          1.43548229e-03,  -2.07053069e-02],
       [  1.22404508e-01,   1.07649446e-01,  -4.61888313e-02,
          4.92070168e-02,  -6.94138557e-02,  -3.75608653e-02,
         -1.22326866e-01,   7.92794749e-02,  -3.65296602e-02,
         -3.71837877e-02,   3.60229127e-02,  -5.76208904e-03,
         -2.59491745e-02,  -5.37307970e-02,  -5.44653833e-02,
          2.42749527e-02,   4.55109961e-02,  -2.15416085e-02,
         -3.06748878e-02,   2.78039034e-02],
       [  3.17811780e-02,   1.66852307e-02,   4.43215780e-02,
          1.75574478e-02,  -6.51166588e-02,   2.53605731e-02,
         -4.06630337e-02,  -6.55572787e-02,  -6.21158145e-02,
          2.84471791e-02,   2.28496920e-02,   3.28391492e-02,
          9.48429015e-03,   1.38874426e-02,  -3.64044122e-02,
         -7.38396216e-03,  -7.85909370e-02,  -6.36562183e-02,
         -1.36445118e-02,   1.05266176e-01],
       [ -3.21259126e-02,   3.67983207e-02,   1.29462173e-02,
          4.38647270e-02,   9.78678390e-02,   5.37223183e-02,
         -3.57320234e-02,   1.55204162e-02,   4.74089570e-02,
         -1.20721562e-02,   3.65762785e-02,   4.24410366e-02,
          3.04419100e-02,  -1.31054595e-02,   6.04536943e-02,
         -8.21993798e-02,  -3.38392965e-02,   3.01198810e-02,
         -4.45014648e-02,  -8.82999226e-02],
       [  1.38322832e-02,  -6.67932257e-02,   7.46662244e-02,
         -5.31927347e-02,   2.84570288e-02,  -2.51151621e-02,
         -3.93406563e-02,  -1.09238565e-01,  -6.09828196e-02,
          6.07561469e-02,  -5.00004254e-02,  -6.79593831e-02,
          1.08389398e-02,  -7.75341270e-03,   3.00956909e-02,
          2.29150448e-02,  -9.47772246e-03,   7.41605759e-02,
         -5.55700921e-02,  -8.26894045e-02],
       [  2.26838421e-02,   2.17654482e-02,  -3.39514688e-02,
         -8.08139816e-02,  -1.20324865e-02,  -1.78159643e-02,
          3.33807543e-02,  -1.13845356e-02,   8.29766095e-02,
         -1.29238172e-02,  -5.32234670e-04,  -2.43554288e-03,
         -1.86874904e-02,   4.52415496e-02,   3.20717953e-02,
          4.65926640e-02,  -8.61948878e-02,   3.25550400e-02,
         -2.17402894e-02,   7.38714710e-02],
       [  3.95944575e-04,  -6.46931976e-02,  -5.05669117e-02,
         -2.89341100e-02,  -4.09367122e-02,   6.08971119e-02,
         -4.27622311e-02,  -9.70815774e-03,   9.67815984e-03,
          2.61582118e-02,   2.82958541e-02,   1.32258637e-02,
          8.28234944e-03,   2.71555912e-02,   6.30218759e-02,
         -1.12118414e-02,   2.96574626e-02,  -9.12450105e-02,
         -1.10435270e-01,   3.18606459e-02],
       [ -4.36148793e-02,   3.82121652e-02,   1.43896416e-02,
          3.66375707e-02,   3.59130278e-03,   3.60999182e-02,
         -2.69968808e-02,  -9.33502335e-03,  -5.35992496e-02,
         -1.97592247e-02,   6.30671382e-02,   2.89349846e-04,
          2.77614291e-03,  -1.22817177e-02,  -7.59875178e-02,
         -2.03324165e-02,   2.84183826e-02,  -8.89937431e-02,
         -1.07472343e-02,   2.64402060e-03],
       [  1.14564104e-02,  -1.86502077e-02,  -4.98462729e-02,
          1.15036853e-02,   3.36097665e-02,  -5.91805577e-02,
          3.92024172e-03,   2.19770186e-02,   2.41201650e-02,
          7.22969547e-02,   7.58553967e-02,  -2.46508345e-02,
          1.88406464e-02,   2.40190625e-02,  -3.07439710e-03,
         -2.04029214e-02,  -7.25458860e-02,  -4.20173705e-02,
          1.06508937e-02,   4.85516861e-02],
       [  3.27999629e-02,  -6.92339754e-03,   2.99567333e-03,
          5.96038178e-02,  -3.34519185e-02,  -7.35437497e-02,
          1.37987023e-03,   6.49880692e-02,   3.79302166e-02,
          4.95297322e-03,   2.91625615e-02,   4.14986201e-02,
         -2.97494084e-02,  -3.31205279e-02,  -8.48480687e-02,
          1.11450190e-02,   8.29671025e-02,  -1.35226831e-01,
         -4.40329835e-02,   3.12133972e-02],
       [ -8.21179431e-03,   3.17781046e-02,   2.02543661e-02,
         -2.11956142e-03,   4.90065143e-02,   2.73334142e-02,
         -3.81812640e-03,  -7.46335089e-02,   4.96489666e-02,
         -9.32696930e-05,   4.48464639e-02,  -1.38723943e-03,
          5.07713221e-02,   2.36125030e-02,  -7.25556463e-02,
         -2.46192925e-02,  -5.98795302e-02,   5.14614470e-02,
          5.46774678e-02,   4.99602854e-02],
       [  4.73239385e-02,  -7.61136413e-02,  -6.29258379e-02,
         -7.44503457e-03,  -2.02724431e-02,   2.16692947e-02,
         -8.94436762e-02,  -7.37513825e-02,  -4.77390997e-02,
          5.01414649e-02,   9.93187055e-02,  -1.15463473e-01,
         -7.71737769e-02,   5.04958816e-02,   2.04043160e-03,
          2.66429670e-02,   1.97732281e-02,   1.31107926e-01,
         -3.23326029e-02,  -5.25280833e-02],
       [  5.37370741e-02,   1.24801971e-01,  -1.24534881e-02,
         -5.29480353e-02,  -1.43296942e-01,  -4.68157008e-02,
          2.11967435e-02,   3.60690542e-02,   2.33154818e-02,
         -5.77004487e-03,   9.91430040e-03,   3.90034693e-04,
          1.72495749e-02,  -2.06677150e-02,  -2.26935372e-03,
          7.22071854e-03,  -1.60595998e-02,  -6.13648705e-02,
          7.14836968e-03,   8.76209065e-02],
       [ -7.50562325e-02,  -3.14839296e-02,   5.00418358e-02,
          2.61323135e-02,   7.62810931e-02,  -3.70803289e-02,
         -1.04905767e-02,   2.35971739e-03,   1.33419737e-01,
         -9.58051607e-02,   7.45321885e-02,  -3.16791125e-02,
          9.63839516e-02,   1.81531869e-02,  -3.52253616e-02,
         -7.04883114e-02,   7.12743029e-03,  -8.91723949e-03,
          8.00556410e-03,   5.25559857e-02],
       [  2.16496643e-02,   3.83471213e-02,  -3.97193916e-02,
         -4.09127586e-02,  -5.43637350e-02,   3.72650637e-03,
          4.78724614e-02,  -3.11179794e-02,  -1.22268321e-02,
         -1.25356633e-02,   2.90814769e-02,   3.23751494e-02,
         -2.11203750e-02,  -6.84391335e-03,   8.30954686e-02,
         -4.84591238e-02,   8.21895432e-03,   2.12171469e-02,
         -2.28672829e-02,  -8.35405886e-02],
       [ -5.76973371e-02,  -7.96180293e-02,  -5.10648079e-02,
          6.63180873e-02,   3.54247428e-02,  -6.55534938e-02,
         -1.83893088e-02,   5.38700484e-02,   6.63374588e-02,
         -6.48835376e-02,   2.16457732e-02,   8.83383397e-03,
          4.27466584e-03,  -9.24396962e-02,  -2.97818910e-02,
         -1.75707340e-01,  -8.39167088e-02,  -2.14145947e-02,
          2.48745177e-02,  -2.95930244e-02],
       [  2.26912368e-02,  -4.92647849e-02,   2.16688868e-02,
         -2.78909206e-02,   5.96863627e-02,   1.21039171e-02,
         -4.26053023e-03,   1.28849270e-02,   6.50029629e-02,
         -4.88482565e-02,   2.64731087e-02,   9.70724877e-03,
          2.89127883e-02,   2.71561574e-02,  -4.12011519e-02,
