[array([[ -3.25668457e+04,  -1.80001904e+08,  -4.31723846e-03,
          5.41233350e+03,   3.73015862e+01,   1.71731263e-01,
          5.73009141e+04,  -5.25774002e-01,  -4.79516126e-02,
         -2.27303391e+01,  -4.12841219e+05,   1.14965700e+06,
         -2.07625578e+05,  -4.87477344e+03,  -9.39753906e+04,
         -1.23376680e+05,  -5.43565875e+05,   8.72195280e+07,
         -4.32521600e+06,   9.37292969e+04,   1.83922803e+03,
          8.49439468e+01,   5.80379080e+07,   3.30310745e+01,
          9.42549844e+04,   7.34833887e+03,  -9.07130859e+03,
          4.11194658e+00,   3.31795940e+07,   6.79739562e+05,
         -3.98703438e+05,  -2.12543025e+06,   1.34903240e+01,
          2.59193703e+05,   5.15343264e+08,   5.36969975e-02,
          9.24946889e-02,  -1.91197754e+04,   1.40008906e+04,
          5.31868398e+04,   4.27901875e+05,   6.44722795e+00,
          3.33272406e+05,  -2.98304972e-03,  -1.23695207e+00,
          1.40974984e-01,   4.55222816e+08,   6.40386734e+01,
         -9.36441250e+05,  -5.78586534e-02],
       [ -3.26005098e+04,  -8.37379760e+07,   9.21583399e-02,
          5.29626562e+03,   2.16095185e+00,   1.26552880e-01,
          5.60952148e+04,  -4.90419298e-01,  -2.25342717e-02,
         -1.01377659e+01,   1.94681484e+05,   1.15086138e+06,
         -9.57582812e+04,  -5.30449805e+03,  -4.28469336e+04,
         -5.62600391e+04,   1.56714609e+05,   4.01398880e+07,
         -1.96889488e+06,   4.27409062e+04,   1.87482153e+03,
          4.15117378e+01,   2.73235860e+07,  -1.70465679e+01,
          9.43206484e+04,  -1.38696084e+04,  -9.12904004e+03,
          1.70389009e+00,  -9.56875500e+06,  -3.44371312e+05,
         -1.81740750e+05,   5.81759062e+05,   1.32476025e+01,
          2.59461297e+05,   2.38859376e+08,   5.85516989e-02,
         -5.46807311e-02,  -1.87174316e+04,   7.18452002e+03,
          2.42533027e+04,   1.95094000e+05,   2.06993637e+02,
          2.00920016e+05,  -1.08284719e-01,   1.61841154e+00,
          1.12780176e-01,   2.10825264e+08,  -4.30456505e+01,
         -4.26703000e+05,   4.96487059e-02],
       [  2.32879766e+04,   2.75202700e+07,   3.11751273e-02,
         -3.93396484e+03,  -9.64035416e+00,  -1.58968821e-01,
