[array([[ 0.00975343, -0.04203482, -0.05617054, -0.0499578 ,  0.045766  ,
        -0.05138588,  0.12080032, -0.1289015 , -0.07394281,  0.01115145,
         0.04544809,  0.00221666,  0.05816075,  0.03012958, -0.00100796,
         0.02485321, -0.05494359, -0.00731173, -0.01106263,  0.00267511,
         0.06772234,  0.0164319 ,  0.05419422,  0.02827236,  0.02787237,
        -0.06016466,  0.01992574,  0.00890984, -0.00322266, -0.00577299,
        -0.05348743, -0.00787711,  0.09424631, -0.03310321, -0.03697326,
        -0.10159539,  0.02346988,  0.02399316,  0.0187851 , -0.00502356,
         0.01205374, -0.06745119,  0.08507278,  0.03136845,  0.03863344,
        -0.02406411, -0.07754004,  0.00750571, -0.0175769 ,  0.08933739],
       [-0.05289049,  0.00552743, -0.05938581,  0.06328979,  0.06159166,
        -0.00143821,  0.09191363, -0.05231585, -0.02277916, -0.02786461,
         0.03674706,  0.00561468, -0.07546127, -0.04075733, -0.07239892,
        -0.04573253, -0.00258574, -0.10318401,  0.05550011,  0.02380345,
         0.05768906, -0.08260833, -0.05292589,  0.13516358, -0.0362636 ,
         0.06592608, -0.0439587 ,  0.01524946,  0.11841884,  0.04910045,
        -0.06353764,  0.05221177, -0.03173065, -0.04869198,  0.08716944,
        -0.0090831 ,  0.02267103, -0.01738064,  0.03710864, -0.00388181,
        -0.04482184, -0.05470937,  0.10725871,  0.06616908, -0.01396529,
         0.01520361, -0.00472091,  0.01839323,  0.0136963 , -0.06819794],
       [-0.03862957,  0.02960671, -0.05879036, -0.06315496, -0.01048098,
        -0.00132322,  0.09650741, -0.10887148,  0.01386658,  0.05720775,
         0.01679257, -0.00432572,  0.07023319,  0.05057414, -0.04311237,
        -0.0412934 , -0.02534231,  0.05487248, -0.01383903,  0.07646003,
        -0.00767874,  0.06726047,  0.02629654,  0.10059856, -0.01737253,
         0.01969332,  0.04905187,  0.02339407,  0.08256502,  0.08770695,
         0.03969954, -0.00106599,  0.05310037, -0.03206629,  0.0065109 ,
         0.01510724,  0.02502655, -0.01218954, -0.0030785 ,  0.01100684,
         0.04697942, -0.08257861,  0.02941635,  0.03290886,  0.03385041,
        -0.12182456,  0.02198642,  0.0143909 , -0.05198566, -0.02498923],
       [ 0.06305919,  0.0048815 , -0.04195869,  0.03320058, -0.0368633 ,
         0.00353127, -0.04935338, -0.0386311 , -0.03643547,  0.03130592,
         0.00363889, -0.03837569, -0.0352462 ,  0.01665873,  0.0022274 ,
         0.08393998, -0.01950949,  0.04657164, -0.0237081 ,  0.05852275,
         0.02083136, -0.02775312,  0.07072663, -0.00604616,  0.01316484,
        -0.0825451 ,  0.01966465,  0.0597836 , -0.02854967,  0.07868015,
        -0.00456368,  0.05141245, -0.08697969,  0.01803618,  0.02630948,
        -0.05518001, -0.11216504, -0.03579327, -0.0163119 , -0.05753332,
        -0.03127906,  0.01750356, -0.04611598, -0.00431378, -0.04558982,
        -0.03660735,  0.0054759 ,  0.05333739,  0.0056407 , -0.07363762]], dtype=float32), array([  5.07760888e-05,  -2.88656920e-05,   4.23408892e-05,
         1.51707736e-05,  -5.17074150e-05,  -1.04124301e-04,
         6.80879893e-05,  -5.59077016e-05,  -2.59414810e-05,
        -7.98652982e-05,   1.40618595e-05,   1.00448167e-04,
        -1.87682490e-05,   1.88410627e-06,   9.70752535e-06,
         6.91114183e-05,   7.14711223e-06,  -2.55776031e-05,
        -6.46130866e-05,   1.92939297e-05,  -8.33161466e-05,
         3.84240302e-05,   6.91149980e-05,   4.18286581e-05,
        -1.70680923e-05,   4.45872975e-05,   1.01266451e-05,
        -4.43535828e-06,  -5.74618389e-05,  -1.11789655e-06,
        -1.16337842e-05,   9.53600829e-06,  -5.48612006e-05,
        -5.22547853e-05,   3.32827076e-05,  -1.58986677e-05,
         1.32131390e-05,  -6.40717990e-05,  -3.21016269e-05,
        -1.13657683e-04,   5.02780167e-05,  -6.14365927e-05,
         4.46360136e-05,   2.15766577e-05,   3.55754273e-05,
        -4.84505181e-05,  -2.98831856e-05,   4.27233936e-05,
         4.26351071e-05,   1.55956259e-05], dtype=float32)][array([[ -7.63091538e-03,  -4.05185344e-03,   1.55117754e-02,
          6.57659397e-02,   5.06947227e-02,  -1.10027324e-02,
         -4.60283160e-02,  -5.36802188e-02,   2.50151288e-02,
         -6.64770082e-02,   1.34352325e-02,  -2.99293455e-02,
         -1.29268412e-02,  -2.73821931e-02,   1.83921512e-02,
         -3.74097074e-03,  -1.55093183e-03,  -3.93442670e-03,
          2.46248245e-02,  -1.51799358e-02],
       [ -4.87449057e-02,  -7.61379022e-03,   2.61068586e-02,
         -1.71916205e-02,   1.68455280e-02,   6.33163098e-03,
          2.57229768e-02,  -3.08754109e-02,  -3.53009254e-02,
          6.41834224e-04,   5.49986400e-03,  -6.49881512e-02,
         -6.52085198e-03,   6.89618066e-02,  -2.76345629e-02,
         -3.78484949e-02,   5.49398288e-02,  -1.82394870e-02,
          4.64004688e-02,  -2.99403314e-02],
       [ -6.30130991e-02,  -5.02651744e-02,   2.20316369e-02,
          1.69124678e-02,  -6.37209490e-02,   2.98597831e-02,
         -2.75079515e-02,   3.83261442e-02,   7.79680386e-02,
         -5.76226925e-03,  -5.19425198e-02,   1.14684952e-02,
          6.15736470e-02,  -8.63413233e-03,   2.06084363e-02,
         -9.19513498e-03,   2.04008427e-02,   7.48500675e-02,
          3.21636498e-02,  -9.69668850e-02],
       [  7.56886080e-02,   2.30161548e-02,   2.36700457e-02,
         -5.02054067e-03,  -3.38521674e-02,   3.57318409e-02,
         -7.27356523e-02,   4.40654643e-02,   2.57858392e-02,
         -2.82975361e-02,   4.70999405e-02,   5.79008758e-02,
          8.76261145e-02,  -8.77527986e-03,   7.40196407e-02,
          1.67992301e-02,  -4.21849564e-02,   3.61120440e-02,
          2.35094130e-02,   4.50697094e-02],
       [ -5.87681681e-03,  -2.01391112e-02,   1.16701974e-02,
         -3.87373790e-02,   7.98722208e-02,   6.27491176e-02,
          6.06570765e-02,   1.29117057e-01,   2.97261681e-02,
         -6.94505172e-03,  -8.97972938e-03,   1.92839075e-02,
          5.63941374e-02,   2.81948987e-02,   8.63858964e-03,
         -7.95847829e-03,   4.16557863e-02,   1.28171006e-02,
          2.41184309e-02,  -9.25047323e-02],
       [  5.31832725e-02,  -3.59164700e-02,  -2.72308439e-02,
          8.96796957e-03,   7.81390965e-02,  -7.01005012e-02,
          1.20028913e-01,  -3.98057438e-02,   4.05564308e-02,
          5.10141701e-02,   1.42534286e-01,   1.25474168e-03,
          6.22065775e-02,   1.35236769e-03,   1.42519802e-01,
         -2.59292107e-02,  -1.89061533e-03,   2.36413936e-04,
          2.54732836e-02,  -3.12289549e-03],
       [ -7.68119022e-02,   1.10688899e-02,   2.40673833e-02,
          2.19044592e-02,  -2.14291494e-02,  -1.29538644e-02,
         -1.13569625e-01,  -9.34953019e-02,  -3.60633656e-02,
         -9.37627535e-03,   9.59951133e-02,  -3.36373523e-02,
         -8.25570971e-02,  -1.47581322e-03,  -7.12082386e-02,
         -1.09098700e-03,  -4.76657823e-02,   1.10934337e-03,
          1.39155760e-01,   5.70016168e-03],
       [ -7.15886429e-02,  -5.13124405e-06,  -1.70611404e-02,
          2.69905999e-02,  -5.88094108e-02,  -2.54394095e-02,
          6.18729256e-02,  -2.61061974e-02,   7.44056627e-02,
         -3.12197022e-03,  -9.09243617e-03,  -8.71713758e-02,
          2.33605169e-02,   3.72852497e-02,   2.82739270e-02,
          5.48173189e-02,  -7.14692995e-02,   1.96327772e-02,
          3.03607639e-02,   1.32616544e-02],
       [  2.34069228e-02,  -7.61812404e-02,   9.85671431e-02,
          3.48967426e-02,   1.06939152e-01,  -1.06367022e-01,
          4.37033772e-02,  -3.44480239e-02,  -4.82897460e-02,
          2.75600292e-02,   6.44449592e-02,  -4.14226763e-02,
          6.64216727e-02,   3.87200676e-02,  -3.00683063e-02,
         -3.08781117e-03,  -2.00277995e-02,  -7.25243054e-03,
          2.97296271e-02,   1.45178791e-02],
       [  4.14340012e-02,   6.69637248e-02,  -9.04297736e-03,
         -5.09545729e-02,  -4.08565253e-02,  -8.46272893e-03,
          2.61339452e-02,  -7.66000301e-02,  -6.32560402e-02,
         -1.66439041e-02,   6.33761138e-02,   3.00297942e-02,
          9.38435569e-02,   6.15448244e-02,   9.28937495e-02,
         -4.41768430e-02,  -2.88417339e-02,  -1.15058206e-01,
          4.10589017e-02,   6.95728064e-02],
       [  1.35940313e-01,  -8.43924955e-02,   9.72385556e-02,
         -6.54587671e-02,  -2.15888321e-02,   4.60380735e-03,
         -1.11093018e-02,  -1.19230319e-02,  -3.64094079e-02,
          2.40724068e-02,  -6.59337565e-02,  -5.06412908e-02,
         -1.25417637e-03,  -6.40976727e-02,   7.62078315e-02,
         -1.20023247e-02,  -3.88052650e-02,   5.61362803e-02,
          4.09227423e-02,  -7.93449730e-02],
       [  3.35893268e-03,   7.49068102e-03,   5.68527840e-02,
          2.10504159e-02,  -7.98519328e-02,   4.29028794e-02,
         -9.19388458e-02,   2.29548719e-02,  -9.06005055e-02,
         -8.80686268e-02,   3.29380371e-02,   1.14065968e-02,
         -8.72310251e-02,   9.62201320e-03,   9.08457395e-03,
          1.52954692e-02,   7.50031099e-02,  -2.02071635e-04,
          2.06168443e-02,   6.10845871e-02],
       [  4.40682136e-02,  -3.55172344e-02,  -6.73245862e-02,
         -1.06109250e-02,  -6.44994974e-02,  -8.31261452e-04,
          2.98257601e-02,   9.70280841e-02,   1.04327321e-01,
         -2.58577950e-02,   9.16665047e-03,   8.70556105e-03,
          6.23130612e-02,  -1.37757063e-02,   9.86475497e-03,
         -3.53747122e-02,   5.50024286e-02,  -2.88495757e-02,
          1.47971418e-02,   1.56672799e-03],
       [ -2.65626144e-02,   2.02113222e-02,   2.28118133e-02,
         -1.58875529e-02,   5.33765517e-02,   4.33812812e-02,
          9.29491408e-03,  -1.17311524e-02,  -4.03265469e-02,
         -1.81967746e-02,  -7.29066133e-02,  -3.48764332e-03,
         -2.91846367e-03,  -3.88877541e-02,   1.98634528e-03,
         -6.16359264e-02,  -2.17559207e-02,   6.08362965e-02,
          5.21445982e-02,  -4.40104818e-03],
       [ -1.10551775e-01,   3.78636718e-02,   8.17334000e-03,
         -1.76825970e-02,  -1.19673073e-01,   5.12069426e-02,
         -4.87309918e-02,   1.63704026e-02,   3.01197462e-04,
         -3.84432101e-03,   3.17955986e-02,   2.18387209e-02,
         -4.17470606e-03,  -9.66716260e-02,  -2.74331472e-03,
          7.27434307e-02,   4.71249921e-03,  -1.07691549e-01,
          1.97511353e-02,   7.04703759e-03],
       [ -2.26070490e-02,  -5.80771007e-02,  -3.81634533e-02,
          4.26381623e-04,  -2.55764145e-02,   2.20076572e-02,
         -8.98905024e-02,   3.05484533e-02,   8.00347049e-03,
         -2.03386191e-02,   3.93695869e-02,   3.16462927e-02,
          5.68151362e-02,  -1.88272446e-02,  -5.86734898e-02,
         -1.36319073e-02,  -1.01027302e-01,   1.05106026e-01,
          4.32348885e-02,  -4.97257151e-03],
       [  5.11677153e-02,  -3.52810062e-02,   2.13618707e-02,
          7.18939817e-03,   2.74800640e-02,  -5.45377396e-02,
          4.06414568e-02,   8.19492713e-03,   2.03861874e-02,
         -2.95114443e-02,  -5.66445589e-02,   3.84689830e-02,
          1.27501518e-01,  -5.94359860e-02,  -2.49538925e-02,
          4.58026454e-02,   3.38742300e-03,  -1.57263577e-02,
          6.98408531e-03,  -8.80318284e-02],
       [  7.89856259e-03,  -1.06752805e-01,   2.73489077e-02,
          1.72817521e-02,   1.20546170e-01,  -2.08068965e-03,
          6.69798702e-02,   1.82026792e-02,  -1.67240966e-02,
          7.16700777e-02,   2.64646802e-02,   7.08432645e-02,
         -1.65072046e-02,   5.74894771e-02,   8.06878135e-02,
         -5.34652174e-02,  -6.44229725e-02,   5.58960857e-03,
