[array([[  3.19128990e-01,   6.09346442e-02,   5.74911475e-01,
         -1.31542906e-01,   2.15127207e-02,  -2.36547198e-02,
          9.35050100e-02,   1.98158324e-02,   3.61882942e-03,
          8.52467269e-02,   2.92793401e-02,  -1.25190346e-02,
         -5.63273346e-03,  -1.02250502e-02,  -2.67301742e-02,
         -1.00772213e-02,   1.90496519e-02,  -3.36073749e-02,
         -2.52261255e-02,   8.21280852e-02,  -5.66373058e-02,
         -8.30053315e-02,  -6.40409961e-02,   4.98973310e-01,
         -8.04720148e-02,   6.31713076e-03,  -3.07091768e-03,
          1.70403346e-02,  -5.10429740e-02,  -4.48166244e-02,
          1.42669585e-02,   3.87238637e-02,  -4.88115475e-02,
         -4.37510684e-02,   6.45632148e-02,  -4.57881957e-01,
         -7.99981281e-02,  -2.86407527e-02,  -1.64751913e-02,
         -1.65023394e-02,  -3.93858179e-02,  -3.26360166e-02,
          5.59150018e-02,   5.98162115e-02,   3.42168100e-02,
         -4.67219874e-02,   3.09177791e-03,  -2.62224171e-02,
          3.42506617e-02,   7.16462076e-01],
       [  3.75454962e-01,  -7.66126215e-02,   3.74258250e-01,
         -5.07208966e-02,  -2.94772834e-02,   2.08387394e-02,
          1.97873283e-02,   1.35866944e-02,   1.56927966e-02,
          2.19484922e-02,  -3.50293033e-02,   1.84736811e-02,
          1.12056077e-01,  -2.03077123e-02,   2.82989293e-02,
         -9.74668283e-03,   1.84252821e-02,   8.84466097e-02,
         -5.98910563e-02,   3.90722714e-02,  -5.98572381e-02,
          7.56500522e-03,   8.52351193e-04,   6.73387051e-01,
          7.18267485e-02,   2.99006025e-03,   4.92835492e-02,
         -4.62657697e-02,   1.01631368e-02,  -2.23895144e-02,
         -1.74916878e-01,  -1.54938493e-02,  -6.79636316e-04,
         -6.53131008e-02,  -2.18004431e-03,  -8.59258324e-02,
         -4.67495155e-03,   3.57624516e-03,  -8.07954147e-02,
         -1.12250699e-02,   1.65313277e-02,  -1.00653589e-01,
         -1.13708459e-01,  -2.34326180e-02,  -4.65343036e-02,
          1.00872234e-01,   8.23894069e-02,  -1.03418104e-01,
          1.07907597e-02,  -2.43082225e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.80026642e-03,  -2.11444482e-01,  -3.87127027e-02,
          1.61521584e-02,  -7.04618916e-03,   3.73425341e+00,
         -2.47233771e-02,   1.34076690e-02,  -1.17948065e-02,
          3.89434025e-02,   2.15542596e-02,   4.66809515e-03,
         -3.77686806e-02,  -1.80297978e-02,  -1.53627515e-01,
         -9.46426392e-02,   1.16203785e-01,  -1.64683338e-03,
         -6.23786330e-01,  -2.02458706e-02],
       [ -4.77298014e-02,  -7.57956803e-02,   2.85908934e-02,
         -1.55445397e-01,   2.58796811e-02,  -1.80375230e+00,
         -7.76814595e-02,  -6.99324487e-03,   5.75068593e-02,
          5.55120483e-02,  -7.05514029e-02,   1.05427811e-03,
         -4.04722281e-02,   6.58096373e-03,  -2.29832798e-01,
          2.79065152e-03,  -3.23596299e-02,   2.03946661e-02,
         -1.11484215e-01,   7.86799788e-02],
       [ -3.59777436e-02,  -1.15765139e-01,  -4.31614928e-02,
          3.44688475e-01,  -1.56100290e-02,   5.25543213e-01,
         -5.71510606e-02,  -4.46308684e-03,  -3.27321439e-04,
