[array([[ 0.00741518, -0.0253255 ,  0.01436877, -0.01646343,  0.02328871,
        -0.00261445, -0.03959992,  0.03091856,  0.03459328, -0.03749469,
        -0.01841305,  0.01853881,  0.07651265, -0.04345762,  0.02411029,
         0.09808341,  0.04032305, -0.01010156,  0.00904372, -0.01765862,
        -0.00831648, -0.02134535, -0.05333027, -0.07591929, -0.03375543,
         0.01464454,  0.05723966,  0.04696378,  0.03113882,  0.02060953,
         0.06232913, -0.0241888 ,  0.09311583, -0.00148849,  0.06781409,
         0.06466483,  0.07391822,  0.01047277, -0.00846741, -0.06654231,
         0.0136562 ,  0.07561965,  0.02858013, -0.04263996, -0.04484896,
         0.03824967, -0.10831077, -0.00582337,  0.13501628,  0.01414498],
       [ 0.02028802,  0.00754365, -0.02334462, -0.07496235, -0.02560727,
        -0.00450437,  0.02337774, -0.07818272,  0.03553632, -0.01138099,
        -0.04001189,  0.0433431 , -0.06791931,  0.02591131,  0.00299528,
         0.03642591,  0.04920248, -0.02866997, -0.0510033 ,  0.02984134,
        -0.01589274,  0.04369251, -0.0231642 , -0.00782994,  0.04036323,
        -0.00628556, -0.00919726, -0.06669123,  0.07225537, -0.04038114,
        -0.06299832,  0.03047127, -0.03578411, -0.07096433,  0.027838  ,
         0.00785226,  0.10048468,  0.02550325,  0.03298321,  0.01534711,
        -0.07169598,  0.01100347, -0.06844914,  0.06278349,  0.09331618,
         0.02205136,  0.00740358, -0.07920603,  0.06470831, -0.02126601],
       [-0.0753381 ,  0.01947019, -0.07643873, -0.05281333,  0.031574  ,
         0.05825166,  0.0106742 , -0.02033715, -0.11917302,  0.00246581,
        -0.10721427, -0.03607446,  0.02534795, -0.01766151,  0.00197758,
        -0.06272106, -0.03544654, -0.08329529, -0.00273362,  0.0097354 ,
         0.08102226,  0.05541095,  0.03154169,  0.00162002,  0.05299783,
        -0.0141819 ,  0.02534969, -0.01920652, -0.09963014,  0.02406627,
        -0.0597004 ,  0.03619173, -0.00631829, -0.03893609,  0.06389911,
        -0.02667589,  0.00876129, -0.03601252,  0.02800403,  0.01774584,
         0.05199793,  0.06625471,  0.01469457,  0.0119186 , -0.06706183,
        -0.06638961,  0.02855345,  0.04441331,  0.07301422,  0.00942788],
       [ 0.05772447, -0.07645052, -0.0300121 , -0.02017023,  0.00633416,
         0.04327321,  0.11894982, -0.04391539,  0.07876494,  0.03929747,
         0.00368696, -0.07681796,  0.06205088,  0.06276929,  0.02407564,
        -0.0202065 , -0.00087423, -0.07375431, -0.06891697,  0.04972521,
         0.02442705,  0.05041084,  0.0058785 , -0.04121738, -0.00967447,
         0.00211245,  0.01922158,  0.04855433,  0.00055932, -0.09679624,
        -0.07654272, -0.04923557,  0.02164517, -0.04473918, -0.08502642,
         0.01358611, -0.01281456, -0.03342408,  0.02998067, -0.15578397,
        -0.08457615, -0.06712104,  0.07826661,  0.04915193, -0.06104807,
        -0.06915198,  0.11453255, -0.03288355,  0.01370377, -0.06398684]], dtype=float32), array([ -4.12367590e-05,   1.91272484e-05,  -3.61499915e-05,
        -7.28642590e-06,  -3.59864607e-05,  -3.43448773e-05,
        -3.59760925e-05,   2.51058827e-05,  -6.87562497e-05,
        -2.57686406e-05,  -3.69794870e-05,  -1.64363410e-05,
        -2.37344848e-05,   4.94004489e-05,   2.55682480e-05,
         1.35055425e-05,   6.07126685e-06,   2.31387567e-05,
        -7.98743440e-06,   7.24244956e-06,   1.96202727e-05,
         1.12792761e-04,   6.53949537e-05,  -2.70397140e-05,
         2.82398942e-05,  -4.00166718e-05,  -3.93437731e-05,
         5.80427295e-05,  -9.35493008e-05,  -2.25552139e-05,
        -6.67336135e-05,  -5.16257423e-05,   8.91508535e-06,
        -2.65730087e-05,  -2.61649056e-05,  -9.13246640e-06,
        -1.02717622e-05,   2.84799662e-05,   1.67020880e-06,
         5.37078085e-05,   1.49389348e-06,   5.58280990e-05,
         5.79477346e-05,   7.34706464e-06,  -2.72895741e-05,
         2.03568889e-05,  -2.40471709e-05,   2.17811394e-05,
         9.16618683e-06,  -2.48546294e-05], dtype=float32)][array([[  3.21785510e-02,   7.99232349e-02,  -2.55009886e-02,
          4.71940003e-02,   3.68871763e-02,  -1.18840858e-02,
         -7.13962913e-02,  -8.25659409e-02,   9.25386138e-03,
         -4.17810418e-02,   1.10921763e-01,  -2.54822820e-02,
          7.71540180e-02,  -3.35391685e-02,  -2.77824644e-02,
          7.42826192e-03,  -1.75498966e-02,  -3.53403725e-02,
          3.59156751e-03,  -1.74669717e-02],
       [ -1.60912890e-02,  -5.60729504e-02,  -2.93327309e-02,
         -8.27851593e-02,   3.08212801e-03,   4.61485088e-02,
          7.31087551e-02,   5.94228320e-02,   4.45317365e-02,
          4.34549935e-02,  -5.19398637e-02,   5.92650808e-02,
          4.18164693e-02,  -2.83556562e-02,  -4.80367541e-02,
         -1.23888440e-02,   3.18122916e-02,   3.56486812e-03,
          1.81569178e-02,   1.13652050e-02],
       [ -7.34259263e-02,  -1.69157842e-03,  -4.84234132e-02,
          1.31325750e-02,  -3.75430994e-02,  -8.15373007e-03,
         -3.83634418e-02,   1.02834001e-01,  -3.82253081e-02,
          4.08050939e-02,  -1.92303350e-03,   2.12901216e-02,
         -3.81792374e-02,  -8.34425986e-02,   1.22460071e-02,
         -9.74992465e-04,   3.09507586e-02,   4.43457887e-02,
          1.45958615e-02,   3.85874733e-02],
       [ -8.00593942e-02,   6.86314180e-02,  -9.97090116e-02,
         -5.02711274e-02,  -2.89739799e-02,  -3.73999514e-02,
          4.93903942e-02,   5.91232926e-02,  -3.83534022e-02,
         -9.95738432e-03,  -9.36650708e-02,  -2.75524799e-02,
         -1.30496863e-02,  -1.54042360e-03,   3.31421234e-02,
          1.15495827e-02,  -8.22243840e-02,   2.96570361e-02,
         -8.60339627e-02,   1.25820227e-02],
       [ -1.06196254e-02,   9.03628245e-02,   1.17019117e-02,
          4.02804539e-02,   4.57460582e-02,  -2.79224981e-02,
          9.30978134e-02,   9.12529752e-02,   4.39977925e-03,
          3.62532437e-02,   6.12011850e-02,  -2.96162479e-02,
