[array([[ -1.87334251e-02,   5.55124469e-02,  -3.25909033e-02,
         -5.23845963e-02,   6.84677111e-03,   6.12552278e-02,
         -1.52684627e-02,   2.48663817e-02,  -3.96059938e-02,
          4.10819612e-02,  -1.33944331e-02,  -3.25353839e-03,
          6.01577125e-02,   8.25775322e-03,   1.01512801e-02,
         -4.29341234e-02,  -4.83626053e-02,  -1.12939894e-01,
         -8.11491720e-03,   3.55847552e-02,   5.02003767e-02,
          2.40920726e-02,  -5.87957539e-02,   1.74220130e-02,
          3.85595486e-03,  -7.85071999e-02,  -3.54703963e-02,
         -7.89589956e-02,  -8.06861557e-03,  -5.20502962e-02,
         -3.66357900e-02,  -1.91669501e-02,   7.27632642e-02,
          3.49979475e-02,   4.84477952e-02,  -5.14887413e-03,
         -3.42027284e-02,  -6.39783889e-02,  -4.07467708e-02,
         -5.25445230e-02,  -4.16215956e-02,  -1.33893704e-02,
          1.28854939e-03,   1.01008115e-03,  -9.57467360e-04,
         -1.79348607e-02,   7.83715956e-03,   3.46423388e-02,
         -2.41870945e-03,   3.30359340e-02],
       [  1.21471053e-02,   6.44247010e-02,   5.75978607e-02,
          4.34816703e-02,  -2.62878146e-02,  -4.01367657e-02,
          2.85660047e-02,  -5.33350855e-02,  -3.36347637e-03,
          7.84754381e-02,   2.40360107e-02,   6.09908514e-02,
          2.04716399e-02,   1.53081128e-02,   1.47955731e-01,
         -1.16805866e-01,  -1.00034364e-02,  -9.35551152e-02,
         -2.61062253e-02,  -3.14370990e-02,  -3.85874510e-02,
          2.84886025e-02,  -7.07717165e-02,   8.63038450e-02,
          5.61925620e-02,  -3.06325732e-03,  -6.02449514e-02,
          1.51145710e-02,  -4.99209389e-02,  -6.96658865e-02,
          1.21611603e-01,   1.30455053e-04,  -1.99266784e-02,
          4.29564342e-02,   5.97313643e-02,  -4.60592397e-02,
          2.24372465e-02,   5.55451540e-03,  -1.50279747e-02,
          6.39083982e-02,  -9.52661484e-02,   1.25698134e-01,
          6.56248853e-02,   2.04558531e-03,   5.90484478e-02,
         -6.12667017e-03,   2.31257714e-02,   2.89537441e-02,
         -7.11400528e-03,  -6.76745456e-03],
       [  3.62853669e-02,   3.64072323e-02,   2.54025441e-02,
          3.72108556e-02,  -5.06378524e-03,   2.63276733e-02,
         -5.43812290e-02,  -7.54288808e-02,  -3.53355668e-02,
          1.49446651e-02,   1.55690722e-02,   1.81040373e-02,
         -4.30593379e-02,  -7.12133646e-02,   3.71138304e-02,
         -3.70657668e-02,  -1.87948234e-02,  -4.99500986e-03,
          1.36856199e-03,   5.25833853e-02,  -9.62405372e-03,
         -8.00421983e-02,   6.61476864e-04,   2.77758855e-02,
         -3.77045907e-02,   2.32697967e-02,   1.77663192e-02,
          3.18383649e-02,   2.89353207e-02,  -5.34744374e-03,
         -3.36821638e-02,   6.78026974e-02,   5.83089367e-02,
          6.58083856e-02,   1.04809858e-01,   2.60164533e-02,
          8.18190128e-02,  -4.97497059e-02,  -6.85505420e-02,
          6.11062944e-02,   4.21147496e-02,  -5.20730019e-03,
          1.61835700e-02,   2.26373151e-02,   3.75764407e-02,
         -7.22121373e-02,  -2.44429782e-02,   5.39574735e-02,
          2.86240652e-02,   8.20339564e-03],
       [  1.02127992e-01,  -2.14763377e-02,   1.34345805e-02,
          4.89058383e-02,  -3.45212445e-02,  -2.52369815e-03,
         -2.06812490e-02,  -2.50390694e-02,  -2.36587171e-02,
         -7.32066343e-03,  -3.00814454e-02,   5.09274118e-02,
         -2.44873464e-02,  -1.29097253e-02,   3.32701616e-02,
         -1.59649868e-02,  -2.56913882e-02,  -1.13787167e-02,
          6.87045455e-02,  -2.34823078e-02,   5.75711988e-02,
          8.26914143e-03,   3.76917049e-02,  -2.88626421e-02,
         -8.97359326e-02,   8.58587846e-02,   2.63970215e-02,
         -2.90290895e-03,  -2.17039958e-02,  -3.38266827e-02,
         -2.40219776e-02,   1.83204899e-03,   4.10044529e-02,
         -4.25691269e-02,   6.97811022e-02,  -2.03270037e-02,
          6.09472357e-02,  -6.49266392e-02,   5.09788096e-02,
         -3.77920792e-02,   4.60380595e-03,   1.87034458e-02,
          4.60965000e-02,   8.03104490e-02,  -1.00612799e-02,
          9.35787633e-02,  -3.30141522e-02,  -9.67400521e-03,
         -4.76297624e-02,   1.70892514e-02]], dtype=float32), array([ -2.09582299e-06,  -4.81822244e-05,  -1.04883678e-04,
         1.22748024e-04,   3.68846304e-05,   2.99543444e-05,
        -7.52056949e-05,   3.33182325e-05,   5.50663790e-05,
         7.99032205e-05,   2.11355618e-05,  -1.40680013e-05,
        -6.64135878e-05,   1.35364626e-05,  -7.57436574e-05,
         1.72948621e-05,   6.80199446e-05,  -5.65215232e-05,
        -2.84585276e-05,  -5.79886400e-05,  -1.27047228e-04,
        -6.81066740e-05,   9.70524343e-05,  -9.08821457e-05,
         1.55243310e-04,  -4.51934557e-06,  -5.96844438e-06,
