[array([[  8.61594677e-02,   1.87224112e-02,  -1.15897832e-02,
         -5.85008934e-02,  -4.50118817e-02,  -3.02831046e-02,
          1.29951946e-02,   1.19800144e-03,  -2.80346535e-02,
         -4.80543301e-02,  -9.53573640e-03,  -1.59480255e-02,
          1.97603628e-02,   1.59450099e-02,  -4.60896343e-02,
          2.02623568e-02,   6.42689466e-02,   6.82370458e-03,
         -5.76252230e-02,   2.75104679e-03,  -1.71458703e-02,
         -2.97699701e-02,   2.87345611e-02,   4.53991815e-02,
          3.90115869e-03,  -5.65596670e-02,   8.66760407e-03,
         -4.13225889e-02,  -8.78016930e-03,   6.44908696e-02,
         -7.17379078e-02,   1.01942532e-02,  -4.66831923e-02,
          6.56902045e-02,  -7.10719228e-02,  -1.13261081e-01,
          3.76319364e-02,  -4.74493904e-03,  -6.38496550e-03,
         -1.97686702e-02,   1.93317216e-02,  -4.45999578e-02,
         -2.21008100e-02,   1.16341067e-02,   1.99682284e-02,
          9.68581140e-02,   3.76883596e-02,   4.48231921e-02,
          1.73419379e-02,  -4.05516801e-03],
       [ -6.91843731e-03,   1.95909310e-02,   4.31360081e-02,
          1.78876501e-02,  -6.55723736e-02,   2.76107900e-02,
         -4.45947535e-02,  -8.53187740e-02,   1.73821356e-02,
         -2.31533870e-02,   7.71328667e-03,  -1.21347621e-01,
          9.78989992e-03,  -2.58000717e-02,   5.36354706e-02,
          5.42441793e-02,   3.27474624e-02,  -3.15385573e-02,
          3.22609171e-02,   3.92120332e-02,   1.80090964e-03,
         -1.26004675e-02,  -2.95425020e-02,  -1.41501212e-02,
         -2.47803852e-02,  -2.21637096e-02,  -2.06046067e-02,
          1.01561556e-04,   5.13986386e-02,  -4.23700996e-02,
         -2.98313238e-02,  -8.94519612e-02,   6.93757609e-02,
          8.63033086e-02,  -1.52979949e-02,  -4.78663519e-02,
         -9.49406922e-02,  -4.80808392e-02,  -5.47165722e-02,
         -9.00392979e-02,  -5.76072410e-02,   1.70639846e-02,
          1.20018750e-01,  -7.34326488e-04,   4.23563197e-02,
         -5.53906634e-02,   2.13530567e-02,   9.56560671e-02,
         -6.46012574e-02,  -9.97516606e-03]], dtype=float32), array([ -4.77090471e-05,   2.08808597e-05,   9.97496136e-06,
        -1.11064583e-06,   2.20263282e-05,  -3.47533241e-05,
         5.65788469e-05,   2.96592025e-05,  -6.59856096e-06,
        -4.37596682e-05,   5.69845870e-05,   7.82592269e-06,
         7.22293544e-06,   7.52861979e-06,   1.50938322e-05,
        -1.25624774e-05,   6.90632733e-05,   2.27248756e-06,
         3.97325239e-05,   2.99878284e-05,   2.53527196e-05,
        -2.96262406e-05,  -1.34045340e-05,  -4.21188342e-05,
        -1.85483873e-06,   1.63790901e-05,  -1.65147264e-06,
         1.62520828e-05,  -3.83022380e-05,   1.33704925e-05,
         8.55079136e-08,  -1.36500330e-05,   1.74717588e-05,
        -5.61131419e-05,   1.97257141e-05,  -3.58436810e-05,
        -1.70872299e-05,  -3.77778051e-05,  -5.85157431e-06,
         8.88522300e-06,   1.40776538e-05,  -3.61203020e-05,
        -3.24730827e-05,   2.78149801e-05,   3.84212290e-05,
        -3.21931184e-05,   3.30028852e-05,   3.37171587e-05,
        -3.46790475e-05,   3.72330360e-05], dtype=float32)][array([[  1.03877611e-01,  -3.41087095e-02,   1.96798332e-02,
         -5.31773269e-02,  -6.44947514e-02,   1.29504129e-01,
         -4.96470556e-03,   5.02750650e-02,  -5.09799970e-03,
          8.50243121e-02,  -1.02547340e-01,  -4.85135391e-02,
          3.74857038e-02,  -3.89100462e-02,   1.10262319e-01,
          1.96777508e-02,   1.56194624e-02,  -3.49145010e-02,
         -7.66649246e-02,  -2.37477920e-03],
       [ -4.64885421e-02,  -2.00523925e-03,   2.72122887e-03,
          9.26487371e-02,   3.35247256e-02,   1.47939268e-02,
          2.51268707e-02,   6.02270588e-02,  -1.54375257e-02,
          2.42840592e-02,   3.36401612e-02,   4.75625917e-02,
         -1.64158340e-03,   1.28831312e-01,   3.98791349e-03,
         -7.58560002e-02,  -2.90388893e-03,   4.57140245e-02,
         -8.72732047e-03,  -2.19083242e-02],
       [ -2.52770055e-02,  -3.97277735e-02,   2.72365976e-02,
          2.77466271e-02,   1.99078340e-02,  -3.99990939e-02,
         -2.02775249e-04,   9.96192396e-02,   4.30122837e-02,
         -6.97637945e-02,   1.77473836e-02,  -1.07971437e-01,
          1.04198687e-01,   2.86040734e-02,  -2.33182702e-02,
          5.85137270e-02,   3.67098711e-02,   4.53923605e-02,
          5.40908426e-03,   2.15710625e-02],
       [  2.95808725e-02,   2.60183774e-02,   5.76403551e-02,
          2.04185247e-02,  -9.71331634e-03,   7.61944726e-02,
          9.62861255e-02,  -4.93310653e-02,   8.21115077e-02,
         -2.52578016e-02,   1.02541097e-01,   9.56451669e-02,
          3.39457020e-02,   2.92949546e-02,   3.22718397e-02,
         -3.26503329e-02,  -6.87099025e-02,   1.51759628e-02,
         -3.89196910e-02,  -1.51485102e-02],
       [ -2.26747394e-02,   2.23749690e-02,  -1.68131832e-02,
         -9.90652406e-05,  -4.18694392e-02,   6.30646944e-02,
         -8.81991610e-02,   2.89661903e-02,  -5.31063117e-02,
         -8.89164489e-03,   7.17228651e-02,   8.61324593e-02,
          3.95763367e-02,   8.88530817e-03,   1.25931622e-02,
         -1.90748237e-02,  -3.58826332e-02,  -3.49034965e-02,
          3.22467573e-02,   2.55103800e-02],
       [  9.70601737e-02,   3.48900594e-02,   1.93572585e-02,
          7.95561299e-02,  -7.31564015e-02,   8.69690999e-02,
         -2.70089717e-03,   4.90428098e-02,  -2.34843064e-02,
          1.16160493e-02,   1.02120480e-02,  -3.16682048e-02,
          7.74326697e-02,   2.57700272e-02,   3.31758112e-02,
          3.11493371e-02,  -6.85475394e-02,   8.01405217e-03,
         -7.07685500e-02,  -1.58832762e-02],
       [ -3.18182707e-02,   8.69273245e-02,   3.90808508e-02,
         -2.59160437e-02,  -1.01686232e-01,   2.77093425e-02,
         -4.05308381e-02,  -2.47902684e-02,   4.85647917e-02,
          5.78153059e-02,  -8.93940916e-04,  -1.16581866e-03,
          3.01201809e-02,   3.17279883e-02,   5.15207984e-02,
         -2.46000402e-02,   1.77208185e-02,  -3.28495838e-02,
          1.74509846e-02,  -5.05853780e-02],
       [ -7.72419497e-02,  -5.73716275e-02,   1.86025538e-02,
          4.24502837e-03,  -7.02759298e-03,   1.05195772e-02,
         -1.06979594e-01,   1.19427912e-01,   8.32262170e-03,
          4.57466096e-02,  -1.09064713e-01,   1.26112690e-02,
         -1.15570880e-03,   7.33087137e-02,  -1.91928204e-02,
          5.21384068e-02,  -6.79250434e-02,   9.69416369e-03,
         -5.63256480e-02,  -1.73662454e-02],
       [  1.80247088e-03,   1.46414600e-02,   1.66212041e-02,
          1.81412455e-02,   1.28926020e-02,  -9.70482007e-02,
          6.47536665e-02,  -3.43010873e-02,   3.17664258e-02,
          5.95305339e-02,   1.85660482e-03,   1.18888922e-01,
         -2.90593132e-02,   4.90252823e-02,  -3.77398962e-03,
          3.47453468e-02,  -2.13005804e-02,  -2.25776471e-02,
          5.06213345e-02,  -4.44603339e-02],
       [ -6.33600876e-02,  -4.95088547e-02,   1.74825720e-03,
          1.13907166e-01,  -7.01882169e-02,   1.91994235e-02,
          4.52677496e-02,  -1.91687420e-02,   2.70460197e-03,
         -3.65446769e-02,   8.80440995e-02,   9.56797749e-02,
         -1.56684052e-02,  -1.00772053e-01,  -3.58740836e-02,
          7.17651024e-02,   8.62811804e-02,  -5.17000556e-02,
          9.88863688e-03,  -8.46165195e-02],
       [ -4.98900153e-02,   4.65692894e-04,  -1.00398427e-02,
          1.38587197e-02,  -9.04460475e-02,  -8.88731182e-02,
         -6.25003949e-02,   2.07981002e-02,   1.06192447e-01,
          4.16965410e-02,   9.68692228e-02,   3.87692340e-02,
          9.52090621e-02,  -8.32871161e-03,  -8.71632770e-02,
         -1.91324968e-02,   4.03858302e-03,   9.42432508e-03,
         -8.33265334e-02,   3.90918776e-02],
       [  4.44411896e-02,   3.54772806e-03,   5.15509173e-02,
         -5.50231002e-02,   5.51596917e-02,   1.13763744e-02,
         -2.73043737e-02,  -2.44370010e-02,   8.71251523e-02,
          4.36098203e-02,  -2.47908887e-02,   1.58365984e-02,
          3.71067449e-02,  -1.05993133e-02,  -1.63544882e-02,
         -6.92379251e-02,  -3.40258069e-02,  -2.94570960e-02,
          8.28052929e-04,  -2.55967863e-02],
       [ -2.96685603e-02,   4.14499082e-02,  -9.45161749e-03,
          5.75313494e-02,   4.45011370e-02,   1.62036046e-02,
         -3.24726366e-02,   2.36021858e-02,   8.87772664e-02,
          4.52724807e-02,   1.12679368e-02,   1.29127838e-02,
         -8.60389788e-03,  -4.78637032e-03,   2.81962492e-02,
          5.25451116e-02,   9.28301513e-02,   2.60249078e-02,
          6.80029616e-02,  -3.96263488e-02],
