[array([[-0.00020368, -0.05102792, -0.04084241,  0.0101218 , -0.00632605,
        -0.03192887, -0.02620004,  0.01857132,  0.0452151 ,  0.06836952,
         0.06951377, -0.00496144,  0.0005325 ,  0.05532645,  0.02111934,
         0.0992957 ,  0.06309433, -0.03483258, -0.00985731, -0.01666268,
        -0.05267756,  0.00025088, -0.04409708, -0.03523605,  0.01238442,
         0.00130353, -0.01836583, -0.08641423,  0.05284606, -0.00603605,
        -0.04554822,  0.04386488,  0.08496875, -0.00764473,  0.00340144,
        -0.05075675,  0.00033913, -0.01327741,  0.02503581,  0.00755941,
        -0.02738849,  0.07157967,  0.01313734, -0.06492009, -0.02065355,
         0.03885213,  0.02903079,  0.0577444 ,  0.02740359, -0.03945824],
       [ 0.04637877,  0.05393798, -0.09046038,  0.12655187, -0.03086599,
         0.03508846,  0.03428641,  0.01383335, -0.10699944, -0.05580655,
        -0.0042989 ,  0.00813348, -0.01471134, -0.02807507, -0.05441104,
         0.10214227, -0.05331193,  0.04296409, -0.02247716,  0.02759577,
        -0.03956591, -0.03916975,  0.01043759, -0.06841502,  0.02921273,
         0.08413833,  0.04889315, -0.02105464, -0.01156999,  0.04917051,
         0.04827789, -0.04949296, -0.0074402 ,  0.03917164, -0.03354381,
        -0.07544145,  0.04108706,  0.02884136,  0.04320978, -0.01730742,
         0.01400527,  0.01719751,  0.02556008,  0.03885577,  0.03225674,
         0.01945766,  0.03969396, -0.00607261,  0.00216773, -0.06589651]], dtype=float32), array([ -1.60344589e-05,  -3.19257197e-06,  -2.23433690e-05,
         4.32276756e-05,   2.36946875e-07,   2.15042401e-05,
        -1.02830509e-05,   2.41200360e-06,  -2.63085421e-05,
        -7.10283939e-06,   1.52145158e-05,   6.68834400e-05,
        -1.10666242e-05,  -2.63547117e-05,   2.64509686e-06,
        -4.64179429e-05,  -1.49239368e-05,  -2.06980894e-05,
         2.10509825e-05,  -1.89024486e-05,   4.69116821e-05,
        -1.08482009e-05,  -1.80616439e-07,  -2.46766722e-05,
        -7.00579621e-05,  -1.91617219e-05,  -4.33148398e-06,
         5.17042827e-05,  -1.18376902e-05,  -5.51763515e-05,
         3.02123462e-05,  -2.16703465e-05,   3.08971066e-05,
        -3.04879140e-05,  -9.36085962e-06,  -1.98725538e-05,
        -4.74037734e-05,  -5.23489216e-05,   1.97892405e-05,
        -1.18589523e-05,  -7.02215857e-07,  -8.72277633e-06,
         3.49171314e-05,   1.08473942e-05,   2.82131678e-05,
         5.52496786e-08,  -1.44723444e-05,   7.55150404e-06,
        -1.04757873e-05,  -2.95345544e-05], dtype=float32)][array([[ -6.02432899e-02,   2.12846734e-02,  -1.23536453e-01,
          3.21629085e-02,  -4.06617820e-02,   2.61165053e-02,
         -7.54684433e-02,   3.33613828e-02,  -8.60440060e-02,
          6.52397424e-02,   1.92467701e-02,  -1.80076044e-02,
          1.49713829e-02,  -4.71739424e-03,   8.98043998e-03,
         -1.33996988e-02,   6.05208017e-02,  -2.90357303e-02,
          5.74057102e-02,   3.21222246e-02],
       [ -4.93097445e-03,   7.68385455e-02,  -3.74037810e-02,
          2.25455575e-02,  -3.84864584e-02,  -3.57501023e-02,
          9.16456152e-03,   4.74858237e-03,   1.14266353e-03,
         -7.95260742e-02,  -8.15366115e-03,   1.54664489e-02,
          5.50042791e-03,  -2.71137003e-02,   1.99015830e-02,
         -3.15492675e-02,  -3.06682382e-02,   1.45335710e-02,
         -4.10481170e-02,  -2.21508183e-03],
       [  4.67048995e-02,  -2.94151194e-02,  -2.87149996e-02,
          5.15962429e-02,   2.59512998e-02,  -2.47706287e-02,
         -6.76052049e-02,   1.28889252e-02,  -8.94337595e-02,
          4.16654907e-03,   2.38472186e-02,  -2.08328981e-02,
          3.42430994e-02,  -6.39498830e-02,  -8.35997704e-03,
          6.85959831e-02,  -3.48720215e-02,   2.31761541e-02,
          8.42609163e-03,  -1.51407383e-02],
       [ -1.27069056e-02,   1.56216221e-02,   5.45998737e-02,
          3.63527723e-02,  -1.32752702e-01,  -2.92467475e-02,
         -4.57769483e-02,  -1.94495544e-02,  -6.30730763e-02,
         -1.35542393e-01,  -8.11541732e-03,  -8.93626083e-03,
          2.04927903e-02,  -1.11357234e-02,  -1.02686335e-03,
         -5.26245013e-02,   3.71025391e-02,  -7.94208888e-03,
          1.22676224e-01,   7.73106888e-02],
       [ -5.81879634e-03,   1.62012596e-02,  -4.24400605e-02,
          6.24588653e-02,  -4.27873656e-02,   3.86554264e-02,
         -3.48758698e-02,  -1.24152983e-02,  -4.65233326e-02,
          8.20006803e-02,  -8.49281549e-02,   1.80653092e-02,
         -7.54530579e-02,  -1.30542042e-02,   1.24352667e-02,
          7.21835159e-03,   9.77503508e-03,  -3.63169797e-02,
          4.51954491e-02,   7.67901121e-03],
       [ -1.17426179e-02,   2.08461657e-02,   1.82115547e-02,
         -1.06003694e-01,   5.59859760e-02,  -7.32586195e-04,
         -1.14080021e-02,   5.66297062e-02,   2.46107597e-02,
         -6.31502569e-02,  -7.45425150e-02,  -6.77667111e-02,
          2.31834576e-02,   1.25283105e-02,  -1.13150403e-02,
         -3.81826162e-02,   1.29492600e-02,   5.49153285e-03,
         -3.97073291e-02,   1.45495115e-02],
       [ -3.84720857e-03,  -3.86438556e-02,   3.65838632e-02,
          8.97630397e-03,  -2.37545441e-03,   1.14875294e-01,
          3.19166332e-02,  -6.75088540e-03,   1.04603823e-03,
          4.03556079e-02,   1.09165693e-02,   2.43669357e-02,
         -6.20616861e-02,   2.02436894e-02,   3.25419232e-02,
          1.25172129e-02,  -8.29659328e-02,  -2.69641094e-02,
         -3.90696079e-02,  -5.85911795e-02],
       [ -3.48837785e-02,  -5.74552603e-02,   7.49007165e-02,
         -1.43669406e-02,  -6.51378706e-02,  -2.67514382e-02,
         -1.14598274e-02,   3.50282453e-02,   1.60794724e-02,
          8.64597969e-03,  -7.62821883e-02,   1.48824051e-01,
