[array([[  3.49573307e-02,   2.68480983e-02,   1.32310530e-02,
          8.79190341e-02,  -2.40861904e-03,  -8.39534178e-02,
          7.03564212e-02,   1.14247106e-01,  -2.35235896e-02,
          4.67079226e-03,  -2.50763446e-02,  -5.40687470e-03,
         -4.41198908e-02,   9.52064898e-03,  -6.60347044e-02,
         -9.09723490e-02,  -3.33714746e-02,  -1.53538203e-02,
         -1.95686761e-02,   2.83150971e-02,   7.91966617e-02,
          3.73886414e-02,  -6.12395070e-02,   9.44892243e-02,
          3.57727744e-02,  -7.16771334e-02,   3.74651216e-02,
         -6.55158088e-02,  -2.52071079e-02,  -7.60966465e-02,
          3.58441249e-02,   6.15664311e-02,   6.17769361e-02,
         -2.89640762e-02,   3.27435248e-02,   3.85270268e-02,
          1.26718944e-02,  -5.38719781e-02,   5.61880544e-02,
          2.77755354e-02,   5.98516054e-02,  -5.23511581e-02,
          1.63774770e-02,  -8.21598023e-02,   1.53690949e-02,
          8.34074542e-02,  -4.42738049e-02,   6.47934005e-02,
         -1.45510603e-02,  -3.36506590e-02],
       [ -2.51678973e-02,   1.81186181e-02,  -2.81950831e-02,
          2.38390323e-02,   4.20511328e-02,   8.31584930e-02,
         -7.03619942e-02,   4.70346361e-02,   5.30099235e-02,
          9.63263679e-03,   5.31338863e-02,   1.90098751e-02,
         -3.80954556e-02,   1.09419823e-01,  -3.79844829e-02,
          1.26226125e-02,   3.17391567e-02,  -2.80744191e-02,
         -2.94178426e-02,   9.72617567e-02,   6.85750926e-03,
         -1.19078986e-01,  -2.36891136e-02,  -1.99199785e-02,
          9.79043660e-04,   8.79561901e-03,   2.64207423e-02,
         -1.34010360e-01,  -3.71391289e-02,  -9.66266729e-03,
          5.98548129e-02,  -5.43378405e-02,  -7.38497302e-02,
         -6.25547320e-02,  -5.78266568e-04,   7.20280632e-02,
          5.79730095e-03,   2.23150477e-02,   6.54172152e-02,
         -2.75765429e-03,   1.33598611e-01,  -6.67065307e-02,
          6.51316494e-02,   5.64466603e-02,   4.43422655e-03,
          9.54165608e-02,  -6.80543780e-02,  -1.00226484e-01,
         -2.12001931e-02,   1.24919331e-02],
       [ -3.02729593e-03,  -2.37431098e-03,  -6.33799210e-02,
