[array([[  8.65605859e+03,   6.41439514e+01,  -2.18872422e+04,
         -7.29010031e-02,   1.62922916e+01,  -2.99262069e-02,
         -1.98307766e+05,  -6.78420715e+02,  -4.02414829e-01,
          4.51769336e+04,   3.48889938e+05,   1.42506666e+01,
         -3.76288789e+04,   9.25779877e+01,   8.31065476e-01,
         -5.12756328e+04,   1.93135071e+00,  -6.06053833e+02,
          7.37493515e+01,  -8.50538540e+00,   3.78122211e+00,
          1.21151350e-01,   4.88516211e+03,  -4.97707993e-01,
         -2.08914032e+02,   1.65107056e+03,  -2.09041700e-01,
         -7.39485781e+04,   1.72939929e+03,  -2.35203516e+03,
         -1.19820586e+04,  -2.61557484e+05,  -4.97146034e+00,
         -7.62031853e-01,   6.13040686e+00,   7.28488302e+00,
          4.50922062e+05,   4.91552893e-03,  -1.40604172e+02,
         -1.15970984e+03,  -4.40242725e+03,  -5.94735622e-01,
         -3.65316162e+01,  -1.36015303e+04,   4.16455312e+05,
         -9.10427347e-02,   3.30368555e+03,  -6.86204147e+01,
          1.91249237e+01,  -1.82681244e+02],
       [ -5.38232910e+03,   9.30487595e+01,  -2.83570938e+04,
         -1.35416333e-02,  -1.30662260e+01,   1.19619346e+00,
          1.18881695e+05,  -2.41462860e+02,  -2.15816349e-01,
          6.68152109e+04,  -2.03192312e+05,   6.33530283e+00,
         -5.58939102e+04,   5.43291260e+02,   2.20622778e+00,
          3.06338867e+04,   4.94706869e+00,   3.63267365e+02,
          5.08213287e+02,   2.38457114e-01,   4.98024702e+00,
         -4.50082384e-02,  -3.13654272e+03,   1.22703514e+01,
         -6.41587677e+01,  -9.89456421e+02,   1.05508244e+00,
          4.41744414e+04,  -1.04355823e+03,  -3.13598218e+03,
          7.18854688e+03,   1.55285859e+05,   1.16504126e+01,
         -1.26258895e-01,  -4.49444275e+01,   2.81568646e+00,
         -2.74530719e+05,   2.66395360e-02,   5.22005424e+01,
          2.06096582e+03,  -6.49430176e+03,  -2.29198352e-01,
         -1.05790691e+01,   1.03230176e+04,  -2.52644250e+05,
         -4.03600410e-02,   4.84384082e+03,  -4.55010223e+02,
         -2.60018611e+00,  -7.15099621e+00],
       [  1.14021250e+04,  -8.71481552e+01,  -6.11496211e+04,
          2.64567323e-02,   4.20829010e+00,   1.68775171e-01,
         -2.12935078e+05,  -9.55800323e+01,  -2.44157210e-01,
          1.30229969e+05,   3.71629594e+05,  -6.36086941e+00,
         -1.09143648e+05,  -4.55687683e+02,   5.45321894e+00,
         -5.51667383e+04,   1.40732088e+01,  -8.35554260e+02,
         -4.27862091e+02,   8.23949242e+00,   1.15653009e+01,
          9.58796032e-03,   6.23348096e+03,  -1.92738953e+01,
         -5.27386904e-01,   2.24240723e+03,  -3.16979252e-02,
         -7.94907031e+04,   2.42365210e+03,  -6.83362354e+03,
         -1.27562168e+04,  -2.79941938e+05,   8.74035931e+00,
