[array([[  3.22099566e-03,  -1.90317426e-02,  -6.92713633e-02,
         -1.50856515e-02,   3.64145972e-02,  -8.72047171e-02,
         -2.25887671e-02,   4.24759351e-02,  -9.53321811e-03,
         -6.73409505e-03,   1.35837719e-02,   4.09612209e-02,
         -7.71797299e-02,   9.72911716e-03,   3.39638675e-03,
         -6.00759313e-02,  -5.72608970e-02,  -7.72135779e-02,
          4.69119176e-02,  -9.40425023e-02,   9.41843912e-02,
          5.50891124e-02,  -3.62981781e-02,  -5.15755899e-02,
          2.90834382e-02,  -2.66228467e-02,   1.40476068e-02,
          6.81150258e-02,   4.89810249e-03,   2.50690579e-02,
         -3.32891718e-02,  -8.40132833e-02,   1.13692156e-04,
         -8.25861022e-02,   1.94565821e-02,   3.85502279e-02,
          5.80153763e-02,   3.70259434e-02,   1.48575917e-01,
          6.35661334e-02,   1.34046495e-01,  -1.59797072e-02,
         -1.11102136e-02,  -1.18216813e-01,  -5.74693754e-02,
         -1.21910177e-01,  -5.01284897e-02,   4.53107171e-02,
         -6.24944381e-02,   2.68897451e-02],
       [ -7.87622761e-03,   1.11401351e-02,  -3.33770961e-02,
          4.61538974e-03,   4.84442106e-03,  -2.21643820e-02,
         -4.19419035e-02,   4.39657178e-03,  -3.80346179e-02,
         -5.45029808e-03,  -2.52344161e-02,  -1.62779149e-02,
          1.74250435e-02,  -3.74808423e-02,   4.10641246e-02,
         -1.54104963e-01,  -5.98912202e-02,  -1.85587723e-02,
         -2.41592862e-02,   7.72675052e-02,  -4.25886177e-02,
          6.06676228e-02,   3.27981673e-02,  -8.16379637e-02,
          5.75880669e-02,   3.65229473e-02,   6.37269020e-02,
          5.07100597e-02,  -4.71059792e-02,  -4.23781388e-02,
         -3.91026773e-02,   3.33375446e-02,   3.62565741e-02,
         -1.22462884e-02,   4.98575624e-03,   7.22106993e-02,
          5.26307002e-02,  -6.32667616e-02,   6.72185887e-03,
         -1.30989617e-02,  -2.59166863e-03,   6.82067499e-02,
         -1.20967679e-01,   3.89568731e-02,  -1.57793775e-01,
         -2.34148111e-02,  -1.91386789e-03,  -3.50377858e-02,
         -3.32968719e-02,  -2.84307580e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.03436278e-02,   4.53470238e-02,  -2.20142454e-02,
         -6.12103241e-03,  -1.22436080e-02,   3.96534838e-02,
         -2.18756795e-02,  -7.79836699e-02,   4.43224572e-02,
          1.12357847e-01,  -1.17640294e-01,   4.18975651e-02,
         -4.91609387e-02,  -2.88444255e-02,  -7.41472617e-02,
          2.68933978e-02,  -9.00429040e-02,   4.38007899e-03,
         -4.63345870e-02,  -8.91175680e-03],
       [ -2.43725982e-02,  -3.80596425e-03,   5.42492270e-02,
         -1.66237634e-02,   2.09029461e-03,   6.54393733e-02,
          2.74610668e-02,   4.69269045e-02,   1.75860357e-02,
          2.14989468e-01,   5.67560606e-02,  -9.11080837e-03,
          2.02897973e-02,  -1.83615033e-02,  -1.72851086e-02,
          3.07225287e-02,  -1.49847511e-02,  -4.97885048e-03,
         -3.84328663e-02,   1.07826926e-01],
       [  1.16108254e-01,   3.80654223e-02,   5.48283756e-02,
          1.32061988e-01,   2.36980766e-02,  -7.89233819e-02,
         -1.83169972e-02,  -2.07501706e-02,   3.76502983e-02,
         -1.65370107e-01,   7.85578787e-02,  -9.02621746e-02,
          1.67493690e-02,   4.25288230e-02,  -4.38151658e-02,
         -1.19952643e-02,  -5.68231605e-02,  -2.11337116e-03,
         -6.01248145e-02,  -4.33834046e-02],
       [  3.34340483e-02,  -1.25928715e-01,  -6.56888187e-02,
          6.26805797e-02,  -3.68090943e-02,   3.14280540e-02,
         -2.56961044e-02,  -3.23307700e-02,   1.53202740e-02,
          1.15695834e-01,  -4.56359498e-02,  -1.80609580e-02,
         -7.01363608e-02,   1.17130809e-01,  -3.62504609e-02,
         -8.13462064e-02,  -7.16148457e-03,   6.66552708e-02,
         -5.10025676e-03,   1.05422586e-01],
       [  8.13087448e-02,  -8.48099440e-02,   8.31789523e-02,
          3.15505303e-02,   1.75594743e-02,  -1.93347372e-02,
         -5.33809774e-02,   3.25823426e-02,   7.43323890e-03,
          1.45116970e-01,   4.00330387e-02,  -4.43157088e-03,
          8.36358685e-03,  -1.74216311e-02,  -1.18532851e-02,
         -3.22779380e-02,  -2.19507422e-02,  -6.58265576e-02,
         -7.27496808e-03,  -3.28180604e-02],
       [ -3.31597752e-03,   1.16725471e-02,   4.41237055e-02,
          7.57064903e-03,  -1.08703233e-01,  -6.28711730e-02,
          5.95156522e-03,  -2.38833409e-02,  -4.39861231e-02,
          1.77549228e-01,   6.17730198e-03,  -3.29986177e-02,
         -3.43191288e-02,   1.14268167e-02,  -1.62017494e-02,
          3.93883400e-02,  -1.70534570e-02,  -2.91620474e-03,
         -4.87188362e-02,   8.72894824e-02],
       [  1.42673159e-03,   4.91678007e-02,   5.14215343e-02,
         -3.71511164e-03,   7.67077133e-02,   1.24205556e-02,
          1.61766279e-02,   8.19568057e-03,  -2.13680826e-02,
         -5.44979088e-02,  -4.91746739e-02,   9.17330850e-03,
         -5.11775911e-02,  -5.17421439e-02,   2.18950808e-02,
         -1.75576173e-02,   7.17939138e-02,   3.00610568e-02,
          9.65881534e-03,  -1.88197672e-01],
       [  1.90173816e-02,   6.66133186e-04,  -1.78853702e-02,
         -2.75659133e-02,  -6.28049597e-02,   3.37544344e-02,
          7.69378692e-02,  -1.46569654e-01,   1.15278298e-02,
         -1.93839148e-01,  -4.53312807e-02,   1.48924589e-02,
         -2.25680061e-02,   2.86329817e-02,  -6.93212030e-03,
         -5.32912686e-02,  -6.10129908e-03,  -9.08235535e-02,
          1.28451334e-02,   4.45009060e-02],
       [ -1.60848778e-02,   4.93253842e-02,   1.48664191e-02,
         -1.71638615e-02,   6.06676638e-02,   4.29347670e-03,
         -1.22839563e-01,   5.04198335e-02,  -2.06364822e-02,
         -1.44926552e-02,   6.73447847e-02,  -1.28559489e-02,
         -2.38908082e-02,  -1.60405654e-02,  -2.67697666e-02,
          2.36849990e-02,  -4.51924615e-02,   9.23383683e-02,
         -2.68201586e-02,   1.22985385e-01],
       [  2.28572059e-02,   6.23636842e-02,  -7.38047883e-02,
         -7.89526850e-02,  -1.41685471e-01,   1.59440767e-02,
          6.64799064e-02,  -6.65505677e-02,  -5.95583022e-02,
         -2.46314213e-01,   3.28080961e-03,  -9.59482044e-02,
          5.43818735e-02,  -7.61126503e-02,  -4.18396220e-02,
         -4.18441696e-03,  -9.30487365e-02,   6.14085682e-02,
          1.32112000e-02,  -4.20751348e-02],
       [  4.45010364e-02,  -1.39613017e-01,  -1.69577692e-02,
         -3.64411287e-02,   1.42671391e-01,   1.70578975e-02,
          2.94449758e-02,  -5.04800677e-02,  -4.33626473e-02,
         -5.27799688e-02,  -1.35949627e-02,   7.57061616e-02,
          5.82296923e-02,  -2.77188867e-02,  -2.26201601e-02,
          5.98462485e-03,  -7.40198195e-02,  -1.11345448e-01,
         -4.43993770e-02,   9.36062783e-02],
       [ -2.59933155e-02,  -1.50722116e-02,  -3.67262820e-03,
          5.57447597e-02,   1.17509020e-02,  -9.28330049e-03,
         -2.00897511e-02,  -5.41360397e-03,   2.69867219e-02,
          8.24346840e-02,   2.82833036e-02,  -2.85270456e-02,
          6.85523972e-02,  -4.82885279e-02,  -4.82680835e-02,
          1.07404152e-02,  -1.20765083e-02,  -1.22484406e-02,
         -3.04400306e-02,  -1.67919308e-01],
       [ -2.07016412e-02,  -4.24885824e-02,  -8.07491466e-02,
         -4.34179232e-02,   1.91884115e-02,   6.19554408e-02,
