[array([[  3.40455532e-01,   4.86505628e-02,  -1.12609603e-01,
         -2.47180201e-02,   2.04984937e-02,   3.84996720e-02,
          1.43282292e-02,   4.77176942e-02,  -1.70825273e-01,
          3.57298404e-02,   1.80074330e-02,  -1.55122474e-01,
         -2.84918561e-03,   2.69476026e-02,  -1.14478534e-02,
          2.70169433e-02,   4.33216542e-02,   6.69312701e-02,
         -1.20263565e-02,   3.16552334e-02,  -5.40945008e-02,
         -1.75624073e-01,   2.39162818e-02,  -1.37845933e-01,
          5.04658185e-02,  -1.47868367e-02,  -1.21180145e-02,
         -5.47415502e-02,   7.17025390e-03,  -1.34685505e-02,
          8.41947496e-01,  -5.32173924e-02,   5.42380624e-02,
         -1.80659890e-01,   1.71693843e-02,  -8.27259123e-02,
         -1.40961483e-02,  -1.46393001e+00,   2.66248882e-02,
          3.92752886e-02,   4.33940766e-03,  -3.29582191e+00,
          5.87051176e-02,   2.62647364e-02,   4.39098217e-02,
          4.60153610e-01,  -1.05513958e-02,  -2.03227568e-02,
          5.56884006e-05,   3.40059996e-01],
       [  2.98087865e-01,  -1.59749929e-02,   1.49583323e-02,
         -4.96228635e-02,   3.66349109e-02,   2.69474294e-02,
         -5.33217750e-02,  -5.30170500e-02,  -4.59935248e-01,
         -3.40057574e-02,  -1.33439573e-02,  -3.61192703e-01,
          9.51392110e-03,  -5.89096732e-02,   5.25500178e-02,
         -7.98980519e-02,   1.43372286e-02,  -9.23690852e-03,
         -3.15382192e-03,   9.36244428e-02,  -7.81222805e-03,
         -3.77642959e-01,  -1.62580907e-02,  -3.44386280e-01,
          3.01819276e-02,   1.19481049e-01,   1.66687127e-02,
          6.46681488e-02,  -3.13271172e-02,   3.03129293e-02,
         -7.39846706e-01,   3.38830403e-03,   2.70909909e-02,
         -3.65624368e-01,   2.98879016e-02,   3.50023918e-02,
         -7.20307380e-02,   9.93399084e-01,  -6.23573735e-03,
         -3.24319340e-02,   1.64419319e-02,   2.04461241e+00,
          3.35667580e-02,   6.16041236e-02,   4.18230705e-02,
          8.26710343e-01,   1.46328872e-02,  -1.01481387e-02,
          3.62871736e-02,   1.03907907e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.02405462e+01,   5.46290874e-01,  -5.02178371e-02,
          8.99264868e-03,  -4.99903448e-02,  -1.45094764e+00,
          2.97751832e+00,  -4.27987836e-02,   1.32120345e-02,
         -1.62389770e-01,  -4.59562317e-02,   1.12390769e+00,
         -2.76973601e-02,   1.51178492e-02,   1.73567776e-02,
         -4.64126356e-02,   2.80366611e+00,   2.94506010e-02,
          6.80936209e-04,   2.27872193e-01],
       [ -5.85765743e+00,  -4.19832498e-01,   4.79127653e-02,
         -3.10091418e-03,   2.42047012e-02,  -2.97749519e-01,
          4.23038244e+00,  -4.31286767e-02,  -2.60242331e-03,
          1.28707170e+00,  -8.98127072e-03,   1.96334994e+00,
          5.18205017e-02,  -2.40770541e-02,   5.61582390e-03,
          1.88724529e-02,   9.05046999e-01,  -3.47496644e-02,
          1.94897857e-02,  -1.15693361e-03],
       [  1.23619823e+01,  -1.12783468e+00,  -6.29489347e-02,
          2.13590860e-02,  -2.50846986e-02,  -6.24683090e-02,
          2.42228293e+00,   2.10003164e-02,   5.99298850e-02,
          1.32999763e-01,   3.23300548e-02,  -2.25901508e+00,
          4.42740619e-02,  -5.20561822e-02,   1.53755248e-02,
          6.40774369e-02,  -6.16348267e+00,  -2.61247065e-02,
         -9.01009291e-02,   1.45635933e-01],
       [  2.08941031e+00,   9.95684206e-01,   1.04106419e-01,
          7.00490549e-02,  -9.59939510e-02,  -2.92444974e-01,
          1.06091309e+00,  -2.23150421e-02,  -2.78162248e-02,
          6.43495858e-01,  -5.31828888e-02,   8.51208344e-02,
         -6.17949441e-02,  -6.33194670e-02,   8.36966336e-02,
          1.14188053e-01,  -3.69902492e+00,   2.34488081e-02,
          5.57065792e-02,  -1.25889182e-01],
       [ -1.25924454e+01,  -4.58985686e-01,  -4.22837697e-02,
          2.37893499e-02,  -5.87676577e-02,   8.55854392e-01,
          1.41073799e+00,   2.27467399e-02,   4.02160436e-02,
          2.30970353e-01,  -2.25332640e-02,  -2.72238922e+00,
          8.80146120e-03,   3.27402316e-02,   1.07468497e-02,
          1.59346070e-02,   3.32214808e+00,  -6.73626587e-02,
          6.39040992e-02,  -1.52495980e-01],
       [  3.78882265e+00,  -1.75063878e-01,  -2.33205333e-02,
          1.40185896e-02,   8.16328004e-02,  -5.45277178e-01,
         -2.29818702e+00,   1.90720223e-02,  -7.52961903e-04,
          4.60770339e-01,   1.30070811e-02,  -3.11445570e+00,
         -1.42836233e-03,  -4.32103910e-02,   5.19822612e-02,
         -1.59816369e-02,  -2.42699564e-01,   3.67542915e-02,
          6.11100867e-02,   2.00785711e-01],
       [  1.99975526e+00,   5.53285182e-01,  -3.60888653e-02,
          2.88256817e-02,   5.59491217e-02,   1.61544204e+00,
         -8.33580077e-01,  -3.73614989e-02,  -5.10419570e-02,
         -1.37592435e-01,  -5.81224039e-02,   2.84366632e+00,
         -2.49934141e-02,  -6.53015031e-03,  -2.59821061e-02,
         -4.07745084e-03,  -2.75472069e+00,  -1.18408231e-02,
          5.80198467e-02,   3.31854731e-01],
       [ -9.94185829e+00,  -1.04955482e+00,  -8.12039673e-02,
         -2.11968925e-02,   7.39782304e-02,  -8.22246671e-01,
         -4.07888293e-01,   6.85828319e-03,   9.07068327e-03,
          5.57708800e-01,  -3.41114365e-02,  -1.52813005e+00,
          3.21076699e-02,   6.36916682e-02,   1.20730095e-01,
         -2.38801781e-02,  -6.44235897e+00,   7.17154071e-02,
          6.62635714e-02,   4.80739586e-02],
       [  6.42858553e+00,  -2.89755136e-01,   1.47937881e-02,
         -1.81703791e-02,  -4.16511260e-02,   7.71657288e-01,
          1.43569946e+00,  -1.14301341e-02,  -3.48198749e-02,
         -6.22861624e-01,  -1.95740201e-02,  -4.72789669e+00,
         -4.19925712e-02,  -1.76958162e-02,  -1.93868745e-02,
          5.27278073e-02,  -2.22105646e+00,  -3.68906558e-02,
         -6.75374269e-02,   1.54417530e-01],
       [  7.98434019e+00,   1.21101725e+00,   3.47903086e-04,
          7.37719387e-02,  -8.40319246e-02,  -3.24415475e-01,
