[array([[-0.07385442, -0.07519315, -0.02927377, -0.02283406,  0.03764476,
        -0.00236651, -0.09925319, -0.08667441,  0.00774338,  0.04479551,
        -0.02312972,  0.01585296,  0.03442234,  0.0678635 ,  0.00732063,
         0.00808249, -0.02716205,  0.01318216, -0.08068152,  0.02236913,
        -0.02397004,  0.05194565,  0.03303496, -0.01950018, -0.02746835,
         0.10231112, -0.00947585, -0.0526408 , -0.00695204, -0.06578602,
        -0.07906273, -0.01813945, -0.00953204, -0.06093952, -0.00806324,
        -0.04253833, -0.06313086, -0.03437138, -0.05373837, -0.05344764,
         0.00229278,  0.0508464 ,  0.06865656, -0.07125465, -0.06969679,
        -0.07394996, -0.09072075,  0.06660233, -0.01503574,  0.03610662],
       [-0.00166233,  0.02685575,  0.01457407, -0.02938658, -0.02049563,
         0.03130428,  0.03384925, -0.00108858,  0.07775758,  0.03417562,
         0.02913284, -0.00145654, -0.01114932, -0.04115197,  0.01710083,
         0.06776299,  0.01549813,  0.07812941,  0.02448858, -0.00350052,
        -0.04523589, -0.0005137 , -0.03346952,  0.09891788,  0.05490174,
         0.01039884,  0.08101173, -0.04937807,  0.00677406,  0.02095142,
        -0.03009136,  0.04139433,  0.07469766,  0.0580406 ,  0.12254022,
        -0.00800224, -0.00689876, -0.01700753,  0.14339398,  0.01135999,
         0.05893115, -0.04667463, -0.07859711,  0.03210256, -0.01128294,
        -0.04148853,  0.06644633,  0.00150577,  0.09247375, -0.02078224],
       [ 0.01686561,  0.0510948 , -0.03262493,  0.01109991,  0.01603312,
        -0.00598811, -0.08449369,  0.00856401,  0.0162265 ,  0.13753973,
         0.01917625, -0.08588468,  0.0562712 ,  0.03495061, -0.04609742,
         0.01668822, -0.05154961, -0.06374817, -0.01168499, -0.01014042,
         0.00567681, -0.01807402, -0.01919516, -0.05766068, -0.0441126 ,
        -0.02384257,  0.08332408, -0.05481704, -0.02464015, -0.01870789,
         0.01282391, -0.1106153 , -0.00337361,  0.03542751,  0.07882626,
         0.01503219, -0.02834305, -0.03916255,  0.02641841, -0.04253453,
        -0.06792048, -0.02485262, -0.06114536,  0.02675942,  0.0735987 ,
        -0.0639116 ,  0.04445972, -0.02610451,  0.07606287,  0.06286716],
       [ 0.04031571, -0.00332957, -0.10274242,  0.0917583 , -0.02881258,
        -0.03787182, -0.00819947,  0.03706269,  0.03359289,  0.0573082 ,
         0.0292774 ,  0.0436212 , -0.02162225,  0.03766134,  0.11339736,
         0.00861536, -0.04496018,  0.01693344, -0.00540281, -0.0393696 ,
         0.03085708,  0.01344583,  0.03168118, -0.01742028,  0.03543473,
        -0.02251431, -0.00437879,  0.08711895,  0.06858061, -0.04116623,
        -0.0042442 , -0.0472211 , -0.08292919,  0.09025192, -0.02417444,
         0.02841036, -0.02486154, -0.03493251,  0.08041217,  0.01313022,
        -0.00354424,  0.03161816,  0.00330506, -0.0443835 ,  0.00402253,
        -0.05767875,  0.02082009,  0.07695796, -0.05614821,  0.08756714]], dtype=float32), array([  2.19744761e-05,   3.17880961e-07,  -2.96352755e-05,
        -8.46718176e-05,   4.45040241e-05,  -5.90391608e-07,
         2.48917222e-05,   1.72368550e-06,   3.89811939e-05,
        -4.97071642e-06,  -5.63272697e-05,  -5.24408788e-05,
         6.05276982e-05,   1.18075885e-04,  -4.77558824e-05,
        -5.40513211e-05,   6.24777704e-06,  -6.78856741e-05,
         7.18964220e-05,   1.21189241e-05,  -1.43192410e-05,
        -8.83584144e-05,  -2.76762967e-05,   1.13833148e-05,
        -3.31046394e-05,   1.41792189e-05,   1.54415011e-05,
        -5.35167874e-06,  -1.22565456e-04,   1.42782774e-05,
        -6.88995942e-06,  -2.18180212e-05,   5.37403357e-05,
         1.97590107e-05,   4.32880770e-05,   3.62305254e-05,
        -6.86883777e-06,   4.89313024e-05,   1.53066940e-05,
         4.02118058e-05,  -3.83857696e-05,  -4.75568231e-05,
        -6.30645263e-06,  -3.46875568e-05,   1.08757748e-04,
         6.39782593e-05,  -2.14648953e-05,   4.93566477e-05,
         3.32970230e-05,   1.95929460e-05], dtype=float32)][array([[  2.42103683e-03,   3.10102273e-02,   3.70135158e-02,
          4.68050502e-02,  -8.04476067e-03,  -2.08099727e-02,
          4.36049188e-03,  -4.42878082e-02,  -3.98399495e-02,
         -8.46486688e-02,   3.49857509e-02,   1.45140290e-01,
          3.45673189e-02,  -2.68424265e-02,  -1.80209111e-02,
         -1.55986203e-02,  -4.47633229e-02,   5.26957698e-02,
         -1.42106097e-02,   4.00660150e-02],
       [ -1.38189167e-01,   2.60428190e-02,   1.83106679e-02,
          7.78907910e-02,   9.72876418e-03,  -4.51171733e-02,
          8.54279771e-02,  -4.57254723e-02,   1.26162469e-01,
          1.65581480e-02,   7.14806542e-02,   4.96030413e-02,
         -4.68450002e-02,  -9.34622250e-03,   5.93127571e-02,
         -1.87527835e-02,  -3.20224501e-02,   8.85461569e-02,
          3.74039337e-02,  -3.77897397e-02],
       [  2.09078658e-02,   1.31109473e-03,   4.06935578e-04,
         -1.06118014e-02,   5.22473417e-02,   2.40339953e-02,
         -9.53212287e-03,   2.93365810e-02,  -5.11779487e-02,
          2.41551958e-02,  -7.40385130e-02,   8.47040564e-02,
          3.18560079e-02,   4.58385870e-02,  -4.79916669e-02,
         -2.56040390e-03,  -4.45934013e-02,   7.10099712e-02,
          1.63116958e-02,   1.78824365e-02],
       [  1.50255009e-03,   2.08766460e-02,  -3.24282348e-02,
         -1.27807185e-01,  -6.52434230e-02,  -4.38598804e-02,
         -4.84048612e-02,   5.17381243e-02,  -1.94674917e-03,
          8.54542851e-02,  -2.67886072e-02,  -1.33779123e-01,
         -2.56985705e-03,   2.77869795e-02,  -6.42577261e-02,
         -4.53739427e-02,  -6.29850402e-02,   7.79942274e-02,
          1.23724215e-01,  -3.99733223e-02],
       [  7.25344010e-03,  -1.53161377e-01,  -6.39983118e-02,
          7.72061646e-02,  -6.67304313e-03,  -5.07235341e-03,
         -2.13138368e-02,  -2.88174357e-02,   7.94643983e-02,
          3.85265239e-02,   2.31780186e-02,  -3.15044262e-03,
         -8.83397460e-02,   1.05707347e-02,  -1.20179690e-02,
          1.06201313e-01,  -4.85987123e-03,  -3.43835056e-02,
         -7.83895999e-02,   3.19866240e-02],
       [ -1.08655551e-02,   3.31322923e-02,   1.05612259e-02,
          1.38192549e-01,   4.81599458e-02,  -2.24292129e-02,
         -2.90440805e-02,  -9.60547701e-02,   1.25926705e-02,
         -2.39535552e-02,   7.16504920e-03,  -6.44399524e-02,
          1.52617041e-02,  -9.84751061e-02,   7.04397261e-02,
         -6.73928931e-02,  -1.55152589e-01,  -4.65216301e-02,
          4.46255021e-02,   3.61207277e-02],
       [  7.40571618e-02,  -1.01119734e-01,  -1.40321730e-02,
          2.89176079e-03,  -6.74519986e-02,   6.74366429e-02,
         -3.40124816e-02,  -1.19887609e-02,  -1.20380186e-02,
          1.88491177e-02,  -1.90099597e-03,  -1.56413782e-02,
          6.37405589e-02,   8.24399590e-02,   3.72871757e-02,
         -2.89621502e-02,   7.62059614e-02,  -6.02263445e-03,
          2.09984686e-02,  -6.06388263e-02],
       [  6.87710755e-03,  -4.23525721e-02,   2.97720116e-02,
         -6.26119748e-02,  -1.28531661e-02,  -4.14361320e-02,
         -4.74494398e-02,   1.78746711e-02,   2.37461086e-03,
          4.36219089e-02,  -4.45448905e-02,  -6.77313805e-02,
          1.37699060e-02,   3.34111489e-02,  -1.12167059e-03,
         -7.69449845e-02,  -4.71795052e-02,  -2.75745057e-02,
          1.78622548e-02,   1.73648912e-03],
       [  2.43523307e-02,  -9.49839279e-02,  -3.49271894e-02,
          4.17710878e-02,   3.67249027e-02,  -1.14705704e-01,
          8.39895755e-02,   1.74856242e-02,   2.35588364e-02,
          1.23222778e-02,  -4.10109498e-02,  -7.88656920e-02,
         -4.76024523e-02,  -3.71616445e-02,   1.19877353e-01,
          8.31606686e-02,   4.88257483e-02,   4.73496330e-04,
         -2.32877415e-02,   4.17635255e-02],
       [  1.01488531e-02,   4.80274484e-02,  -5.00776209e-02,
          3.80667821e-02,   9.05538276e-02,  -8.18577409e-02,
          1.12968218e-03,  -2.62719169e-02,  -2.80763172e-02,
          1.24943005e-02,  -5.08046560e-02,  -1.13247886e-01,
         -5.70026562e-02,   5.38382828e-02,   4.99556847e-02,
          1.15980105e-02,   6.40155897e-02,   4.34484966e-02,
         -2.98039131e-02,   3.34871225e-02],
       [  8.03213120e-02,   7.43083507e-02,   1.97222959e-02,
          1.11855501e-02,   1.49994334e-02,  -2.77094711e-02,
          4.33994532e-02,  -4.07636799e-02,  -1.48044871e-02,
         -3.01108994e-02,   1.52648747e-04,   2.57686935e-02,
          4.77718115e-02,   1.91544984e-02,  -1.79392118e-02,
          8.91019329e-02,   3.53629105e-02,   7.05585629e-03,
          1.22906743e-02,   4.05449159e-02],
       [  5.87785710e-03,   4.69828323e-02,   6.89970180e-02,
