[array([[ 0.03080812, -0.01896835,  0.06881374, -0.07423978, -0.12390113,
        -0.08961274, -0.05380189,  0.01736434,  0.01997167, -0.04518548,
         0.09884951,  0.11526959, -0.02275688, -0.0867844 ,  0.035398  ,
         0.00804806,  0.02378331, -0.05597427,  0.07486039,  0.06196837,
        -0.07202016,  0.04235348, -0.08951371, -0.04536499,  0.07747497,
         0.0526178 ,  0.03121089,  0.03154212,  0.11412612, -0.00408671,
         0.05891101,  0.03776188,  0.04014972, -0.05375871, -0.06837377,
         0.09626819, -0.05060458, -0.08105969,  0.01620302,  0.01367024,
         0.0427758 , -0.05612951,  0.01456538, -0.0894131 , -0.09394395,
         0.03313942,  0.04734641, -0.01801218, -0.01979227,  0.01758575],
       [ 0.03808221, -0.03651732, -0.13062245,  0.0379039 ,  0.02174236,
        -0.01574802, -0.06540101, -0.02380167, -0.04110429,  0.03384761,
        -0.01483956, -0.0418365 ,  0.0830146 , -0.09417313,  0.00192048,
        -0.00418859,  0.00556296,  0.0022869 , -0.00276434, -0.0417244 ,
         0.0621119 ,  0.00456004,  0.00448467, -0.00826035,  0.0228773 ,
         0.00557595, -0.01727857, -0.04724744,  0.03301242,  0.00442826,
        -0.03261092, -0.03179772,  0.0447759 , -0.04488893, -0.0096719 ,
         0.10211142, -0.15386602, -0.07638217,  0.02824078, -0.07124226,
         0.05396837, -0.00363769,  0.0538901 , -0.03229901, -0.00727613,
        -0.04888589, -0.07066519,  0.05239011,  0.020905  ,  0.02093299]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.87692042e-02,   2.97043705e-04,   2.18796339e-02,
         -1.07557289e-01,  -2.16629133e-02,   1.70183759e-02,
          9.11880359e-02,  -1.17759071e-02,   1.13977781e-02,
          8.06646701e-03,   6.56672046e-02,   3.56509979e-03,
         -5.74780591e-02,   1.93866957e-02,  -2.38624420e-02,
         -5.58437295e-02,   1.08145550e-02,   9.06135235e-03,
         -2.25701835e-02,   1.54740456e-02],
       [  3.47195379e-02,  -7.05560893e-02,  -2.93113440e-02,
          9.95720737e-04,   6.78785965e-02,   1.11961342e-01,
          1.97171234e-02,   1.11401035e-02,   8.03543851e-02,
         -5.13736419e-02,   1.45513015e-02,   1.49412025e-02,
          6.51795417e-02,   3.55513245e-02,   4.61119749e-02,
          5.21723516e-02,   4.55760621e-02,  -2.28680205e-02,
         -4.59096283e-02,  -1.02202751e-01],
       [ -2.27177441e-02,  -1.72388274e-02,   3.12511586e-02,
         -1.90149266e-02,  -5.41850692e-03,  -1.61091685e-02,
          5.52992411e-02,  -2.99352892e-02,  -3.33144702e-02,
          2.16175970e-02,   2.78525637e-03,  -4.55829985e-02,
          1.00523047e-01,  -1.08561538e-01,  -1.45295206e-02,
         -8.22072010e-03,   7.99355730e-02,  -4.72958088e-02,
          2.71945335e-02,  -3.30849662e-02],
       [  9.57470387e-02,   3.30428742e-02,   4.60298359e-02,
          1.37457876e-02,  -4.50425558e-02,   1.75452586e-02,
         -3.95940207e-02,  -1.51983229e-02,  -4.24676202e-02,
          4.44023591e-03,   1.37851676e-02,   3.05998418e-02,
          1.96236116e-03,  -3.96996411e-03,  -3.31601314e-02,
         -2.02615038e-02,  -1.45645766e-02,  -2.71164365e-02,
          3.40372957e-02,   3.03945486e-02],
       [ -5.38454056e-02,   4.24462669e-02,  -4.81306128e-02,
          6.70273528e-02,   5.29277511e-02,  -5.56971990e-02,
         -4.50231843e-02,  -1.09666334e-02,  -1.78270265e-02,
         -7.50712454e-02,   4.12690453e-02,   1.00874184e-02,
         -3.81059498e-02,  -2.69032102e-02,  -5.94571531e-02,
          9.24824104e-02,  -2.78699305e-02,   3.35484408e-02,
         -6.88623870e-03,   1.68159476e-03],
       [ -9.15237889e-03,   4.09715297e-03,   4.66706678e-02,
         -3.77553590e-02,   1.69122983e-02,  -3.86596657e-02,
          3.29362452e-02,  -3.70747037e-02,   5.22893257e-02,
         -1.34843951e-02,   1.19230468e-02,   8.22998732e-02,
          5.49752973e-02,  -7.95136392e-02,   4.49153110e-02,
         -2.87142885e-03,  -4.45962511e-02,   6.27870262e-02,
          1.26856868e-03,   5.44720553e-02],
       [ -1.96633711e-02,   1.02958679e-01,   7.55553192e-05,
         -2.59367353e-03,   2.80692708e-02,  -3.63632175e-03,
          3.55270356e-02,   1.93083920e-02,  -2.18854230e-02,
          4.55075018e-02,  -5.30188084e-02,  -6.40002936e-02,
          2.80162543e-02,  -9.40285344e-03,  -5.08332951e-03,
          8.59115273e-02,   3.56798656e-02,   8.59419778e-02,
          5.65843564e-03,  -4.05117124e-03],
       [  3.48981507e-02,   1.04305074e-02,   1.46931363e-03,
         -3.69594805e-02,   2.69307774e-02,  -2.96193250e-02,
         -1.60259195e-02,   2.88513042e-02,   1.71007495e-02,
         -4.24216315e-02,  -2.38523576e-02,  -2.35408340e-02,
          7.12259207e-03,  -4.06605657e-03,   2.66000479e-02,
          8.23849905e-03,   1.05737913e-02,   2.12996621e-02,
          1.23369116e-02,  -7.15862680e-03],
       [ -5.33657968e-02,   1.18235713e-02,   4.31420170e-02,
         -6.25262931e-02,   6.78577125e-02,  -3.95500436e-02,
          2.49863770e-02,  -4.81701456e-02,   4.50210832e-03,
         -3.23732607e-02,   6.92190183e-03,  -3.68085019e-02,
          1.10932775e-02,   6.43619820e-02,   7.60087892e-02,
          6.71012327e-02,  -1.79022215e-02,  -6.82396302e-03,
          2.30133142e-02,  -1.13892406e-02],
       [  1.86990481e-02,   8.09592083e-02,  -8.21212456e-02,
         -4.53332812e-02,  -3.66858132e-02,  -1.09129481e-01,
         -3.58511484e-03,   4.42052670e-02,  -3.26174758e-02,
          1.01002596e-01,   1.01614192e-01,   1.45275742e-02,
         -6.03811853e-02,   4.66984212e-02,   5.31820431e-02,
          4.89539169e-02,   1.43257920e-02,   1.17584005e-01,
          8.09828658e-03,   5.59390523e-03],
       [  1.02880135e-01,   2.89021078e-02,  -5.65190986e-02,
          2.73988973e-02,  -2.74738520e-02,   6.73979372e-02,
         -4.26098183e-02,  -4.98741493e-02,  -7.59180412e-02,
         -4.02360149e-02,   1.98318530e-02,   1.71887521e-02,
          2.07295245e-03,   4.95552160e-02,  -9.31580958e-04,
          1.55674769e-02,  -4.00887653e-02,   5.52553013e-02,
          3.19024846e-02,   1.65629406e-02],
       [  3.63854431e-02,   4.24457304e-02,  -7.95348212e-02,
         -1.84136312e-02,  -2.08558645e-02,  -2.07734574e-02,
         -2.54566073e-02,   1.13713443e-01,   2.23084502e-02,
         -3.62943038e-02,  -7.12053431e-03,   3.23493257e-02,
          1.01068283e-04,   2.00083647e-02,  -9.48218331e-02,
         -4.34176018e-03,   3.67817692e-02,  -6.46260902e-02,
         -3.68994363e-02,  -1.31975729e-02],
       [  2.75123697e-02,  -4.35661338e-02,  -5.81283979e-02,
         -3.81908454e-02,   6.00315034e-02,  -4.62695025e-02,
          4.89458768e-03,   1.95316207e-02,  -5.91092110e-02,
          9.34389047e-03,   3.58976237e-02,  -3.09113618e-02,
          5.67555253e-04,  -4.58619371e-02,   1.26570126e-03,
         -6.02271035e-03,   5.75563498e-02,   3.13430885e-03,
          5.88622130e-03,  -3.00830361e-02],
       [ -4.27020155e-02,  -5.51582575e-02,  -5.49576394e-02,
         -6.79634139e-02,  -5.77105172e-02,  -3.70668322e-02,
         -6.59636706e-02,   5.66398315e-02,  -5.36200311e-03,
         -8.76501128e-02,  -3.61027531e-02,  -1.23071088e-03,
         -9.79983434e-02,   5.95339835e-02,  -7.88635239e-02,
         -6.21851571e-02,  -3.15402187e-02,  -9.42995306e-03,
         -4.74078627e-03,   4.16291468e-02],
       [  3.90203111e-02,   7.06911385e-02,  -8.88970494e-03,
          1.06847182e-01,   5.42663448e-02,   2.40980438e-03,
          1.05568267e-01,   7.78110772e-02,   1.05650567e-01,
         -3.69107979e-03,   5.43210171e-02,  -3.84057239e-02,
         -1.57784596e-02,   1.29963402e-02,   5.27560851e-03,
          4.66321409e-02,  -1.76999271e-02,   3.30255590e-02,
          4.92694452e-02,   1.14203570e-02],
       [  1.09421685e-01,   3.78273875e-02,  -5.28297238e-02,
         -2.66365111e-02,   5.96419116e-03,  -6.30051643e-02,
          3.06841768e-02,   5.88429980e-02,  -4.12770733e-02,
          2.14766022e-02,  -1.28768105e-02,  -5.28206713e-02,
         -4.32872437e-02,  -1.27748149e-02,  -1.81321632e-02,
         -4.22084406e-02,  -5.92460409e-02,  -2.98005175e-02,
          2.75623589e-03,  -7.84115642e-02],
       [  9.54609830e-03,  -6.35210201e-02,  -2.42507383e-02,
         -9.68607515e-02,   4.44787256e-02,   1.97795928e-01,
         -7.28031024e-02,   1.73078906e-02,  -1.32383769e-02,
         -5.22694588e-02,   5.58483712e-02,  -5.45689557e-03,
          3.66789699e-02,   6.05889820e-02,  -4.37277704e-02,
          6.22166181e-03,  -4.98654135e-03,  -4.86867689e-02,
          5.52392788e-02,  -3.11827864e-02],
       [  1.15679586e-02,   6.44003451e-02,   1.30809590e-01,
         -2.28224006e-02,   6.33429214e-02,  -9.06695426e-02,
         -1.03987835e-01,   1.21381870e-02,  -7.17987865e-03,
         -4.22812514e-02,  -6.89910725e-02,  -7.13504776e-02,
         -8.43982995e-02,  -7.57175386e-02,   2.21372563e-02,
          3.96142453e-02,  -1.73110645e-02,   1.67488139e-02,
         -1.01202577e-02,   4.53927107e-02],
       [ -5.68583272e-02,  -4.31272089e-02,  -4.56311963e-02,
          9.22464207e-02,   6.30938336e-02,   5.77468053e-02,
          1.19820079e-02,   1.12127438e-01,   4.72667329e-02,
          1.93304308e-02,  -1.81531347e-02,  -5.53403310e-02,
         -8.68365094e-02,  -3.70963896e-03,  -5.17932232e-03,
         -6.61906973e-02,  -6.67640716e-02,   9.99666005e-03,
          2.11981703e-02,   5.54498807e-02],
       [  9.50396433e-03,  -5.11334352e-02,  -4.81411777e-02,
          8.39127228e-02,  -6.36074767e-02,   1.47145893e-03,
          2.87903156e-02,  -8.59431773e-02,   2.52283793e-02,
          1.50961941e-02,   7.12328404e-02,   7.17184618e-02,
         -1.44177694e-02,   3.93162034e-02,   5.54242395e-02,
          1.08095191e-01,   1.52749896e-01,  -1.40563836e-02,
          6.18840456e-02,   1.14173524e-01],
       [ -4.99781333e-02,  -1.06327228e-01,  -4.00132127e-03,
          5.55024259e-02,  -4.23602201e-02,   5.34090912e-03,
         -1.53668588e-02,  -6.45684302e-02,  -5.16344607e-02,
         -1.21898972e-03,   1.23453960e-02,  -2.08985936e-02,
          2.36235987e-02,  -6.49575517e-02,   2.91370191e-02,
          2.13485118e-02,  -2.59797852e-02,   2.98951026e-02,
         -5.40768281e-02,  -1.58134457e-02],
       [ -3.47059928e-02,   5.85048087e-02,   7.52756223e-02,
          4.03983705e-02,  -2.43819971e-02,  -6.48956373e-03,
         -4.50824164e-02,  -4.71035950e-03,   6.03396911e-03,
         -7.87208751e-02,   1.59400403e-02,  -3.27248611e-02,
          7.53550157e-02,   5.84304444e-02,   7.98359886e-02,
         -3.06470245e-02,   1.73919667e-02,  -3.76531528e-03,
         -8.36064965e-02,  -9.25208554e-02],
       [  1.52083442e-01,   2.82166842e-02,  -4.36791172e-03,
         -5.42663820e-02,   2.11589765e-02,  -6.55442551e-02,
