[array([[ -6.15683062e+05,  -3.30365938e+05,  -9.10590527e+03,
          6.49588320e+04,   3.34814688e+04,  -5.03741156e+05,
         -7.80151825e+01,   4.34685205e+03,   1.97995923e+03,
          3.09626074e+04,  -1.03150047e+02,  -2.31620216e+01,
         -5.24882750e+05,   2.62619443e-02,  -1.17347580e+07,
          2.01375093e-02,   5.80490332e+03,   1.95827547e+05,
          2.01972256e+01,  -5.99986133e+03,   4.98926193e-02,
          1.33849658e+04,  -2.76544422e-01,   1.62036495e+01,
         -4.43216562e+05,  -4.63629074e+01,   5.48559326e+03,
          9.21916016e+03,   8.64725781e+03,   4.37013398e+04,
          4.95799023e+03,  -1.42409088e+06,   2.70663834e+00,
         -1.28434130e+07,   6.96543457e+02,   4.66521416e+01,
          1.29332837e+03,   7.09310353e-01,   2.55121880e+01,
         -7.46320724e+01,   9.03922969e+04,   6.11766438e+05,
         -3.80379321e+03,   8.07955325e-01,   7.38887024e+00,
          3.18458900e+06,  -1.90777200e+06,   2.53556943e+00,
         -5.94983637e-01,   1.94140859e+05],
       [  6.33593188e+05,   2.25674453e+05,   7.61295898e+03,
         -5.90203945e+04,  -2.29437207e+04,   5.17867781e+05,
         -8.52391052e+01,  -4.58343652e+03,  -1.61411523e+03,
         -2.22665664e+04,  -4.52771149e+02,   1.49219162e+02,
          3.58401750e+05,   5.57348542e-02,   1.21210080e+07,
          1.20239340e-01,  -3.94346411e+03,  -1.26945750e+05,
         -2.39993496e+01,   6.32999414e+03,  -5.04095554e-02,
         -9.64060254e+03,   1.82573318e+00,  -1.85937824e+01,
          3.90334188e+05,   7.54668030e+02,   2.45494219e+04,
         -9.48497852e+03,  -6.21203174e+03,  -4.51566289e+04,
         -1.19149814e+04,   9.72400500e+05,  -1.13566408e+01,
          1.32959380e+07,   1.76490833e+03,  -9.09714355e+01,
         -1.31492639e+03,   1.17205286e+00,  -4.73916092e+01,
          7.86478806e+01,  -9.34195469e+04,  -6.29940625e+05,
         -1.70229199e+04,  -1.56059742e+00,  -7.90679073e+00,
         -3.27706725e+06,   1.30377112e+06,  -2.28093624e+01,
          3.95641327e-02,  -2.00599562e+05],
       [  4.98557625e+05,   1.88671625e+05,   4.39468994e+03,
         -3.93806523e+04,  -1.83842988e+04,   4.08316656e+05,
          6.77382050e+01,  -3.55750195e+03,  -1.23128284e+03,
         -1.11124199e+04,  -5.13889404e+02,   1.25408535e+01,
          2.97413156e+05,   1.58379450e-02,   9.89431300e+06,
         -2.55295169e-02,  -3.27716846e+03,  -1.00449398e+05,
         -1.58188019e+01,   4.91020117e+03,   7.32748359e-02,
         -4.81042627e+03,   6.99746430e-01,  -5.01425803e-01,
          3.07485219e+05,   8.14874084e+02,   2.82233574e+04,
         -7.46510547e+03,  -3.09089038e+03,  -3.67914414e+04,
         -1.45199551e+04,   8.06931500e+05,  -1.62627392e+01,
          1.08516410e+07,  -1.19126147e+03,  -1.07136215e+02,
         -1.08721423e+03,   9.14283037e-01,  -5.68201942e+01,
          6.12098732e+01,  -7.60867578e+04,  -4.95051125e+05,
         -1.95705742e+04,  -6.40297949e-01,  -5.55492449e+00,
         -2.57877425e+06,   1.08266588e+06,  -3.49807816e+01,
         -2.12156072e-01,  -1.63455078e+05],
       [ -2.66328125e+04,  -7.25026025e+03,   9.45365906e+02,
         -3.12515796e+03,  -3.42436493e+02,  -2.22872500e+04,
         -2.09175720e+02,   8.29878052e+02,   2.36636551e+02,
         -2.48912476e+03,   1.42751175e+02,   1.15838943e+02,
         -9.02072461e+03,   4.08440493e-02,  -2.18750156e+05,
          3.89689915e-02,   1.04618668e+02,  -6.26646362e+02,
          7.84324789e+00,  -1.14136731e+03,   9.03278887e-02,
         -1.06874597e+03,   1.27913892e+00,  -9.44472599e+00,
          7.99350684e+03,  -2.16428268e+02,  -7.80052930e+03,
          3.99909912e+02,  -7.07119934e+02,   8.36268799e+02,
          3.50651929e+03,  -2.44738457e+04,   6.30835390e+00,
         -2.38844375e+05,   1.45294226e+03,  -2.63315048e+01,
          3.57665176e+01,   4.10098374e-01,  -1.40842695e+01,
         -1.41763315e+01,   1.85238123e+03,   2.61000234e+04,
          5.40911768e+03,   1.74545974e-01,   2.53336740e+00,
          1.37909531e+05,  -3.34240312e+04,   1.41761560e+01,
