[array([[-0.01315039, -0.03702854, -0.05003616,  0.02958801, -0.02982732,
         0.00133912, -0.07255457,  0.01219611,  0.03462096,  0.14239356,
        -0.02125299, -0.0483847 , -0.06263123, -0.10005987,  0.08003144,
        -0.09247932,  0.05470202,  0.01977448,  0.01425493, -0.00377584,
        -0.05004789, -0.04697192,  0.00684442, -0.14490025, -0.03295956,
        -0.06397289,  0.04891674, -0.06731126, -0.06411041, -0.02776366,
        -0.00168213, -0.04449474,  0.10530207,  0.05591492,  0.0520648 ,
        -0.00107026, -0.03583201,  0.08541244,  0.08625835,  0.04443786,
         0.0539332 , -0.06209923,  0.03867562, -0.01337492, -0.02651703,
        -0.01240247, -0.06125848, -0.08790356, -0.01087309,  0.04314416],
       [-0.0426014 ,  0.0826592 , -0.03166566,  0.03104666,  0.04676366,
        -0.040865  , -0.01840228,  0.05763414, -0.04723768, -0.09747439,
         0.01284186, -0.06914356,  0.00793973, -0.04660786, -0.07931782,
         0.01252062, -0.01164289, -0.00821276, -0.00441819,  0.0425477 ,
        -0.05438299,  0.0261947 , -0.0291796 ,  0.02779631,  0.00276942,
         0.0048402 ,  0.11012638,  0.03884139, -0.03540354, -0.06996629,
        -0.01779364, -0.00573973,  0.0115302 ,  0.00175586, -0.055915  ,
         0.0169767 ,  0.01295116, -0.02335544,  0.03571736,  0.00525152,
        -0.10812248,  0.02936077,  0.07695878,  0.01876704,  0.00866021,
         0.06908271, -0.07526462, -0.04471161,  0.04882611, -0.07458884]], dtype=float32), array([ -1.83870616e-05,  -1.41093042e-05,   3.08806520e-05,
         2.52918267e-06,   4.29497550e-06,   1.02187814e-05,
         9.72156045e-07,  -2.27210949e-05,   3.75417112e-05,
         1.89064704e-05,   4.23378806e-05,   3.52316420e-05,
         6.71704083e-06,  -1.79212839e-06,   1.86731595e-05,
         2.25003496e-05,   4.08747910e-05,   8.23838400e-06,
         2.87768107e-05,   1.19411197e-06,   1.54643913e-05,
         1.94125350e-05,   2.05517026e-05,   3.31959964e-05,
         1.96144465e-05,  -4.23275878e-06,   2.11608967e-05,
         2.77464533e-05,  -1.46977027e-05,   2.84649523e-05,
        -1.37164961e-05,  -2.82233668e-06,  -1.59981880e-06,
         6.74437752e-06,   3.15523976e-05,   8.51823813e-07,
         6.42783061e-06,  -7.63459684e-06,  -2.21452847e-05,
         2.81668599e-05,   1.18022281e-05,   3.14275712e-05,
         3.37566235e-05,  -4.54812180e-05,  -1.00830684e-05,
        -3.62107676e-05,   4.15428531e-06,   1.90737592e-05,
         2.18878140e-05,  -3.72258069e-06], dtype=float32)][array([[ -5.55370282e-03,  -6.30413219e-02,  -1.14486916e-02,
          3.82114984e-02,  -1.15466956e-02,   1.21559445e-02,
         -5.80753293e-03,  -1.93581078e-02,   8.24686512e-02,
         -7.23767281e-02,  -1.46732703e-02,  -6.49971589e-02,
          6.50093108e-02,   3.69275548e-02,  -7.64129087e-02,
          3.00556254e-02,  -9.89448559e-03,  -4.39739935e-02,
         -5.28730638e-02,   1.17761716e-02],
       [ -9.48350877e-03,   7.20743090e-02,  -1.06795067e-02,
         -5.54379821e-02,  -6.59811273e-02,  -2.39614546e-02,
         -3.64800282e-02,  -5.47052436e-02,  -7.75325149e-02,
          1.77249487e-04,  -6.19204752e-02,   3.54193039e-02,
          3.39712203e-02,   4.96093445e-02,   4.64824438e-02,
          6.14725519e-03,  -2.90145408e-02,  -4.91142161e-02,
         -5.66058531e-02,  -5.47644775e-03],
       [ -3.57713215e-02,   9.39704701e-02,   5.56066446e-02,
         -4.84928899e-02,  -1.64527446e-02,  -1.03877127e-01,
          2.70438148e-03,   1.08862497e-01,  -1.21014100e-02,
          4.34994623e-02,  -8.72798041e-02,   9.33463871e-03,
         -3.37518379e-02,  -7.28408014e-03,   5.29289106e-03,
         -5.13342917e-02,   1.67908589e-03,   3.81805375e-02,
         -1.07612975e-01,   5.85576221e-02],
       [  1.91075238e-03,  -1.11362495e-01,   1.62811521e-02,
         -9.48788598e-02,   5.70181608e-02,   4.25623469e-02,
          4.29090299e-02,  -4.20893170e-02,   3.51952910e-02,
         -5.02780937e-02,  -5.75604755e-03,  -1.62584207e-03,
          2.54413188e-02,   4.25463589e-03,  -5.64390905e-02,
          3.48461829e-02,   2.19405461e-02,  -1.33154448e-02,
