[array([[-0.01563458, -0.02293573,  0.0355614 ,  0.01014841, -0.07911819,
         0.02339717, -0.03486176, -0.04398001, -0.05035798, -0.06333616,
         0.11476567,  0.03216934,  0.07084165,  0.00359768, -0.04837123,
         0.03480438,  0.07741519,  0.00986633,  0.02796487,  0.03421323,
        -0.06163007, -0.09049518, -0.08447123,  0.04176045, -0.03234169,
        -0.13004561,  0.00530518, -0.01965735,  0.04403588,  0.01180714,
         0.09185869,  0.03266303,  0.04257628, -0.00927243, -0.08532543,
        -0.04228329,  0.02877293,  0.02387479, -0.00503068,  0.05548156,
        -0.0089319 ,  0.14222951,  0.05818989, -0.08652235, -0.07974882,
         0.04625309,  0.03687266,  0.02164015, -0.07761456, -0.04478302],
       [-0.00723799, -0.03117432, -0.01068769, -0.06393348, -0.0451842 ,
         0.05369482,  0.02948253, -0.05207917,  0.06939693,  0.02987007,
         0.00336021, -0.03405898, -0.06735376,  0.01505256, -0.02278337,
         0.03776469, -0.01024446, -0.02773673,  0.01784881,  0.02277972,
         0.10380116, -0.0521201 , -0.08070887, -0.07828103, -0.03756467,
        -0.06249591, -0.03200065,  0.03860948, -0.00639435, -0.00025545,
         0.00919577, -0.02209842, -0.01545953,  0.02913962, -0.00084171,
         0.02322699, -0.04205931, -0.11428705,  0.10785271,  0.03382102,
         0.06011219, -0.04489322,  0.03797347, -0.02943765,  0.1385648 ,
         0.05347933,  0.00845071, -0.01696005, -0.03889013,  0.03791514],
       [ 0.03635962,  0.01689393,  0.01534828,  0.00842714, -0.00832642,
         0.06302611,  0.02260976,  0.00408198,  0.04505936, -0.05340238,
        -0.03721061,  0.0026721 , -0.10742057,  0.0092472 , -0.02543711,
         0.01352941,  0.00597937, -0.01361171,  0.04703295, -0.01468252,
         0.00084135, -0.0994279 ,  0.04401914,  0.0181547 ,  0.02816365,
        -0.06826725, -0.00039702,  0.00850046,  0.16112897, -0.00229344,
        -0.01243403,  0.043088  ,  0.0237309 ,  0.14246649, -0.00293814,
        -0.05667419,  0.02109962, -0.08881951,  0.02146301, -0.02295664,
        -0.00852124, -0.0242193 , -0.05182562,  0.04852431,  0.04259764,
         0.00269875,  0.0483419 , -0.01291071,  0.02420864,  0.00522126],
       [ 0.02780525,  0.02400743, -0.00231932, -0.0781474 ,  0.04694413,
        -0.0676173 , -0.00249385,  0.01969922, -0.01640012, -0.01725926,
        -0.04609866,  0.05202469,  0.02601746, -0.03502785,  0.03259749,
         0.02440622,  0.02688718,  0.0308581 ,  0.02219585,  0.00424626,
         0.0481378 , -0.10153224, -0.03875791, -0.01483354,  0.06982793,
         0.10409129,  0.03829736,  0.01505983, -0.04840287, -0.03345122,
         0.0188403 ,  0.06721164,  0.13162106, -0.01207371,  0.0119332 ,
         0.03562158, -0.09257843,  0.0269735 , -0.02242285, -0.05544485,
         0.01978534, -0.01967504, -0.0197454 , -0.06601877,  0.0162896 ,
        -0.07033327, -0.00683975,  0.14856152,  0.13427132,  0.07603326]], dtype=float32), array([ -2.65566850e-05,  -3.35847326e-05,  -2.72276557e-05,
        -2.54067527e-05,  -8.06544631e-05,  -4.02268379e-05,
         1.65891038e-06,  -2.99837029e-05,  -4.22642988e-05,
        -9.48529268e-05,  -1.06969470e-04,  -1.65504025e-06,
         1.61178777e-05,   4.44707330e-05,   2.72928173e-05,
        -8.14000232e-05,   1.82749518e-05,  -2.02133469e-05,
         1.48228273e-05,  -4.97644141e-05,  -4.13965354e-05,
         7.64932975e-06,  -4.28793610e-05,  -4.47288294e-05,
        -1.21684534e-05,  -2.07004941e-05,  -2.19938585e-07,
        -2.48129072e-05,  -1.16684157e-06,   5.17048591e-08,
        -2.61730456e-05,  -2.94178080e-05,  -3.57360273e-06,
        -1.12459575e-05,  -4.48071041e-05,  -7.02395992e-05,
         1.47988521e-05,  -1.17459049e-05,   2.97124097e-05,
        -4.89477752e-05,   1.87746937e-05,   1.35314058e-05,
         3.66797613e-05,  -3.59006226e-05,  -3.59038427e-06,
        -3.16508849e-05,   3.56590208e-05,   3.95360075e-06,
         1.57657996e-05,   7.44256977e-05], dtype=float32)][array([[ -5.31866811e-02,  -2.41390578e-02,  -2.46482287e-02,
         -4.77022957e-03,   2.50149984e-02,   1.76149420e-02,
          3.70802218e-03,   1.63624827e-02,   5.42120822e-03,
         -2.12717801e-02,  -4.93384302e-02,   1.01262301e-01,
         -6.16280325e-02,  -7.24217445e-02,  -1.63741149e-02,
         -8.97926465e-02,  -3.30125503e-02,   7.27083758e-02,
         -3.92940454e-02,   3.84778418e-02],
       [  5.92905059e-02,  -7.73363411e-02,  -2.54328251e-02,
          6.90841079e-02,   7.81861916e-02,  -7.06402883e-02,
          9.99200046e-02,  -2.24845074e-02,   4.43687141e-02,
         -3.22844088e-02,   5.42435646e-02,  -2.63381116e-02,
         -7.21635073e-02,  -2.93227192e-02,   5.69780841e-02,
         -2.58462727e-02,  -2.65238956e-02,   6.81829602e-02,
          1.77469105e-03,  -4.70409021e-02],
       [ -1.26411900e-01,   7.95601159e-02,   4.62004691e-02,
         -3.26046944e-02,   5.47529534e-02,  -8.16569552e-02,
         -2.27332860e-02,  -4.39480506e-02,  -6.55165017e-02,
          9.11488663e-03,   3.91501002e-02,   6.59392104e-02,
         -1.12932891e-01,  -9.43404585e-02,  -4.67894301e-02,
         -2.36538537e-02,  -4.68462408e-02,   1.01975985e-02,
         -6.51179031e-02,  -6.77854419e-02],
       [ -6.85461760e-02,   3.67980041e-02,  -6.88971439e-03,
          3.36642866e-03,  -7.63401613e-02,   1.27080185e-02,
          9.49643552e-03,   6.37493804e-02,  -8.97041708e-03,
         -3.15077580e-03,   2.54245438e-02,   5.61779067e-02,
         -3.61375026e-02,  -6.76510334e-02,   7.64137581e-02,
          9.61477216e-03,   9.95680690e-03,   1.23643152e-01,
         -6.92354422e-03,  -7.74740204e-02],
       [  3.85115319e-03,   8.64222273e-02,   5.07467240e-03,
          2.18292940e-02,   5.64314872e-02,  -3.23194414e-02,
          2.07111649e-02,  -4.74303551e-02,   4.28412110e-02,
          5.41643798e-02,   4.34796363e-02,  -2.16098526e-03,
         -7.88081437e-02,  -7.22213415e-03,  -5.48600107e-02,
          8.06786865e-03,   2.40198113e-02,  -1.66033376e-02,
         -1.21149309e-02,   3.55519205e-02],
       [ -1.31343352e-02,  -2.15425082e-02,  -1.76829044e-02,
         -9.30494145e-02,  -2.14923103e-03,  -2.46520545e-02,
          2.54281214e-04,   9.56605654e-03,   5.81309665e-03,
         -7.66492710e-02,  -1.50197065e-02,   4.80286106e-02,
         -3.15911174e-02,   1.80734377e-02,   4.56005475e-03,
          4.47891392e-02,   2.89521704e-04,   1.14114014e-02,
         -9.25797224e-02,  -4.24110331e-03],
       [  1.84689108e-02,   1.12240221e-02,  -5.51557094e-02,
          8.10002983e-02,   9.63639282e-03,  -1.01432376e-01,
          1.15150306e-02,  -7.24525526e-02,   3.56585681e-02,
         -1.88887715e-02,   4.59316839e-03,   4.97115366e-02,
         -1.92846218e-03,  -2.37344597e-02,  -3.55994701e-02,
          2.71173324e-02,   1.24628425e-01,  -8.33913963e-03,
         -1.15939546e-02,   4.34984304e-02],
       [  3.15391837e-04,  -3.73608172e-02,  -3.36486958e-02,
          1.86122861e-02,   6.99986219e-02,  -1.59697086e-02,
         -7.52256885e-02,   1.69303939e-02,   3.18704955e-02,
          1.05876774e-02,   6.61450326e-02,   2.47517228e-02,
         -1.45106753e-02,   2.35641189e-02,  -1.02712484e-02,
          5.25713898e-02,  -1.65476408e-02,   3.43860276e-02,
         -3.25938687e-02,   1.84684396e-02],
       [ -2.59438250e-02,  -7.03281984e-02,  -3.75370644e-02,
          1.52309760e-02,   5.33812307e-03,  -1.76316965e-02,
          2.50084195e-02,   3.61817218e-02,   2.19824091e-02,
          1.29872868e-02,  -1.10281305e-02,   1.24814473e-02,
         -6.94535598e-02,   2.99187321e-02,   3.43642496e-02,
         -3.18002999e-02,  -2.97470391e-02,   9.91044044e-02,
         -9.23407823e-02,  -2.32432373e-02],
       [ -2.73187105e-02,   7.19649047e-02,  -3.65217142e-02,
         -1.92909222e-02,   6.92202672e-02,   2.82891858e-02,
         -3.62434201e-02,   4.81541120e-02,   3.46890949e-02,
          1.42335910e-02,  -1.06559563e-02,   8.43749791e-02,
         -3.25550921e-02,  -1.30370567e-02,  -4.45956588e-02,
          2.90647820e-02,  -2.16449592e-02,   6.83385553e-03,
          6.93785073e-03,  -1.98087227e-02],
       [  4.10002731e-02,   5.81602268e-02,   3.75021584e-02,
         -1.32602677e-01,   4.12289575e-02,  -4.65942547e-02,
          7.41364211e-02,   8.30496103e-02,  -1.07330298e-02,
          8.42983741e-03,  -3.64391953e-02,  -1.93310883e-02,
         -3.91524620e-02,   1.42052835e-02,   9.21641961e-02,
          3.69306505e-02,   1.94342900e-02,   7.38147944e-02,
         -3.32755409e-02,  -2.65919082e-02],
       [ -5.35988584e-02,  -1.08170748e-01,  -7.62341172e-02,
         -5.11414371e-02,  -7.87643865e-02,  -1.66768767e-02,
          6.52685314e-02,   2.88723484e-02,   3.56629342e-02,
          6.74807653e-02,   3.55717018e-02,   4.48288620e-02,
         -3.65320966e-02,  -4.45316695e-02,  -1.45204645e-02,
         -5.68173006e-02,  -2.47853380e-02,  -3.55285592e-02,
          6.96669221e-02,  -6.90860450e-02],
       [  4.01716158e-02,   2.04852633e-02,  -1.76431704e-02,
