[array([[-0.01551753, -0.02290087,  0.03578161,  0.01017572, -0.07898097,
         0.02356149, -0.03491073, -0.04396487, -0.05023693, -0.06315023,
         0.11495309,  0.0322631 ,  0.07078875,  0.00353888, -0.04839627,
         0.03497649,  0.07744088,  0.00985533,  0.0278571 ,  0.03420448,
        -0.06165738, -0.09044871, -0.08454718,  0.04179634, -0.03220255,
        -0.13000017,  0.00527245, -0.019681  ,  0.04398615,  0.01183682,
         0.09180555,  0.03275055,  0.04252767, -0.00924634, -0.08519232,
        -0.04214614,  0.02869743,  0.02385901, -0.00512368,  0.0556114 ,
        -0.00887969,  0.14228608,  0.05806593, -0.08658912, -0.07982064,
         0.04641119,  0.03674824,  0.02159708, -0.07766282, -0.04495049],
       [-0.00752495, -0.03121747, -0.0112652 , -0.06396843, -0.04543853,
         0.05329847,  0.02961842, -0.05207222,  0.0691244 ,  0.02950224,
         0.00300959, -0.03432254, -0.06722891,  0.01514533, -0.02275792,
         0.03741314, -0.01034842, -0.02767215,  0.01812928,  0.02288689,
         0.10394626, -0.0522652 , -0.08042349, -0.07830836, -0.03793725,
        -0.06258588, -0.03190767,  0.03871804, -0.00625141, -0.00033958,
         0.00938897, -0.02229743, -0.01531521,  0.02908497, -0.00114409,
         0.02295593, -0.04187149, -0.11422285,  0.10806539,  0.03353513,
         0.05993311, -0.04507189,  0.03826236, -0.02918846,  0.1387729 ,
         0.05308785,  0.0087435 , -0.01684557, -0.03878134,  0.03826167],
       [ 0.03651806,  0.0169376 ,  0.01565102,  0.00846182, -0.00814795,
         0.06324589,  0.02254156,  0.00409836,  0.04522113, -0.05315983,
        -0.03696553,  0.00280361, -0.10749198,  0.0091722 , -0.02546747,
         0.0137565 ,  0.00601841, -0.01362957,  0.04688564, -0.01470235,
         0.00079729, -0.09936389,  0.04390455,  0.01819765,  0.02835545,
        -0.06821012, -0.00044294,  0.00846364,  0.16106245, -0.00225217,
        -0.01251236,  0.04320543,  0.02366104,  0.14250053, -0.00275904,
        -0.05649542,  0.02099628, -0.08884289,  0.02133868, -0.02278344,
        -0.00844516, -0.02414004, -0.05199233,  0.04842329,  0.04249838,
         0.00291227,  0.04817508, -0.01297045,  0.02414458,  0.00500083],
       [ 0.03018051,  0.02446905,  0.0023611 , -0.07777885,  0.04925688,
        -0.06431928, -0.00357574,  0.01975409, -0.01408306, -0.01399895,
        -0.04293342,  0.05412285,  0.0249702 , -0.03592154,  0.03229768,
         0.02748824,  0.02764896,  0.03041641,  0.01991937,  0.00357434,
         0.04713095, -0.10041137, -0.0408751 , -0.01445644,  0.07283285,
         0.10488432,  0.037559  ,  0.01428476, -0.0495321 , -0.03278507,
         0.0173999 ,  0.06889581,  0.13049443, -0.01159816,  0.01449387,
         0.03802337, -0.0941176 ,  0.02650282, -0.02423031, -0.05299977,
         0.02114051, -0.01830625, -0.02217539, -0.06786653,  0.01464858,
        -0.06710472, -0.00929026,  0.14764139,  0.13334885,  0.07302325]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.33774681e-02,  -2.30802502e-02,  -2.58219726e-02,
         -5.99888572e-03,   2.58346237e-02,   1.78146046e-02,
          4.11859760e-03,   1.64905861e-02,   6.32165838e-03,
         -2.12722477e-02,  -4.96808141e-02,   1.01090327e-01,
         -6.28913343e-02,  -7.19499588e-02,  -1.68870222e-02,
         -8.97318348e-02,  -3.30461375e-02,   7.32433349e-02,
         -3.94374095e-02,   3.79311740e-02],
       [  5.91210835e-02,  -7.63193741e-02,  -2.65373234e-02,
          6.79304823e-02,   7.89775103e-02,  -7.04399198e-02,
          1.00322127e-01,  -2.23516487e-02,   4.52370755e-02,
         -3.22731175e-02,   5.39314225e-02,  -2.64868531e-02,
         -7.33521804e-02,  -2.88618542e-02,   5.65041006e-02,
         -2.57757958e-02,  -2.65438259e-02,   6.87048808e-02,
          1.65090768e-03,  -4.75490466e-02],
       [ -1.26424596e-01,   8.03408772e-02,   4.55485657e-02,
         -3.32632475e-02,   5.54015934e-02,  -8.14299583e-02,
         -2.23577861e-02,  -4.37613837e-02,  -6.48156404e-02,
          9.22518875e-03,   3.90554368e-02,   6.59709051e-02,
         -1.13636911e-01,  -9.39147770e-02,  -4.69932668e-02,
         -2.35006809e-02,  -4.67547141e-02,   1.06711192e-02,
         -6.50957376e-02,  -6.80281073e-02],
       [ -6.80870563e-02,   3.68213952e-02,  -6.14147680e-03,
          4.23608208e-03,  -7.61665329e-02,   1.29981013e-02,
          9.76713933e-03,   6.40840530e-02,  -8.82172771e-03,
         -2.75090686e-03,   2.59879082e-02,   5.67451306e-02,
         -3.53424996e-02,  -6.73615262e-02,   7.70326480e-02,
          1.00068105e-02,   1.03760846e-02,   1.23937719e-01,
         -6.46557147e-03,  -7.69063607e-02],
       [  3.54196015e-03,   8.76441002e-02,   3.57063091e-03,
          2.02383604e-02,   5.73472045e-02,  -3.21438760e-02,
          2.11345963e-02,  -4.73465845e-02,   4.38553095e-02,
          5.40865846e-02,   4.29747365e-02,  -2.47017969e-03,
         -8.04247484e-02,  -6.73169224e-03,  -5.55738099e-02,
          8.06304347e-03,   2.38997694e-02,  -1.60402376e-02,
         -1.23690814e-02,   3.48092206e-02],
       [ -1.26822386e-02,  -2.14778669e-02,  -1.69792436e-02,
         -9.22270194e-02,  -1.94229302e-03,  -2.43535656e-02,
          5.41500514e-04,   9.90689918e-03,   5.99795068e-03,
         -7.62488544e-02,  -1.44688757e-02,   4.85907607e-02,
         -3.08442172e-02,   1.83826070e-02,   5.16002765e-03,
          4.51840833e-02,   7.08047824e-04,   1.17275072e-02,
         -9.21270400e-02,  -3.69417085e-03],
       [  1.85268465e-02,   1.18913641e-02,  -5.55978008e-02,
          8.05703104e-02,   1.02127194e-02,  -1.01196803e-01,
          1.18744029e-02,  -7.22441524e-02,   3.62753123e-02,
         -1.87352430e-02,   4.59674699e-03,   4.98221181e-02,
         -2.40825233e-03,  -2.33302861e-02,  -3.56803313e-02,
          2.73061730e-02,   1.24769047e-01,  -7.89347105e-03,
         -1.15067679e-02,   4.33769412e-02],
       [  1.69311519e-04,  -3.63900699e-02,  -3.46772335e-02,
          1.75414365e-02,   7.07597658e-02,  -1.57689732e-02,
         -7.48327151e-02,   1.70685593e-02,   3.27038541e-02,
          1.06120389e-02,   6.58665970e-02,   2.46286746e-02,
         -1.56181753e-02,   2.40135957e-02,  -1.07025579e-02,
          5.26517220e-02,  -1.65524818e-02,   3.48942541e-02,
         -3.26965228e-02,   1.80031192e-02],
