[array([[ -5.04802838e-02,  -7.68099576e-02,   3.70335206e-02,
         -7.04134628e-02,   6.92422092e-02,   5.53242788e-02,
          1.35230631e-01,   6.06120899e-02,   1.57577470e-02,
          1.17807575e-01,   2.62525473e-02,   3.75746079e-02,
         -3.02854925e-02,  -1.74669206e-01,   1.95337813e-02,
          3.13471369e-02,  -2.14555543e-02,  -3.23205628e-02,
         -1.25965461e-01,  -3.04076731e-01,   7.40448311e-02,
          1.36565035e-02,   2.87940055e-02,   1.43035967e-03,
         -7.94550419e-01,   5.19033261e-02,   1.72464382e-02,
          7.25074066e-03,   2.07986981e-02,   4.97373976e-02,
          6.73662949e+00,  -5.43853443e-04,   3.88320661e+00,
          4.73416299e-02,  -2.73514912e-02,   1.48528433e+00,
          6.23975657e-02,  -6.41824678e-02,  -4.01300900e-02,
          4.25176546e-02,   9.71036181e-02,   6.64351657e-02,
          7.93803036e-01,  -4.36944934e-03,   1.75286010e-02,
          2.07912493e-02,   1.20800231e-02,   4.97342885e-01,
          1.24640884e+01,   1.60257611e-02],
       [  9.78415739e-03,   5.45832627e-02,   4.88311164e-02,
          6.05479442e-02,  -4.31163073e-01,   5.66083379e-02,
          2.89781727e-02,   2.63410900e-02,  -1.11044198e-02,
          2.77999759e-01,   1.34251788e-02,  -4.36582416e-03,
          2.26216167e-02,  -2.88657814e-01,  -1.02360331e-01,
          2.22754925e-02,   4.35216315e-02,   4.77664284e-02,
         -8.26726183e-02,  -6.23731971e-01,   1.79245658e-02,
          1.85839329e-02,   1.04718007e-01,  -5.34985922e-02,
          3.56338531e-01,  -1.40720829e-01,   9.81658418e-03,
          3.95772122e-02,  -1.21308804e-01,  -5.33103757e-02,
         -4.65266609e+00,  -1.06759137e-02,   2.15515447e+00,
          4.93591800e-02,  -2.79728323e-01,  -1.25949562e-01,
          2.78780051e-02,  -4.85598259e-02,   3.99126373e-02,
         -4.93772142e-02,  -4.38398682e-02,   3.96562330e-02,
          6.10348210e-02,  -2.83231027e-02,  -4.48794328e-02,
         -1.22822952e-02,  -1.00392714e-01,   2.65724301e-01,
         -1.27564402e+01,   7.88203776e-02],
       [ -5.46892770e-02,  -1.96013227e-02,  -6.04230240e-02,
         -4.42495458e-02,   4.58459295e-02,  -3.51554016e-03,
         -1.67835336e-02,   6.31691366e-02,  -2.34296103e-03,
          2.27300256e-01,   7.68233761e-02,  -2.20462098e-03,
          2.42585819e-02,  -2.17945561e-01,   7.98162259e-03,
          1.25667453e-01,  -1.32208981e-03,  -9.72817093e-03,
          9.84820947e-02,   1.29313022e-01,   5.11395521e-02,
          4.50247973e-02,  -8.52944031e-02,  -6.77346718e-03,
         -1.53400749e-01,  -2.74964552e-02,   9.51629691e-03,
          1.03793494e-01,   1.05487593e-02,   1.17665067e-01,
         -2.72447586e+00,  -2.27915067e-02,   5.75866365e+00,
         -1.03208078e-02,   3.54827717e-02,   7.20080614e-01,
          3.26741710e-02,   1.03449546e-01,   2.36832108e-02,
          2.49350118e-03,   7.39423707e-02,  -4.83930670e-02,
          9.24025059e-01,  -8.65297318e-02,  -7.12300166e-02,
          3.14033814e-02,   7.47717859e-04,   1.56048968e-01,
         -5.91319227e+00,  -2.88440268e-02],
       [  3.66955884e-02,   3.29052173e-02,   3.49667738e-03,
         -5.67129925e-02,  -4.52086359e-01,   7.19549283e-02,
         -1.27309635e-02,  -1.88252162e-02,   2.14504767e-02,
         -8.55179355e-02,   3.95099036e-02,  -4.46340255e-02,
         -1.94808841e-02,  -2.37309545e-01,   7.53221055e-03,
         -3.24306563e-02,   3.92904272e-03,  -4.74491678e-02,
          7.07458332e-02,   1.44746199e-01,   3.60119492e-02,
          6.94167838e-02,  -5.85515983e-02,   5.49741946e-02,
         -4.04050261e-01,   7.12907454e-03,  -1.55959902e-02,
         -3.06303184e-02,   1.56979571e-04,  -6.24151416e-02,
          1.41363204e+00,   4.24513593e-02,   6.49832773e+00,
         -1.06867038e-01,   1.67836219e-01,   1.40290558e+00,
          5.65530248e-02,  -3.10005452e-02,   7.73863867e-02,
         -3.33166914e-03,   1.94521230e-02,  -1.20191253e-03,
          1.07405353e+00,  -1.79520622e-02,   4.89373400e-04,
