[array([[ 0.01922885, -0.00657557,  0.04958367, -0.07066881,  0.05300548,
         0.04176033,  0.07306639,  0.00278184, -0.0297309 , -0.06108772,
        -0.004508  ,  0.01990608,  0.05077481,  0.05861126,  0.02820347,
         0.14474228,  0.02202784,  0.00373948,  0.05824342, -0.03146438,
        -0.0167064 , -0.01976255, -0.0153983 , -0.0222114 ,  0.00104344,
         0.00331989,  0.00712918, -0.00421664,  0.00184844,  0.1647083 ,
        -0.10879858,  0.04982097,  0.11147577, -0.08135801,  0.06958365,
         0.08542898, -0.04283152, -0.00413275, -0.01086603, -0.00226271,
        -0.0245686 ,  0.03256592, -0.02055985, -0.04487533,  0.04697885,
         0.1029218 ,  0.00869093,  0.08546658, -0.09027702, -0.00236308],
       [-0.02623919,  0.03630936, -0.00717875,  0.03393705,  0.0835342 ,
        -0.11262255,  0.01760869,  0.00201724, -0.04812026, -0.03028906,
        -0.09349235,  0.04894777,  0.07832202,  0.08397911, -0.02938617,
         0.0269513 , -0.03221611, -0.00243672, -0.02579079, -0.00919813,
        -0.03053682,  0.04032728, -0.12108346,  0.00878375,  0.00776818,
        -0.05250804, -0.03003778,  0.01503764, -0.00273127,  0.00628557,
         0.07297737,  0.01630243,  0.04945464, -0.01248369,  0.04124385,
        -0.08415962, -0.03498428, -0.02095552,  0.04907413, -0.04273637,
        -0.0485412 ,  0.01451893,  0.04543162, -0.06034498, -0.09887066,
        -0.04974554,  0.02271779, -0.05498405,  0.06572507,  0.02600458]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -6.35690615e-02,  -8.98050591e-02,  -4.23821472e-02,
         -2.48108115e-02,  -9.63392332e-02,   7.62811303e-02,
         -9.15445387e-02,   1.74502525e-02,   7.01512992e-02,
         -2.53715869e-02,   1.86129883e-02,  -2.35875528e-02,
         -5.77641241e-02,   5.80489114e-02,  -1.10917166e-02,
          1.07973792e-01,  -4.19289581e-02,   3.74664553e-02,
          1.08718745e-01,  -2.07670387e-02],
       [ -3.47993560e-02,   4.37599830e-02,   6.36060759e-02,
          3.07389051e-02,   8.01859517e-03,   1.81184243e-02,
          2.01789178e-02,  -3.80400866e-02,  -6.11269064e-02,
          7.84977898e-02,   1.18757918e-01,  -3.36908214e-02,
         -1.02196768e-01,   4.20096368e-02,  -6.56043515e-02,
          5.03460877e-02,  -2.36220825e-02,  -2.87451092e-02,
         -7.06459954e-03,   1.04320156e-04],
       [ -1.10732928e-01,   3.32612097e-02,   8.21408331e-02,
          9.87016931e-02,   2.65330579e-02,   8.69680569e-02,
          6.25402853e-03,  -7.13994130e-02,  -8.72377232e-02,
          7.81014562e-02,  -5.23220971e-02,  -2.03439333e-02,
          7.85625353e-02,   6.32187054e-02,  -3.48201543e-02,
          4.58206311e-02,  -6.77686557e-02,   3.47755402e-02,
         -1.16466349e-02,  -1.18850907e-02],
       [  1.32474033e-02,   2.80626956e-03,  -3.64334770e-02,
          1.04670428e-01,   9.12845954e-02,   8.69130120e-02,
         -2.47094482e-02,  -6.98947683e-02,  -6.18497841e-02,
         -1.51963076e-02,  -9.97097697e-03,   1.77900549e-02,
         -5.03991731e-02,   4.73283455e-02,  -3.51927131e-02,
         -1.39508769e-02,   6.90766796e-02,   2.30345167e-02,
          1.70178211e-03,   2.69001462e-02],
       [ -3.54289860e-02,   1.00674815e-02,   5.53492792e-02,
         -1.06398024e-01,  -2.14854702e-02,   2.55692247e-02,
          2.05912273e-02,  -4.51596174e-03,  -2.08885334e-02,
         -4.67927754e-02,   2.69790478e-02,  -7.07202917e-03,
          5.67327533e-03,   1.42804952e-02,  -8.67903903e-02,
