[array([[ -1.01727165e-01,   4.57967781e-02,  -6.11487357e-03,
         -1.11368202e-01,   1.27524346e-01,   1.40980631e-01,
          4.94178794e-02,   1.45144686e-02,   4.90594879e-02,
          1.41551301e-01,   4.71102819e-03,   5.62106371e-02,
          1.91974752e-02,  -8.20445013e-04,  -1.33922040e+00,
          1.69794895e-02,  -2.59601064e-02,   1.71331484e-02,
          3.11309975e-02,   3.62605639e-02,   3.23011804e+00,
         -4.90124486e-02,  -8.10828153e-03,   2.63712239e-02,
         -4.36228290e-02,   7.34791532e-02,   5.92766285e-01,
         -5.28481789e-02,   7.19393492e-02,  -1.99162269e+00,
          6.21003620e-02,   1.48444541e-03,   1.33185923e-01,
          4.04640213e-02,  -7.80900493e-02,  -8.66373405e-02,
         -1.18445814e+00,   3.87263559e-02,   7.76555717e-01,
          4.17126901e-02,   2.95243207e-02,  -4.63810563e-02,
         -9.34265461e-03,   8.05791840e-03,  -3.24124806e-02,
          5.29651344e-02,   5.67782782e-02,   2.20036823e-02,
         -3.68720256e-02,   5.11966757e-02],
       [  5.55044450e-02,  -6.71923086e-02,   5.63033298e-02,
         -1.25888623e-02,   2.88272321e-01,  -7.58885127e-03,
         -1.55089153e-02,  -1.19034439e-01,   1.96245611e-02,
          5.03113680e-02,  -2.32138727e-02,   7.27922395e-02,
         -9.81150195e-02,  -2.40069386e-02,  -5.08045769e+00,
          2.33595502e-02,   3.04621644e-04,  -1.96053796e-02,
          3.49228131e-03,   1.37153983e-01,   1.02264559e+00,
          3.56664998e-03,   4.57239375e-02,  -8.89376551e-03,
          8.01379681e-02,  -2.84669083e-02,  -1.16847098e+00,
         -7.95439854e-02,  -7.08415881e-02,  -3.03687716e+00,
         -6.22205436e-02,   2.58741807e-02,  -1.69977784e-01,
          9.93648097e-02,   1.73103400e-02,  -6.07058667e-02,
         -1.30773708e-01,   2.30013486e-02,  -4.05782312e-01,
         -5.04935719e-02,   4.37199287e-02,   5.74377358e-01,
         -8.83074030e-02,  -9.05090943e-02,  -9.57510900e-03,
         -3.36103998e-02,  -5.97900804e-03,   7.00818375e-02,
          4.73234728e-02,  -4.62244544e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.23528099e-01,   1.76990964e-02,  -2.04078937e+00,
         -2.89277220e+00,   1.06052017e+00,   1.31749943e-01,
          8.81904364e-02,   1.45468250e-01,  -6.45973114e-03,
         -2.20082402e-02,   1.26519537e+00,   5.33346124e-02,
         -8.39632392e-01,   2.79711909e-03,  -9.57642421e-02,
         -7.76391774e-02,   5.14437519e-02,  -4.58703578e-01,
          1.34582698e-01,   5.55335999e+00],
       [ -1.31046534e+00,   6.24236129e-02,   7.63947546e-01,
         -2.29633260e+00,   2.88174772e+00,   4.07543778e-02,
          2.39032097e-02,  -3.10161442e-01,  -6.11357717e-03,
          6.34075761e-01,  -5.14420033e-01,   8.57643783e-02,
         -2.05822754e+00,  -1.68447047e-02,   1.09167755e-01,
          1.14876255e-02,  -7.31030256e-02,   1.09855986e+00,
         -2.61525691e-01,   1.62719667e+00],
       [ -2.54829597e+00,  -2.01014094e-02,  -7.95512646e-03,
         -3.31875753e+00,   4.66765881e+00,   2.17473537e-01,
          5.48570864e-02,  -5.90736389e-01,  -5.70397563e-02,
          7.45228291e-01,   2.78576948e-02,   1.27993207e-02,
         -3.32313609e+00,   6.06000014e-02,  -3.68371069e-01,
          3.66550661e-03,  -1.30920410e-01,   7.76779652e-01,
         -7.15899020e-02,  -7.05048442e-01],
       [  6.09490395e-01,   1.95488147e-02,  -1.66165638e+00,
          1.31092358e+00,  -2.05485249e+00,  -1.35630265e-01,
         -6.25673383e-02,  -3.14231783e-01,  -1.67151876e-02,
         -3.53503197e-01,   1.33644891e+00,  -2.95644905e-03,
          1.37244189e+00,   1.74234640e-02,  -2.81075150e-01,
