[array([[ 0.05604734, -0.05162919, -0.00991236,  0.10494546, -0.11210904,
         0.04110475, -0.01157715,  0.00511558, -0.08038174, -0.05543732,
        -0.01215343, -0.00239062, -0.01676881,  0.01117647,  0.0589235 ,
         0.05331573, -0.01372679,  0.00290558, -0.04189235,  0.03182909,
         0.0809747 ,  0.01625136, -0.03974497,  0.02389305,  0.09034137,
         0.0270518 , -0.00160686, -0.05098089, -0.02075013, -0.09526506,
        -0.08810975,  0.01556378, -0.03123306, -0.04303343,  0.00759921,
        -0.01800656, -0.06250395, -0.03208512,  0.0197703 , -0.02989889,
        -0.08027786,  0.01564446,  0.03557754,  0.01297281, -0.00716738,
        -0.01240925,  0.05368642,  0.07063086,  0.03862223,  0.03200507],
       [-0.0259123 , -0.01630073, -0.0135807 , -0.04549294, -0.12537877,
        -0.07428625, -0.00590359,  0.05195767, -0.02170984, -0.04582781,
         0.03151757, -0.00323871, -0.02691786, -0.01850137,  0.03232922,
         0.01187371,  0.00294342,  0.01162845, -0.01975847, -0.04177774,
         0.00316431,  0.02668337, -0.05168713,  0.02633419, -0.00066011,
        -0.02711009, -0.00023872, -0.05041015, -0.02327025,  0.03214577,
        -0.04819092,  0.07262955, -0.00629014, -0.0699041 ,  0.01566031,
         0.03897263,  0.0612891 , -0.05877229,  0.0879985 ,  0.06220136,
        -0.05827446,  0.07940973, -0.02221004, -0.01071067,  0.07838742,
         0.04657483,  0.00279597, -0.01729652,  0.07780825,  0.0869264 ],
       [-0.03041657,  0.00710719, -0.07392726, -0.05229658, -0.07237539,
         0.00827906, -0.00355504,  0.11262248, -0.01660757,  0.04350938,
        -0.01276463, -0.08525457,  0.00584415, -0.07327475, -0.02735864,
         0.04864583, -0.03380736,  0.04442125, -0.09569226, -0.05205823,
        -0.01475488,  0.06251788,  0.05262552,  0.09212687, -0.04325514,
        -0.06222536,  0.060605  , -0.16230363,  0.00876563,  0.04039287,
         0.03927606,  0.15560725, -0.00115656, -0.00755418,  0.04284998,
        -0.05222405, -0.05533386,  0.0406981 , -0.00162765,  0.00895005,
        -0.02494319, -0.03335241,  0.03036352,  0.00911257,  0.06420898,
        -0.05382856,  0.06880631,  0.03647855,  0.04416491, -0.04185973],
       [ 0.04778582, -0.0783767 ,  0.04022424, -0.02262429, -0.00415239,
         0.08210759,  0.01477988, -0.05901992,  0.00767364, -0.03443615,
         0.01778485,  0.04243263,  0.0055832 ,  0.01366055, -0.02506084,
         0.00605411, -0.04252512, -0.01171537,  0.07002157,  0.02928782,
         0.00275962,  0.03891781, -0.04626072,  0.01236042,  0.00791903,
        -0.03159613,  0.00348096, -0.04335684,  0.02819466,  0.03785843,
         0.04507932, -0.01580061, -0.04336037,  0.01375651, -0.00727811,
        -0.0657391 , -0.0404693 , -0.03557261,  0.02949651, -0.10990429,
        -0.01462298, -0.08569241,  0.01033941, -0.00641395, -0.03329917,
        -0.08613244,  0.07461659,  0.0410501 , -0.04718022,  0.05911225]], dtype=float32), array([  1.92352218e-05,   3.88152466e-06,  -7.90918875e-06,
        -4.05038409e-05,  -1.17784293e-05,   1.51986824e-05,
        -1.74485194e-05,   4.80283852e-05,  -3.44594082e-05,
        -2.35306970e-06,  -2.91971901e-05,   2.43925078e-05,
         1.57255472e-05,   2.40406971e-05,   2.19760150e-05,
         1.12174648e-05,   2.73653131e-05,  -2.80147669e-05,
        -3.99712735e-06,   4.28161402e-05,  -4.07899170e-05,
        -2.75077564e-05,   5.50138384e-06,  -4.11657456e-05,
        -6.32196316e-06,  -3.00145475e-05,   6.38614165e-06,
        -6.84057159e-05,   2.78441112e-05,  -8.10812708e-06,
         2.01707408e-05,   9.84433518e-06,  -2.44065013e-05,
        -3.83019596e-07,  -2.84524936e-06,  -3.43525062e-05,
        -1.31219185e-05,  -1.13202123e-05,   6.60556270e-06,
         1.72626824e-05,  -4.28740459e-05,   1.68491679e-05,
         1.28235815e-05,  -2.21681366e-05,   1.08251343e-05,
         1.65040638e-05,  -1.57489831e-05,   1.06767156e-05,
         2.85620299e-05,   1.18216230e-05], dtype=float32)][array([[ -6.58537671e-02,  -3.84190939e-02,   7.11016282e-02,
         -1.10916914e-02,   6.80920482e-02,  -2.91981618e-04,
         -7.35875443e-02,  -2.01181471e-02,  -6.18843473e-02,
         -1.49063533e-02,   5.96818514e-03,   3.55297774e-02,
         -3.68686393e-02,  -1.03726700e-01,   5.93674816e-02,
          6.29002005e-02,   4.80569452e-02,   7.10239187e-02,
         -4.12376709e-02,   1.34057729e-02],
       [ -2.88183894e-02,   5.41803651e-02,  -9.00660157e-02,
         -6.02557436e-02,   6.11517020e-02,   5.88932261e-02,
         -1.16657410e-02,   5.59553206e-02,  -9.94702615e-03,
          2.76735332e-02,  -5.74308354e-03,   7.45215714e-02,
          5.73777556e-02,   8.20122734e-02,  -1.13241129e-01,
          4.28783745e-02,   1.31140081e-02,   2.29932042e-03,
         -6.07145280e-02,  -7.95574337e-02],
       [ -4.76823933e-03,  -3.82999517e-02,  -1.52491415e-02,
          9.95834824e-03,  -9.97102484e-02,   7.70592093e-02,
         -1.98981389e-02,  -1.12221994e-01,   1.31189600e-02,
          5.09596337e-03,   3.04014776e-02,  -3.46615016e-02,
          2.94659231e-02,   1.14278853e-01,  -5.02461791e-02,
          2.56169196e-02,  -1.81071460e-02,  -8.06887969e-02,
          5.98085523e-02,   2.56871264e-02],
       [ -3.05340718e-02,   3.04465573e-02,  -2.03370489e-02,
          6.98012188e-02,   2.82214396e-02,  -6.77202269e-02,
         -6.80881664e-02,  -2.00032303e-03,   6.10397011e-03,
          1.27914295e-01,   4.14684080e-02,  -1.36194834e-02,
          9.02171582e-02,   6.45963848e-03,  -8.87038782e-02,
         -1.91142072e-03,  -2.42032148e-02,   5.67430332e-02,
          5.87871112e-03,   6.77829701e-03],
       [ -3.44373956e-02,   6.69027492e-02,   4.50515226e-02,
          2.33616717e-02,   1.70962587e-02,  -2.22228542e-02,
          1.74837792e-03,  -4.60898727e-02,   4.01678681e-02,
          7.23913014e-02,  -2.82410812e-02,   4.78884950e-02,
