[array([[  6.76687155e-03,  -8.98860991e-02,  -4.68342043e-02,
         -6.89962804e-02,   3.27271111e-02,   1.02115393e-01,
          1.82543341e-02,  -4.42952700e-02,  -2.72941831e-02,
         -6.20544031e-02,   1.46924034e-02,   6.86807856e-02,
          9.99542233e-03,   2.77084615e-02,   3.03986724e-02,
         -1.29053682e-01,  -4.84377965e-02,   4.37319241e-02,
         -2.52440479e-02,  -1.91552833e-01,   4.01010662e-02,
          2.63373796e-02,  -5.76012991e-02,  -5.57383299e-02,
          1.22802103e+00,  -1.81323543e-01,   4.30611342e-01,
         -2.01341346e-01,   9.54702616e-01,   4.71010618e-02,
         -1.39003003e-03,   5.04757464e-02,  -9.96590871e-03,
          4.64477502e-02,   9.14192572e-02,  -2.72182170e-02,
          6.01566629e-03,   3.86060148e-01,  -2.55771261e-02,
          6.97957575e-01,  -1.30329970e-02,   1.27421057e+00,
          2.44300105e-02,   1.04103712e-02,   2.45021105e-01,
         -5.54332912e-01,  -1.10984705e-02,  -3.90866220e-01,
          5.42340763e-02,  -1.41002527e-02],
       [ -7.21666366e-02,  -3.40958498e-02,  -1.86494410e-01,
         -1.63751729e-02,  -6.97962660e-03,  -2.63135638e-02,
         -3.68299931e-02,   3.30384783e-02,  -2.58407574e-02,
         -1.15645587e-01,  -5.73349968e-02,  -6.45662248e-02,
         -4.47021127e-02,  -2.15808284e-02,  -1.45298308e-02,
         -4.32708383e-01,  -2.66976133e-02,   5.07967770e-02,
         -5.94685562e-02,  -1.62755072e-01,  -2.78279670e-02,
          5.94852678e-02,  -6.61399961e-02,   7.14541823e-02,
         -1.20852029e+00,   3.97093408e-02,   4.98392314e-01,
          8.26720059e-01,   4.80070323e-01,  -3.47370394e-02,
         -9.93974041e-03,  -1.75596587e-02,   1.28534660e-01,
          2.59889849e-02,   4.73751873e-02,  -2.62977015e-02,
         -3.00199296e-02,  -7.78441951e-02,  -1.05483271e-03,
          2.82314401e-02,  -6.36197254e-02,   4.88454074e-01,
         -5.78085566e-03,  -2.92063337e-02,   7.45958447e-01,
         -9.92223769e-02,   6.01347070e-03,  -1.14599273e-01,
         -4.96357381e-02,   1.06509469e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.54599210e-02,   6.62642777e-01,   4.72631723e-01,
         -7.97231123e-02,  -2.16981500e-01,   4.28246051e-01,
          3.89762282e-01,  -5.77843226e-02,   7.65242353e-02,
         -1.47758769e-02,   2.80840635e-01,  -5.70112057e-02,
          5.91124415e-01,  -4.96816844e-01,   7.29429126e-02,
         -2.33861625e-01,   4.49902654e-01,  -7.86427855e-02,
          1.16698176e-01,  -5.43515980e-02],
       [  7.68457428e-02,   2.03260198e-01,  -3.03274965e+00,
         -1.55252498e-03,   1.05726683e+00,   1.39229938e-01,
         -1.76511839e-01,   3.08912784e-01,  -6.54717162e-02,
          1.14200963e-02,  -8.52051377e-01,  -1.07614093e-01,
          3.72603297e-01,   8.24525356e-02,  -1.23138629e-01,
          8.71461809e-01,  -1.59963816e-01,  -2.74003651e-02,
         -5.60861714e-02,   2.14840814e-01],
       [  2.32257620e-02,  -8.07407260e-01,  -5.85472918e+00,
         -9.82272848e-02,  -2.72179151e+00,   7.06397533e-01,
         -1.10351838e-01,  -1.86293170e-01,  -1.34941614e+00,
         -7.60547956e-03,  -2.42156647e-02,   1.33031890e-01,
          4.72135514e-01,  -1.11983037e+00,  -9.76929218e-02,
         -2.33915901e+00,   1.66343987e-01,  -8.15393776e-02,
         -1.07971199e-01,   1.30943513e+00],
       [ -8.27028695e-03,  -2.76767433e-01,   1.28983295e+00,
         -2.76182633e-04,   5.41073799e-01,   9.20873657e-02,
          1.24191031e-01,   1.71845779e-01,   1.58248737e-01,
         -9.68672149e-03,   3.26700479e-01,  -2.19845735e-02,
         -6.83007061e-01,  -7.78316796e-01,   1.50162447e-02,
          2.87929446e-01,   7.89723396e-01,  -8.60769451e-02,
         -5.31290211e-02,   3.12274605e-01],
       [ -3.06039602e-02,   8.98824334e-01,   1.62346017e+00,
          1.50133893e-02,  -2.35318303e+00,  -1.63220182e-01,
          1.12904012e-01,   3.77213508e-01,  -5.90481162e-01,
         -1.07403755e-01,   1.71778396e-01,   2.98086703e-02,
         -7.95987695e-02,  -7.45863840e-02,  -6.57918081e-02,
         -1.98560703e+00,  -9.19736736e-03,  -9.22964141e-02,
         -2.09325209e-01,   4.73312400e-02],
       [  1.92760639e-02,  -5.39082527e-01,  -1.23395288e+00,
         -6.47641346e-02,  -4.74445200e+00,   8.24331462e-01,
          2.81655341e-01,  -5.60609400e-01,  -1.22748411e+00,
          3.59149068e-03,  -3.27660203e-01,  -1.73609089e-02,
         -3.25433761e-01,   1.44081265e-01,  -2.88215261e-02,
         -4.35971880e+00,  -4.54769790e-01,  -4.50568758e-02,
          1.32587865e-01,   9.04602528e-01],
       [  8.32250416e-02,   4.15971190e-01,   5.02175808e+00,
          1.21641956e-01,   3.63412595e+00,  -6.04697168e-01,
         -1.68948233e-01,   2.36994624e-01,   1.01204169e+00,
         -4.24324535e-02,   2.41594538e-01,  -2.01865230e-02,
          4.40437756e-02,   2.23956060e+00,  -4.00117598e-02,
          3.19216466e+00,  -1.49954885e-01,   5.80218136e-02,
          9.83569846e-02,  -2.33101606e-01],
       [ -1.52632818e-02,   7.92274296e-01,  -1.91588593e+00,
         -4.44060825e-02,  -2.30713391e+00,   1.46659404e-01,
         -9.94908437e-02,  -1.86272383e-01,  -9.14761543e-01,
          4.19921940e-03,  -8.73032212e-02,  -1.34384081e-01,
          2.52831012e-01,  -6.01037681e-01,   3.16662528e-03,
         -1.98641968e+00,   7.73584425e-01,   4.01235040e-04,
          4.97780629e-02,   3.95349413e-01],
       [ -3.81598473e-02,  -1.83712225e-02,  -4.02235365e+00,
          7.46245608e-02,  -5.50345850e+00,  -1.14517570e-01,
          2.20294110e-02,  -1.10710919e-01,  -1.67171633e+00,
          4.62187529e-02,  -3.73178460e-02,   3.28850709e-02,
         -6.12778187e-01,  -7.68304318e-02,   3.25678550e-02,
         -4.71336079e+00,  -2.23526180e-01,   6.13840413e-04,
          2.99914479e-01,   7.65642583e-01],
       [ -9.39035323e-03,  -1.30737364e+00,  -6.15443087e+00,
          4.86051254e-02,  -2.65168238e+00,  -2.37365410e-01,
         -5.52538455e-01,  -3.74988001e-03,  -1.09050167e+00,
         -1.05009034e-01,  -7.59632094e-03,  -1.03066200e-02,
          7.10129917e-01,   3.90441984e-01,  -2.24937182e-02,
         -2.37858152e+00,  -1.84751246e-02,   2.78362539e-04,
          1.72400221e-01,   1.15501153e+00],
       [  4.70687114e-02,  -3.34275901e-01,  -4.17836618e+00,
         -1.70904268e-02,  -4.78053510e-01,   3.17976266e-01,
         -4.09918815e-01,   3.51297170e-01,  -2.50641644e-01,
          6.74677417e-02,  -3.20475325e-02,   3.83194014e-02,
         -2.56036907e-01,  -1.65992355e+00,  -5.13846837e-02,
         -4.04795200e-01,   3.75942737e-01,   8.93062502e-02,
          7.18854964e-02,   8.37187231e-01],
       [  4.07413803e-02,   3.50462317e-01,   3.53097409e-01,
         -6.47944659e-02,  -2.40240407e+00,  -2.31385544e-01,
         -1.49150982e-01,   2.59223580e-01,  -5.18027127e-01,
         -4.87671560e-03,  -2.68784352e-02,  -3.18681188e-02,
          2.65824646e-01,  -3.04975569e-01,  -3.38087454e-02,
         -2.14009690e+00,   3.52215350e-01,  -3.71948518e-02,
          6.19805008e-02,  -6.10484481e-01],
       [  4.35464038e-03,  -3.74869585e-01,  -4.01092815e+00,
         -4.17785309e-02,  -1.16993830e-01,   5.37861288e-01,
         -3.92466113e-02,  -4.19238836e-01,   2.52799451e-01,
         -2.47590970e-02,   2.87664384e-01,  -1.95308551e-02,
         -4.71886277e-01,  -1.37047648e-01,  -1.36475012e-01,
         -2.59066790e-01,  -2.06534505e-01,   1.67117819e-01,
          1.35682419e-01,  -1.34798741e+00],
       [ -3.67968529e-02,   2.41800249e-01,  -1.70506310e+00,
         -3.84799056e-02,  -1.95808172e+00,   6.49535775e-01,
          1.15022272e-01,  -3.14204872e-01,  -3.68138492e-01,
          2.11395882e-02,  -4.18576449e-01,   1.46224484e-01,
          1.09554082e-02,   7.65621722e-01,  -7.55894408e-02,
         -1.65972972e+00,  -2.13206261e-01,  -6.71427622e-02,
          1.50655404e-01,   5.93571030e-02],
       [  1.41740143e-02,  -9.37313400e-03,  -6.13894987e+00,
          5.02047539e-02,   6.67876184e-01,   1.55378982e-01,
          6.45569861e-02,  -2.22172245e-01,   1.45497084e-01,
          2.72062775e-02,  -8.21524784e-02,  -2.94031110e-02,
          2.13311374e-01,  -2.78516859e-01,   6.09437712e-02,
          5.88492393e-01,   2.61036932e-01,   3.26394401e-02,
         -3.33916359e-02,   8.56665909e-01],
       [ -2.97581200e-02,  -6.61373556e-01,   2.09133744e+00,
          5.66084199e-02,   2.81673336e+00,  -7.37798363e-02,
         -3.63849431e-01,   1.16348546e-02,   5.19913852e-01,
         -2.31845267e-02,  -8.25243220e-02,   5.45670353e-02,
         -3.63027036e-01,  -4.09980595e-01,  -8.84612128e-02,
          2.35057521e+00,   1.76572546e-01,  -6.57577366e-02,
          3.17581683e-01,   1.14810755e-02],
       [  4.54690047e-02,  -4.53972250e-01,  -4.71838802e-01,
         -6.12808131e-02,  -4.48174447e-01,  -2.44276896e-02,
          1.16504453e-01,  -2.94875950e-01,  -1.03931002e-01,
          3.85634489e-02,  -1.36964664e-01,  -8.52254219e-03,
         -2.20499963e-01,  -8.19968641e-01,   4.56107073e-02,
         -5.80149353e-01,  -5.95962048e-01,  -3.88344779e-04,
         -1.07129775e-02,  -2.01622248e-01],
       [  3.18703130e-02,   2.18325719e-01,  -2.96960521e+00,
         -9.31975991e-02,   1.13330042e+00,   1.45785198e-01,
         -3.07337016e-01,  -2.26010099e-01,   4.41470772e-01,
          1.92712583e-02,   2.67604381e-01,   5.89077501e-03,
          4.47552241e-02,  -8.73419881e-01,   2.07093563e-02,
          1.03838539e+00,  -2.84130394e-01,   4.71505616e-03,
         -1.33889154e-01,   6.77042961e-01],
       [ -8.06350783e-02,  -2.92702347e-01,  -6.23515606e+00,
         -5.92682883e-03,  -1.74739361e+00,   1.81733668e-01,
         -2.90608615e-01,  -2.02225894e-01,  -5.35710216e-01,
          4.32175212e-03,   6.86874568e-01,   8.43198597e-02,
         -1.67973742e-01,  -1.22631431e+00,   5.35074435e-02,
         -1.28002954e+00,  -9.86872613e-02,   2.10611355e-02,
          6.82944208e-02,  -8.19185004e-02],
       [  3.92870186e-03,   4.19857204e-01,  -9.06509113e+00,
          5.11208316e-03,  -1.23169351e+00,   5.15389800e-01,
          1.41764328e-01,  -6.29040692e-03,  -4.62076664e-01,
         -3.97151476e-03,  -1.11335024e-01,  -3.63286249e-02,
          8.71340632e-02,   5.16458333e-01,  -5.68187349e-02,
         -9.37121332e-01,  -1.07796028e-01,  -8.21508002e-03,
         -3.09185367e-02,   8.21876287e-01],
       [ -1.17922481e-02,   1.86824813e-01,   6.25180483e+00,
         -1.12979086e-02,  -2.16605926e+00,   3.68882626e-01,
