[array([[ -3.94664658e-03,  -2.09157672e-02,   5.15676290e-03,
          1.00964475e-02,  -1.35196775e-01,   3.98207642e-02,
          5.29796779e-02,  -5.50418794e-02,  -1.38712004e-02,
         -1.40240625e-03,  -4.53649741e-03,   2.48790048e-02,
         -1.26295013e-03,   7.36914735e-05,   2.61881184e-02,
         -3.94538008e-02,  -1.35137245e-01,  -9.39962119e-02,
          2.41907574e-02,  -9.67794564e-03,  -3.00010275e-02,
          8.90676311e-05,  -7.80899450e-02,   2.67055426e-02,
          7.75106251e-02,   8.75334372e-04,  -4.33944026e-03,
          4.76398021e-02,   5.66777885e-02,  -1.45439133e-02,
          2.30982322e-02,  -3.07484753e-02,   5.42156585e-03,
          9.41585377e-02,  -1.36544025e-02,   1.54494811e-02,
         -8.90316442e-02,  -1.05850138e-01,   3.92772369e-02,
         -1.57543123e-02,   2.45195497e-02,  -5.67445047e-02,
         -5.39928637e-02,   2.29356717e-02,   3.21062803e-02,
         -5.49882911e-02,  -2.03532148e-02,  -1.10427320e-01,
         -8.33828673e-02,  -6.33510798e-02],
       [  3.08675263e-02,  -1.31527528e-01,   2.14883909e-02,
          4.19514738e-02,   1.15658622e-02,   1.32768033e-02,
         -5.49955480e-02,  -2.91729309e-02,   1.19618801e-02,
          8.19944367e-02,   7.20610470e-03,   2.56882496e-02,
         -1.57976709e-02,   7.53634749e-03,  -9.11794454e-02,
         -1.08501039e-01,   5.08404635e-02,   5.66221122e-03,
         -9.15977210e-02,   1.27618136e-02,   1.77901983e-02,
         -4.03477065e-02,   5.46486638e-02,   1.47600695e-01,
         -1.63247865e-02,   4.20466922e-02,  -4.75154780e-02,
         -9.01393313e-03,   1.14416793e-01,   1.00620454e-02,
          7.66543671e-02,   2.77813133e-02,   3.62038016e-02,
         -4.69743013e-02,   3.96755897e-03,  -3.23008075e-02,
         -1.05492048e-01,   2.90485751e-03,  -3.17845270e-02,
         -8.17780867e-02,   6.97807297e-02,  -1.09009501e-02,
         -1.61498867e-03,  -9.60495844e-02,   1.18297197e-01,
         -2.78301537e-02,  -5.26099764e-02,   2.19496787e-02,
         -3.25781778e-02,   9.46337953e-02],
       [  5.25981560e-02,   6.78820536e-02,   1.58054810e-02,
         -2.09826827e-02,  -4.32973262e-03,   3.16138752e-03,
          4.62778024e-02,  -8.31242558e-03,  -5.61462343e-02,
