[array([[ 0.00716225,  0.02326429, -0.05412585,  0.02903336,  0.01892824,
         0.07707922,  0.0285554 , -0.01403911,  0.03088109, -0.09126177,
         0.0785298 , -0.05771609,  0.0616945 ,  0.06429826,  0.02405846,
        -0.0261786 , -0.01754851, -0.02231678, -0.00619282,  0.04741312,
        -0.10909404,  0.0121934 , -0.03332218,  0.08405361,  0.07640146,
         0.04245212, -0.0313114 ,  0.0434565 ,  0.00546535, -0.02233407,
         0.00306264,  0.0596429 ,  0.03373502,  0.0673904 ,  0.00300947,
        -0.03121747, -0.02990561, -0.01736613, -0.02837491, -0.04717766,
         0.0032335 , -0.03587032, -0.05468461,  0.07894284,  0.02177439,
        -0.02368684, -0.02363348, -0.01552751,  0.03102919, -0.04354861],
       [-0.06670338,  0.06532975,  0.01422707,  0.1123659 , -0.0385461 ,
        -0.05476726,  0.03305743,  0.01880123,  0.01415082,  0.01855518,
         0.04447106, -0.04999853,  0.02537872,  0.04188619, -0.01515077,
        -0.04667234, -0.0111346 , -0.00112256,  0.07636881, -0.04060546,
        -0.04862328, -0.05577001,  0.03655426, -0.06766155,  0.0463897 ,
        -0.00048487, -0.07444987,  0.08636067,  0.03491421,  0.00275149,
        -0.0012784 , -0.00872459, -0.0399765 ,  0.00332998,  0.00428791,
         0.09603593, -0.05482529,  0.13356873,  0.03829969,  0.00955461,
        -0.03393579,  0.04023071, -0.03259624,  0.00684946, -0.01573693,
        -0.02864598, -0.08407393, -0.00753949, -0.0382598 , -0.00923267]], dtype=float32), array([  7.58099031e-06,  -2.08741039e-06,  -1.62273773e-05,
        -7.76490026e-07,   3.53424948e-05,   1.17602940e-05,
         5.72162389e-06,   6.10865163e-06,   2.18346509e-06,
         1.22936290e-05,  -1.25940951e-05,   1.66776608e-05,
         8.86998896e-06,   1.61720563e-05,  -1.18024836e-05,
        -1.23074960e-05,  -2.78000789e-06,  -2.58302443e-05,
        -1.08294562e-05,   6.74569128e-06,  -9.63051207e-06,
        -9.98281757e-06,  -1.87367132e-05,  -6.24747008e-06,
         7.75967055e-06,  -1.90258852e-05,  -4.27049144e-06,
        -1.63013938e-05,   2.23203788e-05,  -1.91518902e-05,
         2.56988415e-06,   1.36411045e-05,   4.61526997e-06,
        -7.04081958e-06,  -1.70704789e-05,   1.49250181e-05,
        -2.85316528e-05,   3.11358076e-06,   1.10679357e-05,
         1.62498668e-06,  -7.29334670e-06,  -1.37602524e-06,
         2.05631404e-05,   2.00005870e-05,   1.29774480e-06,
         1.25374008e-05,  -2.00518753e-06,  -1.36298568e-05,
         4.89292415e-06,  -1.29152968e-05], dtype=float32)][array([[ -4.86823134e-02,  -3.19517031e-02,   1.10283839e-02,
          4.57979515e-02,  -4.23906744e-02,  -2.23754887e-02,
          3.15846279e-02,  -5.78753054e-02,   3.44576593e-03,
         -3.34187336e-02,   4.46399376e-02,  -1.58709828e-02,
         -6.17547019e-04,   2.56309081e-02,  -7.28482381e-02,
          1.05864674e-01,  -3.45783122e-02,   4.19899970e-02,
          2.91285757e-02,   5.37865311e-02],
       [ -2.06082407e-03,  -3.37358825e-02,   4.12418395e-02,
          3.68778706e-02,  -7.04601631e-02,  -9.08533782e-02,
         -4.98800119e-03,   1.59954671e-02,  -9.53847244e-02,
         -1.41153978e-02,   2.32077297e-02,   5.75180724e-03,
         -6.29050583e-02,  -3.46328095e-02,  -4.27346639e-02,
         -1.01773560e-01,   4.41954322e-02,  -7.07427859e-02,
          6.49222583e-02,   4.99315858e-02],
       [ -1.61326639e-02,   2.60453764e-02,  -1.70368527e-04,
         -9.35466290e-02,  -1.84939671e-02,   4.54032645e-02,
          5.21984510e-02,   1.02218017e-01,  -2.25955397e-02,
          5.17060608e-03,   6.92224801e-02,  -6.79596812e-02,
         -5.57108223e-02,   7.46016130e-02,   2.87641045e-02,
         -4.66312747e-03,   3.28291021e-02,  -3.48468907e-02,
         -5.67426607e-02,  -2.29003676e-03],
       [  5.39766438e-02,  -6.22083358e-02,   2.88848486e-02,
         -3.91889662e-02,  -6.77964166e-02,  -2.67862203e-03,
          6.49445578e-02,  -6.05699681e-02,   1.98572278e-02,
          2.33877189e-02,   6.25954047e-02,  -2.31407881e-02,
          1.08317072e-02,   3.97586226e-02,   6.94379024e-03,
         -8.64325464e-03,   3.72151844e-02,   5.52073307e-02,
          2.99533382e-02,  -2.16837972e-02],
       [  2.11519543e-02,  -3.96456122e-02,   8.10289606e-02,
          1.10303462e-02,  -3.88492644e-02,   4.72636633e-02,
         -7.07136914e-02,  -4.03355546e-02,  -1.23494798e-02,
          4.53409702e-02,  -5.53024188e-02,  -2.30575763e-02,
          8.01647455e-02,   2.37467680e-02,  -9.34803933e-02,
          2.37519033e-02,  -1.96280479e-02,   1.12993745e-02,
          1.78470518e-02,  -1.11603074e-01],
       [  2.77374275e-02,   3.29611078e-02,   8.91521871e-02,
          3.27422321e-02,  -1.92865767e-02,  -6.33251220e-02,
          3.96134704e-03,  -9.90707725e-02,  -7.70917907e-02,
         -1.09061658e-01,   4.57470752e-02,  -4.57344577e-02,
          1.17938472e-02,  -3.17460336e-02,  -2.76615471e-02,
