[array([[ 0.04567008,  0.02914615, -0.03869465, -0.02167675,  0.01358916,
         0.02277272, -0.05574764,  0.03551683,  0.02547064, -0.0239632 ,
        -0.08135327,  0.04863184,  0.00548087,  0.09480292,  0.06024873,
         0.09219933,  0.06906991,  0.05781646,  0.03656088,  0.01634037,
        -0.02813192,  0.06107451, -0.02843947, -0.0658462 , -0.00349039,
         0.01716185, -0.02978174, -0.00283336, -0.02545728, -0.11372086,
        -0.06135061, -0.00506878, -0.05472674, -0.02882261,  0.07587988,
         0.0067351 , -0.04869226, -0.05244349, -0.09059324,  0.02536905,
        -0.02379079, -0.01839682,  0.03743794, -0.00262783, -0.02118613,
        -0.00520057,  0.06138634,  0.06544105, -0.02994451,  0.04824441],
       [-0.02469172, -0.01132099,  0.01171635,  0.01496484,  0.00595633,
        -0.06504291, -0.01965317,  0.03427744, -0.03834869, -0.03067798,
         0.01143057, -0.15205085, -0.00594747, -0.01718955, -0.01067517,
         0.07969919, -0.01358332,  0.06184092,  0.01211442,  0.01138359,
         0.02869072, -0.10836017,  0.05851525,  0.04817154, -0.0054569 ,
         0.01684411, -0.0107182 , -0.02932813,  0.00252045, -0.03254362,
        -0.04271882,  0.06875762,  0.07768032,  0.13233067,  0.06672153,
         0.0575086 ,  0.0077023 ,  0.02336608,  0.03724265, -0.03419922,
         0.03886845,  0.00048723, -0.09166104, -0.12362136,  0.01699407,
         0.03438   ,  0.0204612 ,  0.02698718,  0.03309692, -0.04044412],
       [ 0.07968117, -0.06609602,  0.04594881,  0.00598174,  0.05092446,
        -0.03230091, -0.02786135, -0.03442885,  0.00394567, -0.00622153,
         0.03400835, -0.09943148,  0.00659118, -0.04292538,  0.00478652,
         0.04893272,  0.04792508, -0.05049397,  0.04583001,  0.10757288,
         0.03209835, -0.06740391, -0.05517715,  0.03375911, -0.01027662,
         0.1161923 ,  0.07035511, -0.02612049, -0.00747562, -0.00766972,
        -0.07951839, -0.06849655, -0.03268597, -0.05521822,  0.02776425,
        -0.00919345, -0.05637395, -0.01841198, -0.03625669, -0.01382264,
         0.07558333,  0.01156206,  0.00458389, -0.05290317, -0.08048546,
        -0.0030635 ,  0.02877061,  0.02987606,  0.03656589, -0.0197017 ],
       [ 0.01844249,  0.05947512, -0.00247362,  0.0019182 , -0.07357515,
        -0.0678575 ,  0.0389025 , -0.00813167, -0.04938364,  0.01422779,
         0.08000965,  0.01670636,  0.03876344,  0.02071997, -0.00069576,
        -0.08564186, -0.01143222, -0.00896011,  0.05241088,  0.09529174,
         0.04365977, -0.0188828 , -0.05547201,  0.02243241,  0.11270484,
        -0.07956136,  0.07041892, -0.02168617,  0.01605958, -0.04868278,
         0.05230105,  0.01876078,  0.01467886,  0.08101451,  0.0203174 ,
        -0.04281308, -0.08143991,  0.08971763,  0.02594619,  0.00341104,
         0.0207835 , -0.09094646, -0.03626509,  0.0115162 ,  0.02214907,
        -0.00396913,  0.0976752 ,  0.09845074,  0.07435897,  0.11792792]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.69484203e-02,   4.07139026e-02,   2.76237912e-02,
         -2.75317524e-02,   1.08693242e-02,  -3.44049335e-02,
         -1.00179456e-01,  -4.18127291e-02,   1.17308395e-02,
         -2.92211375e-03,   1.12483896e-01,  -7.25579783e-02,
          3.92678492e-02,   4.17137705e-02,   3.35238576e-02,
          1.37072345e-02,  -2.46770121e-02,  -6.43900856e-02,
         -1.27759099e-03,  -3.74909095e-03],
       [  4.65320274e-02,  -3.48827764e-02,   5.75287305e-02,
         -7.71458372e-02,   1.63741764e-02,   1.28917592e-02,
         -4.34413515e-02,  -6.56531518e-03,  -8.21982324e-03,
         -7.42593333e-02,   4.17270176e-02,   3.38811539e-02,
          1.27945081e-04,  -4.71076630e-02,  -7.65010854e-03,
          2.57623885e-02,  -4.78666835e-02,  -1.08007751e-02,
         -2.03931946e-02,   1.99533831e-02],
       [ -5.65178357e-02,   8.11434467e-04,   1.04866028e-01,
         -6.37470707e-02,  -2.02269712e-03,   3.69390287e-02,
         -7.76102319e-02,  -3.62554826e-02,  -2.00627726e-02,
          3.35470401e-02,  -3.22365798e-02,   8.59579593e-02,
          2.36434434e-02,  -4.83585261e-02,   4.16829847e-02,
         -5.46073802e-02,   4.09474112e-02,  -2.81572249e-02,
          7.08180964e-02,   2.67192665e-02],
       [ -5.62614389e-02,  -5.11653908e-03,  -4.77395207e-02,
         -3.87529507e-02,   3.20537336e-04,  -1.73593815e-02,
         -5.55487275e-02,  -7.67082721e-02,  -6.50683884e-03,
         -1.33958906e-01,  -6.68023452e-02,   3.55260298e-02,
         -6.79214764e-03,   9.14479196e-02,   1.34196300e-02,
          3.20143066e-02,  -4.18028459e-02,  -4.31972928e-03,
          2.36510988e-02,   7.88968205e-02],
       [ -2.74947081e-02,  -4.49826419e-02,   3.03010345e-02,
          2.57416815e-02,   5.00785410e-02,  -1.55774802e-02,
         -2.76668854e-02,  -3.26919518e-02,   5.97374924e-02,
         -4.03196504e-03,  -3.12091894e-02,  -7.33326823e-02,
         -1.75412779e-03,   4.24743928e-02,   4.14990671e-02,
          6.73657516e-03,  -3.03956680e-03,  -7.51468120e-03,
         -2.53487229e-02,  -3.95931341e-02],
       [  2.35727262e-02,   2.98726354e-02,  -4.27567549e-02,
         -7.81623572e-02,  -6.98761567e-02,  -4.68249582e-02,
         -1.13077108e-02,  -3.04588079e-02,  -7.93626439e-03,
          1.00217080e-02,   7.26633593e-02,   5.79170659e-02,
          1.48048950e-02,   8.21535476e-03,  -3.70910726e-02,
         -1.79679450e-02,  -1.96087062e-02,  -3.36672068e-02,
         -5.43012992e-02,  -4.74121682e-02],
       [ -1.05065918e-02,  -4.25155647e-02,   3.84215228e-02,
          4.82518189e-02,   2.68393196e-02,   5.68161197e-02,
          3.55810709e-02,   3.11329262e-03,  -1.80907547e-02,
         -2.44151708e-02,  -4.39753495e-02,   3.94298472e-02,
         -7.45675936e-02,  -4.20789979e-02,  -6.28303885e-02,
         -3.11937034e-02,   5.52058639e-03,  -1.97043959e-02,
          8.47052969e-03,  -4.54904176e-02],
       [ -6.20646728e-03,  -1.09171651e-01,  -9.27961618e-03,
         -5.38363829e-02,  -9.89476889e-02,  -6.74248934e-02,
         -9.39600989e-02,  -5.22163091e-03,  -2.58175470e-02,
          2.38652360e-02,  -3.84049565e-02,  -3.34247500e-02,
          8.43368098e-02,  -5.86520433e-02,   8.34469870e-02,
         -1.84916649e-02,   5.84075041e-02,   2.91353706e-02,
         -1.34434449e-02,  -6.15365468e-02],
