[array([[ -3.07982862e-01,  -1.08722925e-01,  -2.47738138e-02,
          4.91716936e-02,   9.30219218e-02,   5.55685721e-02,
         -1.87854953e-02,  -2.09963292e-01,  -1.52148474e-02,
         -8.75567365e-03,   3.41724940e-02,  -8.40078518e-02,
          3.31945300e-01,   4.08524685e-02,  -1.93723652e-03,
         -1.86922884e+00,   1.97557714e-02,   5.99015243e-02,
          2.24442650e-02,   2.45304909e-02,   1.02636349e+00,
         -1.38233602e-02,   2.57314648e-02,  -7.21813589e-02,
          5.29374890e-02,  -3.98091897e-02,   3.59450802e-02,
          1.09642960e-01,   1.55717209e-02,   1.93237439e-02,
         -7.61064142e-03,  -9.91632342e-02,   5.24741828e-01,
          1.10342003e-01,  -1.98538564e-02,   4.97481860e-02,
         -1.05996663e-02,   1.21872714e-02,   3.28153819e-01,
          3.84219378e-01,   3.69756334e-02,   6.88119009e-02,
          6.37481436e-02,  -1.90389145e-03,  -2.66023036e-02,
          5.58166811e-03,  -1.40890796e-02,  -1.20656602e-01,
         -2.84231082e-03,   2.84799524e-02],
       [ -2.15566561e-01,  -3.07641365e-02,   4.31676302e-03,
          2.29150668e-01,   7.69284368e-02,  -4.21931818e-02,
          2.83209365e-02,  -5.17063022e-01,   4.63013612e-02,
         -2.61603352e-02,   1.85809266e-02,  -1.73083153e-02,
         -7.60919601e-02,   3.25086236e-04,  -2.70717498e-02,
          6.61771417e-01,  -2.79109422e-02,  -1.44827142e-02,
          3.68271135e-02,   8.36120605e-01,   5.08391023e-01,
          1.23548310e-03,  -4.41525653e-02,   1.63211133e-02,
          3.18339020e-02,   1.05138376e-01,  -1.34786954e-02,
          1.27740875e-01,   2.71453951e-02,   4.10051979e-02,
         -2.57721008e-03,   1.27794938e-02,  -1.29568443e-01,
         -1.43484045e-02,   3.76866199e-02,   4.48100418e-02,
          4.14497703e-02,   4.60768752e-02,  -1.06464720e+00,
         -6.46754563e-01,   7.93094095e-03,   5.48485778e-02,
          4.13741730e-02,   1.81579199e-02,  -2.57056262e-02,
         -3.36515834e-03,   4.13718959e-03,  -1.97655126e-01,
         -7.99674764e-02,   2.14251410e-02],
       [  2.87241668e-01,   2.20984668e-02,   8.08360241e-03,
          1.24949181e+00,  -4.39642221e-02,   5.41827977e-02,
          3.49840149e-02,   5.67040503e-01,  -3.20724286e-02,
          7.26400036e-03,   1.08842449e-02,   7.21621364e-02,
         -5.11325151e-02,  -2.48927139e-02,   7.30604157e-02,
          1.07610083e+00,  -2.27014925e-02,  -2.07061283e-02,
         -8.72849971e-02,  -1.33364676e-02,  -3.18653822e-01,
          7.83287957e-02,   1.44601911e-02,  -1.54068712e-02,
         -1.06654428e-01,  -4.53419946e-02,   3.75742652e-02,
         -2.49166060e-02,  -6.89720316e-03,   6.16869889e-02,
          1.24778757e-02,  -2.28981208e-02,  -2.09857583e-01,
          2.18948558e-01,  -1.11399129e-01,   2.87298132e-02,
          4.04792689e-02,   6.39725849e-02,  -3.70699801e-02,
         -1.12784848e-01,  -3.81255895e-02,   1.05077801e-02,
          7.64410421e-02,   4.57510762e-02,  -5.39555438e-02,
         -3.75466910e-03,  -4.98595163e-02,  -1.64142385e-01,
          6.87122867e-02,   3.52684520e-02],
       [  3.94780524e-02,   4.41592652e-03,   6.57429695e-02,
         -5.32420039e-01,   1.23761468e-01,  -7.46345744e-02,
          1.21996962e-02,  -5.74735463e-01,   4.39451598e-02,
         -2.77390033e-02,  -5.16457930e-02,   4.57062349e-02,
         -1.32555947e-01,   2.49986388e-02,   4.73931320e-02,
         -2.97031975e+00,   2.58194632e-03,   1.09224938e-01,
          5.35133574e-03,   4.65758026e-01,  -4.01779205e-01,
         -5.79979457e-03,  -2.47372761e-02,   3.70425172e-02,
         -2.27725897e-02,  -9.76496842e-03,   1.14655709e-02,
         -6.36755629e-03,  -7.95718133e-02,   3.96866314e-02,
         -2.69236118e-02,  -1.96152739e-02,   1.55428484e-01,
         -3.10549438e-01,   8.60393420e-02,   1.19719785e-02,
         -1.37549429e-03,  -1.06954411e-01,   7.52832070e-02,
         -1.64481819e-01,  -4.98175388e-03,   4.47450206e-02,
          1.22271879e-02,   2.71619260e-02,  -5.50856479e-02,
         -1.70103982e-01,   7.22605968e-03,   1.19540161e-02,
          6.18650229e-04,   1.93567723e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -6.04316807e+00,   4.96709794e-02,   4.71657127e-01,
          1.60091832e-01,   4.55530548e+00,  -3.06065213e-02,
         -4.19218577e-02,  -1.00688383e-01,  -1.94528371e-01,
         -7.56806582e-02,  -9.21599102e+00,  -4.40316014e-02,
          2.20968071e-02,  -2.55840130e+01,   6.06833361e-02,
          6.42289877e+00,   9.17812809e-03,  -8.70230049e-02,
          1.27762286e-02,   1.05148956e-01],
       [ -6.94735241e+00,  -2.45757401e-01,   7.14307189e-01,
          8.45048428e-02,   4.46969700e+00,   7.18035027e-02,
          1.79938450e-02,   1.81054305e-02,  -8.15370530e-02,
          3.16205978e-01,  -7.19333839e+00,   3.50084417e-02,
          9.41961631e-02,  -2.54123192e+01,   1.94574371e-02,
         -3.47186279e+00,  -1.02381945e-01,   2.44606063e-01,
         -5.91356345e-02,  -1.76804745e+00],
       [  4.54946232e+00,   3.25620085e-01,  -5.03020823e-01,
          6.51069134e-02,  -3.49494576e+00,   2.71698204e-03,
          9.09989402e-02,   3.78600247e-02,  -5.53081274e-01,
          3.10971826e-01,   8.57645893e+00,   7.82683417e-02,
          4.98254560e-02,   2.58824005e+01,   5.30357175e-02,
         -9.53209400e+00,   1.22703249e-02,  -1.21123716e-02,
          6.13113120e-02,  -1.78794467e+00],
       [  4.17552090e+00,   2.45069504e-01,  -1.06289005e+00,
         -4.49262634e-02,  -3.08264780e+00,  -2.06098147e-02,
         -2.21141111e-02,   4.88296710e-02,  -8.28853697e-02,
          2.73929015e-02,   9.21927261e+00,   3.75046320e-02,
          3.11335959e-02,   2.79721451e+01,  -1.07429281e-01,
          4.46169615e+00,   1.63064506e-02,   4.20800716e-01,
         -9.58717614e-03,   3.73571306e-01],
       [  8.15224075e+00,  -5.63272953e-01,  -7.48268604e-01,
          1.54612167e-02,  -5.48301649e+00,   5.12176231e-02,
          3.43233682e-02,   8.18621293e-02,   2.61405915e-01,
          4.37047720e-01,   9.72235298e+00,   1.91474822e-03,
          2.04196083e-03,   2.87517014e+01,  -1.40298054e-01,
          6.80862570e+00,  -4.55709845e-02,  -2.64408737e-01,
          3.17909638e-03,   2.15378523e+00],
