[array([[ 0.01572262, -0.01957416,  0.00762026,  0.02221068, -0.04432357,
         0.06810635, -0.0558423 ,  0.05807198, -0.04164225,  0.00422227,
         0.00695474, -0.1223105 , -0.01727349, -0.04996028, -0.03281038,
         0.04562532, -0.06628439, -0.01800114,  0.07913177,  0.00179867,
         0.05745037, -0.01347659, -0.00900402, -0.03079762,  0.06165449,
         0.03913273, -0.0878251 , -0.01895395, -0.02199589, -0.06503531,
         0.02095994,  0.08220247,  0.03358388, -0.02300174,  0.06140577,
        -0.01991675, -0.03365392,  0.08496651,  0.03854388,  0.08236302,
         0.00622242, -0.02477874,  0.00616193,  0.00916277, -0.04503847,
        -0.06271587, -0.00433411, -0.00474973, -0.03848838, -0.07862409],
       [-0.01765935,  0.01084588,  0.04645773, -0.03471906,  0.02001331,
        -0.01765205,  0.02222203,  0.03292457,  0.03994716, -0.00508266,
        -0.02462405, -0.02053014, -0.07623207, -0.05250989,  0.00515724,
        -0.05586468,  0.00116701,  0.02197193, -0.00757048,  0.02758082,
        -0.0040456 , -0.01204586,  0.0251961 ,  0.01139844, -0.02330415,
        -0.02286407,  0.03230909, -0.02535599, -0.01119408, -0.04681801,
         0.07187247,  0.02192549, -0.07636527,  0.0092063 ,  0.04170312,
        -0.05803795, -0.05782524, -0.03849029, -0.00071589, -0.02162835,
         0.04133893,  0.04654841,  0.01556773, -0.02487553,  0.00206948,
        -0.02990451, -0.02890551, -0.02153437, -0.02394828, -0.03188787],
       [-0.00538616,  0.01583482,  0.07123695,  0.0102743 , -0.00196238,
         0.03758134,  0.09023084,  0.05401053,  0.08102109, -0.00242629,
         0.06988311,  0.01525632, -0.04195613,  0.07642393,  0.01223848,
         0.05299006, -0.02942166,  0.0875118 ,  0.06175649,  0.03039462,
         0.04621245,  0.00563977, -0.03027824, -0.10045952, -0.03798267,
         0.0616082 ,  0.01362919, -0.00949338, -0.08773219,  0.0186887 ,
         0.02946073,  0.10977717, -0.07243516, -0.00125176, -0.1055393 ,
        -0.01189949,  0.02832516, -0.07012605, -0.12241276, -0.00261689,
         0.05096641, -0.11265701, -0.11338007,  0.03470119,  0.01047138,
        -0.00897175, -0.01975908,  0.10090368, -0.03186388, -0.05288718],
       [-0.03753768,  0.04998575,  0.00983604, -0.02522699, -0.0326245 ,
        -0.00809114, -0.04966578, -0.08755224, -0.00186488, -0.13513397,
         0.00853631,  0.01659387,  0.03023914,  0.01589204,  0.01339066,
         0.00847364,  0.06925364, -0.00421613,  0.1073062 ,  0.06643143,
         0.03294796, -0.03334093,  0.06784212,  0.00144606,  0.00617234,
         0.09281217,  0.01092658,  0.06613971, -0.02552247,  0.05846311,
         0.07892293,  0.06835534,  0.01797132, -0.03498761, -0.09764241,
        -0.05309886,  0.05170429, -0.06714544, -0.03261126, -0.07068907,
         0.02559677,  0.00051143,  0.01389179,  0.07962985,  0.05622545,
        -0.05336459,  0.04970322, -0.0230306 ,  0.11748165, -0.08161286]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  7.20472708e-02,   5.43222614e-02,   1.23207876e-02,
         -2.15441082e-02,   1.60148554e-02,  -2.24468261e-02,
         -1.17163279e-03,   7.48670399e-02,   8.84888396e-02,
         -1.30184060e-02,   2.17484739e-02,  -8.15858319e-02,
         -2.33373195e-02,   3.14431451e-02,   4.13940549e-02,
          1.12671824e-02,   5.39164618e-03,  -3.79968099e-02,
         -2.64217444e-02,   3.12549062e-02],
       [  2.35928874e-02,  -9.76544246e-03,   6.10113628e-02,
         -5.11217900e-02,  -1.94993559e-02,  -4.50423919e-02,
         -4.69020121e-02,   3.03266244e-03,  -5.56343142e-03,
          1.50906714e-03,  -8.29264596e-02,   1.47822099e-02,
         -7.86572024e-02,   3.49729285e-02,   6.27096444e-02,
         -5.77471126e-03,  -5.90101257e-03,   4.21154834e-02,
         -9.13482346e-03,   6.75451979e-02],
       [  1.24692274e-02,   7.72338454e-03,  -3.45697557e-03,
          1.14906013e-01,   6.55521173e-03,  -7.88633525e-02,
         -1.07648028e-02,  -2.43357290e-02,   3.25170495e-02,
         -1.68338213e-02,  -2.74489410e-02,   5.57282986e-03,
         -5.04211150e-02,  -3.52961533e-02,  -6.05454203e-03,
          2.48296857e-02,   4.96027879e-02,  -5.65758236e-02,
         -1.08987922e-02,  -8.38620681e-03],
       [ -6.72426075e-03,  -3.92195769e-02,  -3.50056291e-02,
          1.32930577e-02,  -7.49044493e-03,   1.53147969e-02,
         -7.27425665e-02,   1.87450610e-02,  -4.07120399e-02,
         -6.30543977e-02,   4.78462242e-02,  -8.00437853e-03,
         -1.06001357e-02,  -1.17507121e-02,  -7.68775726e-03,
          2.93903686e-02,   7.26281628e-02,   5.96431503e-03,
         -3.20774764e-02,  -4.28348081e-03],
       [  3.24242674e-02,   2.14760806e-02,   9.68245268e-02,
         -2.34574240e-04,   1.85396429e-02,  -6.33941069e-02,
          4.70254421e-02,   8.26513246e-02,  -1.59684103e-02,
         -1.28377927e-02,  -4.14963663e-02,  -3.57735567e-02,
          1.02975868e-01,  -2.97879670e-02,  -1.76083967e-02,
         -5.48974052e-02,  -3.20906169e-03,   5.21026440e-02,
          2.57273372e-02,  -3.37313823e-02],
       [ -2.44547538e-02,  -2.42076479e-02,  -7.33542293e-02,
          9.41238925e-02,  -4.37768549e-02,  -3.50789502e-02,
          3.39985043e-02,  -1.03281155e-01,  -4.23000231e-02,
          2.69945320e-02,   9.28143598e-03,  -1.09545730e-01,
         -2.38574445e-02,   1.12248249e-02,  -3.69293503e-02,
         -3.26749794e-02,   6.32363260e-02,   8.08255374e-02,
          2.25016949e-04,   3.39995399e-02],
       [ -5.35378940e-02,  -1.07414417e-01,  -9.02487636e-02,
         -3.79412137e-02,  -5.44688888e-02,   2.24850681e-02,
          6.46586940e-02,   2.44376101e-02,   6.80578582e-04,
         -1.59808844e-02,  -3.39834578e-02,  -2.93881036e-02,
         -8.74032546e-03,  -1.11065246e-01,   4.96862689e-03,
         -8.73301849e-02,  -8.60571563e-02,   8.12429860e-02,
          1.96063556e-02,   7.09292665e-02],
       [  4.32483517e-02,   1.34596052e-02,   1.73653532e-02,
          3.30586843e-02,   5.09577803e-02,   1.81201361e-02,
          4.28262306e-03,   9.23238993e-02,   4.42677289e-02,
          1.44308237e-02,  -6.01846352e-02,   4.25021313e-02,
          4.69222032e-02,   2.09596637e-03,  -1.40271196e-03,
          1.37796951e-02,   1.72240213e-02,  -4.79530077e-03,
          6.96324930e-02,  -5.84226511e-02],
       [  1.40972687e-02,  -1.95778999e-02,   1.14022139e-02,
         -4.09241244e-02,  -4.08224985e-02,   8.88475925e-02,
          9.25813466e-02,   3.58634181e-02,  -3.82777974e-02,
         -6.19989298e-02,   1.81104355e-02,   8.30033645e-02,
          8.08524340e-03,   3.83205563e-02,  -9.24500674e-02,
         -5.07842600e-02,  -1.55490329e-02,  -5.41865900e-02,
         -6.38273060e-02,   7.98643753e-02],
       [  7.02757686e-02,   8.18793774e-02,  -2.37837750e-02,
         -2.12095259e-03,   7.39100426e-02,   2.34629698e-02,
          2.71433797e-02,   2.72441804e-02,  -6.09887913e-02,
          1.04190663e-01,   2.65930197e-04,   9.00500938e-02,
         -2.22606901e-02,   5.54189049e-02,  -6.09836839e-02,
         -3.53881605e-02,   2.19049491e-02,   1.09737635e-01,
          7.36918999e-03,   1.49038034e-02],
       [  4.41115089e-02,   6.15270548e-02,   3.25328819e-02,
         -3.46076526e-02,  -5.18473461e-02,  -2.68835365e-03,
         -9.90111306e-02,  -1.54280560e-02,   2.80136857e-02,
          7.08716437e-02,  -3.58720012e-02,   2.37204786e-02,
          6.33429131e-03,   3.09814345e-02,   2.38338988e-02,
         -2.04011169e-03,   1.02737769e-02,  -1.11453477e-02,
          1.87966842e-02,   6.10546721e-03],
       [  9.51847807e-02,  -1.13991573e-01,   1.47091523e-02,
          3.40429954e-02,  -7.19334856e-02,  -6.38438016e-02,
         -8.62621178e-04,   2.93330830e-02,  -1.86166260e-02,
         -5.80080859e-02,   8.33308324e-02,  -5.31722307e-02,
         -7.43169785e-02,   9.36434940e-02,   3.08842063e-02,
          3.30512375e-02,  -3.83069627e-02,   5.24162268e-03,
         -7.00834394e-02,  -2.59434935e-02],
       [  2.24229861e-02,   1.10177798e-02,   6.12172857e-02,
          6.78712875e-03,   1.30016403e-03,   8.13667923e-02,
         -5.80850430e-02,   7.06937304e-03,   3.35712209e-02,
         -3.10121067e-02,   4.30905782e-02,   8.57459754e-02,
          2.62280982e-02,   5.74811473e-02,   2.39044409e-02,
         -7.03072473e-02,   2.75209453e-02,  -1.04417233e-02,
         -3.97332460e-02,   7.69375339e-02],
       [  2.28563417e-02,  -7.42646977e-02,   3.76255587e-02,
         -7.92907402e-02,  -1.48094138e-02,   5.29481433e-02,
         -3.56080085e-02,   1.79829337e-02,   5.29589020e-02,
          2.20927205e-02,   3.75229679e-02,  -1.96359809e-02,
