[array([[ 0.0304784 , -0.04807194,  0.05079389,  0.01899592, -0.0185305 ,
         0.0033637 , -0.05490721,  0.01614285, -0.03776696, -0.04162771,
        -0.08137809,  0.06610783,  0.05499183, -0.10177662, -0.09367484,
         0.0621666 , -0.0278002 ,  0.10948094, -0.01348691, -0.03451371,
         0.03967256,  0.08469219,  0.02639054,  0.01307202, -0.05209947,
         0.08988028, -0.03733442, -0.08073249,  0.04400337, -0.02882582,
         0.0625727 , -0.0017162 , -0.00124082,  0.08738935, -0.0021409 ,
         0.02060755, -0.05049172,  0.11212079, -0.09727623,  0.05539415,
         0.06526813,  0.0529908 , -0.02264193,  0.04511392, -0.03969781,
         0.07830805, -0.03435781, -0.1016837 ,  0.03941387,  0.04204093],
       [ 0.02803269, -0.00908795,  0.01542095, -0.02894659,  0.03349761,
         0.20693532,  0.03399718, -0.08131158,  0.10576648, -0.04955981,
         0.08725702, -0.02869173, -0.01496095,  0.06845768,  0.2149169 ,
        -0.02925987, -0.09951057, -0.01469651, -0.07201188,  0.01619144,
        -0.07726903, -0.06656619,  0.00424868,  0.03160755,  0.02516305,
         0.02744141,  0.00297264,  0.01948833,  0.08059616,  0.0059334 ,
        -0.13362706,  0.01252382, -0.03658038,  0.08492449,  0.01997676,
         0.01286802,  0.06435957,  0.05089837, -0.02353631, -0.05927486,
        -0.03915325, -0.01851608,  0.02878312,  0.00581047, -0.03388281,
         0.01843135,  0.02236461, -0.02313493,  0.03135123, -0.12855068]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.21658254e-02,   2.49471709e-01,  -3.23114800e-03,
          8.00754353e-02,   2.04672217e-02,  -1.23518191e-01,
          6.84345067e-02,  -2.41024476e-02,  -1.19155943e-02,
         -4.37281020e-02,   1.90294571e-02,   6.79666027e-02,
          9.29269101e-03,   3.31863500e-02,   2.91068945e-03,
         -4.31024767e-02,  -1.62562188e-02,  -5.64501882e-02,
         -6.15477189e-02,   7.05293044e-02],
       [ -5.39566912e-02,   4.79690105e-01,   1.04817785e-01,
         -1.75940897e-02,   2.45585293e-02,  -5.25013022e-02,
         -1.58979483e-02,   3.62935849e-02,   1.18361548e-01,
          1.29255280e-02,  -2.22738571e-02,  -4.53739502e-02,
          4.22942359e-03,  -1.17017636e-02,  -3.19506750e-02,
          5.37842000e-03,   1.77187119e-02,  -2.11375639e-01,
          1.88608214e-01,  -7.87800699e-02],
       [ -1.00443415e-01,  -4.58676130e-01,   8.13967511e-02,
         -1.48310876e-02,   2.21997127e-02,   8.82695615e-02,
          7.66432956e-02,   4.62960675e-02,  -4.20140140e-02,
         -5.59920147e-02,  -8.45927820e-02,  -3.61293517e-02,
         -1.02486685e-02,  -2.11834367e-02,   7.56897852e-02,
         -6.60963431e-02,  -6.76758448e-03,   4.46821898e-02,
         -1.77394855e-03,   9.57847834e-02],
       [  6.02515452e-02,  -8.56641650e-01,   1.97150595e-02,
         -9.73112043e-03,  -1.33857522e-02,  -4.85374108e-02,
         -1.94134898e-02,  -2.27678642e-02,  -2.47072466e-02,
         -3.02011129e-02,  -4.47875671e-02,  -5.58800548e-02,
          1.50966467e-02,  -2.27134279e-03,   7.87093416e-02,
          9.07441508e-03,  -1.24023892e-02,   3.98131877e-01,
         -5.41715045e-03,   1.33179307e-01],
       [ -1.80932969e-01,  -3.68022430e-03,  -4.25255559e-02,
         -2.29808018e-02,  -7.09111542e-02,   1.53562175e-02,
          4.47161011e-02,   3.57114486e-02,  -2.11453177e-02,
          8.93980358e-03,   3.79568562e-02,   2.49037892e-02,
          2.77974159e-02,   9.63069052e-02,  -8.23113248e-02,
         -3.15697640e-02,  -3.35716791e-02,  -1.16078615e-01,
         -5.46487607e-02,   1.32151738e-01],
       [ -8.23147595e-03,  -1.82623714e-01,  -9.13197920e-02,
         -6.81652650e-02,  -3.78929377e-02,  -1.02577277e-03,
         -2.88500674e-02,   4.51079011e-02,  -3.59812356e-03,
          5.85763454e-02,  -3.73965176e-03,  -1.53920040e-01,
          4.24533784e-02,  -3.85985710e-02,   4.29950804e-02,
          3.63366609e-03,   3.34202461e-02,   1.71407729e-01,
         -1.86185181e-01,  -7.42960945e-02],
       [ -2.61951629e-02,   3.24578345e-01,  -1.03358133e-02,
          3.43809426e-02,  -3.54079641e-02,   1.36359155e-01,
         -3.71145532e-02,  -6.42353576e-03,   3.43675129e-02,
         -1.57653634e-02,   1.24498261e-02,  -7.00808764e-02,
          3.39404605e-02,  -1.45511720e-02,   9.50578507e-03,
         -4.52760123e-02,   2.33606175e-02,  -1.92453012e-01,
          1.65356562e-01,   3.34096178e-02],
       [  4.95496131e-02,  -8.01097512e-01,  -1.54447351e-02,
          1.13782696e-02,   2.95946058e-02,   5.69519177e-02,
         -2.27036681e-02,   7.19048306e-02,  -4.15087352e-03,
         -2.33674366e-02,  -2.43607014e-02,   3.12478453e-01,
          5.05626984e-02,  -2.76534259e-02,  -2.19069682e-02,
          4.18744721e-02,  -2.46163215e-02,   2.98642516e-01,
         -1.04877785e-01,   9.71413106e-02],
       [  4.72546294e-02,  -9.99867916e-01,  -8.45079403e-03,
         -6.13399558e-02,  -8.42928737e-02,  -9.28263739e-03,
         -1.01192892e-02,  -5.76665439e-02,   5.12908911e-03,
         -3.94012360e-03,   2.13851072e-02,   2.68880129e-01,
         -1.86785348e-02,   1.20595805e-02,   4.27853875e-02,
          5.59985526e-02,  -1.31202703e-02,   6.64423645e-01,
          7.70114968e-03,   1.23624250e-01],
       [ -1.52230799e-01,  -5.11619806e-01,  -9.31450650e-02,
         -1.30966380e-02,  -4.35883515e-02,  -2.64140703e-02,
         -3.47942673e-03,  -6.26302585e-02,   1.24194128e-02,
         -8.26568007e-02,  -7.72493109e-02,   1.73371285e-01,
         -4.58992273e-02,  -4.21634279e-02,   2.51545664e-02,
         -1.49781508e-02,  -1.16960024e-02,   3.93632948e-01,
          4.48274650e-02,  -2.41740495e-02],
       [  7.07124770e-02,  -7.87836194e-01,   1.30790770e-02,
         -4.07300442e-02,   2.02672966e-02,   7.55853578e-02,
          3.08814133e-03,   1.98679809e-02,   2.18425933e-02,
         -7.60575384e-02,   1.27038229e-02,   2.45654434e-01,
         -2.14399435e-02,  -2.30030082e-02,  -7.75950477e-02,
         -1.37130299e-03,   7.39286467e-03,   5.23699820e-01,
         -6.23826869e-03,  -1.69454776e-02],
       [  1.27972178e-02,   5.39532781e-01,  -6.95775822e-02,
         -8.94822106e-02,  -5.25880754e-02,  -4.27967273e-02,
         -3.62098254e-02,   9.37557593e-02,  -4.77670655e-02,
          2.70683207e-02,  -4.99911122e-02,   1.22676045e-02,
          6.21194504e-02,   6.50272891e-02,   5.33150807e-02,
         -4.63033095e-02,   1.95401628e-03,  -2.18111023e-01,
          6.47539794e-02,   5.66061772e-03],
       [ -1.90032907e-02,  -2.27863789e-01,   4.69674282e-02,
         -3.63827683e-02,   4.81686927e-03,   3.80565114e-02,
          2.93781795e-02,  -5.03090508e-02,   2.91623063e-02,
          1.36336774e-01,   3.41893137e-02,  -1.04292028e-01,
         -2.26137415e-02,  -4.89191487e-02,   8.67766589e-02,
         -1.23748870e-03,  -6.78468198e-02,   3.27588290e-01,
         -5.89332767e-02,  -8.35020617e-02],
       [  8.09298381e-02,   1.15872896e+00,  -1.04273759e-01,
          2.60885153e-02,   7.09928349e-02,   4.87823002e-02,
          8.82169530e-02,   4.07307632e-02,   1.78804086e-03,
          1.40000924e-01,   2.30138022e-02,  -1.25973135e-01,
         -4.01571505e-02,  -4.87878695e-02,   6.37257323e-02,
          4.50947462e-03,   1.90893933e-03,  -3.86910796e-01,
          3.63958836e-01,  -5.38385287e-02],
       [ -6.20396994e-03,  -3.40042144e-01,  -5.11984117e-02,
         -8.68985057e-02,   6.89972267e-02,  -3.47343944e-02,
         -2.88796797e-02,   7.44910259e-03,  -5.53521775e-02,
          1.95413502e-03,   1.25813065e-02,  -8.45877305e-02,
          2.12047785e-03,   1.25611229e-02,  -6.87229913e-04,
          7.90925622e-02,  -2.25819051e-02,   5.29016331e-02,
         -9.53097176e-03,   1.06456570e-01],
       [ -8.56430680e-02,  -2.35904381e-01,  -4.93811704e-02,
         -5.26526086e-02,  -5.80420010e-02,   2.66608484e-02,
         -2.70924289e-02,  -4.71331365e-03,  -5.48293293e-02,
         -2.98533821e-03,   7.96793401e-03,   7.49060065e-02,
         -5.16996311e-04,   4.04886939e-02,   1.48762748e-01,
         -2.48853937e-02,   5.11412919e-02,   1.55818343e-01,
         -1.38050810e-01,   1.11493636e-02],
       [ -7.33799338e-02,  -2.65506983e-01,  -5.65354601e-02,
         -1.24567905e-02,   6.82906434e-02,   5.49115892e-03,
          1.60777196e-02,   5.71000017e-02,  -2.39907186e-02,
          4.79581505e-02,   8.72100443e-02,  -9.21651721e-02,
         -5.38161695e-02,   8.28125104e-02,  -1.34230956e-01,
          8.81399736e-02,   3.10128508e-03,   1.69988394e-01,
         -3.25412042e-02,   2.41237096e-02],
       [ -8.18931311e-02,   7.00146198e-01,   8.70703440e-03,
         -3.04818656e-02,   1.26722129e-02,   3.51267844e-03,
         -3.37015688e-02,   7.60585368e-02,   2.64746901e-02,
         -7.93997291e-03,   3.57376151e-02,   1.35721028e-01,
         -6.88364729e-03,  -8.51173177e-02,   7.36078769e-02,
         -4.36917543e-02,   1.12667279e-02,  -9.70092341e-02,
         -1.79195236e-02,   1.02036662e-01],
       [  7.53789917e-02,   8.71434882e-02,   2.70446837e-02,
          3.19165960e-02,   3.69783416e-02,   3.57232951e-02,
         -5.11357598e-02,  -5.22583276e-02,   8.90367925e-02,
          2.27519572e-02,   4.78803627e-02,   3.73785198e-01,
         -2.84086913e-02,  -1.92275569e-02,   6.44970164e-02,
          4.54588979e-02,   4.88526486e-02,  -1.35964453e-01,
         -1.20449357e-01,   7.55777285e-02],
       [ -1.51045760e-02,   1.35196760e-01,  -6.29065037e-02,
          5.60397692e-02,   7.23212659e-02,   2.52892207e-02,
         -1.19522065e-01,   9.64770317e-02,   1.15975939e-01,
          1.62807689e-03,  -4.21681367e-02,   6.17214926e-02,
         -7.62887746e-02,  -1.03519857e-02,  -1.10644422e-01,
          6.54145926e-02,  -4.98782210e-02,  -8.11172277e-03,
         -2.25919694e-01,   1.65293559e-01],
       [  3.32071111e-02,  -1.16911769e+00,   4.13612425e-02,
         -1.82956625e-02,  -5.58145531e-03,   8.31411183e-02,
         -4.46829423e-02,   1.60331547e-01,   1.38074933e-02,
         -1.53603228e-02,   3.16248201e-02,  -6.52229041e-02,
