[array([[ -7.11458698e-02,   5.91947585e-02,   6.83123842e-02,
         -5.38397394e-02,   6.86353743e-02,  -4.78178747e-02,
          6.09953851e-02,  -1.32184580e-01,   5.82916662e-02,
         -4.97192629e-02,  -9.11679938e-02,   7.68907368e-02,
         -7.75551125e-02,   7.83476084e-02,   5.86732328e-02,
          6.91757277e-02,   5.70247136e-02,   8.57552812e-02,
         -4.41298857e-02,   1.06575690e-01,  -6.85347244e-02,
          8.03356022e-02,   5.92385754e-02,   7.23505467e-02,
         -5.43594062e-02,   7.67619461e-02,   6.54795095e-02,
          7.55850896e-02,  -7.16613755e-02,   7.78220370e-02,
          7.03081712e-02,   7.96660110e-02,   5.40563948e-02,
          7.21719638e-02,   7.45040625e-02,  -1.10676080e-01,
          7.53242746e-02,   6.23388179e-02,   8.11854005e-02,
          1.69340685e-01,   4.91649285e-02,  -4.98406366e-02,
         -4.96668369e-02,   7.17395842e-02,   4.80520166e-02,
          7.68121779e-02,   7.02158213e-02,   4.98752967e-02,
          7.42123052e-02,  -3.21293585e-02],
       [ -2.19112597e-02,  -8.85216892e-02,  -2.97954082e-02,
         -6.12102496e-03,  -4.10233997e-03,   2.19868366e-02,
          1.87553279e-02,   9.34899300e-02,  -9.64132231e-03,
         -3.96184018e-03,  -7.19960704e-02,  -3.32226530e-02,
          2.99726296e-02,  -1.03062261e-02,   5.51126711e-02,
         -4.51942673e-03,  -7.11785406e-02,   2.42572743e-03,
          1.28668491e-02,   5.36590070e-03,  -7.30541423e-02,
          5.58032133e-02,  -4.53372113e-02,   4.59734304e-03,
          1.23930052e-02,   2.51114853e-02,  -6.18970469e-02,
         -3.12500000e-02,  -4.78581293e-03,   9.22541395e-02,
         -1.56053882e-02,   1.68396458e-02,   6.66698590e-02,
          7.99476635e-03,   2.37749889e-02,   6.14541806e-02,
          4.79022712e-02,   2.86032539e-03,   9.15867910e-02,
          2.52730493e-02,  -7.86624253e-02,  -4.19920236e-02,
          2.82601379e-02,  -3.23967636e-02,  -4.54680696e-02,
         -7.30319880e-03,  -1.08329263e-02,   1.35411182e-02,
          1.67921539e-02,  -9.58109926e-03],
       [ -4.08433639e-02,   2.04359721e-02,  -5.89135801e-03,
         -2.20408700e-02,   3.33166122e-02,   8.70828982e-03,
         -1.95163321e-02,  -6.17560744e-02,   3.84875126e-02,
          2.48645041e-02,   5.98516734e-03,   5.79613857e-02,
         -2.10960042e-02,   2.43428927e-02,   8.38812720e-03,
         -6.89581549e-03,   2.36408319e-02,   6.44813403e-02,
         -1.41732693e-02,   2.19095498e-03,  -5.53395748e-02,
          2.29673777e-02,  -2.32034102e-02,  -8.15372542e-02,
          1.97408330e-02,  -6.57875314e-02,  -6.73246533e-02,
          5.36156669e-02,  -6.19963668e-02,   9.27448645e-02,
          4.61656861e-02,  -9.34899598e-03,   1.97624490e-02,
          3.73555347e-02,   3.13141271e-02,  -2.10157074e-02,
          4.34400849e-02,   3.58346710e-03,  -1.83358431e-01,
          3.47401723e-02,  -2.01693401e-02,  -4.85508144e-02,
         -2.56970199e-03,  -1.18389644e-03,   1.16974011e-01,
          8.04996565e-02,  -9.49113746e-04,  -2.23734602e-02,
          5.09906514e-03,  -1.87775493e-02],
       [  8.28838199e-02,  -6.14763284e-03,   3.68909836e-02,
          7.76533186e-02,  -4.57485206e-02,  -1.90548915e-02,
         -5.15988544e-02,   1.86307114e-02,  -5.29670231e-02,
          5.83939301e-03,  -1.09831979e-02,  -6.32971851e-03,
          4.12423722e-02,  -5.79810515e-03,  -2.37634908e-02,
          9.39637516e-03,  -3.44146392e-03,  -1.82015710e-02,
         -1.20752238e-01,   2.86639988e-04,   3.42878141e-02,
         -1.85335316e-02,   3.43786106e-02,   2.03827377e-02,
         -5.28739281e-02,  -1.97294392e-02,  -5.44427931e-02,
          2.46795062e-02,  -2.36163102e-02,   8.60076919e-02,
          2.07967814e-02,   5.90987038e-03,   6.18097261e-02,
          2.67276056e-02,  -8.70390013e-02,  -4.94159721e-02,
         -2.76598204e-02,  -4.27203029e-02,  -9.26952735e-02,
         -4.46277112e-02,   3.30303982e-02,   1.04567431e-01,
         -3.48610841e-02,  -1.98827200e-02,   2.84850728e-02,
          9.40976385e-03,   1.26745924e-03,   3.88550870e-02,
         -1.84015390e-02,  -7.60773430e-03],
       [  1.24118887e-01,   3.55938151e-02,   1.30205592e-02,
          2.54836679e-03,  -7.56281316e-02,  -4.07786109e-02,
          1.77509245e-02,   5.26935933e-03,   1.93643440e-02,
         -3.42927664e-03,  -9.54293683e-02,   2.73316056e-02,
         -3.50087765e-03,  -4.67720591e-02,   2.42762398e-02,
         -6.04370497e-02,   2.19906271e-02,   1.63543914e-02,
          2.23188283e-04,  -4.05989513e-02,   5.71256466e-02,
          3.92741822e-02,   5.41647570e-03,   3.91783565e-02,
          2.84365024e-02,   2.98906025e-02,   5.10635898e-02,
          6.19630665e-02,  -1.09374383e-02,  -9.62392837e-02,
          5.28252013e-02,   4.15494898e-03,  -7.80894887e-03,
         -3.15447226e-02,   3.94003354e-02,  -4.64989282e-02,
         -3.20401229e-02,  -9.34722945e-02,   5.14901206e-02,
          3.56915854e-02,   1.23858079e-02,   1.92411877e-02,
          1.52804097e-02,   2.52782442e-02,  -6.59961030e-02,
         -3.05485260e-02,   5.87888211e-02,   1.22413160e-02,
         -4.11182456e-02,  -4.79766466e-02],
       [ -9.26254690e-02,  -5.69015928e-02,  -2.58763768e-02,
          3.01901135e-03,   1.66856516e-02,  -1.02118246e-01,
         -4.87181991e-02,  -3.11812498e-02,  -3.57274748e-02,
         -9.76157114e-02,  -4.18418944e-02,  -5.75478636e-02,
         -1.42443376e-02,  -7.76157305e-02,  -8.11480731e-02,
          5.47676980e-02,  -6.83103935e-05,  -4.60919552e-02,
         -5.69875166e-02,   2.94768605e-02,   1.52478395e-02,
          3.98687534e-02,  -3.48542631e-03,   1.73361059e-02,
          5.69660822e-03,   5.69590256e-02,   6.97216624e-03,
          1.14248646e-02,   2.59393286e-02,  -5.01645133e-02,
         -5.50826751e-02,   3.16392891e-02,   1.98385827e-02,
         -1.62921604e-02,   3.50489728e-02,  -2.54039560e-02,
          2.83040423e-02,  -9.21441987e-03,   2.06593815e-02,
          6.99815014e-03,   3.91711183e-02,   4.87458929e-02,
          1.74220297e-02,   4.64064954e-03,   6.00360055e-03,
          4.69042137e-02,  -8.33140090e-02,   9.02479142e-03,
         -6.28970340e-02,   3.10208127e-02],
       [ -1.81203708e-02,  -2.76435781e-02,  -8.80829338e-03,
         -1.09020904e-01,   1.68920010e-02,  -3.07392832e-02,
         -9.65572670e-02,  -2.16093343e-02,   2.18035951e-02,
         -4.91316104e-03,  -1.90142766e-02,   6.27863267e-03,
         -3.30279730e-02,  -1.02690561e-02,  -5.57880886e-02,
          1.69904679e-02,  -2.97787953e-02,   7.99668059e-02,
         -2.30158623e-02,   5.74225700e-03,  -3.59092909e-03,
         -6.29158989e-02,   2.37594228e-02,  -1.73507128e-02,
         -2.96507254e-02,   3.98911089e-02,  -9.26254839e-02,
         -8.52111578e-02,   5.33728488e-02,   3.57381888e-02,
         -4.84596863e-02,   1.09525926e-01,   5.48399650e-02,
          1.61621384e-02,   4.93932776e-02,  -1.54346125e-02,
          5.80940321e-02,   2.70624948e-03,   2.05506030e-02,
          6.61988258e-02,   7.08602509e-03,  -5.38163632e-03,
         -2.32530199e-02,   4.95444648e-02,   7.25501869e-03,
          2.11962536e-02,  -5.03781289e-02,  -1.22068785e-02,
          8.24228674e-02,  -9.25866980e-03],
       [ -4.97753322e-02,   2.24457961e-02,  -1.96183510e-02,
          3.37585099e-02,   6.37910003e-03,  -4.11442220e-02,
          6.35166615e-02,  -6.16320595e-03,   1.94789898e-02,
          1.46442354e-01,  -8.10056254e-02,   4.39995341e-02,
         -5.86560667e-02,  -1.91631299e-02,  -1.73910800e-02,
          3.40787880e-02,  -6.68720752e-02,   2.66577061e-02,
         -6.09285086e-02,   6.12834394e-02,   4.33193706e-03,
         -1.30364731e-01,   1.29534444e-02,   2.82374900e-02,
          1.00482067e-08,  -7.42479786e-02,  -1.04557209e-01,
          7.49655813e-03,  -6.14083521e-02,  -4.71847318e-02,
         -7.18492419e-02,   3.74635495e-03,  -4.27585933e-03,
         -5.34944758e-02,  -1.34250503e-02,   3.03478055e-02,
         -2.69954279e-02,  -8.46987497e-03,  -1.04158453e-03,
         -6.44597039e-02,   3.15632224e-02,   1.43046472e-02,
          1.15704805e-01,   1.74465850e-02,   3.94797586e-02,
         -6.47949353e-02,  -3.70257497e-02,  -6.01013489e-02,
          4.33534794e-02,   2.44257543e-02]], dtype=float32), array([ -7.68997765e-04,   7.52417138e-04,   1.04014715e-03,
        -4.48163773e-05,   1.09043933e-04,   2.11695529e-04,
         8.58140585e-04,   2.44503667e-06,   1.86194520e-04,
        -5.48771815e-04,  -2.76371902e-05,   2.86041119e-04,
        -3.91442045e-05,   1.27729727e-03,   4.22044832e-04,
         2.70470540e-04,   1.62117160e-03,   3.55121592e-04,
        -3.96098185e-04,   5.60155677e-05,  -5.27086959e-04,
         6.44588901e-04,   1.10063679e-03,   1.46939862e-03,
        -3.79291363e-04,   1.83810631e-03,   1.07192248e-03,
         8.92582408e-04,  -6.21974992e-04,   1.51524926e-03,
         6.59422425e-04,   1.23342534e-03,   1.69882411e-03,
         1.36709213e-03,   2.62966671e-04,  -5.76576986e-06,
         1.32461451e-03,   3.47934692e-04,   1.17752538e-03,
         9.16691647e-07,   1.61275873e-03,   4.68464365e-04,
        -9.14804346e-04,   2.82206718e-04,   6.53720577e-04,
         1.75662758e-03,   5.46395546e-04,   1.29038969e-03,
         1.50621356e-03,  -9.81468358e-04], dtype=float32)][array([[  1.63778514e-02,  -1.18464706e-02,  -5.56357019e-03,
         -5.12277484e-02,  -2.29432434e-02,  -8.39287117e-02,
         -4.20666076e-02,  -2.96904668e-02,   5.84870093e-02,
          8.55667703e-03,  -8.42160359e-03,  -5.54631427e-02,
         -7.19950795e-02,  -6.59747943e-02,  -6.08853625e-05,
          2.81790122e-02,   1.95154338e-03,  -3.38363275e-02,
         -3.68976220e-02,  -5.98280240e-05],
       [  8.05303901e-02,   5.41891046e-02,  -5.90003561e-03,
         -6.67332858e-02,   3.73555534e-02,   3.77704762e-02,
          3.66455130e-02,   7.98341781e-02,   5.56460815e-03,
          3.63208465e-02,   9.23234373e-02,   1.01876006e-01,
          3.65894623e-02,  -1.28241228e-02,   1.98571719e-02,
          2.78182253e-02,   4.87213545e-02,  -3.48132657e-04,
          5.68255261e-02,   4.19495888e-02],
       [  9.10126716e-02,   5.78076467e-02,   9.65200290e-02,
          9.63913091e-03,   6.92346552e-03,   4.20796350e-02,
          2.98299436e-02,   6.07404858e-02,   4.03022021e-03,
         -1.32006444e-02,   5.40846922e-02,   7.01623857e-02,
          3.17157917e-02,   2.67568659e-02,   5.84165119e-02,
          3.28443311e-02,   8.20626542e-02,  -1.33665279e-02,
          5.23542725e-02,   7.68989548e-02],
       [  4.41437811e-02,   5.52361049e-02,  -6.59033284e-03,
         -1.05760312e-02,   1.78985279e-02,   2.39477586e-02,
          1.38587337e-02,  -9.12091210e-02,  -6.22316040e-02,
          2.17339415e-02,   2.33790129e-02,  -1.31323962e-02,
          3.53876315e-02,   2.59971078e-02,   8.18039104e-03,
          2.09384635e-02,  -3.68413664e-02,  -3.76366153e-02,
          1.63423941e-02,  -8.60796943e-02],
       [  1.24483496e-01,  -4.48254719e-02,   1.63712390e-02,
          6.83659390e-02,   8.13947767e-02,   1.82465687e-02,
         -2.11050101e-02,   4.13837768e-02,   2.34131198e-02,
         -1.36809396e-02,   1.91833302e-02,   9.09446913e-04,
          4.01345491e-02,  -1.13631273e-02,   5.59739321e-02,
          4.83132154e-02,   8.91928896e-02,  -6.25555515e-02,
          1.21646270e-01,  -7.49138445e-02],
       [  2.43671965e-02,  -2.61399262e-02,   2.16334891e-02,
          2.95786280e-02,  -4.28770706e-02,   3.76828797e-02,
         -3.36390473e-02,   1.37070157e-02,   3.91692743e-02,
         -2.48807017e-02,   4.67803422e-03,   1.15765624e-01,
          5.45918681e-02,  -5.38424850e-02,  -7.95339346e-02,
