[array([[ 0.06760546,  0.03931415,  0.01245535,  0.01017658, -0.02897442,
        -0.02761781,  0.01834576,  0.02583783,  0.06777772, -0.01984275,
         0.01223454, -0.01800373, -0.03963849, -0.0215729 ,  0.01236889,
        -0.03048853,  0.01081141, -0.03042093,  0.08419521,  0.05768773,
        -0.01403602,  0.04689242,  0.06191974,  0.00460604,  0.03284599,
        -0.05378295,  0.04256926,  0.00933076, -0.00078559, -0.04518345,
        -0.00849674,  0.00141292,  0.07393493,  0.041796  , -0.06243034,
         0.11788189, -0.05995341,  0.05891204,  0.05558312, -0.03722429,
        -0.01602517, -0.04384997, -0.02509067, -0.00537255,  0.03058231,
        -0.09950458, -0.01180346,  0.00555335,  0.07869707,  0.01737453],
       [ 0.03765088,  0.03985729, -0.01400905,  0.02058791,  0.06805723,
        -0.01288199,  0.00649372,  0.10030381, -0.05285601,  0.00400886,
         0.02804804, -0.10817906,  0.00235169, -0.07338079,  0.03887647,
        -0.05810812,  0.07595458,  0.01448742, -0.02474142, -0.01463476,
         0.00789645,  0.03845096,  0.00461298, -0.03141078,  0.05608765,
        -0.01597811, -0.03590741,  0.06610781,  0.01442103, -0.0289583 ,
         0.00505408,  0.00087372, -0.05508493,  0.02522017,  0.08261748,
         0.05354741,  0.05495578, -0.03193459,  0.03677795,  0.0213972 ,
         0.03915799, -0.10526907, -0.02538428, -0.03354681, -0.01799377,
         0.05928992,  0.00061404,  0.01563317,  0.03537831, -0.06608406]], dtype=float32), array([ -5.62308560e-06,   1.50299629e-05,  -6.52136578e-06,
        -1.10310957e-05,  -6.29657552e-06,   3.71330934e-05,
        -7.65390087e-06,  -9.93514732e-06,  -6.48283913e-06,
         2.29373818e-05,  -2.60637789e-05,   1.80647276e-05,
         6.49738968e-06,  -2.60871202e-05,  -5.19672394e-05,
        -6.27494683e-06,  -1.17401187e-05,  -1.16570936e-05,
        -2.03294840e-05,   3.13377359e-06,  -1.02528111e-05,
        -2.88872361e-05,   9.83542009e-07,   2.15309069e-06,
        -8.89207058e-06,  -2.48864380e-05,   2.02374977e-05,
        -1.53202745e-05,   7.52860842e-06,  -2.31865706e-05,
         1.66715145e-05,  -4.63091339e-07,  -7.38180688e-06,
        -2.13206822e-05,   1.45127760e-05,  -2.18511013e-06,
        -3.69753957e-06,  -1.76921912e-05,  -1.62734486e-05,
        -2.23084553e-05,   1.05951412e-05,  -1.86900998e-05,
         7.75331500e-06,   7.87722638e-06,  -8.48466425e-06,
        -3.51828794e-06,   2.16255175e-05,   7.34068362e-06,
        -4.78538732e-06,  -2.50815665e-05], dtype=float32)][array([[ -1.07341101e-02,  -1.58165898e-02,  -3.73404175e-02,
         -9.18103978e-02,  -7.08135664e-02,   5.79432361e-02,
          2.16028988e-02,  -6.56607449e-02,  -3.60681303e-02,
          7.99979316e-04,   1.22919358e-01,   7.72922635e-02,
         -1.48185296e-02,  -6.41713217e-02,  -6.52658641e-02,
          1.72434654e-02,  -2.74695270e-02,  -3.96951549e-02,
          2.37153452e-02,  -1.81685593e-02],
       [  6.23617172e-02,  -5.09546064e-02,   7.94667304e-02,
          5.32761067e-02,   6.90903738e-02,  -2.15768088e-02,
         -7.10024834e-02,   5.46488017e-02,   3.92233916e-02,
          2.82412339e-02,   1.30369693e-01,  -1.31716412e-02,
         -1.15471128e-02,  -1.26111694e-02,  -1.24711625e-01,
         -1.08123139e-01,  -2.91897058e-02,   2.63221394e-02,
          7.31489211e-02,  -2.52022478e-03],
       [  1.18637830e-02,  -1.51521936e-02,   3.70484293e-02,
          4.71706688e-02,  -1.12126134e-02,   3.26894298e-02,
          8.87092277e-02,  -2.08737552e-02,  -5.27467392e-02,
          4.40139361e-02,  -3.35257426e-02,   7.46141421e-03,
