[array([[-0.0153232 ,  0.02150894,  0.09857397,  0.083634  ,  0.07080287,
         0.00786621,  0.02124405,  0.01249974,  0.03217899, -0.06500404,
         0.02694261,  0.01846982, -0.04548576, -0.06279412, -0.00340998,
        -0.05321008,  0.01193443, -0.03967614,  0.07373974,  0.01540051,
        -0.04840306, -0.00463472, -0.0508559 ,  0.00414359,  0.05487343,
        -0.0300487 , -0.04359951,  0.00603927, -0.05560647,  0.00217393,
         0.1030235 , -0.07052744, -0.03798477, -0.0707608 ,  0.03023944,
         0.0055715 ,  0.03083684, -0.00508829, -0.08872336,  0.02003624,
        -0.03303474,  0.01585751,  0.06495491,  0.03623924, -0.04607639,
         0.01998602,  0.02701227,  0.00513247,  0.02382984,  0.09525992],
       [ 0.02611658,  0.00213269, -0.00774357, -0.05259457, -0.01376759,
         0.01382157, -0.04647972, -0.02904136, -0.03832577, -0.00250214,
        -0.02742236,  0.00843053,  0.07332169, -0.03937835,  0.03406662,
        -0.0054148 , -0.09033968,  0.02890869,  0.01902869, -0.01660503,
         0.03911442, -0.00299897, -0.01451638,  0.00483838, -0.00799535,
         0.03790595, -0.00288231, -0.00890497, -0.01287205,  0.02591605,
         0.0403262 ,  0.01746413, -0.01970008, -0.0063833 , -0.08649551,
         0.02159741,  0.09061211, -0.02168444, -0.02306565,  0.04155456,
        -0.00029494,  0.08420341,  0.01505648, -0.06752904, -0.12858032,
         0.00308431, -0.04069425, -0.01496329,  0.05419363,  0.09250774]], dtype=float32), array([  1.11276249e-05,   1.13710912e-05,  -1.53029887e-05,
        -6.73634131e-05,  -8.60863474e-06,  -4.27915147e-05,
         1.25602382e-05,   3.64822299e-05,   1.01419600e-05,
        -3.17779013e-05,   1.08453696e-05,  -1.15241255e-06,
         3.08525898e-07,  -7.20498429e-05,   1.57979266e-05,
         2.19705016e-05,   2.58017030e-06,   3.99531491e-05,
         2.12407463e-06,   3.45596868e-06,  -3.21484140e-06,
         5.05382923e-05,   2.81109442e-05,   4.92480376e-06,
        -3.46701418e-05,   6.98317599e-05,   4.35962756e-05,
        -2.00352133e-06,   4.26778206e-06,  -6.67157747e-06,
         2.03177588e-05,   4.26215774e-05,   2.34512186e-06,
         1.08160257e-05,  -6.73166069e-05,  -3.86831271e-05,
        -2.15840519e-05,   3.27291855e-05,   2.82185156e-05,
        -3.07593364e-05,   3.36043086e-05,   5.76525872e-06,
        -5.59713317e-06,  -8.09178709e-06,   1.98315574e-05,
         1.79329072e-05,   4.22072662e-05,   1.88855138e-05,
        -9.74585055e-06,   1.29411296e-06], dtype=float32)][array([[  5.50917052e-02,   3.08799017e-02,   6.75129071e-02,
          5.84153906e-02,  -1.92387961e-02,   6.84475452e-02,
         -7.66735850e-03,  -5.09811006e-02,  -9.89980325e-02,
          7.68379355e-03,  -8.64737928e-02,   6.00445829e-02,
         -6.52751327e-02,  -4.97812331e-02,   5.50555624e-02,
         -3.25398222e-02,   1.31052788e-02,   2.45189834e-02,
          6.34561032e-02,  -6.29731417e-02],
       [ -6.13403879e-02,  -2.61342735e-03,  -7.71529647e-03,
          5.86876571e-02,   8.12738836e-02,  -1.55620184e-02,
          8.33245367e-02,   4.92083989e-02,  -1.26052918e-02,
         -8.95356014e-03,  -6.02272199e-03,   4.08730842e-02,
         -8.39645863e-02,  -2.33921297e-02,   4.54774536e-02,
          2.55247019e-03,  -2.06413679e-02,   3.22005749e-02,
         -5.24995029e-02,  -7.28088170e-02],
       [  7.04189949e-03,  -4.54222411e-03,   7.03453273e-03,
         -4.69840057e-02,   3.09450421e-02,   4.59278151e-02,
         -2.48396844e-02,   4.69064675e-02,   1.41391102e-02,
          3.11204754e-02,  -5.74385263e-02,  -2.90601533e-02,
         -5.86853409e-03,   1.54082235e-02,   1.26186442e-02,
         -1.30982103e-03,  -5.64585328e-02,  -4.68561165e-02,
         -2.36317180e-02,  -7.81158637e-03],
       [ -5.23500741e-02,   1.79805071e-03,   2.76418179e-02,
         -8.61229971e-02,   4.72985916e-02,   3.29342671e-02,
          1.80474147e-02,   9.02023986e-02,   3.23877260e-02,
         -5.87786175e-02,   8.83206818e-03,  -6.97579980e-02,
          1.24218233e-01,  -1.06315771e-02,   3.80225703e-02,
         -3.07068671e-03,   5.69490157e-02,  -2.93092635e-02,
          2.05672942e-02,  -1.83356702e-02],
       [  4.01602685e-02,  -1.17842462e-02,  -2.37973128e-02,
          4.44555469e-02,   5.45062907e-02,  -2.39990801e-02,
          6.43366277e-02,   1.90289132e-02,   7.48632243e-03,
         -1.71494056e-02,   1.34367344e-03,  -1.04477152e-01,
          2.25580037e-02,   8.99044238e-03,  -6.19681031e-02,
          4.78427224e-02,   2.20025387e-02,   9.37257707e-02,
          1.32004013e-02,   5.79671636e-02],
       [  7.21255243e-02,   1.08833045e-01,   1.61073003e-02,
         -4.87542525e-02,  -1.61918439e-02,  -5.22883609e-04,
          9.40479711e-02,  -5.74775264e-02,   5.24854735e-02,
          2.41429675e-02,   1.05848862e-03,  -1.24391010e-02,
          4.53122742e-02,   8.46350042e-04,  -9.42319110e-02,
          1.43951280e-02,   1.12427603e-02,   6.98865578e-02,
          5.96834626e-03,  -5.33230826e-02],
       [  1.45888599e-02,   4.97033540e-03,  -3.01627591e-02,
          1.61074251e-02,   8.61893874e-04,  -4.68281917e-02,
          3.27418149e-02,   5.59902340e-02,   2.51470618e-02,
         -7.50447959e-02,   7.98549578e-02,  -2.40132567e-02,
         -9.71688982e-03,   1.01944722e-01,  -4.69149798e-02,
          4.51242737e-02,  -3.26575302e-02,  -5.57313636e-02,
         -3.65672149e-02,  -1.27969403e-02],
       [  1.54517218e-02,  -3.59018855e-02,   1.02079824e-01,
          3.48843113e-02,  -1.66528616e-02,   7.94410408e-02,
          1.17695732e-02,   2.12371852e-02,   1.59157289e-03,
         -2.12743785e-02,  -3.36251967e-03,  -1.80577505e-02,
         -4.24172841e-02,  -7.91805461e-02,  -4.17683786e-03,
         -3.09387874e-03,  -6.80193258e-03,   8.00242589e-04,
         -2.01617070e-02,  -6.89186156e-03],
       [  8.80955532e-03,  -5.41145504e-02,  -1.02904081e-01,
          3.24668214e-02,  -3.62938382e-02,   8.27358142e-02,
         -2.08258908e-02,   3.29531319e-02,   2.10862048e-02,
          3.14433463e-02,  -1.09899595e-01,  -1.55179212e-02,
         -3.50723639e-02,  -3.22804134e-03,   9.19025093e-02,
         -4.61554825e-02,   5.44445217e-02,  -4.70099114e-02,
          3.36811654e-02,   9.25414413e-02],
       [ -1.37832202e-02,   1.04091436e-01,  -1.16721657e-03,
         -6.72005564e-02,  -5.97087070e-02,  -2.30392758e-02,
         -1.84033588e-02,  -7.21376464e-02,   7.69077763e-02,
         -2.93445289e-02,  -2.64046900e-03,   8.08090530e-03,
         -3.01844301e-03,   9.72214490e-02,  -5.56709990e-03,
          3.70728932e-02,   6.88656196e-02,   1.67723931e-02,
          2.43948065e-02,  -4.48200814e-02],
       [  5.51032089e-02,  -4.22684429e-03,  -1.03223668e-02,
          9.80203748e-02,  -4.30276943e-03,   7.47469068e-02,
          6.57507256e-02,   3.72424535e-02,  -2.23126560e-02,
         -4.39061187e-02,   3.06904707e-02,   1.13230078e-02,
          7.20009506e-02,   2.97772586e-02,   6.38981834e-02,
         -1.08869977e-01,  -7.64944926e-02,  -4.76607010e-02,
         -7.34588038e-03,   4.12244238e-02],
       [ -1.23039307e-02,   7.57348165e-02,  -5.04576303e-02,
          5.37004024e-02,   7.22467061e-03,  -6.33085594e-02,
          8.50104243e-02,  -6.77599292e-03,  -1.55253308e-02,
          1.29514013e-03,  -7.48323351e-02,  -1.51144722e-02,
         -4.02939841e-02,  -2.65811291e-02,  -1.35342088e-02,
         -7.58589152e-03,  -2.73750210e-03,   3.69148627e-02,
         -4.30394858e-02,  -8.34304467e-02],
       [ -4.71543474e-03,   5.07552512e-02,   2.54502129e-02,
          4.09529880e-02,  -8.98361355e-02,  -1.82125960e-02,
          4.44946066e-02,   5.09345382e-02,  -7.50838816e-02,
          2.65587959e-02,   6.58015609e-02,  -9.04707238e-02,
         -5.95236272e-02,  -3.37080695e-02,   4.76735532e-02,
          5.39790168e-02,   4.44504321e-02,   4.97743338e-02,
         -6.22952506e-02,  -4.03959304e-02],
       [ -5.25905751e-03,  -4.80649024e-02,   3.86949778e-02,
         -2.89315823e-02,   9.08787698e-02,   1.75256021e-02,
          3.25879343e-02,   1.16943486e-01,  -3.60802971e-02,
         -6.13357220e-03,  -2.02010423e-02,  -7.98540488e-02,
          8.28013867e-02,   1.53290071e-02,   6.94500357e-02,
          6.10630922e-02,  -1.52050052e-02,   1.74621772e-02,
          6.94769248e-02,  -7.05256984e-02],
       [  3.12480051e-02,  -1.38846502e-01,   8.62478241e-02,
         -2.66097113e-03,  -3.53168771e-02,  -1.74433719e-02,
         -4.42126505e-02,   7.07762465e-02,   8.81329998e-02,
          3.33964489e-02,  -5.04778810e-02,   4.44338024e-02,
          7.68931881e-02,  -5.71996644e-02,   5.62904216e-02,
          2.34661773e-02,   6.45259023e-02,  -4.83000241e-02,
          2.88973581e-02,  -5.78889139e-02],
       [ -3.92714292e-02,   2.23420560e-02,   7.53587484e-02,
          2.74330173e-02,   1.31493341e-02,  -2.11430602e-02,
         -3.00941151e-02,  -3.58244553e-02,   4.83148694e-02,
         -1.86346024e-02,  -6.45314530e-02,  -1.11578312e-02,
         -3.08006071e-02,  -1.03663597e-02,   7.12255090e-02,
         -2.43580416e-02,  -7.06176162e-02,  -2.66672783e-02,
          4.02745456e-02,   1.95324533e-02],
       [ -4.28595617e-02,   3.42885666e-02,  -6.61630780e-02,
          2.31981669e-02,  -6.27592355e-02,  -4.35758717e-02,
          6.05631620e-02,  -2.20126547e-02,  -1.64054967e-02,
          2.88444292e-02,  -4.65996712e-02,  -2.78604757e-02,
          2.45189313e-02,  -3.54901254e-02,   7.34399706e-02,
         -3.40365842e-02,  -7.68344030e-02,  -2.32119281e-02,
         -8.40262622e-02,  -7.63740614e-02],
       [  7.31475279e-02,  -3.79661545e-02,   8.34734663e-02,
          5.55128455e-02,   7.07338974e-02,  -6.87778667e-02,
          1.00159291e-02,  -2.04172730e-02,  -5.54175004e-02,
         -4.96346243e-02,  -8.19569454e-03,  -1.14524551e-02,
         -2.78812572e-02,  -2.66928342e-03,  -3.97026502e-02,
          3.01418640e-02,   7.50033706e-02,  -8.13453794e-02,
          2.73507810e-03,  -4.24350388e-02],
       [ -6.52568415e-02,  -1.30455522e-02,  -1.05674691e-01,
          8.21001641e-03,  -3.07439025e-02,  -6.63742594e-06,
         -1.43561782e-02,  -1.16930846e-02,   2.25802767e-03,
          4.75886092e-02,   8.73451605e-02,   7.23351613e-02,
          6.66508591e-03,  -1.60956532e-02,   3.29189352e-03,
         -1.85524896e-02,  -1.15898661e-01,  -5.81071414e-02,
          2.36853808e-02,   7.64153898e-02],
       [  3.50729388e-04,   3.07588708e-02,   5.05377054e-02,
         -4.27257754e-02,  -6.52223676e-02,   6.69584274e-02,
          4.59675342e-02,  -3.97038981e-02,   3.59574370e-02,
         -1.24030210e-01,   2.09785290e-02,   2.16719862e-02,
          9.08570960e-02,  -2.14307345e-02,   5.28973117e-02,
          3.91166806e-02,  -5.53478301e-02,  -3.85370106e-02,
         -2.77094613e-03,   1.00716306e-02],
       [  1.73179191e-02,   2.55148858e-02,   6.72212467e-02,
          3.18224430e-02,   8.49903282e-03,   3.05811316e-02,
          6.81475252e-02,   7.07854852e-02,   1.30041361e-01,
          1.92426227e-03,   1.75174568e-02,   4.07227203e-02,
          1.03385625e-02,   6.52216896e-02,   4.91508432e-02,
         -1.69548824e-01,   1.77824590e-02,  -1.65296707e-03,
         -2.21499093e-02,  -3.11521720e-02],
       [  4.19182405e-02,  -2.55562365e-02,   6.65757135e-02,
         -6.50647737e-04,   5.71179055e-02,  -2.68772133e-02,
          1.79963000e-02,  -2.40603276e-02,  -1.95259266e-02,
         -6.39481237e-03,  -5.91075942e-02,  -7.02656433e-02,
         -9.37299877e-02,   5.45125641e-02,  -9.17133465e-02,
          4.70214076e-02,  -1.09928496e-01,   4.09645289e-02,
         -6.65750429e-02,   7.36498535e-02],
       [  4.73937904e-03,   3.24656665e-02,  -4.96157072e-02,
          1.62768438e-02,   2.91128177e-02,  -8.89161751e-02,
          2.03364100e-02,  -6.35724142e-02,   3.34284492e-02,
          1.42289810e-02,  -5.56171499e-02,   8.20596367e-02,
         -3.58833559e-02,   1.80221181e-02,   2.86745243e-02,
          6.49315268e-02,   2.02313308e-02,   1.28882909e-02,
         -8.52844194e-02,  -1.49015980e-02],
       [  2.80964691e-02,  -1.19547779e-02,   1.64535400e-02,
          1.14434725e-02,  -5.99237084e-02,  -5.16014686e-03,
         -1.42891589e-03,  -9.71791428e-03,  -1.16737839e-02,
          1.35064125e-02,   3.67231434e-03,  -5.82777113e-02,
          6.54458553e-02,   2.28305650e-03,   5.68153895e-02,
         -8.13097283e-02,  -1.09653443e-03,  -3.97351396e-04,
         -5.79933040e-02,  -3.69206592e-02],
       [ -1.81494504e-02,  -3.96575220e-02,  -3.28802280e-02,
          3.46315326e-03,  -1.77045166e-02,  -1.20094046e-02,
          4.74004485e-02,  -4.12417129e-02,  -2.87377108e-02,
          1.54424682e-01,  -2.57734098e-02,   2.25762315e-02,
         -1.92476753e-02,   8.30622315e-02,  -4.17735614e-02,
          1.94953382e-02,  -1.61141213e-02,   3.66096757e-02,
          6.73848391e-02,   2.00677235e-02],
       [  6.76290616e-02,  -1.08861618e-01,   8.14025328e-02,
          1.38366697e-02,  -4.36447188e-02,  -4.09901841e-03,
         -3.52478772e-02,  -7.46764336e-03,  -6.58920109e-02,
         -6.46420419e-02,  -2.21243594e-03,  -1.56108038e-02,
         -1.85399596e-02,  -4.48706225e-02,   6.16998486e-02,
         -5.49783483e-02,   5.30155115e-02,  -5.24525624e-03,
         -4.45860587e-02,   5.94822736e-03],
       [  1.10616302e-02,   2.69625783e-02,   3.50785293e-02,
