[array([[ 0.10380176, -0.00275195,  0.01086198, -0.15425353,  0.0885239 ,
        -0.03526808,  0.11363836, -0.06095625, -0.0458176 ,  0.05421706,
        -0.11374887, -0.07581287, -0.06678617, -0.00384069, -0.02860481,
         0.04515024,  0.04449649, -0.0320732 ,  0.0502081 ,  0.00607773,
        -0.07911983,  0.01696482,  0.00360556,  0.05267704, -0.03405854,
         0.01356192, -0.02047138, -0.01363637,  0.00127612,  0.03167809,
         0.02940032,  0.00676724, -0.00637384,  0.05462729,  0.05401997,
        -0.0480485 , -0.02949971, -0.06293356, -0.00063565, -0.02676988,
        -0.01158738, -0.00733136,  0.0516954 , -0.06012154, -0.02766007,
        -0.01193247, -0.00920818,  0.00740884,  0.02142967,  0.07273458],
       [-0.04690184,  0.01678481,  0.10589813, -0.01456739, -0.02409811,
         0.00134701,  0.00742046, -0.00290158, -0.00385123,  0.04191031,
        -0.05604416,  0.07231828,  0.00800404, -0.05754113, -0.03658986,
        -0.03510544,  0.02740946, -0.03378782, -0.01883148, -0.00628343,
         0.02856466,  0.02242318, -0.038987  , -0.0176999 , -0.03369559,
        -0.03529967,  0.03848403, -0.00440466,  0.02465553,  0.00864292,
        -0.02569821,  0.03151488, -0.05651733,  0.00119941,  0.01680627,
         0.00605992,  0.08450321, -0.0031875 , -0.04492345,  0.01863793,
         0.07297879, -0.04770242, -0.08606156,  0.04404169, -0.01652247,
         0.0148986 ,  0.0651794 , -0.04003728, -0.01044852, -0.01566993]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.79214086e-02,   6.24077283e-02,   2.19689347e-02,
          3.50457407e-03,  -1.72379445e-02,   3.53125893e-02,
         -4.37796414e-02,  -1.01096272e-01,  -5.50907329e-02,
          1.41574800e-01,  -6.07297979e-02,   6.74504936e-02,
          4.76853661e-02,  -4.28715795e-02,  -2.28937552e-03,
         -1.86262578e-02,   8.07442442e-02,   8.61935224e-03,
          2.17427071e-02,  -5.63569628e-02],
       [ -3.22433971e-02,   2.75776740e-02,  -1.04589667e-02,
          1.35629391e-02,   2.97049414e-02,  -2.78695282e-02,
         -3.84312719e-02,  -1.82001572e-02,  -1.64157134e-02,
          7.66342506e-02,   1.98478848e-02,   2.66361330e-02,
         -7.62096941e-02,  -5.74821606e-02,   5.89770153e-02,
          3.36193442e-02,  -5.61517589e-02,   9.44374725e-02,
         -1.32337231e-02,  -6.92065209e-02],
       [ -6.79536685e-02,  -3.01076155e-02,   3.15703196e-03,
          4.07320913e-03,  -5.43442033e-02,   6.02441691e-02,
          8.18695314e-03,   5.05293673e-03,  -8.89266562e-03,
          4.65539610e-03,  -3.33587155e-02,   4.42066900e-02,
         -7.63502941e-02,   1.14358040e-02,   4.33756486e-02,
         -8.51878151e-02,  -4.03767191e-02,   3.00305523e-02,
          1.30002368e-02,   1.26903644e-02],
       [  1.76932123e-02,  -6.07928149e-02,  -3.18631493e-02,
          1.75544828e-01,  -1.33661879e-02,   5.80179831e-03,
         -1.01303039e-02,   6.99084997e-02,   3.19127366e-02,
          1.03696726e-01,   1.07457228e-02,   3.52288298e-02,
          3.60923707e-02,  -1.95374303e-02,  -3.78962718e-02,
         -8.61882195e-02,  -6.74922541e-02,   2.44366396e-02,
          5.71806207e-02,   5.68469241e-02],
       [  3.31681333e-02,   8.33335146e-02,   1.43010933e-02,
          3.07919271e-03,  -6.82962164e-02,  -2.62170527e-02,
          1.15415649e-02,   9.24173146e-02,  -1.23362681e-02,
         -4.86713229e-03,   4.13385332e-02,   2.90255044e-02,
         -1.26794934e-01,  -5.83572164e-02,  -2.82181390e-02,
