[array([[  1.25106841e-01,   7.80288205e-02,   3.49095501e-02,
         -1.84960123e-02,   8.47791135e-02,  -4.95184846e-02,
          2.55047865e-02,  -8.70937482e-03,   4.48611518e-03,
         -6.81618080e-02,   4.22571646e-03,   2.17994209e-02,
         -2.79995836e-02,  -1.08409328e-02,  -9.76084694e-02,
          3.76813076e-02,  -1.98782515e-02,   1.34088084e-01,
          1.68925654e-02,   1.80523600e-02,   2.86894739e-02,
          8.18384869e-05,   1.87431350e-02,  -2.70807445e-02,
          2.38755774e-02,  -6.16758466e-02,  -1.04896752e-02,
          1.17751658e-02,  -9.80043411e-02,   4.61869910e-02,
         -6.32289192e-03,  -1.75718646e-02,  -6.88958317e-02,
         -1.84983108e-02,  -4.97122221e-02,   6.75709918e-02,
         -4.91212346e-02,   1.43539995e-01,   1.43345863e-01,
         -8.73961970e-02,   2.08563115e-02,  -1.41863227e-02,
         -3.67519855e-02,  -3.90914269e-02,   2.03072261e-02,
         -4.11942042e-03,   3.41541171e-02,   6.99934289e-02,
          6.32503480e-02,   1.10594416e-02],
       [ -1.15433540e-02,   8.17524677e-04,   6.18306808e-02,
         -3.49806547e-02,   8.43641758e-02,   5.05787730e-02,
          4.00402620e-02,  -2.53428426e-02,   5.18148504e-02,
          7.81934895e-03,  -4.49095480e-02,  -3.35393362e-02,
         -7.29075680e-03,  -1.83877721e-02,   2.72150468e-02,
          2.43595112e-02,  -2.35650688e-02,   1.79911759e-02,
         -1.84272882e-02,   3.61376405e-02,  -2.72739977e-02,
         -4.25449871e-02,  -6.42176205e-03,   4.84216176e-02,
         -1.67035498e-02,  -3.46693471e-02,   6.83768839e-02,
         -1.02760866e-02,  -1.22276600e-02,   6.46916553e-02,
          3.18166800e-02,  -8.31047073e-03,   4.85826395e-02,
          2.35300418e-02,  -6.48928955e-02,   8.11588243e-02,
         -9.57884714e-02,   1.16045751e-01,   1.12931356e-02,
         -1.05945863e-01,   3.40398625e-02,  -7.41154049e-03,
