[array([[ -7.45504797e-02,  -3.78514677e-02,   5.50411344e-02,
         -1.63891297e-02,   4.79894355e-02,  -2.08140407e-02,
          5.13100587e-02,  -8.17135256e-03,  -7.12151523e-04,
          8.79966095e-02,  -6.19117133e-02,   9.22117010e-02,
         -2.82937028e-02,   4.31147404e-02,   2.00009421e-02,
          2.16060206e-02,   5.19542806e-02,   6.64826334e-02,
          4.33669500e-02,   6.74397359e-03,   6.97006145e-03,
          2.28391076e-03,  -6.51470646e-02,   5.02890833e-02,
         -9.94815752e-02,   1.12733446e-01,   9.06148106e-02,
         -6.36910030e-04,  -7.67456591e-02,  -1.58625620e-03,
          1.23226261e-02,   1.70273315e-02,   1.61414186e-03,
          5.13655022e-02,   5.49702421e-02,  -1.17031066e-02,
          5.10944799e-02,   4.58066259e-03,  -8.82355031e-03,
         -3.95989493e-02,   1.70228761e-02,   1.29400119e-01,
          8.01486894e-02,   8.65177438e-02,  -1.19221183e-02,
         -8.22163895e-02,  -3.81576903e-02,   3.17122042e-02,
         -1.24561889e-02,   4.31514420e-02],
       [ -1.05292358e-01,   7.01080933e-02,   3.12675280e-03,
         -2.48122383e-02,   3.58915143e-02,   2.01208573e-02,
         -3.11834216e-02,   1.01476982e-02,   1.39414985e-02,
          7.84362480e-02,   5.19286795e-03,  -4.33500558e-02,
          2.35223789e-02,  -6.25249892e-02,   1.98283792e-02,
          5.05761914e-02,  -2.10381970e-02,   3.37129533e-02,
         -4.59587239e-02,  -1.42766088e-02,  -1.41103074e-01,
          6.43806532e-02,   3.72374766e-02,  -8.24247021e-03,
          2.12292112e-02,  -7.19723431e-03,  -6.39371648e-02,
          8.02867338e-02,   3.69732939e-02,   5.00232689e-02,
         -3.64244506e-02,  -3.61883938e-02,  -2.12519448e-02,
          1.98376626e-02,   9.89173874e-02,   4.52167392e-02,
          1.75860454e-03,  -4.06136662e-02,  -8.17375164e-03,
         -3.33773121e-02,  -1.34867150e-02,  -2.65282243e-02,
         -2.86187169e-05,  -1.17843924e-02,   2.88780332e-02,
