[array([[-0.01674961, -0.06305584,  0.02383602,  0.02932761,  0.00781066,
        -0.00418586, -0.05649782, -0.03542276, -0.0178231 , -0.10084095,
         0.01653662,  0.02859708, -0.00899857, -0.0259432 , -0.00530021,
        -0.04637845, -0.02834597,  0.04384173,  0.00484595, -0.0548343 ,
         0.06998666,  0.03985006, -0.01336025, -0.01564972, -0.02402048,
        -0.02220747, -0.06477837, -0.06615535,  0.08883777,  0.01522665,
         0.02953151, -0.0438912 , -0.03017547,  0.01118713, -0.04612605,
         0.03943244,  0.05238329, -0.06403409,  0.05691741, -0.03951709,
        -0.02917727,  0.00140927, -0.01358248, -0.00809899, -0.00566251,
        -0.06393723, -0.00484524,  0.02852923, -0.05139667, -0.02662381],
       [ 0.05304474,  0.00200092, -0.08993949, -0.03848718,  0.06859849,
        -0.05055471, -0.02509296, -0.05574029,  0.03078063, -0.00856241,
        -0.11338287,  0.08079859, -0.01434751,  0.06101615, -0.0453192 ,
        -0.03544561,  0.03917502,  0.0636675 ,  0.04686163,  0.03975751,
        -0.06327202, -0.05815094,  0.03341331,  0.04687621, -0.00689542,
        -0.09573042, -0.01896824, -0.02825187,  0.00671262, -0.02606259,
         0.01990902,  0.02385459, -0.00037868,  0.09093121,  0.01458411,
        -0.04105204, -0.02498879, -0.08518748,  0.04151069,  0.01245619,
         0.02383178, -0.02130858,  0.06843384, -0.04161032, -0.00767893,
         0.13304381,  0.00226193,  0.02995053, -0.02407302, -0.03880574]], dtype=float32), array([ -1.07530886e-05,   1.07594169e-05,  -9.15605233e-06,
        -1.42929566e-05,  -9.02190550e-07,  -3.13113424e-06,
         3.96362248e-06,   1.05878207e-05,   2.68124040e-05,
         1.57589438e-05,  -5.55094175e-07,   6.76372974e-06,
         7.13143345e-06,   7.41864733e-06,  -4.54732617e-06,
        -6.10298821e-06,  -3.76905064e-06,   2.27090641e-05,
         1.84168894e-05,   1.52825248e-06,   1.88305658e-05,
         1.38128394e-06,  -1.64504297e-06,  -8.22555194e-06,
        -1.01628930e-05,  -2.94167165e-07,   3.17850481e-06,
         3.67368898e-06,   1.92653442e-05,   1.29691189e-05,
         2.38587887e-07,  -2.99025451e-05,   2.54948395e-06,
        -8.49956814e-06,   1.91351404e-07,  -3.49075754e-06,
         1.80266634e-05,   6.16346824e-06,  -3.52730494e-05,
         2.09624613e-05,   3.72120521e-05,   3.44257569e-06,
        -1.28181355e-05,   1.92817879e-06,  -6.82933705e-06,
         2.00027443e-05,  -7.56005829e-06,  -1.92044845e-05,
         1.69094346e-05,  -8.07119795e-06], dtype=float32)][array([[ -8.95586610e-02,   2.78913975e-02,  -4.93135788e-02,
         -3.47921699e-02,   2.24589836e-02,  -3.19703221e-02,
         -6.26521260e-02,   5.74282072e-02,   2.61507817e-02,
          3.82172056e-02,   9.67217311e-02,   1.66933145e-02,
         -5.88246994e-02,   5.89683168e-02,  -1.04278140e-02,
          2.75619584e-03,  -3.98252010e-02,   2.78841313e-02,
         -2.52005327e-02,   7.44784698e-02],
       [  4.59140651e-02,   9.49520327e-04,   3.26355323e-02,
          5.39092198e-02,  -5.76437414e-02,  -5.39207307e-04,
         -1.09732421e-02,  -8.97197127e-02,   4.26210202e-02,
          5.69173805e-02,  -4.92406748e-02,   7.65308291e-02,
          6.13358878e-02,   2.71493872e-03,  -5.43153733e-02,
          7.92722218e-03,  -1.28445844e-03,  -4.92127873e-02,
         -3.79291289e-02,   1.23859160e-02],
       [  5.33102639e-02,  -2.03141700e-02,  -6.93348004e-03,
          1.04929946e-01,  -5.37012611e-03,   8.16656202e-02,
         -5.36475256e-02,  -9.94273722e-02,  -4.93325777e-02,
          3.68452445e-02,   2.85731372e-03,   5.19973636e-02,
          7.47589916e-02,   1.29476003e-02,   2.08051354e-02,
          9.94063821e-03,   2.43019406e-02,  -4.65876097e-03,
          1.00682780e-01,   7.33514354e-02],
       [ -6.94112480e-03,  -1.94631070e-02,   5.50282374e-02,
         -2.68269479e-02,   1.67746413e-02,  -6.83103949e-02,
          1.36828003e-02,   5.41058369e-02,   7.28393788e-04,
          1.41342759e-01,  -8.86611417e-02,  -5.53841144e-02,
          8.01753178e-02,   1.51421912e-02,   9.16799158e-02,
         -1.24377109e-01,   2.69390382e-02,   1.50732808e-02,
          4.30209897e-02,   1.73423886e-02],
       [ -6.97401240e-02,  -3.19087841e-02,  -2.45904773e-02,
         -1.94177292e-02,  -3.56427990e-02,   1.12582333e-01,
         -2.03368557e-03,  -3.54012139e-02,  -1.86826978e-02,
         -1.76902022e-02,   6.42669797e-02,  -4.01642993e-02,
         -1.33525964e-03,   3.66849490e-02,  -4.01891805e-02,
         -6.45466056e-03,   9.37371049e-04,  -1.80663113e-02,
         -6.54852390e-02,  -4.38478850e-02],
       [  8.77812579e-02,  -7.86852557e-03,  -3.08186989e-02,
         -3.23226815e-03,  -6.94188103e-02,   1.34534398e-02,
          5.89230470e-02,   5.33039309e-02,   7.40510896e-02,
          7.21766949e-02,   4.61066775e-02,   1.43041406e-02,
         -9.80563685e-02,   4.32507657e-02,   4.18573730e-02,
          1.69696603e-02,  -6.25883415e-02,  -1.17098708e-02,
         -2.69285450e-03,  -1.27951592e-01],
       [  1.82551499e-02,  -6.45263717e-02,  -7.26234727e-03,
         -4.44052257e-02,   2.74615716e-02,   2.01865025e-02,
          2.98065059e-02,  -1.63051635e-02,  -5.82980290e-02,
         -2.68808696e-02,   1.38220773e-03,  -1.69091187e-02,
          5.78134954e-02,   4.37098220e-02,  -2.41505746e-02,
          2.74777692e-02,   9.40170791e-03,   1.10976174e-02,
         -7.68806413e-03,   2.20542662e-02],
       [ -3.95785682e-02,  -6.04820810e-02,   3.84544916e-02,
          1.05411829e-02,   1.13553382e-01,  -4.42776978e-02,
         -3.11311856e-02,  -1.97240859e-02,  -3.46429199e-02,
         -1.72172487e-02,  -1.57721527e-02,   4.04612198e-02,
          8.23671836e-03,  -9.61538777e-03,  -7.94334989e-03,
          7.04615414e-02,  -9.82198641e-02,   5.38335007e-04,
          4.09015641e-02,  -6.02146238e-02],
       [ -5.46955355e-02,   2.36937217e-03,  -4.93719354e-02,
         -4.39513624e-02,  -1.67797357e-02,  -2.06234045e-02,
         -7.91467912e-03,   6.81070760e-02,  -8.64057615e-03,
          6.55573010e-02,   9.29433573e-03,  -3.51197049e-02,
          7.54413009e-02,   1.05826840e-01,  -4.01254967e-02,
          1.84023399e-02,   9.06331912e-02,  -9.79624614e-02,
          1.02107033e-01,  -7.01252073e-02],
       [  1.91310048e-01,   6.82262480e-02,  -1.23112679e-01,
          9.67360754e-03,   6.07226882e-03,  -2.56283805e-02,
         -4.52187583e-02,  -9.41621512e-02,   4.99932282e-02,
          3.73833366e-02,  -2.40042694e-02,   1.21578015e-03,
         -4.52330820e-02,  -1.73668824e-02,   4.38950732e-02,
          7.38319978e-02,   1.77166313e-02,   6.14389181e-02,
          5.21744527e-02,   1.21631585e-02],
       [  2.68697888e-02,  -6.59560114e-02,   4.84053344e-02,
         -5.28380796e-02,   5.00520915e-02,  -6.81509078e-02,
          1.85184907e-02,   1.44214062e-02,   5.99284656e-03,
          4.46316134e-03,   3.35978940e-02,  -2.76599824e-02,
         -4.65191565e-02,  -9.10763964e-02,   3.47205848e-02,
          1.46273589e-02,   2.60089431e-03,  -1.11905830e-02,
          1.62115949e-03,  -3.02596670e-02],
       [ -3.48476879e-02,   3.37011181e-02,   1.05371960e-02,
         -2.02448424e-02,  -8.99921954e-02,  -1.17248399e-02,
         -7.43426429e-03,  -4.99418117e-02,   1.12667829e-01,
         -1.71205262e-04,  -1.85077060e-02,  -6.55737445e-02,
         -3.10558127e-03,  -1.00861974e-01,   1.18587486e-01,
         -8.77019856e-03,   1.89210549e-02,  -3.43167931e-02,
          1.37726590e-01,  -5.93011416e-02],
       [ -2.20788289e-02,   8.31793621e-02,   1.06428377e-02,
         -6.92000166e-02,  -4.11520563e-02,   4.47327457e-03,
          6.18772246e-02,  -1.46224843e-02,   4.46107646e-04,
          4.75996025e-02,  -1.14549147e-02,  -6.07677400e-02,
          7.99936056e-03,  -1.14517682e-03,   4.59414758e-02,
          3.49865444e-02,  -4.49434072e-02,  -6.98332489e-02,
         -5.35902195e-03,  -3.64764556e-02],
       [ -4.49474044e-02,   4.11190428e-02,  -8.43170583e-02,
         -1.25033152e-03,  -1.15558326e-01,  -4.96634133e-02,
          7.26305693e-02,  -3.10562998e-02,  -1.06294945e-01,
          1.73965131e-03,  -7.12658688e-02,   3.94269377e-02,
          1.37664601e-01,  -3.43624130e-02,   4.49940609e-03,
         -2.52241660e-02,   3.70934606e-02,   2.63396092e-02,
         -9.10632603e-04,  -8.98611844e-02],
       [ -7.66194332e-03,   1.00962864e-02,  -1.02615664e-02,
          3.86896916e-02,   4.82296012e-02,   6.06554784e-02,
