[array([[  9.17015001e-02,  -5.53381108e-02,   1.08084632e-02,
         -3.11973486e-02,   2.18419116e-02,   2.32081045e-03,
          2.17650216e-02,   2.08213270e-01,  -8.48773181e-01,
         -6.50542900e-02,   3.18291225e-02,  -9.70641300e-02,
          1.71533562e-02,   4.72341552e-02,  -7.38545299e-01,
         -4.76672463e-02,  -3.38846967e-02,  -2.08577961e-02,
         -6.84660375e-02,  -1.85716134e-02,  -7.72621855e-02,
         -1.20505738e+00,   5.19754961e-02,  -3.30757238e-02,
         -5.88448942e-02,  -1.24964565e-02,   3.73573042e-02,
          4.00880091e-02,  -2.40753159e-01,   7.85110295e-02,
         -1.99118834e-02,  -2.21487600e-02,  -1.05431369e-02,
         -2.98831854e-02,  -7.11137280e-02,  -4.68223281e-02,
          2.50179052e-01,   4.43668403e-02,  -8.63024127e-03,
          1.82201266e-02,   6.21318407e-02,  -3.94481756e-02,
          4.03142348e-03,   2.65332148e-03,   5.11592217e-02,
         -7.31821507e-02,  -1.41016349e-01,  -5.01422845e-02,
          7.05734640e-02,   3.21184188e-01],
       [ -6.83723316e-02,  -3.06382906e-02,  -6.83818907e-02,
          6.41079843e-02,  -5.08570969e-02,  -8.88064578e-02,
         -4.28165942e-02,  -8.90372619e-02,  -1.82249229e-02,
          4.04668115e-02,   9.49724317e-02,  -1.19533196e-01,
          5.50962985e-02,   4.05806564e-02,   1.15536714e+00,
          7.34454021e-02,  -7.69640878e-03,   4.29387540e-02,
          1.82760619e-02,  -5.62376110e-03,  -4.88230474e-02,
         -1.05620670e+00,  -6.12270944e-02,   1.12448327e-01,
          2.85438485e-02,   1.78149655e-01,  -1.60859432e-02,
         -2.05730530e-03,  -6.52052820e-01,   2.55830139e-02,
          1.08982734e-02,   3.63456570e-02,  -4.40329276e-02,
          1.43174669e-02,  -3.96904908e-02,  -2.86032446e-02,
          1.32910803e-01,  -4.76677045e-02,  -3.41447107e-02,
         -1.82388332e-02,  -3.72176580e-02,  -5.16659319e-02,
          5.12068570e-02,  -5.87699190e-02,  -1.66673493e-02,
          3.16097848e-02,   4.32067588e-02,   2.54658575e-04,
         -7.70811690e-03,  -5.59986949e-01],
       [  2.63683294e-04,   3.98942716e-02,  -5.06135486e-02,
         -4.31814119e-02,   2.87154559e-02,  -6.44241134e-03,
          4.37725000e-02,  -3.62481564e-01,   7.24863768e-01,
         -5.52082323e-02,   7.16841444e-02,   1.42758815e-02,
          1.25253694e-02,   9.98240616e-03,  -3.62025410e-01,
          3.77201810e-02,   6.02086494e-03,  -1.24385096e-02,
          5.51059544e-02,   6.73165619e-02,  -2.22059316e-03,
         -2.30980158e+00,  -1.12641118e-02,  -1.03704311e-01,
          1.20393671e-01,  -5.48863132e-03,   1.73481088e-02,
         -7.21340701e-02,   8.40873659e-01,  -1.31412238e-01,
          5.32966619e-03,   1.56835653e-02,   3.55345085e-02,
         -6.88910410e-02,  -2.70612426e-02,  -5.29616289e-02,
          9.03130788e-03,   7.90323988e-02,  -1.55911027e-02,
         -7.72106275e-02,   2.24939808e-02,   1.06977358e-01,
         -2.06544306e-02,  -5.72751276e-02,  -9.41078365e-02,
          5.47123626e-02,   5.66464625e-02,   3.30347978e-02,
         -4.32117470e-02,   2.96758026e-01],
       [ -1.02645112e-02,   1.08584138e-02,  -1.33802956e-02,
         -4.43269648e-02,   5.22468686e-02,  -3.08398288e-02,
          1.02744978e-02,  -2.69450456e-01,   8.16145062e-01,
          4.96703349e-02,   1.29969761e-01,  -8.01062956e-02,
          2.00544316e-02,  -3.39987613e-02,  -2.12403759e-01,
          8.87712464e-02,  -2.74391863e-02,   8.92387480e-02,
          4.64648269e-02,   7.11885989e-02,  -8.44141841e-03,
          3.41665000e-02,   8.50560591e-02,  -3.15105985e-03,
         -3.42755988e-02,   6.58298582e-02,   9.09451991e-02,
         -4.41548191e-02,  -3.06611657e-01,  -3.57147120e-02,
         -5.90404756e-02,  -9.78047494e-03,   2.51548085e-02,
         -1.22732654e-01,  -2.83511877e-02,  -1.02225700e-02,
         -8.98907632e-02,   7.93832242e-02,   6.96156472e-02,
         -1.39571251e-02,   1.12857660e-02,   1.45036876e-01,
          7.36638904e-03,   5.55244572e-02,  -7.20102414e-02,
         -8.60844087e-03,   2.02368051e-02,  -1.71522480e-02,
         -4.85671423e-02,   1.98355839e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.72354156e-01,  -1.72189511e-02,   4.72605377e-02,
          9.20362622e-02,  -1.76021538e-03,  -3.06149181e-02,
          4.74013342e-03,  -6.81144372e-02,  -3.83576341e-02,
         -3.59996289e-01,  -3.24054211e-02,   1.28929978e-02,
          1.32346690e-01,  -1.58308633e-02,   4.22510728e-02,
          6.37967810e-02,   4.63630706e-02,   1.76037535e-01,
          8.64762217e-02,   1.18832099e+00],
       [  2.29599416e-01,  -1.36941615e-02,   6.30854815e-02,
         -1.38814077e-01,   6.34047240e-02,  -6.56443760e-02,
          9.63421464e-02,   4.91478946e-03,   2.44283061e-02,
          8.31817985e-01,   9.32968780e-03,   1.37526169e-02,
          2.15321854e-01,   8.72047395e-02,   5.20456806e-02,
         -5.35834208e-02,   2.40057036e-02,  -3.05097222e+00,
          1.03773139e-01,   3.37048709e-01],
       [ -1.51531434e+00,   1.80819798e-02,   3.38741988e-01,
          2.89228231e-01,  -3.89737189e-02,   7.51397461e-02,
          3.80567163e-02,   2.25145649e-02,   8.43368843e-02,
          2.32446626e-01,   1.97934825e-02,   1.66555140e-02,
         -1.47657603e-01,   2.84818001e-02,   2.05895454e-02,
          2.86648814e-02,  -5.42043243e-03,  -1.22414649e+00,
         -8.99554789e-03,   1.44163430e-01],
       [ -2.73214698e-01,   6.49018064e-02,   9.19810310e-02,
          4.60779667e-02,  -1.03577795e-02,   1.61799993e-02,
          3.21770720e-02,   6.93013100e-03,  -1.38218766e-02,
         -5.10872781e-01,   2.27682963e-02,   4.44575176e-02,
         -4.49285209e-02,  -4.12136577e-02,   4.75645950e-03,
          6.98289135e-03,   9.51258652e-03,   7.36172557e-01,
         -2.84923147e-02,   3.05703306e+00],
       [ -5.46688735e-01,  -2.39606947e-02,  -5.61446846e-02,
          7.14723587e-01,  -2.68774480e-02,  -3.27637605e-02,
          5.57343028e-02,  -9.44964215e-02,   2.94599449e-03,
         -1.19977273e-01,   6.17232025e-02,  -3.76522145e-03,
          2.05821469e-01,  -7.31118917e-02,  -3.67358737e-02,
          6.15967391e-03,  -1.73899680e-02,   2.03442406e-02,
          7.07778186e-02,  -5.79592049e-01],
       [  2.40847021e-01,  -6.88057840e-02,   1.36466980e-01,
          1.52017224e+00,  -2.63524055e-02,   2.65988912e-02,
         -6.57693073e-02,  -5.32624386e-02,  -8.93835425e-02,
         -3.61663967e-01,  -4.98513319e-02,  -3.69997998e-03,
         -1.78873017e-01,  -3.29494067e-02,   6.54008379e-03,
          5.12104891e-02,   3.72730456e-02,   7.00252771e-01,
         -9.87098273e-03,  -2.55551815e-01],
       [  1.13799167e+00,  -2.41265334e-02,   2.49945298e-02,
          5.07629402e-02,  -1.87408924e-02,  -1.59494753e-03,
          3.91623490e-02,  -1.41354343e-02,   5.47882318e-02,
         -2.70294070e-01,   5.99430613e-02,   7.50231519e-02,
          1.59483671e-01,   5.76045886e-02,   4.73588482e-02,
          4.05016867e-03,   2.95677166e-02,   1.39760244e+00,
          5.35926968e-03,  -1.95317411e+00],
       [ -3.80431294e-01,  -7.33380839e-02,  -1.86179608e-01,
         -7.12449491e-01,  -1.32854274e-02,   8.84362683e-02,
         -1.36292893e-02,  -3.13757323e-02,  -8.69183093e-02,
         -5.84506691e-01,   5.43317795e-02,  -5.35683753e-03,
         -1.50719792e-01,   1.02982335e-02,  -9.94303823e-02,
          1.63895059e-02,   1.34922370e-01,   1.65333915e+00,
         -2.49302518e-02,   1.34202075e+00],
       [  1.06206822e+00,   4.57546068e-03,   5.40142171e-02,
         -1.24669051e+00,   7.22780749e-02,   1.03259817e-01,
          2.21392885e-02,  -4.54245470e-02,  -3.39986794e-02,
          5.98719656e-01,   2.39005052e-02,  -3.47975902e-02,
         -1.36642382e-01,   2.04421412e-02,   1.55596077e-01,
         -7.09936470e-02,  -4.59922142e-02,  -1.51331067e+00,
         -1.57742817e-02,  -2.35510015e+00],
       [ -5.95454574e-02,  -5.28029576e-02,   3.06543056e-02,
         -2.87946314e-01,   2.67811585e-04,   7.48987123e-02,
          1.15504069e-02,   5.54191582e-02,   7.65915436e-04,
         -5.28320193e-01,  -2.56136544e-02,   3.88318859e-02,
          3.90741490e-02,   4.80773207e-03,   7.09078088e-02,
