[array([[ 0.02433665,  0.06795616, -0.12030479,  0.06025965,  0.01182907,
        -0.01347892, -0.04243144, -0.08773149,  0.07674602, -0.33252269,
        -0.15895574,  0.05083022, -0.0200983 ,  0.23472179,  0.01908714,
         0.0386981 , -0.07388089, -0.05284711,  0.10713273,  0.0032697 ,
         0.01348314, -0.02902946,  0.0476461 ,  0.06625862, -0.06475564,
        -0.12788048,  0.04737145,  0.08340317, -0.033919  ,  0.02609408,
         0.06091003, -0.00691401, -0.06261944,  0.00370807, -0.10497276,
         0.07684052,  0.01317012,  0.03227405,  0.05511568,  0.04841202,
        -0.0392543 ,  0.21422838, -0.06368326, -0.07420711,  0.14483179,
         0.00990881, -0.04033661,  0.25945947, -0.00121787,  0.0279805 ],
       [ 0.04244409,  0.0268323 ,  0.01506062,  0.03657354,  0.0641906 ,
         0.02073318, -0.00982824, -0.06456903, -0.12120807, -0.12684716,
        -0.41723725,  0.03128196, -0.0184972 ,  0.06812553,  0.0961055 ,
         0.02896239,  0.05811418, -0.01420661,  0.08137758, -0.00566131,
         0.05229479,  0.03519057,  0.02847633,  0.04373728, -0.03683943,
        -0.13013823,  0.06428479, -0.07743993, -0.01391998,  0.00664531,
         0.13751315,  0.10346204,  0.04671432,  0.07946959, -0.05751606,
        -0.12696512, -0.09295455, -0.05648236, -0.00592994, -0.01819928,
        -0.07025889, -0.01852961,  0.05065529, -0.04278683, -0.0727547 ,
         0.008486  , -0.04429968,  0.04955555, -0.12259537, -0.03286519]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.01361247e-02,  -3.16133559e-01,  -1.29715847e-02,
         -5.45530356e-02,  -7.04037175e-02,  -6.55883476e-02,
          3.01269680e-01,   5.32657266e-01,   2.02350486e-02,
          5.50972410e-02,  -4.01359200e-02,   2.18866318e-02,
         -2.25381623e-03,  -1.23418868e-01,   2.05650330e-02,
          5.92887886e-02,  -7.61083290e-02,   4.36395332e-02,
         -1.56229211e-03,   5.05744219e-02],
       [  1.09857872e-01,   2.83545911e-01,   2.98203807e-02,
          3.91884260e-02,  -2.87005156e-02,  -1.46584902e-02,
          7.52124786e-02,   3.61289203e-01,   3.75678651e-02,
         -2.97650900e-02,  -3.22530381e-02,  -4.05204967e-02,
          3.23019437e-02,   1.04918830e-01,   4.15116362e-02,
          4.63968843e-01,   9.44503620e-02,  -7.18686655e-02,
          1.34231299e-02,   3.68639454e-02],
       [ -7.92366862e-02,   3.22499871e-01,  -2.11133175e-02,
          3.65099907e-02,  -2.93901493e-03,  -3.62082310e-02,
          3.63274544e-01,  -1.38632372e-01,  -9.09553934e-03,
          1.41467778e-02,  -5.38336039e-02,   2.07606647e-02,
          1.22078769e-01,   4.47918996e-02,  -2.15561502e-03,
          1.53253332e-03,  -6.95272610e-02,   1.46654189e-01,
          1.26193091e-01,  -4.44785021e-02],
       [  7.97611028e-02,   9.57738757e-02,   6.62841368e-03,
         -2.14172862e-02,  -1.52256433e-02,   3.84148471e-02,
         -5.50076544e-01,   2.14414015e-01,   3.76092922e-03,
         -5.19801155e-02,  -2.80603655e-02,   2.55761333e-02,
         -1.07739531e-01,  -8.70509818e-02,  -6.25722185e-02,
         -3.93870100e-02,   3.46259736e-02,  -1.67481005e-01,
         -1.67819191e-04,   3.94778959e-02],
       [  2.15480048e-02,  -1.52279109e-01,  -1.55341855e-04,
         -8.30218345e-02,   6.29684702e-02,  -1.22816032e-02,
          4.92763519e-01,  -2.54484951e-01,  -3.05869635e-02,
          3.08932159e-02,  -1.65299755e-02,   2.90627424e-02,
          1.39166936e-01,  -1.21327579e-01,   1.42744870e-03,
          3.08769252e-02,  -4.82580923e-02,  -3.07071000e-01,
         -4.17520963e-02,   9.39950794e-02],
       [ -6.48277923e-02,   1.62203595e-01,  -5.92275262e-02,
         -1.02604575e-01,   3.49119422e-03,  -1.01668306e-01,
          5.37135780e-01,   1.01197280e-01,  -1.22473836e-01,
          6.28482774e-02,  -6.36169836e-02,  -1.64232105e-02,
         -1.75078809e-02,  -9.33829173e-02,   5.20618558e-02,
          8.95968825e-02,   2.56892648e-02,  -2.38574222e-01,
         -1.46706421e-02,  -6.00026874e-03],
       [ -8.96641761e-02,   2.33601794e-01,  -2.28764508e-02,
         -1.80171207e-02,  -2.64998563e-02,   6.81090951e-02,
          2.48439580e-01,   3.91335726e-01,   3.85988839e-02,
         -1.09971754e-01,   4.05901717e-03,   6.04903512e-02,
         -3.55277471e-02,   1.87791623e-02,  -5.46875410e-03,
         -2.34364897e-01,  -1.33062080e-02,  -9.67984274e-02,
         -1.53095117e-02,   6.88127577e-02],
       [  4.02637906e-02,   9.81903300e-02,   3.46955024e-02,
          3.06930533e-03,  -4.09342609e-02,  -7.45048150e-02,
         -4.23645228e-01,  -1.54407248e-01,  -4.69912589e-02,
         -3.00061293e-02,  -2.35849954e-02,  -9.87571198e-03,
         -4.38877568e-02,  -4.60998006e-02,   9.65320468e-02,
         -3.85550737e-01,   5.00517190e-02,  -4.75262217e-02,
         -3.60189676e-02,   1.12454230e-02],
       [ -3.15533690e-02,   2.37654950e-02,   6.90238029e-02,
         -5.90961203e-02,  -3.06013715e-03,  -5.78714609e-02,
          4.88119870e-02,   3.78060967e-01,  -2.71679815e-02,
         -3.99742275e-02,   3.53786759e-02,   7.67323896e-02,
         -9.89031196e-02,   1.90967128e-01,  -3.73295024e-02,
         -1.24737754e-01,   3.05812117e-02,  -1.60117939e-01,
          1.23506254e-02,  -9.54646096e-02],
       [ -1.96294878e-02,  -1.96736962e-01,  -4.17377837e-02,
          9.47613269e-03,   8.39732215e-03,  -3.47454548e-02,
         -3.89834851e-01,  -2.39412397e-01,  -6.71256185e-02,
          6.31653965e-02,  -5.54185100e-02,   5.57323508e-02,
          2.26529706e-02,   1.93214208e-01,  -8.72293767e-03,
          9.27461907e-02,  -7.28552267e-02,   2.09133208e-01,
          1.26346052e-01,   3.54494564e-02],
       [  4.63419817e-02,  -2.00117439e-01,  -5.89618385e-02,
         -6.05386943e-02,  -7.34156519e-02,   1.91402063e-02,
         -4.46442932e-01,  -4.50999111e-01,   7.66535699e-02,
         -3.92356329e-02,   5.30738523e-03,   2.92992638e-03,
         -9.73358657e-03,  -1.01606898e-01,  -5.50582483e-02,
          7.38036707e-02,  -2.08199807e-02,   2.06765309e-01,
         -4.24384065e-02,   3.96796614e-02],
       [  1.63313314e-01,   3.71793052e-03,   1.84514448e-02,
         -3.47812660e-02,   8.32789242e-02,   3.55682559e-02,
          2.39329293e-01,   2.73407757e-01,  -4.46841009e-02,
         -5.27774496e-03,  -3.77266482e-02,  -1.22230267e-02,
          1.21185482e-02,   1.31197497e-01,  -3.67739098e-03,
         -3.23297143e-01,  -2.35130843e-02,  -6.66064382e-01,
          5.25336377e-02,   1.26554295e-01],
       [  1.20744137e-02,   3.00117344e-01,   5.43518625e-02,
          1.82795376e-02,   2.75062509e-02,   5.10684177e-02,
         -1.65835157e-01,  -5.27689695e-01,  -5.39998412e-02,
          1.09204669e-02,  -1.01272976e-02,  -1.45925609e-02,
          2.19743960e-02,   1.58756793e-01,  -3.68987657e-02,
          7.23236203e-02,   6.33047447e-02,  -2.15867475e-01,
          4.73994054e-02,  -6.00765040e-03],
       [ -1.47524942e-02,  -6.54162318e-02,   1.67886205e-02,
          4.09630314e-02,  -8.85018110e-02,   6.38127420e-03,
          3.06250185e-01,   6.02152720e-02,   1.40157819e-01,
          5.97549267e-02,  -1.33095151e-02,   3.89260687e-02,
          4.50256318e-02,  -2.29828209e-01,   4.74177785e-02,
         -5.86287864e-03,   8.95748660e-02,  -3.79340537e-02,
         -1.04963660e-01,   5.96763790e-02],
       [ -1.35617957e-01,   4.65505272e-02,  -6.10439256e-02,
          3.74726802e-02,   6.91016838e-02,  -2.55020568e-03,
         -2.00722069e-01,   1.03261232e-01,  -3.83275747e-02,
          1.46052940e-02,  -1.56696960e-02,   8.08013156e-02,
          5.98653853e-02,  -6.27037063e-02,  -1.71219595e-02,
         -1.98091760e-01,   7.49938414e-02,  -9.95193720e-02,
         -7.91397528e-04,   4.56021093e-02],
       [  5.54835610e-02,   8.95739347e-02,   1.04066156e-01,
          9.44396295e-03,   8.88240263e-02,  -7.42977932e-02,
          4.42593962e-01,  -6.21883392e-01,  -5.81638552e-02,
          3.84179205e-02,  -3.13324407e-02,   2.69227307e-02,
          2.22430993e-02,  -1.97248921e-01,  -7.35947415e-02,
          2.51989663e-01,  -5.10359369e-02,   1.11306086e-02,
          7.98578858e-02,   2.33036168e-02],
       [ -1.06547967e-01,   2.52872735e-01,  -1.06841307e-02,
         -5.90801612e-02,  -2.99602486e-02,  -3.97580341e-02,
         -2.38138691e-01,  -5.99538326e-01,   1.53752834e-01,
         -1.82738882e-02,   4.53289710e-02,  -4.76002507e-02,
          1.18048489e-02,  -3.23744029e-01,   6.59003854e-03,
          7.13388324e-02,   3.52491625e-02,   6.16864786e-02,
          8.35135696e-04,   5.43370508e-02],
       [  1.72423683e-02,   2.81864524e-01,  -2.19701063e-02,
         -3.35189849e-02,   2.26853471e-02,  -2.74187978e-02,
          4.90179539e-01,  -9.18220043e-01,  -7.91223124e-02,
         -5.25920931e-03,   2.79158866e-03,  -1.01568893e-01,
         -1.75425150e-02,   8.81785750e-02,   2.71383282e-02,
         -6.91839457e-01,  -9.48935840e-03,  -1.97874516e-01,
          2.05788724e-02,   4.02176641e-02],
       [ -4.16719466e-02,  -3.03068548e-01,  -4.59865481e-02,
         -5.33732288e-02,   6.71311691e-02,  -1.46246962e-02,
         -5.69142997e-01,  -6.02613032e-01,   5.98402619e-02,
          2.45450251e-02,  -4.45613638e-02,   3.66869904e-02,
          6.34179041e-02,   1.73935741e-01,  -1.95772182e-02,
         -3.71339411e-01,  -4.69088415e-03,   2.89017055e-02,
          1.45776859e-02,   4.21197340e-02],
       [ -8.07599053e-02,   5.75164855e-02,  -4.88360263e-02,
          5.88445030e-02,  -3.21434177e-02,  -1.99858546e-02,
         -1.75432172e-02,  -5.43176711e-01,   1.38048410e-01,
         -2.68195756e-02,  -4.45762537e-02,  -5.55578731e-02,
          5.38662747e-02,  -1.26312062e-01,   8.03335570e-03,
          1.78175811e-02,   4.14157882e-02,  -2.84640212e-03,
          2.67173685e-02,  -1.23686558e-02],
       [ -4.34367657e-02,   2.99777031e-01,   1.59945861e-02,
         -8.79061967e-03,   1.07650280e-01,   1.16332799e-01,
         -1.35466382e-01,   5.26280642e-01,   2.69642696e-02,
          6.09428771e-02,  -3.07230838e-02,   2.68645324e-02,
         -4.13427018e-02,   2.13871807e-01,  -6.11307397e-02,
          3.41055185e-01,  -2.79401988e-02,   5.67281200e-03,
         -3.54957208e-02,   6.18776269e-02],
       [  6.13891296e-02,  -3.76786361e-03,   6.51114760e-03,
          1.88755095e-02,   6.52153045e-02,   2.26561949e-02,
         -5.94475210e-01,   8.38082507e-02,   2.84724087e-02,
          2.51310226e-02,   3.63556072e-02,   2.31439080e-02,
         -3.13492343e-02,   1.49382785e-01,  -1.00800330e-02,
         -4.11585793e-02,  -1.73682868e-02,   8.29540100e-03,
         -5.47394454e-02,   7.06569999e-02],
       [ -1.05143093e-01,  -1.82018038e-02,  -7.32494891e-02,
          8.80784541e-03,   4.94434014e-02,  -8.92700441e-03,
         -2.72144824e-01,   1.75899446e-01,   2.14678496e-02,
         -3.86162363e-02,  -4.83077904e-03,  -7.28347674e-02,
          5.26196770e-02,  -2.16461748e-01,  -1.26373902e-01,
          1.67955071e-01,  -4.06534486e-02,  -4.39980060e-01,
         -6.67773336e-02,  -9.08841845e-04],
       [  5.60315326e-02,   1.00053102e-01,  -3.09019294e-02,
          8.04841295e-02,   5.24737779e-03,  -1.35228664e-01,
         -2.43450329e-01,   3.77572984e-01,  -3.78773250e-02,
         -7.64457509e-02,  -6.07485417e-03,  -4.69301753e-02,
          3.41329314e-02,  -8.18946436e-02,   2.59960424e-02,
         -2.50011772e-01,  -2.55537760e-02,   6.64416179e-02,
          1.71055198e-02,   7.38077462e-02],
       [  6.93109706e-02,  -4.07758445e-01,  -2.75332276e-02,
         -5.53028770e-02,   2.08855178e-02,   8.79266560e-02,
          3.36504221e-01,  -2.77247876e-01,  -2.52610650e-02,
         -1.51305618e-02,   3.52258421e-02,   3.20039205e-02,
          4.38248925e-02,   1.32394060e-01,  -5.47589473e-02,
         -2.08581045e-01,  -7.29394425e-03,   3.03096473e-01,
          1.52174402e-02,  -5.32674007e-02],
       [  2.92493254e-02,   1.15944035e-01,  -2.29303669e-02,
          7.69306198e-02,  -1.07376389e-02,  -5.72241023e-02,
          2.11325735e-01,  -7.72011280e-02,  -3.96345444e-02,
          7.16681704e-02,   4.58645932e-02,   1.00185173e-02,
          1.03461100e-02,   2.43819249e-03,   7.40541220e-02,
          1.03162631e-01,   6.89550713e-02,  -7.76794553e-02,
         -1.13638304e-02,  -9.41953585e-02],
       [  3.07752788e-02,   2.58821875e-01,  -6.76542744e-02,
          5.13354130e-02,   2.41663661e-02,  -1.59481987e-02,
         -3.04541048e-02,   4.06562984e-01,   4.01237011e-02,
         -1.09762132e-01,  -7.56000057e-02,  -4.56780046e-02,
         -1.24672921e-02,   9.47584808e-02,  -8.40095505e-02,
