[array([[ 0.00776853,  0.02241198, -0.05476839,  0.02938533,  0.02044267,
         0.07696637,  0.02881015, -0.01330909,  0.03032719, -0.09102227,
         0.07846981, -0.05680788,  0.06193402,  0.0650351 ,  0.02350317,
        -0.02676537, -0.01754348, -0.02300192, -0.00571628,  0.04793667,
        -0.10853995,  0.01211293, -0.03389158,  0.08392426,  0.07683275,
         0.04149697, -0.03231464,  0.04300072,  0.00616858, -0.02250036,
         0.00300309,  0.05977047,  0.03410849,  0.06669082,  0.00134345,
        -0.03042378, -0.03097769, -0.01703625, -0.02743636, -0.04735838,
         0.00257982, -0.03544845, -0.05296451,  0.07899041,  0.02158125,
        -0.02295676, -0.02303893, -0.01644763,  0.03013853, -0.04420199],
       [-0.0666469 ,  0.0652466 ,  0.01417033,  0.11240073, -0.03841121,
        -0.05478334,  0.03308014,  0.01887075,  0.01409519,  0.01857377,
         0.04447038, -0.04991582,  0.02539865,  0.0419522 , -0.01520073,
        -0.04672525, -0.01113294, -0.00117945,  0.07642045, -0.04055647,
        -0.04856469, -0.05577379,  0.0365059 , -0.06767168,  0.04642908,
        -0.00057135, -0.07454709,  0.08632281,  0.03497435,  0.00274306,
        -0.00128539, -0.00871772, -0.03994156,  0.0032637 ,  0.00413042,
         0.0961081 , -0.05491915,  0.13359933,  0.03838779,  0.00953604,
        -0.03399734,  0.04027288, -0.03243492,  0.00684579, -0.01575647,
        -0.02857914, -0.08401413, -0.00762469, -0.0383498 , -0.00929185]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.04880084, -0.03204026,  0.01097842,  0.04568299, -0.04227575,
        -0.02221811,  0.03173973, -0.05778584,  0.00338603, -0.0334927 ,
         0.0448115 , -0.01568276, -0.0005782 ,  0.02549052, -0.07259875,
         0.10593035, -0.03437198,  0.04189603,  0.02925649,  0.05389557],
       [-0.00203381, -0.03370468,  0.0412891 ,  0.0369173 , -0.07036016,
        -0.0907315 , -0.00487171,  0.01608333, -0.09533673, -0.01407322,
         0.0233304 ,  0.00586848, -0.06282087, -0.03460137, -0.04260404,
        -0.10167805,  0.04432585, -0.07070322,  0.06503741,  0.05003428],
       [-0.01653652,  0.02572322, -0.00040861, -0.09396336, -0.01834182,
         0.04563937,  0.05243784,  0.10231717, -0.02286421,  0.00487069,
         0.06949853, -0.06762208, -0.0557544 ,  0.07412472,  0.02925782,
        -0.00465006,  0.03319424, -0.03520114, -0.05658236, -0.00216085],
       [ 0.05405996, -0.06213072,  0.02896968, -0.03908978, -0.06770291,
        -0.00257073,  0.06504573, -0.06048293,  0.01994705,  0.02347478,
         0.0626987 , -0.02305195,  0.01093354,  0.03985654,  0.00702813,
        -0.00853618,  0.03731644,  0.05529846,  0.03006422, -0.02158374],
       [ 0.02111138, -0.03967006,  0.08103125,  0.01099803, -0.03874347,
         0.04740089, -0.07058065, -0.0402476 , -0.01235177,  0.045329  ,
        -0.05515826, -0.02290883,  0.0802273 ,  0.02369858, -0.09329595,
         0.02383257, -0.0194635 ,  0.01127688,  0.01796737, -0.11149793],
       [ 0.0279898 ,  0.0331769 ,  0.08934832,  0.03302007, -0.01921731,
        -0.06326713,  0.0040095 , -0.0989913 , -0.07687888, -0.1088414 ,
         0.04578532, -0.04573717,  0.01194287, -0.03144874, -0.02772554,
        -0.01296794, -0.03651409, -0.06587728,  0.04318311, -0.02069072],
       [ 0.05165472,  0.0204341 , -0.03232196,  0.02226769, -0.04367245,
        -0.01721765,  0.01650093, -0.01051506, -0.05046267,  0.08539829,
         0.1343445 , -0.06245514,  0.01173822,  0.01997048,  0.03253616,
        -0.05907525,  0.02705805, -0.0294984 , -0.05668064, -0.06869084],
       [-0.02717908, -0.02387572,  0.04961491,  0.05996488,  0.04918468,
         0.03907165,  0.00161038,  0.02881383, -0.01807514,  0.05591836,
        -0.02554693, -0.06776445,  0.09139252, -0.03815462, -0.03144153,
         0.04462838,  0.03833317,  0.02763722, -0.06909033, -0.02733616],
       [ 0.07172462, -0.06548322,  0.03805284, -0.0500102 , -0.00660967,
        -0.01701496, -0.03080078, -0.08545708, -0.05197996, -0.06979962,
        -0.08891951,  0.05875365,  0.02337392, -0.03583293,  0.0272738 ,
         0.02837633, -0.04742281,  0.00713498,  0.01231077, -0.00785125],
       [-0.00169597, -0.04894765, -0.0159719 , -0.02655064, -0.02380419,
         0.03402373, -0.04034652, -0.11722728,  0.00238918, -0.01585719,
        -0.02877909, -0.03005815, -0.01960088,  0.03273873, -0.02527332,
        -0.0282158 , -0.03330288,  0.04933182,  0.12039029,  0.00782805],
       [-0.00130263, -0.08786355,  0.01916701, -0.00994366,  0.0651629 ,
         0.05992921, -0.00176407,  0.00957508,  0.01946071,  0.0104693 ,
        -0.03099965, -0.05760732,  0.14539944, -0.03646615,  0.00040566,
         0.04736115,  0.01729336,  0.02473248,  0.01483356, -0.00735214],
       [-0.02785513,  0.05047786,  0.12341553, -0.01839524, -0.01700507,
         0.01136748, -0.09592807,  0.08046027,  0.04034179,  0.00700321,
         0.01884972, -0.03466935,  0.01003822, -0.05572508, -0.05543153,
        -0.01943974, -0.02309858,  0.03843991,  0.06267045, -0.03459784],
       [ 0.05651   , -0.03023765,  0.0061934 ,  0.04589332, -0.04710333,
        -0.01702944,  0.02778411, -0.06005413, -0.0366669 , -0.01980701,
         0.03615555, -0.08112776, -0.02448003,  0.03361622,  0.00262758,
         0.09822056, -0.00948987, -0.09387373, -0.06000514,  0.05725221],
       [-0.03861857,  0.05307183,  0.01423733,  0.04620275,  0.0928792 ,
        -0.09037387,  0.02887489,  0.05788955,  0.0646367 , -0.07973749,
        -0.07696736, -0.05030797,  0.0142164 ,  0.03368577,  0.03082039,
        -0.0206821 , -0.00455573,  0.0143062 , -0.06268889, -0.00812341],
       [-0.04249245,  0.00843692, -0.01187767, -0.0160787 ,  0.04925143,
         0.03726571, -0.01855121, -0.02047964, -0.13284777,  0.01526921,
        -0.04000548,  0.06094607,  0.02263409,  0.03359985, -0.00040593,
         0.0155278 ,  0.02598468,  0.03217613, -0.00810087, -0.01178097],
       [-0.04786301, -0.01782887, -0.10159896,  0.09112912,  0.08416344,
         0.06528772, -0.01436015,  0.014011  , -0.02326129, -0.01831599,
