[array([[  6.90296292e-02,   7.36578032e-02,   5.64259179e-02,
          7.79214054e-02,   7.54628405e-02,  -1.83882058e-01,
          6.30666688e-02,  -6.41586706e-02,  -8.92693326e-02,
         -4.95431609e-02,   5.62087819e-02,   8.29184726e-02,
          6.67530000e-02,   1.22353830e-03,   7.93253183e-02,
          5.04840352e-02,   7.28432089e-02,   6.79195002e-02,
          6.53465390e-02,  -1.69295799e-02,  -5.01154400e-02,
          7.21997321e-02,   2.32702382e-02,  -5.68352938e-02,
          2.91737225e-02,   6.63835108e-02,   1.24624766e-01,
          7.62377754e-02,  -3.05517688e-02,  -3.57271656e-02,
         -8.30423981e-02,   7.43374079e-02,  -7.05406964e-02,
         -7.76518658e-02,  -4.59933691e-02,   7.27523044e-02,
          9.28452462e-02,   7.82649443e-02,   6.80332035e-02,
          8.23850855e-02,   8.26924220e-02,   7.96830803e-02,
          6.58782050e-02,   7.24191591e-02,   6.49030283e-02,
          6.56953156e-02,   6.70382679e-02,   7.14565665e-02,
         -1.61358714e-02,   7.69120976e-02],
       [ -3.37727405e-02,   6.02637790e-02,  -6.36165291e-02,
         -1.29989479e-02,  -1.93727016e-02,  -5.85252345e-02,
         -4.02170010e-02,   5.91758788e-02,   4.97235963e-03,
         -5.48278280e-02,  -2.38387473e-02,   1.47122350e-02,
         -1.39772788e-01,  -1.70853473e-02,  -8.82332548e-02,
         -3.22169289e-02,  -1.82215776e-02,  -6.92435354e-02,
          1.81592386e-02,  -1.81845110e-02,  -5.37175871e-02,
         -1.74669717e-02,  -2.82369647e-02,   8.31610188e-02,
          4.72779013e-02,   5.07118506e-03,   1.90297924e-02,
          2.49801613e-02,   6.83587566e-02,   2.02094391e-02,
          4.96338159e-02,   5.44628361e-03,   1.58462375e-02,
         -5.38806021e-02,  -6.16163993e-03,  -3.39062624e-02,
          1.53613046e-01,   9.57974270e-02,  -3.86294425e-02,
          3.47879082e-02,  -2.43895594e-02,   1.58919077e-02,
         -1.36113344e-02,   8.30182433e-03,  -3.04633360e-02,
          8.28143768e-03,   1.23872077e-02,   6.29116148e-02,
         -3.65396887e-02,   4.52974513e-02],
       [  3.47136557e-02,   1.90508477e-02,   4.33124006e-02,
         -7.09883403e-03,  -1.08015887e-01,   9.13422629e-02,
          1.13225663e-02,   3.18032801e-02,  -3.43128107e-02,
         -1.75465867e-02,  -8.43488518e-03,   1.81277208e-02,
          1.15151666e-01,  -2.45805047e-02,  -4.99515496e-02,
          6.32981258e-03,   6.06341735e-02,   1.62690859e-02,
         -1.73512697e-02,  -3.45362816e-04,  -8.39789435e-02,
         -7.62676969e-02,  -1.90668856e-03,  -1.03551611e-01,
          2.35109087e-02,  -3.94259803e-02,  -5.47843985e-02,
          6.46032169e-02,   6.13384917e-02,  -6.71635047e-02,
         -2.57376935e-02,   7.09215626e-02,   2.78005246e-02,
         -6.03393167e-02,   9.91960764e-02,  -6.54083416e-02,
          5.26945386e-03,   3.04921693e-03,   5.33461012e-02,
         -1.00551903e-01,   3.17933038e-02,   2.80126501e-02,
          1.92306079e-02,  -3.52388062e-02,   1.50111374e-02,
          7.11826459e-02,   8.65146704e-03,   2.51349211e-02,
         -3.10628535e-03,  -7.97819868e-02],
       [  4.40890528e-03,   3.13652083e-02,  -8.86165127e-02,
         -1.81752946e-02,  -7.44206533e-02,   3.63593809e-02,
         -5.70831820e-04,   2.48540249e-02,  -1.75214633e-02,
          5.23307826e-03,  -1.56525187e-02,   4.57500443e-02,
          4.35361229e-02,  -4.01356630e-02,   6.64574429e-02,
         -9.82590839e-02,   5.12814038e-02,  -3.83209251e-02,
         -1.59570295e-02,   1.68818891e-01,   1.22713894e-02,
          4.22143936e-02,  -5.52094635e-03,   6.62723603e-03,
          5.07249348e-02,  -3.03944517e-02,   6.64819479e-02,
         -3.35371830e-02,   1.01599395e-02,   4.25575487e-02,
          2.01694965e-02,  -9.37097147e-02,   4.51890640e-02,
          5.17897569e-02,   7.58159859e-03,   3.90553065e-02,
         -2.58340146e-02,   1.00506553e-02,   2.87287012e-02,
          3.84048256e-03,   2.81602684e-02,   7.13511929e-02,
          1.01256592e-03,  -2.80624069e-03,   5.74487448e-02,
         -4.06196043e-02,   9.19530019e-02,  -5.64578585e-02,
          2.28896122e-02,   2.01868843e-02],
       [  6.93975308e-04,   3.07874363e-02,  -2.51157694e-02,
         -5.00000976e-02,  -4.94853370e-02,  -5.47008999e-02,
          2.75289305e-02,   7.76185095e-03,   3.82746570e-02,
         -5.18987700e-02,   2.89093237e-02,   3.93886119e-02,
          3.99709456e-02,   1.04184654e-02,  -1.88255142e-02,
          4.31625731e-02,   8.22224480e-04,  -4.56977822e-02,
          3.06251179e-02,   4.26260792e-02,   3.46709155e-02,
          1.24089727e-02,  -1.23651754e-02,  -3.42063606e-02,
          2.10460480e-02,  -1.89693552e-02,  -1.35069262e-04,
         -7.85437692e-03,   5.17775901e-02,   2.88900500e-03,
         -7.66741186e-02,  -2.78191851e-03,   1.79464649e-02,
         -5.28636649e-02,   3.39842401e-02,   1.22759547e-02,
         -1.29856896e-02,  -1.34845013e-02,  -1.41939819e-02,
          1.54742934e-02,   1.39025286e-01,  -8.14683139e-02,
          3.79896984e-02,  -6.45075366e-02,  -5.77223562e-02,
         -2.27191802e-02,  -8.72686785e-03,   3.06435134e-02,
          5.41622676e-02,  -2.21507195e-02],
       [ -2.51617543e-02,   2.98756063e-02,  -8.37881938e-02,
          6.25253841e-02,  -8.28450397e-02,   3.77861969e-02,
         -3.74280550e-02,  -8.78656358e-02,   1.65191181e-02,
         -2.06555636e-03,   5.83482981e-02,  -7.16411602e-03,
          5.09798601e-02,  -5.08541847e-03,   1.68774836e-02,
          2.13280767e-02,   5.36912717e-02,  -8.32590982e-02,
          5.03340811e-02,  -8.03405344e-02,  -5.56965843e-02,
          2.53160857e-03,  -4.58037714e-04,   7.27130622e-02,
          3.72129790e-02,  -5.92367090e-02,  -4.26559104e-03,
          1.86796673e-02,  -6.65309131e-02,   5.02166599e-02,
          3.65255252e-02,  -5.11755943e-02,  -3.01936697e-02,
         -1.87902730e-02,   1.09042443e-01,  -2.40992252e-02,
         -1.30242631e-02,   1.32319018e-01,  -1.20226674e-01,
         -1.26177266e-01,   1.40595278e-02,   1.14477247e-01,
         -6.95169568e-02,  -1.24363005e-02,   7.03871176e-02,
         -2.27399971e-02,   3.25913653e-02,   3.98054626e-03,
          9.54481289e-02,  -4.40650433e-02],
       [ -4.36270125e-02,   6.09106869e-02,   4.93404977e-02,
          1.80863086e-02,  -2.93306950e-02,  -3.32907848e-02,
          1.55675784e-02,   6.47217259e-02,   9.43497662e-03,
          2.78984122e-02,  -4.56408635e-02,   3.71974483e-02,
          5.44940419e-02,   5.30069657e-02,   7.47956708e-02,
          4.83787945e-03,  -6.08754978e-02,  -7.15176687e-02,
         -1.25753367e-02,  -7.12505076e-03,   5.19970544e-02,
         -4.02786471e-02,  -1.66282170e-02,   2.80430410e-02,
          6.17567003e-02,   5.37384935e-02,  -6.12868778e-02,
          5.57333343e-02,  -1.10947363e-01,   5.99235818e-02,
          1.07120248e-02,   7.60098500e-03,   9.52182617e-03,
         -1.40159624e-02,  -8.59782174e-02,   2.20910478e-02,
         -1.11470949e-02,  -4.00755815e-02,  -6.26607910e-02,
          4.39630412e-02,  -3.41394655e-02,   3.20026502e-02,
         -1.08832493e-03,  -1.45799788e-02,  -1.20267607e-02,
          8.92312825e-03,  -3.33921388e-02,  -5.61649390e-02,
         -2.75400672e-02,   1.39428172e-02],
       [  5.26679642e-02,  -5.96866645e-02,  -6.67800382e-02,
         -2.50570383e-02,   2.32712831e-02,  -1.15979426e-02,
