[array([[ 0.07077312,  0.04202723, -0.04784107, -0.0796794 , -0.01792884,
         0.02611956, -0.03991845,  0.00154987, -0.01650611,  0.10993091,
         0.0508667 ,  0.05140556,  0.0433433 , -0.09473207,  0.03829237,
        -0.00070832, -0.00579154,  0.06996255, -0.06336352, -0.01556512,
        -0.02104797, -0.00777439, -0.01114943, -0.04257372, -0.08859561,
        -0.05866058,  0.0245483 , -0.00523438, -0.00324445, -0.03629317,
        -0.00999906, -0.02480148,  0.0294937 ,  0.00142844,  0.04986996,
        -0.0368161 , -0.05373355,  0.02259524, -0.00775971, -0.03434363,
        -0.04169483,  0.01760073, -0.04913279,  0.02938626,  0.03935012,
         0.03171612,  0.04570097, -0.08071508,  0.01257478, -0.02217649],
       [ 0.04744924, -0.01531882,  0.01706904,  0.07902652, -0.07904401,
        -0.00454897,  0.03167457,  0.00748969, -0.05112587,  0.04319065,
        -0.02387621, -0.02588446, -0.05170796,  0.03068715, -0.05219752,
         0.07638047, -0.00604092, -0.0249815 , -0.08247463, -0.05251929,
         0.00297913,  0.12570517, -0.02581583,  0.04532323,  0.02703245,
         0.08139472,  0.05827948, -0.07176756, -0.03851853, -0.01794544,
         0.04416459, -0.00435093,  0.12545387,  0.01784198,  0.02112563,
         0.06577139,  0.07087255, -0.04309364, -0.03129813,  0.03101025,
        -0.03610675, -0.00564854, -0.05487192,  0.09769619,  0.08205298,
         0.04616126,  0.04273539,  0.04031254,  0.07050013, -0.03267369],
       [-0.08227894, -0.0010158 , -0.01091496,  0.07278414, -0.01710494,
        -0.00839608,  0.03843055,  0.11595315, -0.03294044, -0.00037436,
        -0.06013581,  0.06721095, -0.02283881,  0.015665  ,  0.07468791,
         0.08260145,  0.03599067,  0.06841692, -0.02253584,  0.00633693,
         0.10409029, -0.07257699,  0.0164698 , -0.05172029,  0.08620787,
         0.05935787, -0.05628033,  0.10980832, -0.03107275,  0.04197249,
         0.07139143,  0.03722612,  0.02321014, -0.00915731,  0.05250234,
         0.02730546, -0.00362097, -0.01304241,  0.0839645 ,  0.07238374,
        -0.05291129, -0.06664062, -0.02482849,  0.02364274,  0.03888666,
        -0.03437569,  0.05699367, -0.0083942 ,  0.04825437,  0.00731915],
       [ 0.00866967,  0.10236746, -0.00680313,  0.00048332,  0.01126253,
         0.1023825 , -0.03197365,  0.07708231, -0.05966015,  0.02647961,
         0.1580594 , -0.00303494,  0.03549499,  0.04608527, -0.00617322,
         0.02672215,  0.13294981,  0.00704208, -0.118872  , -0.06860431,
        -0.0596466 ,  0.03387439, -0.01147036, -0.05385817, -0.03578194,
        -0.00218233, -0.06167999,  0.0253633 , -0.00746916,  0.00985294,
        -0.00084495, -0.00220621, -0.00696035,  0.00223718,  0.08922335,
        -0.09896114, -0.0138238 , -0.01637646,  0.0272234 , -0.13307576,
         0.01569217, -0.00687499,  0.01237312, -0.00792485,  0.05243446,
         0.02537992, -0.01511867, -0.01064194,  0.05980718, -0.02657559]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.52890980e-02,   4.88226712e-02,   2.20062472e-02,
          3.28470357e-02,   5.26586175e-02,   5.54587506e-02,
          5.82536533e-02,  -9.02992487e-03,   5.34051657e-02,
          1.97893917e-03,  -3.14798839e-02,  -1.67256370e-02,
          2.09062975e-02,   4.07535397e-02,   1.01799548e-01,
         -1.04488194e-01,  -7.50622004e-02,   2.65362747e-02,
          6.58082888e-02,  -3.46041024e-02],
       [  8.69610067e-03,  -4.15798835e-02,  -5.60948029e-02,
         -6.22060103e-03,   7.17438152e-03,  -1.53040411e-02,
         -3.43713425e-02,   4.66807298e-02,  -3.61324809e-02,
         -9.02360678e-03,  -1.01069864e-02,   1.84835065e-02,
          5.14357574e-02,  -5.73708899e-02,  -5.12855910e-02,
          5.65173440e-02,  -9.13191866e-03,  -2.42779832e-02,
          5.46033680e-02,  -4.14162166e-02],
       [ -9.55552161e-02,  -4.13614092e-03,  -5.03844991e-02,
          1.22219861e-01,   2.59680878e-02,  -6.56455010e-02,
          1.02997199e-03,  -5.56584373e-02,   1.23278312e-01,
          4.39210422e-02,  -7.05125034e-02,   8.68152231e-02,
          1.49899172e-02,   5.43974638e-02,  -1.17125604e-02,
         -1.25081418e-02,   1.44455982e-02,  -1.16686346e-02,
         -2.62363888e-02,  -3.11488844e-02],
       [ -2.94101294e-02,  -1.07336342e-01,  -3.38859819e-02,
         -5.85355423e-02,   2.29272842e-02,  -6.39360696e-02,
         -1.50890741e-02,  -7.44085237e-02,   7.54547641e-02,
         -2.52740774e-02,  -6.24124054e-03,   2.33481005e-02,
         -1.47320507e-02,  -7.61415362e-02,  -2.60079037e-02,
         -5.71884327e-02,   4.66429070e-03,   1.65563717e-01,
         -7.83098191e-02,   5.16576180e-03],
       [  7.57086137e-03,  -6.04641698e-02,  -1.68865104e-03,
          4.67765443e-02,   3.21346521e-02,   3.24846245e-02,
          4.28797156e-02,   9.17178243e-02,  -6.13477491e-02,
         -3.13922502e-02,  -7.07420409e-02,  -2.08611041e-02,
         -1.92825124e-02,  -6.43493235e-02,  -9.70962867e-02,
         -1.97171699e-02,  -3.25609036e-02,   4.49508941e-03,
          8.00221972e-03,  -4.99927066e-02],
       [ -2.54565477e-02,  -1.04711680e-02,   6.38599414e-03,
         -4.97341119e-02,  -5.55346198e-02,  -4.82560880e-02,
          1.23002855e-02,   5.03420942e-02,  -4.56045866e-02,
          1.32869184e-02,   6.31403178e-02,   3.54822837e-02,
          2.45744586e-02,  -2.60845721e-02,   1.25238476e-02,
          4.06100266e-02,  -3.56062921e-03,   2.43657455e-02,
         -5.44740856e-02,  -8.48097131e-02],
       [ -4.57781963e-02,  -2.38153394e-02,   2.90298592e-02,
          2.32664738e-02,   8.44236538e-02,   5.90216033e-02,
         -4.16917205e-02,  -2.73279520e-03,  -2.82059405e-02,
          1.33330822e-02,   6.04709648e-02,   2.21855473e-02,
         -3.85830998e-02,  -2.88491547e-02,   2.67624855e-02,
         -1.37143722e-02,  -4.05115448e-02,  -5.32872938e-02,
          3.60345952e-02,  -1.12564331e-02],
       [  6.13471977e-02,  -7.42160454e-02,  -3.01884748e-02,
          9.00962390e-03,  -7.51716420e-02,   2.72788554e-02,
         -1.33222928e-02,   5.61471097e-02,   2.17859186e-02,
         -6.84674755e-02,   2.49231644e-02,  -1.58322435e-02,
          7.64141604e-02,   5.39013632e-02,   1.07319318e-01,
         -3.13856453e-02,  -9.19037834e-02,   1.32788969e-02,
          6.16735816e-02,  -1.07114622e-02],
