[array([[  1.61439124e-02,  -1.28189743e-01,   7.77820572e-02,
         -5.70029207e-02,   1.40191885e-02,  -3.08057256e-02,
          3.23581370e-03,  -6.39134226e-03,   9.41185281e-02,
          6.99988827e-02,   2.44743600e-02,   7.00537339e-02,
          8.14319476e-02,   5.60995482e-04,  -8.32494497e-02,
          3.75904585e-03,  -9.71723497e-02,   5.74945398e-02,
          1.27285896e-02,  -6.29838035e-02,   1.78635325e-02,
         -5.33520579e-02,  -5.86982332e-02,   5.42502245e-03,
          6.28064433e-03,   3.69306505e-02,   2.30432372e-03,
         -3.69925797e-03,  -6.82675615e-02,   8.92260112e-03,
          8.85299966e-03,  -6.99596331e-02,  -2.72419807e-02,
         -8.21648315e-02,   4.55022566e-02,  -2.35197674e-02,
          4.86833528e-02,  -3.21307667e-02,  -7.79391229e-02,
          2.35720892e-02,  -1.11678317e-02,  -3.27769332e-02,
          4.80431132e-02,   1.58099458e-02,  -9.97593850e-02,
         -1.96474493e-02,  -7.19302520e-03,   9.32349544e-03,
         -1.39303477e-02,   8.98242295e-02],
       [ -3.51195559e-02,   2.02903803e-02,   1.50555193e-01,
         -2.36719381e-02,  -6.02834160e-03,   9.89581868e-02,
         -3.79371680e-02,   3.32605615e-02,  -9.60150361e-02,
         -1.68355983e-02,   5.85780442e-02,  -6.54052868e-02,
         -9.98884737e-02,  -2.99251955e-02,  -8.12013727e-03,
         -4.71689776e-02,   3.77613381e-02,  -9.85038560e-03,
         -4.94261160e-02,   5.81892319e-02,  -1.34150237e-02,
          5.34090362e-02,   2.94375475e-02,   4.70324494e-02,
         -3.44621809e-03,  -2.37289350e-02,  -1.38901193e-02,
         -4.59867381e-02,   1.53120428e-01,   7.41906241e-02,
         -5.00528216e-02,  -3.36189568e-02,  -2.74650492e-02,
         -7.74738193e-03,  -3.65038589e-02,   4.59049419e-02,
         -2.00174171e-02,  -8.36371910e-03,   1.19499497e-01,
         -5.52410446e-02,   8.04848000e-02,   6.40362948e-02,
         -2.70607807e-02,   7.61932060e-02,   1.02291621e-01,
          1.25086131e-02,  -5.76692708e-02,  -5.86451590e-02,
         -4.10823599e-02,  -3.32248323e-02],
       [  3.87725569e-02,   2.27663033e-02,  -4.05095965e-02,
         -1.66378915e-02,   3.47638357e-04,  -1.00605581e-02,
          3.05115730e-02,  -9.04806890e-03,  -4.35524993e-02,
         -1.49958599e-02,   5.44738472e-02,   2.44479477e-02,
          6.61121234e-02,  -3.06522334e-03,   8.82400125e-02,
         -1.41410055e-02,   3.02850589e-04,   3.43568027e-02,
          7.74885118e-02,  -4.11627367e-02,   4.13679034e-02,
         -1.01585172e-01,   4.76439930e-02,   5.95092550e-02,
         -1.74540337e-02,  -4.61756252e-02,   2.14604344e-02,
         -1.31577805e-01,   7.02935234e-02,   1.45746889e-02,
         -3.99921928e-03,  -1.01449385e-01,  -1.09317534e-01,
         -5.58796301e-02,   5.65586686e-02,   1.37118762e-02,
          9.64097530e-02,  -2.04143021e-02,   5.37724886e-03,
         -7.18628755e-03,  -3.42043415e-02,  -4.14977483e-02,
         -1.25352042e-02,   2.51722690e-02,   2.05402777e-01,
          6.55940250e-02,   2.42628902e-02,   6.14640675e-03,
         -7.97431692e-02,   4.49239090e-02],
       [ -9.16223899e-02,  -6.66432141e-04,   6.30488247e-03,
         -5.65859452e-02,   6.98534353e-03,  -2.42359694e-02,
         -9.56625398e-03,  -7.50565976e-02,   1.60778444e-02,
         -4.60545309e-02,   2.59647276e-02,   1.31466938e-02,
         -5.45480812e-04,   4.41936031e-02,  -3.64936702e-02,
          2.87810303e-02,  -2.05321852e-02,   2.30588932e-02,
          1.21075578e-03,  -4.77398448e-02,   4.22435142e-02,
          1.40374228e-01,   3.66477221e-02,  -8.34244415e-02,
         -2.41288031e-03,  -3.79497670e-02,  -2.45399331e-03,
         -1.85233895e-02,   2.31437255e-02,   7.64582679e-02,
         -3.14050689e-02,   2.69421656e-03,   1.09042466e-01,
         -1.94795262e-02,  -2.00264286e-02,  -2.62546297e-02,
         -8.68315324e-02,  -3.54233310e-02,   6.90729842e-02,
         -4.10435721e-02,   6.72158077e-02,   2.57404498e-03,
         -5.95512688e-02,   1.34666963e-02,  -3.96198481e-02,
         -3.60968374e-02,  -2.95948870e-02,   5.10476939e-02,
          9.53090414e-02,  -1.36368617e-01],
       [  7.35935150e-03,  -1.15069244e-02,   5.03562465e-02,
          3.89262959e-02,   2.62438157e-03,  -3.37867104e-02,
          7.24034384e-02,   7.07135797e-02,  -3.98633108e-02,
          2.61930358e-02,   2.35372208e-04,   5.98784164e-02,
          4.68907356e-02,   4.96831574e-02,  -2.36356277e-02,
         -8.86607394e-02,  -9.14811119e-02,  -5.46288751e-02,
         -2.83059850e-03,  -1.49641633e-02,  -9.13847759e-02,
          3.13039236e-02,   4.80768643e-02,   7.38272537e-03,
          2.87675243e-02,  -4.95367497e-02,  -2.85705421e-02,
         -1.68344285e-02,   4.43490706e-02,  -1.98328029e-02,
         -7.68807456e-02,   2.74483860e-02,  -3.01553449e-03,
         -5.12813739e-02,  -2.66107060e-02,  -5.54236583e-03,
         -1.61033217e-03,   4.79627065e-02,   1.42196165e-02,
         -6.51275441e-02,   9.35228989e-02,   8.14957486e-04,
          3.22834519e-03,   3.51973507e-03,  -1.85141563e-02,
         -1.13270013e-02,  -7.44798705e-02,   6.79350868e-02,
          3.19860838e-02,  -4.94984351e-02],
       [  2.40917876e-02,   3.13310488e-03,   3.31591852e-02,
          4.12985012e-02,  -3.34673524e-02,   2.57025268e-02,
         -3.98959331e-02,  -5.22711761e-02,  -1.61401425e-02,
         -8.08099806e-02,   7.15200379e-02,  -1.00118600e-01,
          9.31635350e-02,  -5.49351759e-02,  -1.33483401e-02,
         -6.92280754e-02,  -3.09051871e-02,  -3.14554535e-02,
         -2.05925317e-03,  -2.61132582e-03,   3.18111777e-02,
         -2.17442703e-03,   1.26644494e-02,  -7.95300235e-04,
          1.07124327e-02,   1.22556984e-01,   3.34766321e-02,
          2.97243055e-02,   6.75379997e-03,  -2.96364874e-02,
         -5.14036901e-02,  -9.56434384e-03,  -3.96705326e-03,
          2.08586752e-02,  -4.74897726e-03,   7.60892266e-03,
         -3.12567391e-02,  -3.67100760e-02,   1.12273134e-02,
          5.45166731e-02,   5.17014526e-02,  -5.65714054e-02,
         -6.37080893e-03,  -5.01610637e-02,   4.61617485e-03,
          2.45151985e-02,  -8.32761452e-02,  -3.18819545e-02,
          6.75682351e-02,   6.29459172e-02],
       [ -1.27749890e-02,   3.44517082e-02,   1.35903079e-02,
         -2.42032227e-03,  -1.04823172e-01,  -6.79015974e-03,
          1.96867324e-02,   4.45386022e-03,  -1.15509015e-02,
         -9.97424722e-02,   2.81918496e-02,  -6.05338588e-02,
         -6.31398484e-02,  -2.02811882e-02,   1.66904628e-02,
          7.70754088e-03,   7.74097443e-02,  -1.62155554e-02,
          1.26528982e-02,   2.95829065e-02,   1.37472674e-02,
         -5.14694117e-02,   1.79230310e-02,   4.82546538e-02,
         -4.29249480e-02,  -2.39881929e-02,  -9.16249752e-02,
          2.23439913e-02,  -3.08528338e-02,  -8.66953731e-02,
          4.59668003e-02,   8.95242020e-02,   8.92309193e-03,
         -5.80128245e-02,  -6.06258288e-02,   1.67435836e-02,
          1.95866507e-02,   9.73258540e-02,   5.93221793e-03,
         -2.30261479e-02,   2.97471788e-02,   3.06216098e-04,
          8.92759487e-02,  -2.23864894e-02,   8.41110107e-03,
         -3.21851186e-02,  -1.24102313e-04,  -3.66890617e-02,
          1.92212891e-02,  -1.07644700e-01],
       [ -1.49103869e-02,  -7.15345666e-02,  -9.91202667e-02,
          8.85895744e-04,  -1.17946707e-01,  -4.51150499e-02,
          7.31607527e-02,   5.47712110e-02,   9.79061723e-02,
          4.19910699e-02,   3.24725620e-02,  -4.22072075e-02,
         -1.87204629e-02,   5.44297472e-02,  -1.00667298e-01,
         -7.25589041e-03,  -2.93190535e-02,   1.58862248e-02,
          1.74272456e-04,   2.13240809e-03,   3.72466049e-03,
         -4.32413183e-02,   1.82775613e-02,  -3.56776677e-02,
          6.90414160e-02,   1.00710310e-01,   5.20768426e-02,
          9.36749112e-03,  -3.19630168e-02,   4.42421362e-02,
         -6.42765835e-02,  -2.14978680e-02,   2.51842979e-02,
          8.71811882e-02,  -8.70459154e-03,  -3.78518514e-02,
          2.95979809e-02,   8.63044057e-04,   3.53824161e-02,
          2.53649503e-02,  -1.41113549e-02,  -2.56698276e-03,
         -1.66523382e-02,  -9.55935046e-02,   9.21122134e-02,
          1.03924703e-02,   8.01961403e-03,  -1.00995295e-01,
          6.23094998e-02,   3.08575574e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.36921504e-02,   4.33602631e-02,   2.43482515e-02,
         -2.43911762e-02,  -4.22006659e-02,   3.13066803e-02,
          3.98778431e-02,  -1.27318678e-02,   4.09557251e-03,
          3.44959029e-04,   6.99634776e-02,   8.04185197e-02,
         -3.16487513e-02,   1.08221188e-01,  -4.80763353e-02,
         -1.06401898e-01,   5.78622818e-02,   3.06240898e-02,
         -4.76400321e-03,   1.84483342e-02],
       [ -3.45298164e-02,   1.64214652e-02,  -6.91040233e-02,
          7.39108622e-02,   4.26064022e-02,  -2.27939039e-02,
          7.99262747e-02,   5.63441627e-02,   4.77802567e-02,
         -2.27210149e-02,  -1.00645795e-01,  -2.37972979e-02,
          4.41509001e-02,   4.74538505e-02,   5.93305118e-02,
          6.61678389e-02,  -1.75132211e-02,   3.81226353e-02,
         -2.24034097e-02,   2.06554979e-02],
       [ -6.60779700e-02,  -3.65503132e-02,   3.43023129e-02,
          2.33999873e-03,  -1.49229812e-02,  -1.54329389e-02,
          5.26103973e-02,   8.58067945e-02,  -2.85313409e-02,
          3.09252529e-03,  -2.73322258e-02,   3.21770203e-03,
         -2.96303034e-02,   5.54843619e-02,  -4.14355658e-02,
         -2.91096624e-02,  -6.59208046e-04,  -3.86934727e-03,
          2.37841941e-02,  -3.28631736e-02],
       [  5.12979440e-02,  -7.38456547e-02,   1.42911887e-02,
         -3.58257778e-02,  -4.98376414e-02,   3.65738831e-02,
          3.84829491e-02,  -2.63948576e-03,  -2.61503048e-02,
          1.66069269e-02,  -1.02491025e-02,   1.22776208e-02,
         -1.99448727e-02,  -1.19443022e-01,  -6.02983646e-02,
          1.28140738e-02,  -4.89105694e-02,  -2.87423041e-02,
         -5.84417097e-02,   6.04210868e-02],
       [ -2.56083403e-02,  -5.09434007e-02,   8.62118229e-03,
         -5.53809293e-02,   5.43551403e-04,   1.23115350e-02,
          6.53609559e-02,   3.23364697e-03,  -5.62109537e-02,
         -4.22129892e-02,   7.37502053e-02,  -5.48944436e-02,
         -5.90917245e-02,   3.41217294e-02,  -3.40750478e-02,
         -1.25682831e-01,  -9.28067043e-02,   3.40319462e-02,
         -3.88935767e-02,   4.76101562e-02],
       [ -4.38310541e-02,  -7.12498128e-02,  -1.28916670e-02,
         -5.25991134e-02,   1.12704776e-01,  -1.39799789e-02,
         -5.87039348e-03,   4.76332568e-02,   4.90386821e-02,
          2.59178877e-03,   6.56281486e-02,   3.32861766e-02,
         -1.72277950e-02,   3.11594140e-02,   3.00678499e-02,
         -9.64106247e-02,   3.83055918e-02,   2.80245785e-02,
          1.69723220e-02,   1.28305675e-02],
       [ -1.25342160e-01,  -1.80430934e-02,   4.46795411e-02,
          3.58326323e-02,   5.39322905e-02,  -2.64108041e-03,
          5.05363345e-02,   7.06168497e-03,   3.07470001e-02,
         -6.87496811e-02,  -1.92613080e-02,  -3.80756264e-03,
          3.58839594e-02,  -8.08223709e-02,  -3.10606603e-02,
         -5.01415804e-02,   4.27098498e-02,  -6.22941628e-02,
          7.63794035e-02,   2.75423620e-02],
       [  2.17859242e-02,   1.05066402e-02,   4.80526499e-02,
         -7.30010355e-03,  -3.36143002e-03,   2.83444971e-02,
          4.45364825e-02,  -3.37074921e-02,   3.40911075e-02,
          2.72976663e-02,   1.43932840e-02,   2.20804513e-02,
          4.16092835e-02,   1.79943815e-02,  -1.27720656e-02,
         -3.57296737e-03,  -1.85445920e-02,   3.86379473e-02,
          1.80981569e-02,   4.98401700e-03],
       [  7.47885182e-02,   1.12612717e-01,  -1.61438193e-02,
         -2.42144708e-02,   7.56001612e-03,  -1.00999335e-02,
          4.66420911e-02,  -5.16696535e-02,  -5.79921901e-02,
          1.07996434e-03,   1.15916738e-02,  -8.22982693e-04,
          4.98357080e-02,   5.76752536e-02,  -3.41207604e-03,
         -2.84645744e-02,   3.80257480e-02,  -5.61802462e-02,
          6.86878115e-02,   2.08821706e-02],
       [ -4.48444597e-02,   3.06531079e-02,   2.80725807e-02,
         -3.14660594e-02,   7.57903680e-02,  -5.82069159e-02,
          5.18682785e-02,   4.45990078e-02,  -4.81118858e-02,
         -4.34620716e-02,  -9.77157429e-02,   3.28803509e-02,
         -7.26169199e-02,   3.25352848e-02,   8.77956674e-02,
          7.04611167e-02,  -5.44626713e-02,   4.14147377e-02,
          1.83933657e-02,   7.25180749e-03],
       [  2.82846224e-02,  -2.83617023e-02,   5.41401394e-02,
          6.57965764e-02,  -4.96409051e-02,  -3.83473486e-02,
          3.38133387e-02,  -1.08232379e-01,   7.38333389e-02,
          3.12489606e-02,  -7.85312727e-02,   7.50078112e-02,
         -5.34223253e-03,  -5.38785644e-02,   4.46634702e-02,
          5.58277406e-03,   5.61771393e-02,  -1.11133926e-01,
          1.41310707e-01,  -9.68169421e-02],
       [  1.79467928e-02,  -9.93287787e-02,  -2.47052889e-02,
          3.25793028e-02,  -6.18393421e-02,   5.77382520e-02,
          2.06167996e-02,  -7.60442838e-02,   7.17931017e-02,
          2.90407278e-02,   3.63317430e-02,   5.51680401e-02,
          3.41416150e-02,   2.73306179e-03,   5.45408539e-02,
          1.17189825e-01,   1.69548411e-02,  -5.18786022e-04,
         -4.19774726e-02,   9.28267092e-03],
       [  8.03974792e-02,   7.97090586e-03,   1.21924607e-02,
         -2.03750338e-02,  -5.55610983e-03,  -2.66731512e-02,
          4.44477461e-02,  -2.33753044e-02,   5.49350344e-02,
         -2.31565889e-02,   4.86545675e-02,   5.81941381e-02,
         -7.53228590e-02,  -5.08260913e-02,  -3.24985348e-02,
         -1.11131566e-02,  -7.21061695e-03,   2.26391591e-02,
          5.54443384e-03,  -5.25644422e-02],
       [ -3.08632236e-02,  -5.65387122e-02,   1.07079316e-02,
         -2.44144220e-02,   4.39893603e-02,  -3.59778549e-03,
          1.03981078e-01,  -5.64122014e-02,  -5.66805713e-02,
         -1.79155562e-02,   1.77361872e-02,  -4.46549803e-02,
          1.06037132e-01,   8.62820968e-02,   6.35141646e-03,
          6.60090446e-02,   3.83348726e-02,   7.40445182e-02,
          4.37909178e-02,  -7.55394390e-03],
       [  6.16514646e-02,   2.17194576e-03,   1.48046464e-02,
         -1.31232783e-01,   6.81062043e-02,  -2.95256060e-02,
         -4.87362258e-02,   2.67729014e-02,   2.57005598e-02,
          1.02686584e-01,   7.54891932e-02,  -6.37273630e-03,
         -2.35124677e-02,  -4.38321978e-02,   9.12026092e-02,
          4.83782403e-02,  -6.99401787e-03,   1.95533000e-02,
          1.45077994e-02,   1.65434033e-02],
       [  1.34263439e-02,  -3.46955401e-03,  -5.59719391e-02,
          2.21751407e-02,  -6.88063074e-03,   3.49605046e-02,
          1.09882709e-02,   8.01197067e-03,  -9.26668197e-03,
         -5.06699868e-02,   2.67292168e-02,  -7.93608278e-03,
         -3.64452526e-02,  -1.00974953e-02,  -3.31210494e-02,
         -1.02840122e-02,   3.11481804e-02,  -1.28663108e-02,
         -1.68104246e-02,  -1.96693675e-03],
       [ -1.68396048e-02,  -7.43440017e-02,  -4.63604331e-02,
         -4.30615731e-02,  -6.44952208e-02,   4.94221633e-04,
         -2.63056401e-02,   3.98770981e-02,  -1.46923661e-02,
          1.92790292e-02,   1.55675476e-02,   1.89107303e-02,
          2.73025427e-02,   5.70094474e-02,  -2.36504409e-03,
          1.31112620e-01,   3.21017914e-02,   3.25520895e-02,
         -1.60258561e-02,   5.88451512e-02],
       [  2.02823300e-02,   7.48093007e-03,   1.83975906e-03,
         -2.53000911e-02,  -4.06329855e-02,   4.56177853e-02,
         -1.79592706e-02,  -5.77419102e-02,   3.93377542e-02,
         -7.35521838e-02,   5.33561110e-02,  -4.46527526e-02,
         -5.17863445e-02,   2.24444475e-02,  -5.44333346e-02,
          2.69141397e-03,  -2.75868904e-02,  -1.74078196e-02,
          6.94328919e-02,  -2.10424941e-02],
       [ -4.36107665e-02,   7.94300735e-02,   3.33746895e-02,
         -2.30140779e-02,  -4.15076781e-03,  -1.96557753e-02,
          8.25918838e-02,   7.39335269e-02,  -2.58327723e-02,
          1.22308815e-02,  -6.03415333e-02,   1.94278415e-02,
         -3.40551324e-02,   4.06963490e-02,   6.85307831e-02,
          4.22457866e-02,  -3.23800519e-02,   5.05643077e-02,
          2.07852256e-02,  -3.73735540e-02],
       [ -4.18828465e-02,   4.03575978e-04,   1.03290994e-02,
          3.56500153e-03,  -8.54537934e-02,   1.21470287e-01,
          5.93848638e-02,  -3.01359277e-02,   9.15195793e-03,
          3.36029343e-02,   1.94263104e-02,  -1.33879995e-02,
         -1.86643507e-02,   4.69769537e-02,   1.07309548e-02,
         -3.93712670e-02,   4.67021111e-03,  -5.07634990e-02,
          3.00463568e-02,   5.21949641e-02],
       [  4.86857705e-02,   7.75704086e-02,   4.23983634e-02,
         -2.74549928e-02,  -5.22892065e-02,  -7.24376664e-02,
          2.77237874e-02,   2.50149909e-02,   4.22121547e-02,
         -6.71250075e-02,  -1.53358400e-01,  -1.67595167e-02,
          4.82886918e-02,  -1.71307214e-02,   2.91088354e-02,
         -4.21291888e-02,   4.40539382e-02,  -6.97311684e-02,
         -8.89980700e-03,  -9.16958787e-03],
       [  1.58692952e-02,  -2.25138087e-02,  -2.04521584e-05,
          1.79145969e-02,  -2.46190578e-02,  -9.03875940e-03,
         -1.47959918e-01,  -8.57868697e-03,  -3.94007675e-02,
          2.60868128e-02,   5.03229275e-02,   3.03816255e-02,
          4.38353093e-03,   3.87884453e-02,  -3.55115836e-03,
          8.60041380e-03,   8.38801861e-02,   3.71262096e-02,
         -5.32281809e-02,  -4.85188216e-02],
       [  2.09838036e-03,  -7.29125366e-03,   5.74540868e-02,
         -3.64300497e-02,  -3.51212248e-02,   3.04870643e-02,
          9.54479352e-02,   1.12484163e-02,  -1.90114509e-03,
          2.86711641e-02,   7.63344318e-02,  -1.32705495e-02,
          2.20848080e-02,   4.05113474e-02,  -1.78778991e-02,
          4.06511389e-02,   1.85677956e-03,  -7.05474848e-03,
         -2.61216350e-02,   2.58913320e-02],
       [ -1.06141167e-02,  -2.82946825e-02,   2.76772566e-02,
         -3.44094858e-02,   3.41074914e-02,  -4.58800495e-02,
          9.63402390e-02,   7.26307882e-03,   8.31566975e-02,
         -1.07573211e-01,   3.29276808e-02,   3.64673100e-02,
          9.16900672e-03,  -1.30686639e-02,   7.33435079e-02,
          8.65322053e-02,   3.74564901e-02,  -1.75980665e-02,
          1.20115496e-01,  -1.38362767e-02],
       [  2.40588896e-02,  -3.66812362e-03,   6.26632944e-02,
         -3.50419730e-02,   1.25108778e-01,  -4.62813210e-03,
         -2.13282462e-02,  -3.72097902e-02,  -5.15960418e-02,
          6.13031164e-02,  -4.88180332e-02,   2.00379826e-02,
          4.93761413e-02,  -2.88556069e-02,   2.21767183e-02,
         -5.71768992e-02,  -4.04647551e-02,   4.68553789e-02,
         -7.69547373e-02,  -5.05766869e-02],
       [  9.25543830e-02,   1.68538827e-03,   5.28892688e-02,
         -3.09152044e-02,  -9.13104564e-02,   7.44059831e-02,
         -6.95873052e-02,   2.02739332e-02,  -1.32652437e-02,
          6.02079891e-02,   5.96124232e-02,  -1.65044758e-02,
          1.68534610e-02,  -8.83378312e-02,  -4.14114166e-03,
          5.83238713e-03,  -1.09241329e-01,   4.30461392e-02,
          2.15060282e-02,  -1.81666613e-02],
       [ -5.63231520e-02,  -8.58496353e-02,  -8.04521888e-02,
          2.27539577e-02,   9.21335071e-03,  -6.25596568e-02,
         -7.08372984e-03,  -1.97722632e-02,   2.39477097e-03,
         -1.69782266e-02,   4.84771356e-02,   1.45716876e-01,
          5.65494783e-02,   1.11334734e-01,  -2.66294519e-04,
         -6.69087768e-02,   2.93218400e-02,   3.30230268e-03,
         -1.22780658e-01,  -2.68733893e-02],
       [ -9.86687988e-02,   1.99431684e-02,  -6.88440651e-02,
         -1.31519781e-02,   6.39388431e-03,  -8.66039842e-02,
         -2.30488996e-03,   1.29183782e-02,   3.86962108e-02,
         -9.88892987e-02,  -6.21671677e-02,   1.36233002e-01,
         -3.95213021e-03,  -2.61633676e-02,   5.10160625e-02,
         -1.18264491e-02,  -2.70513054e-02,  -6.01117220e-03,
          8.29872638e-02,   1.26011297e-02],
       [  1.18965860e-02,   9.72938165e-02,  -8.61175284e-02,
         -4.75530587e-02,  -8.05823281e-02,  -3.34743410e-02,
         -6.09369874e-02,   6.39739484e-02,   3.06003131e-02,
          2.77505200e-02,   8.71373340e-02,  -7.63577446e-02,
         -2.51676627e-02,   1.34101987e-03,  -3.08918804e-02,
          2.18841676e-02,   1.25204315e-02,  -2.12116223e-02,
         -9.80413482e-02,   1.10860635e-02],
       [  6.87356740e-02,   1.28886970e-02,   4.20844629e-02,
          3.35159525e-03,  -1.96174663e-02,  -5.43600321e-02,
          9.48700961e-03,  -7.49521106e-02,  -6.20580018e-02,
          3.40409242e-02,   8.81235860e-03,   9.22744796e-02,
         -2.57620998e-02,  -4.63631516e-03,   7.33889937e-02,
          2.84056496e-02,   3.13733183e-02,   6.29791468e-02,
         -4.38182708e-03,  -4.49249446e-02],
       [  6.16196282e-02,  -3.60121354e-02,  -2.29656436e-02,
          4.37605493e-02,  -5.00640273e-02,   1.07122920e-01,
          1.47383036e-02,  -2.41926406e-03,   5.05032651e-02,
          9.03615803e-02,  -9.11983836e-04,   5.29315649e-03,
          2.75577288e-02,  -2.55267951e-03,   4.39405441e-02,
         -8.34699627e-03,  -6.34416891e-03,  -5.11429608e-02,
         -1.94195863e-02,   2.32613832e-02],
       [ -5.06162904e-02,   1.51921576e-02,   3.17222774e-02,
         -2.04333868e-02,   1.19699575e-01,  -6.09168690e-03,
         -1.50515242e-02,  -1.88681688e-02,  -4.82531600e-02,
          1.87248643e-02,   6.21576468e-03,  -4.88736294e-02,
          4.58831899e-02,   5.15613817e-02,  -2.59843003e-02,
          4.37652580e-02,   7.28329346e-02,   6.89602364e-03,
         -2.80675832e-02,  -4.04741727e-02],
       [  2.32768599e-02,   2.32452638e-02,   2.67057251e-02,
         -7.29407296e-02,  -3.35774869e-02,   2.88021024e-02,
         -2.44577359e-02,  -1.51724711e-01,   7.01849088e-02,
         -2.38220077e-02,  -2.25614533e-02,  -1.40504315e-02,
          5.43046882e-03,   4.97517139e-02,   3.73178497e-02,
          5.33683710e-02,  -4.53434661e-02,   7.04179332e-02,
          4.85493578e-02,  -4.23057042e-02],
       [  9.36505385e-03,  -5.13527691e-02,  -7.84882009e-02,
         -1.63905807e-02,  -1.34557739e-01,  -1.73625387e-02,
          4.96600047e-02,   5.37138283e-02,  -5.59244938e-02,
          1.47073092e-02,  -1.57923978e-02,   5.08388877e-02,
         -5.99213205e-02,   8.60402808e-02,   5.00323065e-02,
          3.25003006e-02,   5.25922291e-02,  -4.68759192e-03,
         -7.58632645e-02,   6.94470331e-02],
       [ -2.23298948e-02,  -5.49028032e-02,   8.73375610e-02,
         -5.52012585e-02,  -8.80298242e-02,  -5.15501760e-02,
          5.49550913e-02,  -6.27280176e-02,  -6.49573607e-03,
         -2.40258910e-02,   3.82231288e-02,  -2.39507612e-02,
          2.23677848e-02,   4.53567738e-03,   2.83861607e-02,
         -1.93406325e-02,  -6.03914373e-02,   3.57185975e-02,
         -1.02531634e-01,  -1.38432626e-02],
       [  4.49331552e-02,   2.84948200e-02,   3.62021253e-02,
         -8.16337671e-03,   2.87393723e-02,   1.19511429e-02,
          4.11701575e-03,  -5.95983155e-02,  -6.70163035e-02,
         -2.42531090e-03,  -4.68745343e-02,  -6.39696345e-02,
         -3.85665931e-02,   1.61374640e-02,   7.63110220e-02,
          3.61167230e-02,  -1.19328082e-01,  -1.84265795e-04,
         -6.39611036e-02,  -7.23525733e-02],
       [  9.03230831e-02,   7.44245900e-03,   3.08593754e-02,
          1.98540557e-02,   1.89764041e-03,  -6.52536750e-02,
          2.02534758e-02,  -1.08433418e-01,  -5.06628631e-03,
          3.63459401e-02,   1.33466840e-01,   7.51480414e-03,
         -2.88425237e-02,  -2.45930664e-02,   1.21624745e-01,
          2.63362229e-02,  -1.41680911e-02,  -2.21253023e-03,
          2.76062284e-02,   7.77845038e-04],
       [  1.31604867e-02,   4.12488244e-02,  -4.04062942e-02,
          9.88571271e-02,   2.97124468e-04,  -2.70446185e-02,
          2.32292619e-02,  -2.08333377e-02,  -6.30556345e-02,
         -3.12884860e-02,   2.59612221e-03,  -7.96542596e-03,
          2.63033304e-02,  -1.72965731e-02,   9.36581790e-02,
          1.07787522e-02,  -3.54549326e-02,   5.28049655e-02,
         -4.32127528e-02,   6.48789981e-04],
       [  1.72738805e-02,   4.58682738e-02,  -2.92913616e-02,
         -2.04328727e-02,   8.20884854e-03,  -2.19727028e-02,
         -6.70697242e-02,   1.27051860e-01,  -3.68251801e-02,
          7.23484829e-02,  -6.06043776e-03,   5.49713150e-02,
          4.53607403e-02,  -6.02891762e-03,  -4.94427122e-02,
         -2.85507627e-02,  -1.28114924e-01,   8.25489461e-02,
          1.31274657e-02,   1.38378618e-02],
       [  9.01975036e-02,   5.95520437e-02,   2.75613815e-02,
          1.81591492e-02,  -6.93852976e-02,   8.33334699e-02,
          6.03440776e-02,   4.36176918e-02,   3.49734398e-03,
         -2.29644235e-02,   1.92240346e-02,  -1.46673128e-01,
          1.65213197e-02,  -9.10519958e-02,  -7.34843537e-02,
         -3.33974510e-02,  -9.60810557e-02,   2.86604855e-02,
          4.73824106e-02,   4.78427373e-02],
       [  3.63834691e-03,   2.05438305e-02,  -9.35106799e-02,
          1.05357962e-02,  -5.46638668e-02,  -4.10137475e-02,
          1.17472997e-02,   4.73514609e-02,   9.14372578e-02,
