[array([[ -1.60913169e-02,  -9.36833397e-02,  -3.78770046e-02,
          3.92633490e-02,  -2.76176091e-02,   2.65979324e-03,
          1.91695951e-02,  -6.10787757e-02,   1.20121025e-01,
         -1.35802347e-02,   1.05618639e-02,  -4.88783643e-02,
          1.53093403e-02,   4.72738482e-02,   1.86899584e-02,
          2.19108444e-02,  -9.12463069e-02,  -1.80652756e-02,
         -3.22050159e-03,  -9.88054201e-02,   4.33597825e-02,
          9.91867632e-02,   1.27735799e-02,   9.21562240e-02,
          2.83340905e-02,   5.05459085e-02,   1.68139336e-03,
          6.84325919e-02,  -2.40690093e-02,   2.74610724e-02,
          1.25755876e-01,   1.43997474e-02,   7.86266699e-02,
         -3.33433859e-02,   4.91683520e-02,   4.69989367e-02,
         -2.08470430e-02,  -3.06249014e-03,  -2.87715588e-02,
         -4.03661840e-02,  -2.76079681e-02,  -4.55739386e-02,
         -3.48216817e-02,   6.70890976e-03,  -3.17968498e-03,
          3.79769094e-02,   8.16052780e-02,  -2.48394925e-02,
          5.67631386e-02,   8.48522410e-03],
       [  2.34453380e-02,  -2.31506974e-02,   2.43701227e-02,
         -2.21923627e-02,  -2.62112767e-02,   3.94824222e-02,
          5.42807113e-03,   5.48329018e-02,   6.42365664e-02,
          3.61529626e-02,  -5.50231524e-02,   1.89848598e-02,
          6.16760664e-02,  -6.20150566e-02,  -2.39152852e-02,
          7.99722970e-02,   2.52249483e-02,   1.93872731e-02,
         -2.66048554e-02,   2.67556310e-02,  -8.49677064e-03,
         -3.15633649e-03,  -1.75418705e-02,  -1.87183768e-02,
          4.13014106e-02,  -1.38045251e-02,   5.14407642e-02,
         -9.76480842e-02,  -1.72532033e-02,   5.10423668e-02,
          4.35253419e-02,  -3.31939827e-03,   7.99322650e-02,
         -8.59960914e-02,  -1.92934554e-02,   1.20824175e-02,
         -7.85170868e-02,   6.46941289e-02,  -2.19689757e-02,
          4.23944816e-02,   4.19518985e-02,  -1.43666808e-02,
         -1.29700471e-02,  -3.13256569e-02,   7.69555047e-02,
          6.02917187e-02,  -9.74707827e-02,  -1.97108369e-02,
         -3.71658971e-04,  -9.27737653e-02],
       [  2.23381934e-03,   3.05994879e-02,  -1.44643486e-02,
          2.80637499e-02,  -5.12525672e-03,  -3.54609117e-02,
