[array([[-0.04851291,  0.01549218,  0.01014883,  0.02761672,  0.00118471,
         0.05777669, -0.03889082,  0.01978767,  0.02315966,  0.06296793,
         0.06103455, -0.03682157, -0.0441065 , -0.06189786, -0.00825434,
         0.08659445, -0.00419162,  0.02843823, -0.06327507, -0.04591466,
        -0.0052138 , -0.06927619, -0.03808896, -0.07335756, -0.00038782,
        -0.00086067,  0.04269528, -0.03530963, -0.0970393 , -0.00686796,
        -0.07401168, -0.00467935, -0.03001264,  0.03610702, -0.03487494,
         0.06473316, -0.05270583, -0.09765159, -0.01145767,  0.02581518,
         0.08069136, -0.028368  ,  0.02777002,  0.02012702,  0.00398728,
        -0.00321901,  0.02881643, -0.03044011, -0.0336221 , -0.04529151],
       [ 0.04242707,  0.00075614,  0.10644031,  0.12235737, -0.05573918,
        -0.02801227,  0.08532207, -0.02262717, -0.04516123,  0.07617286,
        -0.03262194,  0.02783619, -0.10028934,  0.1083354 , -0.01355531,
        -0.09740506, -0.02591396,  0.13005111, -0.01214206, -0.00099898,
        -0.01255678, -0.02810905, -0.03269085, -0.01453424,  0.00768727,
         0.01766855,  0.01111331,  0.04345772, -0.06550673,  0.07389256,
        -0.05670995,  0.03306231, -0.02686119, -0.0461935 , -0.02570813,
        -0.07137807,  0.01496363,  0.03824238,  0.0513092 ,  0.0600848 ,
         0.00791782,  0.06722488, -0.06666107,  0.01353388,  0.01764692,
        -0.01942432, -0.06594361, -0.05578409, -0.06335457,  0.02025943],
       [-0.01930245, -0.04304167, -0.1228311 ,  0.00159968, -0.01099663,
        -0.03195601, -0.03156298,  0.02747896, -0.05581168,  0.03793115,
        -0.01770368,  0.01655215, -0.00289566,  0.00455754,  0.05026689,
        -0.03686285, -0.02923037, -0.02306218, -0.03918997,  0.05169816,
        -0.00652546, -0.00389013,  0.03571382,  0.02724782,  0.03503748,
        -0.01242422,  0.08799685, -0.00687046, -0.05174079, -0.0437961 ,
         0.04244589, -0.03447238, -0.00802282, -0.06278004,  0.03496432,
        -0.02916146, -0.01886922, -0.09285326, -0.018641  ,  0.04916425,
        -0.01691343,  0.07158554, -0.05080561,  0.02260556,  0.00541319,
         0.02986606,  0.02946997,  0.01925162, -0.06607684,  0.11963773],
       [-0.0102235 , -0.01077073,  0.02570184,  0.01992397, -0.04696854,
         0.0657507 ,  0.06516709,  0.00438559,  0.02241521,  0.11485603,
         0.06583814, -0.04394826, -0.04323596, -0.01763401, -0.06444813,
         0.01372899,  0.02527883,  0.1245199 ,  0.09528115,  0.03178347,
         0.03448676,  0.02202292,  0.06203977,  0.05963117,  0.00933583,
         0.0014455 ,  0.11571964,  0.05018417,  0.0194269 ,  0.01040257,
        -0.03485932, -0.01022725,  0.02475712, -0.05454048, -0.08782557,
         0.0067008 , -0.02576151,  0.0336139 , -0.02331876, -0.01071761,
        -0.02736006, -0.04110865, -0.07204117, -0.0253707 ,  0.01878338,
        -0.03150753,  0.00586896,  0.03034731, -0.00794965,  0.01018847]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.82918941e-02,  -3.67252380e-02,  -9.61780250e-02,
         -4.72382419e-02,   2.42396276e-02,   3.51969860e-02,
         -1.28576815e-01,  -3.98864225e-02,  -1.51070254e-02,
          1.16156898e-01,   5.96613362e-02,  -1.76532511e-02,
          5.27682416e-02,   7.83461034e-02,  -2.18165331e-02,
         -3.73305492e-02,  -5.44630550e-02,   4.01090421e-02,
          3.70566361e-02,  -9.09437016e-02],
       [  5.50066009e-02,  -4.49503325e-02,   3.61718051e-02,
         -1.88591816e-02,  -1.62910335e-02,  -7.44414097e-03,
          6.35099635e-02,  -1.08312154e-02,   7.49484054e-04,
         -6.80754369e-04,   8.91624615e-02,  -5.80002740e-02,
         -1.60533364e-03,  -2.46858094e-02,   1.46120805e-02,
          2.89551802e-02,   6.39579520e-02,  -2.95848697e-02,
         -5.52100427e-02,   2.99015194e-02],
       [ -5.18549085e-02,   1.15126092e-02,  -1.40948994e-02,
          7.30803087e-02,   3.93253043e-02,  -1.60572380e-02,
         -1.10971414e-01,  -1.93606671e-02,   2.53810491e-02,
          4.95322011e-02,   3.39417718e-03,  -1.63515564e-02,
          1.89257096e-02,   9.78010818e-02,  -3.02220918e-02,
         -3.54553051e-02,   1.11339847e-02,   4.13914397e-02,
         -1.13700377e-02,  -6.13236241e-02],
       [  8.63975063e-02,  -6.19478039e-02,  -1.25586525e-01,
          2.19716486e-02,  -7.32982473e-04,  -4.51178551e-02,
         -2.96430718e-02,   4.58973423e-02,  -1.93460044e-02,
          1.48734106e-02,  -5.31063937e-02,  -4.45642024e-02,
          3.68850795e-03,  -2.64288695e-03,   1.52806817e-02,
         -5.47862425e-02,   2.11647227e-02,   6.10270910e-02,
          4.81848530e-02,   7.49757467e-03],
       [  3.97481285e-02,  -2.28182040e-03,   2.63587828e-03,
         -1.32773772e-01,  -2.71360725e-02,  -3.75075713e-02,
         -2.85032135e-03,  -7.99494311e-02,   7.46101961e-02,
         -4.46165465e-02,   3.72357182e-02,   5.39803095e-02,
         -1.08461743e-02,  -4.28611692e-03,  -2.65904400e-03,
         -8.13430641e-03,  -3.46983713e-03,   8.81213620e-02,
          1.09976744e-02,   1.21738296e-02],
       [ -2.69105863e-02,  -1.09375233e-03,  -2.48339828e-02,
         -5.07408492e-02,   3.38071398e-02,  -1.30572617e-02,
         -1.30572217e-02,  -1.79159772e-02,   1.47644598e-02,
         -9.40560028e-02,   5.07401191e-02,   1.97460949e-02,
         -2.23803846e-03,   9.52615123e-03,  -3.25638279e-02,
         -5.13783656e-02,  -9.44049135e-02,  -4.24405746e-02,
         -5.94841018e-02,  -2.53276676e-02],
       [ -1.17500544e-01,   8.27406943e-02,  -6.88492656e-02,
         -8.09383914e-02,  -8.89588147e-02,  -7.63050700e-03,
         -2.68596951e-02,   9.27129481e-03,  -5.49058914e-02,
         -5.46299061e-03,  -1.63335055e-02,   2.48104148e-02,
          2.94113941e-02,   3.27026583e-02,   2.56313588e-02,
          2.21904721e-02,  -2.36609187e-02,  -4.18137722e-02,
         -8.78145729e-05,  -7.98011497e-02],
       [  6.56608194e-02,   5.51653095e-02,  -9.42475628e-04,
         -4.57305573e-02,   3.03561389e-02,  -3.33972648e-02,
          1.00321101e-03,   4.06247117e-02,   5.62210269e-02,
          4.77728248e-02,  -3.78931575e-02,   5.36108017e-02,
          9.99054313e-03,   1.82400015e-03,   4.51300554e-02,
         -2.56152693e-02,  -1.87881682e-02,   6.06730534e-03,
         -2.88102287e-03,  -2.88879965e-02],
