[array([[-0.01726487, -0.06211165,  0.02454326,  0.02898518,  0.00708523,
        -0.00409713, -0.05622072, -0.03503162, -0.01578285, -0.09919196,
         0.01616435,  0.02892086, -0.0086799 , -0.02615825, -0.006031  ,
        -0.04744833, -0.02890825,  0.04513719,  0.00532187, -0.055066  ,
         0.07148539,  0.04023456, -0.01360875, -0.01515509, -0.02329985,
        -0.02204963, -0.06433185, -0.06565305,  0.08998951,  0.01604489,
         0.02994516, -0.04463807, -0.0298795 ,  0.01039168, -0.04718941,
         0.03909156,  0.0529994 , -0.06370344,  0.05430198, -0.03835942,
        -0.02795066,  0.00095779, -0.01380261, -0.00818037, -0.00529565,
        -0.06276894, -0.00520797,  0.02794527, -0.05006403, -0.02695598],
       [ 0.05299822,  0.00208995, -0.08986568, -0.03851495,  0.06852701,
        -0.05054444, -0.02506726, -0.05570629,  0.03097144, -0.00840541,
        -0.11341958,  0.08082768, -0.01431901,  0.06099169, -0.04538972,
        -0.03554902,  0.03912092,  0.06378561,  0.04690085,  0.03973379,
        -0.06313126, -0.05811352,  0.03338941,  0.04692886, -0.0068195 ,
        -0.09571474, -0.01892538, -0.0282036 ,  0.00681862, -0.02598715,
         0.0199499 ,  0.02379345, -0.0003504 ,  0.09085583,  0.01447849,
        -0.04108449, -0.02493537, -0.0851573 ,  0.04126688,  0.01256195,
         0.02393733, -0.02135498,  0.06841748, -0.04161916, -0.0076396 ,
         0.1331514 ,  0.00222926,  0.02990108, -0.02394817, -0.0388354 ]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -8.95283222e-02,   2.78736595e-02,  -4.92713973e-02,
         -3.46091427e-02,   2.23952364e-02,  -3.17641683e-02,
         -6.26219958e-02,   5.77422343e-02,   2.60998700e-02,
          3.83025482e-02,   9.69725922e-02,   1.65988412e-02,
         -5.86724654e-02,   5.86772077e-02,  -1.03364307e-02,
          2.55182362e-03,  -4.00869474e-02,   2.81377733e-02,
         -2.53020562e-02,   7.46495053e-02],
       [  4.58785631e-02,   8.03404662e-04,   3.26246955e-02,
          5.42037301e-02,  -5.78788333e-02,  -1.76185611e-04,
         -1.10020405e-02,  -8.91010463e-02,   4.24152166e-02,
          5.69825582e-02,  -4.88048196e-02,   7.62186274e-02,
          6.15655296e-02,   1.97899085e-03,  -5.42236380e-02,
          7.38453120e-03,  -1.96156697e-03,  -4.87595648e-02,
         -3.82525437e-02,   1.26518030e-02],
       [  5.33734076e-02,  -2.02637855e-02,  -6.86491281e-03,
          1.05047643e-01,  -5.34148747e-03,   8.17822218e-02,
         -5.35875857e-02,  -9.92848799e-02,  -4.93001975e-02,
          3.69379148e-02,   3.00169713e-03,   5.20206392e-02,
          7.48649985e-02,   1.29007874e-02,   2.08930634e-02,
          9.92137846e-03,   2.42681112e-02,  -4.51903371e-03,
          1.00701824e-01,   7.34665468e-02],
       [ -6.86461944e-03,  -1.93870272e-02,   5.51077314e-02,
         -2.67300159e-02,   1.68371536e-02,  -6.82239160e-02,
          1.37550524e-02,   5.41900210e-02,   7.91336701e-04,
          1.41440496e-01,  -8.85516405e-02,  -5.53180464e-02,
          8.02674443e-02,   1.51821999e-02,   9.17683765e-02,
         -1.24330021e-01,   2.69863401e-02,   1.51752001e-02,
          4.30833064e-02,   1.74400732e-02],
       [ -6.96767047e-02,  -3.18605602e-02,  -2.45211273e-02,
         -1.92923956e-02,  -3.56187001e-02,   1.12707786e-01,
         -1.97326834e-03,  -3.52440774e-02,  -1.86540820e-02,
         -1.75946411e-02,   6.44225702e-02,  -4.01468277e-02,
         -1.22311409e-03,   3.66226099e-02,  -4.00981940e-02,
         -6.48507802e-03,   8.89330462e-04,  -1.79153662e-02,
         -6.54726550e-02,  -4.37255688e-02],
       [  8.78135785e-02,  -7.87993707e-03,  -3.07749957e-02,
         -3.05857486e-03,  -6.94730282e-02,   1.36477593e-02,
          5.89555316e-02,   5.35967052e-02,   7.40085542e-02,
          7.22615346e-02,   4.63431217e-02,   1.42218191e-02,
         -9.79110524e-02,   4.29867283e-02,   4.19467501e-02,
          1.67854987e-02,  -6.28248379e-02,  -1.14711085e-02,
         -2.78186705e-03,  -1.27788305e-01],
       [  1.82240214e-02,  -6.46634921e-02,  -7.26982672e-03,
         -4.41196635e-02,   2.72385925e-02,   2.05374490e-02,
          2.97815632e-02,  -1.57096349e-02,  -5.84929064e-02,
         -2.68148482e-02,   1.80361327e-03,  -1.72056872e-02,
          5.80366738e-02,   4.30064611e-02,  -2.40594652e-02,
          2.69595739e-02,   8.75473581e-03,   1.15354666e-02,
         -7.99558684e-03,   2.23124512e-02],
       [ -3.95869873e-02,  -6.05733879e-02,   3.84654664e-02,
          1.07853552e-02,   1.13391854e-01,  -4.39847074e-02,
