[array([[ -1.79527756e-02,   5.52564114e-03,  -4.14772844e-03,
         -5.79309352e-02,   9.25651286e-04,   5.08521171e-03,
          2.02244259e-02,  -7.38384500e-02,  -4.69624177e-02,
          3.61156766e-03,  -8.62795673e-03,   1.88666672e-01,
         -1.53067410e-02,   6.79992547e-04,  -7.96854794e-02,
         -3.87364589e-02,   2.32189577e-02,  -5.62257469e-01,
         -9.85763408e-03,   8.90311133e-03,   6.55344361e-03,
         -1.08904364e-02,   8.39650184e-02,   1.08112358e-02,
          6.15833178e-02,   1.86750628e-02,  -4.79040667e-02,
         -5.12971841e-02,   1.04682026e-02,   3.97156067e-02,
          6.00475771e-03,  -7.80665269e-03,   1.60145804e-01,
          8.90693143e-02,  -4.04558107e-02,   9.98250991e-02,
         -4.20128942e-01,   1.03665672e-01,  -1.29599941e+00,
         -5.94574139e-02,   2.07082033e-02,  -2.29797140e-02,
          2.36722850e-03,   2.19166931e-02,   5.25405779e-02,
          1.18893169e-01,  -1.97864566e-02,   7.84486718e-03,
         -2.73152385e-02,  -8.82847458e-02],
       [  1.80441394e-01,   2.68150866e-02,  -3.43914069e-02,
          7.66793406e-03,   4.33804952e-02,   4.77428026e-02,
          7.88721722e-03,  -2.90222117e-03,  -9.91664752e-02,
          3.35103422e-02,  -3.22117172e-02,   1.07782967e-01,
          4.42045145e-02,  -1.02913091e-02,  -1.26056537e-01,
          7.40606636e-02,   2.63205301e-02,  -1.86581343e-01,
          4.67980426e-04,   4.24195938e-02,  -3.01986784e-02,
         -7.68347904e-02,  -4.33682762e-02,  -1.65369790e-02,
         -1.13658141e-03,   4.80667390e-02,  -5.40276244e-02,
          9.40374881e-02,  -1.58416964e-02,  -3.83141972e-02,
          5.37921265e-02,   2.58272346e-02,   2.58552413e-02,
          1.97219133e-01,  -2.57472731e-02,  -1.03489533e-02,
          4.87583503e-03,  -6.42096341e-01,  -5.96877158e-01,
          9.61429551e-02,   1.91185754e-02,   8.13041478e-02,
          1.23935584e-02,  -3.98842692e-02,  -3.35688084e-01,
          7.76533550e-03,   6.73540607e-02,   5.70659060e-03,
         -6.64865598e-02,  -9.32497084e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.24512911e-01,  -1.80286746e-02,  -5.07873856e-02,
         -7.41512254e-02,  -4.91742268e-02,  -5.55174947e-02,
          7.67619610e-02,   1.44261707e-04,   4.46380936e-02,
          1.05066836e-01,   1.05791450e-01,   7.70788714e-02,
         -2.09267973e-03,  -5.51785305e-02,  -2.06684619e-02,
          4.38130461e-02,  -2.97446698e-02,  -4.55847941e-02,
          6.86427057e-01,  -1.23024774e+00],
       [  7.06170220e-03,  -4.30787019e-02,  -7.14339432e-04,
         -2.13209800e-02,   9.88319069e-02,  -2.59383749e-02,
