[array([[-0.02797291,  0.03367307, -0.01798255,  0.00131597, -0.00607567,
        -0.06238153,  0.00131735,  0.00453545,  0.04814337,  0.09668698,
        -0.04262154,  0.01550343,  0.00705497,  0.02096052, -0.02343483,
        -0.08916131, -0.05903248, -0.00790092, -0.10388966, -0.08173224,
        -0.04596022,  0.01425753, -0.00329846, -0.06698409, -0.03984077,
        -0.02897408, -0.02482923,  0.03256068, -0.03495191, -0.03331135,
         0.00076971, -0.03737236, -0.04701185,  0.02998862, -0.05827966,
        -0.02397381,  0.00598366,  0.02975194,  0.04744228, -0.00419677,
        -0.01239297, -0.09575356, -0.0901931 ,  0.00734459,  0.04193337,
        -0.0752085 , -0.01231368,  0.10091742, -0.06225128,  0.01363663],
       [ 0.01473062,  0.03068521,  0.0195548 ,  0.01301998,  0.04369736,
        -0.07345366,  0.00888566,  0.03495819, -0.01359003, -0.06411926,
        -0.09712721,  0.03477911,  0.00711774,  0.03666019, -0.0282742 ,
        -0.01466049,  0.03455903, -0.0409678 ,  0.03448335,  0.03041205,
        -0.00953421,  0.0903365 ,  0.03261061,  0.01846059,  0.01285929,
         0.08027007, -0.0377047 ,  0.04108154, -0.08352225,  0.04145183,
         0.07615889,  0.0248534 , -0.10867442, -0.04394162, -0.01540707,
         0.0477958 , -0.02578815, -0.02706969,  0.00138014,  0.06334972,
        -0.01710236,  0.02217179,  0.04006939,  0.01669373,  0.00847711,
        -0.04066164,  0.06223138, -0.00594513,  0.0433815 , -0.04102744]], dtype=float32), array([  4.56840316e-05,   1.10358469e-05,  -8.68053212e-06,
        -2.68910444e-05,  -2.96193703e-05,  -7.77527894e-05,
         6.63956644e-06,  -6.82274549e-05,  -2.72211801e-05,
         2.30593541e-05,  -7.61184629e-06,   7.08234211e-06,
         2.88094407e-06,  -2.47653152e-05,  -4.48339961e-06,
         2.39685633e-05,   2.53172730e-05,   3.47534005e-05,
        -7.89815931e-06,  -1.47480614e-06,  -7.17605508e-06,
         1.75171954e-05,   2.77349973e-05,   1.87127334e-05,
         3.36573867e-05,  -1.61294265e-05,   2.50952708e-05,
         1.84794171e-05,   3.32673117e-05,  -1.56246115e-05,
         5.41823283e-05,   1.63903587e-06,  -4.63538527e-06,
        -2.68621825e-05,   2.22199051e-05,   3.64900625e-05,
        -1.70254100e-06,   3.09403222e-05,  -2.53681378e-06,
        -1.07106071e-05,  -5.74473688e-06,   2.53378385e-05,
         7.27203314e-06,   2.92251189e-05,  -1.25300585e-05,
        -4.23275696e-06,   4.01404686e-05,   4.58069735e-06,
        -2.32370912e-05,  -6.60156957e-06], dtype=float32)][array([[ -4.15742921e-04,  -1.18043810e-01,  -2.28030551e-02,
         -1.08876139e-01,  -4.39584441e-02,  -5.19104954e-03,
          7.87418634e-02,   6.34794980e-02,  -6.01856932e-02,
         -3.77540179e-02,  -2.29783729e-02,  -9.18224454e-02,
          8.09765700e-03,  -1.62766431e-03,  -7.95926377e-02,
         -4.30443659e-02,  -5.89629747e-02,   5.18606603e-02,
          3.96949193e-03,   7.31351748e-02],
       [  9.04791616e-03,  -6.03105016e-02,  -1.88835599e-02,
          4.51981276e-02,  -1.18318135e-02,  -7.64990374e-02,
         -2.92403288e-02,   1.31792780e-02,   3.92650589e-02,
         -4.68264483e-02,   5.40437773e-02,  -1.58674493e-02,
         -4.83559823e-04,  -8.10124055e-02,  -3.88962068e-02,
         -6.43761605e-02,  -1.39405802e-02,   1.68179977e-03,
         -6.20628335e-03,   2.41883118e-02],
       [  3.92139480e-02,   2.64171474e-02,  -2.01842152e-02,
         -8.15745536e-03,   5.63100427e-02,   2.36484185e-02,
          3.97690572e-02,   6.32074708e-03,   5.10157691e-03,
         -1.67064629e-02,   1.02918623e-02,   8.48017558e-02,
         -1.01981215e-01,   6.73452467e-02,   1.68445110e-02,
          3.16143334e-02,   5.80953993e-03,  -3.56702618e-02,
          1.86456442e-02,  -1.58570074e-02],
       [  4.56474610e-02,   1.82430595e-02,   1.82458498e-02,
          1.40651450e-01,  -3.62551725e-03,  -5.24438322e-02,
         -4.48348038e-02,   4.66894992e-02,   5.94167830e-03,
         -1.96826309e-02,   5.12196720e-02,   4.64289226e-02,
          5.27687185e-02,   2.39283182e-02,  -2.40799915e-02,
          9.83573683e-03,   3.91718708e-02,   5.42565696e-02,
         -6.64655957e-03,  -1.57244578e-01],
       [  1.89838968e-02,   4.95015681e-02,   9.94649082e-02,
          1.75601374e-02,  -4.68125045e-02,   2.76023708e-02,
          1.64367408e-02,   8.26655850e-02,  -8.02795030e-03,
         -6.64691627e-03,   2.14405246e-02,   6.33273274e-02,
          5.98041490e-02,  -4.24084663e-02,   5.45677030e-03,
          5.41306175e-02,   4.20914516e-02,   5.74274585e-02,
         -1.96879189e-02,   2.14020927e-02],
       [ -2.16259174e-02,   9.91591290e-02,   6.07503168e-02,
         -7.77405277e-02,  -3.45641421e-03,   2.38561351e-02,
         -1.36173470e-02,   6.08951487e-02,   5.24364486e-02,
          1.52200516e-02,   3.54779772e-02,   5.47679961e-02,
         -8.16278234e-02,  -7.02474080e-03,   1.07957236e-01,
          1.05944918e-02,   1.19308777e-01,   1.13827800e-02,
          5.52359372e-02,   2.57732905e-02],
       [  5.43643609e-02,  -2.32849121e-02,   2.04145927e-02,
         -2.53060795e-02,   7.04541430e-02,  -3.49508971e-02,
          3.78982872e-02,   3.49362716e-02,   3.94473895e-02,
         -3.52429189e-02,  -7.24985031e-03,   1.55977439e-02,
         -1.02831721e-01,  -7.14911968e-02,  -1.50448065e-02,
          2.85333153e-02,   9.89153702e-03,  -1.91849787e-02,
          4.53722365e-02,   4.90644686e-02],
       [ -1.40023768e-01,   5.46457432e-02,   3.36884484e-02,
         -3.05849873e-02,  -8.92247781e-02,  -1.71359833e-02,
          9.15556774e-03,   1.83949880e-02,   1.64274815e-02,
          1.79286879e-02,  -1.56142954e-02,   3.41860279e-02,
         -3.12831216e-02,   4.63523678e-02,   1.70223769e-02,
         -7.76944235e-02,   8.75176117e-02,  -2.13518180e-02,
         -1.01842068e-01,   3.16350646e-02],
       [ -4.04165238e-02,  -1.66087933e-02,   4.84879538e-02,
          8.59207213e-02,   1.96857303e-02,  -1.25816623e-02,
         -6.92329556e-02,  -4.87467982e-02,   6.59639621e-03,
          3.71409841e-02,   1.88869201e-02,   9.47634131e-03,
         -5.55821545e-02,   5.12888394e-02,   3.01297437e-02,
          2.87242103e-02,   3.92288249e-03,   7.33598620e-02,
         -3.34811509e-02,   4.83933417e-03],
       [  1.08638272e-01,  -5.99332601e-02,  -3.59199420e-02,
          7.64215142e-02,   7.49234706e-02,  -1.11645989e-01,
         -2.53203716e-02,  -2.24984381e-02,   5.91617003e-02,
          3.11862491e-02,  -2.48480774e-02,   2.89749149e-02,
         -8.22084844e-02,  -2.80009173e-02,  -1.35844881e-02,
         -6.69203606e-03,  -6.87799156e-02,  -1.78814568e-02,
          3.29001807e-02,  -9.21156630e-03],
       [  1.00121982e-01,   8.89430419e-02,   4.03945819e-02,
         -6.20563701e-02,   6.77772760e-02,  -1.28589466e-03,
         -4.48792754e-03,   2.12670434e-02,   6.49551302e-02,
          2.42401231e-02,   7.08967298e-02,   7.50862882e-02,
          2.68228032e-04,   4.44662105e-03,   7.09281564e-02,
          3.43391709e-02,   1.68071482e-02,  -7.49735907e-02,
          4.35070917e-02,  -7.21190870e-02],
       [ -1.02301002e-01,  -3.24344113e-02,  -2.01317053e-02,
         -1.81268826e-02,   2.97738835e-02,  -2.74630319e-02,
         -8.99134669e-03,   2.92112678e-02,  -2.58834250e-02,
          3.38388160e-02,  -4.84277587e-03,   8.28951448e-02,
         -2.55105570e-02,  -7.27607831e-02,  -3.21395323e-02,
          2.20050011e-02,   1.03007052e-02,   2.61711217e-02,
          4.52715233e-02,   2.85977833e-02],
       [ -1.67719612e-04,  -2.31100451e-02,  -3.27982455e-02,
         -4.31329049e-02,  -5.09350784e-02,   7.67965913e-02,
         -5.44105023e-02,   1.72245037e-02,   2.78400742e-02,
          7.46867200e-03,   7.91221410e-02,   1.07781235e-02,
         -3.82284597e-02,  -3.80357890e-03,   5.26445210e-02,
          1.93802398e-02,  -2.03812718e-02,  -1.23806328e-01,
          1.62500516e-02,   1.52786244e-02],
       [ -1.25102066e-02,  -5.45564666e-02,  -4.76519167e-02,
         -2.04386786e-02,  -1.23978872e-03,   1.03933014e-01,
