[array([[ -2.88000498e-02,   2.55846996e-02,   5.53696565e-02,
          8.94667059e-02,   6.84076697e-02,   7.45270355e-03,
         -1.42715825e-03,  -3.67413461e-02,  -1.69681460e-02,
         -5.56396544e-02,   4.40702364e-02,  -1.98062928e-03,
         -3.62809412e-02,   4.00068499e-02,  -7.87713751e-02,
          9.02411789e-02,   5.60018141e-03,  -4.06443998e-02,
          2.77637839e-02,  -5.11891861e-03,   3.11534479e-02,
         -5.13843484e-02,  -2.65401192e-02,  -2.32869964e-02,
         -6.79401681e-03,  -1.45334192e-03,   6.44547567e-02,
         -3.57419290e-02,   5.49893714e-02,  -3.17797586e-02,
         -8.71823356e-03,  -2.36896630e-02,  -1.19773149e-02,
          1.10773081e-02,   6.35285005e-02,   4.37731296e-02,
         -5.05312383e-02,   4.64685783e-02,   2.82179024e-02,
         -1.51910886e-01,  -5.54092303e-02,  -4.03483585e-03,
         -2.22045314e-02,  -4.07657810e-02,   3.69961094e-03,
          1.08410713e-05,  -2.56613251e-02,  -3.19533609e-02,
         -1.01886988e-01,   2.19251383e-02],
       [  6.30903766e-02,   9.26484466e-02,   4.05686013e-02,
         -7.41993040e-02,   8.92920792e-02,  -1.15460278e-02,
         -3.34913880e-02,   2.83359811e-02,  -8.82582888e-02,
         -1.09595829e-03,   9.86406803e-02,   2.90361177e-02,
          6.82891160e-02,  -1.57813281e-02,  -1.04983449e-02,
          1.91653386e-01,  -2.18573287e-02,   2.07721442e-02,
         -1.14294738e-01,  -4.20074314e-02,  -8.98951963e-02,
         -5.82483634e-02,  -8.84554721e-03,  -1.94276124e-02,
         -3.90876941e-02,   4.23179418e-02,  -1.01458039e-02,
          1.92429088e-02,  -8.84209275e-02,   5.91274202e-02,
         -3.03941546e-03,   3.06511670e-02,  -4.89295414e-03,
         -7.43417591e-02,  -5.86018227e-02,  -5.28228423e-03,
         -6.10053279e-02,  -3.51537392e-02,   3.16423774e-02,
         -7.61996896e-04,  -4.84628193e-02,  -2.45428775e-02,
         -8.92566070e-02,  -6.34847730e-02,  -7.88274631e-02,
          6.03021272e-02,   6.98559976e-04,   1.41170278e-01,
         -3.43407542e-02,   3.52346115e-02]], dtype=float32), array([ -7.16084514e-06,   1.31228990e-05,  -1.48220925e-05,
        -6.09046492e-06,   2.92479308e-06,   4.83667463e-06,
        -1.19498382e-05,  -9.03516877e-07,  -4.73807813e-06,
         5.35548907e-07,  -1.23290956e-05,   4.43717090e-06,
        -2.40249865e-05,   1.63575896e-05,   6.76997433e-06,
        -5.68851237e-06,  -5.08125822e-06,  -9.13007079e-06,
         1.17138698e-05,   3.89449269e-06,   4.72274587e-06,
        -1.55042235e-05,  -8.01142869e-06,  -7.17724447e-07,
        -6.34554726e-06,   8.90376555e-08,   9.41673534e-06,
         9.13506938e-07,  -2.70942451e-06,   8.55799863e-06,
         7.81380095e-07,   3.74441652e-06,  -3.74593492e-06,
         1.38199212e-05,  -6.42273426e-06,  -3.54562076e-06,
        -6.11444420e-06,  -4.19865182e-06,  -1.26499326e-05,
         6.32339470e-06,  -8.75075239e-06,  -3.54499343e-06,
         8.64810499e-06,  -1.70446256e-05,   5.60786839e-06,
        -1.42277622e-05,  -1.63596360e-05,  -3.69859208e-06,
        -1.92840289e-05,   4.63620563e-06], dtype=float32)][array([[ -2.30565369e-02,  -4.29004058e-02,   4.18514349e-02,
          2.88675958e-03,  -2.57097278e-02,  -6.36721179e-02,
         -3.80520336e-02,   4.30543795e-02,   7.13532493e-02,
          6.45276457e-02,  -1.92209352e-02,   3.15650515e-02,
         -6.04479611e-02,   5.56774139e-02,  -3.36114541e-02,
         -1.93304699e-02,   3.70467384e-03,  -4.07920331e-02,
         -1.35350481e-01,   7.98588470e-02],
       [ -2.40030605e-02,  -7.33521022e-03,   1.69939194e-02,
          6.49228394e-02,  -9.12228413e-03,   9.11440793e-03,
          2.19376925e-02,  -5.04088216e-02,   5.48927188e-02,
         -7.38724992e-02,   5.12715243e-02,   3.90607230e-02,
         -1.18951686e-02,  -3.70066091e-02,   3.31427492e-02,
         -1.21144608e-01,   4.71432786e-03,  -9.97402519e-03,
          4.71124463e-02,  -1.15091152e-01],
       [  7.24232802e-03,   5.62121272e-02,  -5.28095774e-02,
          8.38762373e-02,   5.19680828e-02,   7.52113760e-03,
          1.89718977e-02,   2.58420687e-02,   8.17657411e-02,
         -5.10416068e-02,   1.34598752e-02,   4.83189598e-02,
          1.80311706e-02,  -3.21828090e-02,   8.70389044e-02,
          3.69306169e-02,   9.74089280e-03,   3.60784270e-02,
         -2.69469935e-02,   2.11598668e-02],
       [  3.20571214e-02,   2.52234619e-02,   6.03205264e-02,
         -2.96075474e-02,   8.76745267e-04,   7.13021774e-03,
          2.24487297e-03,  -8.08231533e-02,   7.70341381e-02,
         -1.56196319e-02,  -5.49293496e-02,   5.12823425e-02,
          4.75348299e-03,  -3.89380679e-02,  -1.18069544e-01,
          7.96961859e-02,   3.87968943e-02,   4.48859632e-02,
         -5.48721571e-03,  -3.72454152e-02],
       [  8.50100368e-02,   1.19574694e-02,  -5.16818091e-02,
          3.07238419e-02,   2.17352947e-03,   5.39966580e-03,
          7.65005685e-03,  -1.56776533e-02,   2.16523074e-02,
         -6.27028644e-02,   4.54729572e-02,  -2.80953143e-02,
         -6.35970160e-02,  -1.21938428e-02,  -8.55623931e-03,
         -3.88150997e-02,  -5.17385732e-03,  -6.61787316e-02,
          1.78009234e-02,  -8.26813746e-03],
