[array([[  1.77696217e-02,   8.06688145e-02,   4.27352488e-02,
          3.30122225e-02,   5.06575294e-02,  -2.97089200e-02,
          2.01516896e-02,   3.01515538e-05,   3.52378860e-02,
          4.35896032e-02,  -5.22275344e-02,   5.07194176e-02,
         -5.22687137e-02,  -6.28121570e-02,   5.61464503e-02,
          2.69081891e-02,   2.07063183e-02,  -1.00326063e-02,
         -5.19445725e-02,  -5.23994640e-02,  -1.36189265e-02,
          5.69731276e-03,   8.57763290e-02,  -6.65432885e-02,
         -6.72724703e-03,   1.00453191e-01,  -4.53286134e-02,
         -6.00360595e-02,  -8.19114670e-02,  -6.03042310e-03,
          2.52020126e-03,  -1.41794821e-02,   3.88253182e-02,
          8.29236233e-04,   4.41691242e-02,   1.62653381e-03,
          3.87800075e-02,  -1.37527836e-02,   5.16822636e-02,
          1.46421492e-02,  -9.89118069e-02,   2.64780074e-02,
          2.22372152e-02,  -1.04542963e-01,   2.34131585e-03,
          8.03484023e-02,  -1.95193652e-03,  -2.26934608e-02,
          5.67352120e-03,   5.38645498e-02],
       [ -3.97910289e-02,  -6.09488860e-02,  -2.94310506e-02,
          1.28053054e-01,   5.53358793e-02,   2.24656817e-02,
         -1.14114638e-02,  -1.08647477e-02,   8.47602412e-02,
         -5.48894182e-02,   7.88183697e-03,  -3.11555061e-02,
          1.59471650e-02,  -1.88794862e-02,  -7.99796544e-03,
          8.76993220e-03,  -8.20371732e-02,  -3.06677371e-02,
         -2.09971778e-02,   7.38294004e-03,  -5.81984110e-02,
          2.07905495e-03,   1.02168322e-01,  -3.65598351e-02,
         -1.22737410e-02,  -3.32392864e-02,  -5.38878441e-02,
          8.49976763e-02,   1.11440034e-03,   5.90874664e-02,
         -6.80120215e-02,   3.30641679e-02,   1.91227477e-02,
          7.06968829e-02,  -1.57245286e-02,  -5.46936654e-02,
         -2.80800443e-02,   4.84405197e-02,  -1.70302764e-02,
         -5.55606671e-02,  -3.93582061e-02,   4.94387597e-02,
         -3.10740657e-02,   6.28282353e-02,   7.53272101e-02,
         -7.33743533e-02,  -3.67795452e-02,   7.22255036e-02,
          2.27009952e-02,  -1.44886714e-03],
       [ -5.59499934e-02,  -4.91504930e-02,   9.27781407e-03,
         -2.09617037e-02,  -1.05374359e-01,  -2.60197856e-02,
          7.97288027e-03,   3.23619954e-02,  -5.91237657e-02,
          1.17074430e-01,   7.70052001e-02,  -1.71031039e-02,
         -1.92502644e-02,  -6.21391125e-02,   1.16875507e-02,
         -7.70721659e-02,  -6.64972141e-02,   5.08874888e-03,
          7.93100987e-03,  -2.62054708e-02,   6.24865256e-02,
          9.56744608e-03,   4.33863103e-02,  -3.81000489e-02,
          8.96694418e-03,   1.65516697e-02,  -7.81937689e-02,
          1.53444009e-02,  -4.51408364e-02,  -1.24542145e-02,
         -5.67914806e-02,   1.23120777e-01,   4.99255210e-03,
          3.58042680e-02,  -5.19493185e-02,  -3.45791988e-02,
          1.20811779e-02,  -3.98163609e-02,   3.02935634e-02,
         -5.64042404e-02,   2.83014160e-02,   2.02271547e-02,
         -2.32158229e-04,  -5.66207431e-02,  -4.22775485e-02,
          1.53325051e-02,   2.41875816e-02,  -6.95183948e-02,
          7.90503249e-03,   2.07113493e-02],
       [  2.53282823e-02,  -6.94425926e-02,   4.59567383e-02,
          1.39053389e-02,  -1.71949062e-02,  -4.04682010e-04,
          3.20533477e-02,  -3.50099578e-02,   5.61563857e-02,
         -7.77250528e-02,   4.62878123e-02,  -3.45472358e-02,
         -4.14710827e-02,  -4.60370025e-03,   1.87580772e-02,
          1.31998928e-02,   5.93942590e-02,  -1.00046378e-02,
          2.73253974e-02,   3.33988741e-02,   7.57259056e-02,
         -5.52405231e-02,   3.68934087e-02,   5.77520020e-02,
          8.90740454e-02,  -5.44290319e-02,   4.28000186e-03,
         -9.08343270e-02,   3.71440426e-02,  -6.10406101e-02,
          7.39977881e-02,  -5.01278304e-02,  -2.93112248e-02,
         -8.15507676e-03,   3.38531733e-02,  -3.14770057e-03,
          3.95931602e-02,   5.51892184e-02,  -6.59935847e-02,
          4.84873466e-02,  -4.89654904e-03,   2.70662573e-03,
          9.36670974e-02,  -3.70565057e-02,   4.59409617e-02,
         -7.33666047e-02,  -2.59246565e-02,  -4.62949090e-02,
         -5.82398064e-02,  -3.42981517e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  6.97558746e-02,   2.24376842e-02,  -2.21201759e-02,
          5.26598357e-02,  -3.88117656e-02,   4.06463854e-02,
          4.70802467e-03,  -7.03051910e-02,   2.51251366e-02,
          5.02426289e-02,  -1.64547712e-02,   8.33847076e-02,
          8.02201778e-02,   2.19925772e-02,   1.82018112e-02,
         -1.19288422e-01,   1.26820564e-01,  -5.97056746e-02,
         -6.85084984e-02,   6.26078546e-02],
       [ -1.74517538e-02,  -5.83805628e-02,  -2.39686947e-02,
         -4.45404463e-02,   4.52165529e-02,  -2.50551831e-02,
         -1.47354901e-02,   7.35189989e-02,  -9.19270271e-04,
          4.80287001e-02,  -2.05325056e-02,   3.15113626e-02,
          1.09725989e-01,   7.43101761e-02,  -6.51922822e-02,
         -3.87536250e-02,  -1.87177735e-03,  -9.62335095e-02,
         -3.28420177e-02,   9.49479174e-03],
       [  8.99342820e-02,  -6.16928153e-02,  -3.07124984e-02,
          2.11015195e-02,   4.07000668e-02,  -1.90299284e-02,
         -1.99439842e-02,   1.12702725e-02,   5.21368682e-02,
          5.85447811e-02,   2.11843606e-02,   4.39256355e-02,
          2.24780180e-02,  -3.02669257e-02,  -3.48862298e-02,
          8.76755174e-03,   5.74189611e-02,  -9.37263668e-03,
          5.54011762e-03,   6.15920611e-02],
       [  6.50469065e-02,  -8.19257926e-03,  -1.65164508e-02,
          4.12075520e-02,   3.91356051e-02,   4.66458015e-02,
          2.23483406e-02,   7.81605467e-02,  -2.70264572e-03,
          1.87543593e-02,  -4.53944542e-02,   4.96115498e-02,
          6.41713142e-02,   1.72957405e-02,  -4.16304283e-02,
          1.33037837e-02,   8.95283651e-03,   5.86109646e-02,
          2.37802882e-02,  -4.82912473e-02],
       [ -2.19336357e-02,   9.68786329e-02,   5.08929901e-02,
          2.33125892e-02,   3.40648033e-02,  -3.56445126e-02,
         -2.01802012e-02,  -2.06417572e-02,   2.28409749e-03,
          3.58917378e-02,  -1.22776531e-01,  -4.32054363e-02,
         -3.48544046e-02,   1.04617914e-02,   5.43597108e-03,
         -2.24204548e-02,   1.15123708e-02,  -6.47944659e-02,
          8.72192010e-02,   2.34455690e-02],
       [  2.94482410e-02,  -4.60320227e-02,   2.57319547e-02,
         -7.00068325e-02,   7.40115047e-02,  -1.34067405e-02,
